INITIAL
* 2:32pm Aug 15, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d6(P) b3(k)
* 2. d4(P) b2(P)
* 3. d1(c) c5(P)
* 4. b8(K) c3(N)
* 5. a4(m) c7(M)
* 6. a8(p) a1(r)
* 7. c6(m) b6(G)
* 8. b5(p) a3(g)
* 9. b7(p) a7(c)
* 10. b1(p) a5(M)
* 11. b2-b3 c8(R)
* 12. c4(C) d7(r)
* 13. d3(P) d8(p)
* 14. c2(n) a7-c7
* 15. b3-b2 d7-d6
* 16. b4(R) a6(G)
* 17. a6-a7 a2(N)
* 18. b6-b5 c2-b2
* 19. c1(g) a3-a2
* 20. d5(C) d2(n)
* 21. c3-c2 d2-d3
* 22. b5-b6 d1-d2
* 23. b4-b3 c1-c2
* 24. b3-b4 c2-c1
* 25. c5-b5 a8-b8
* 26. c8-b8 c1-c2
* 27. a7-a6 b2-b3
* 28. c4-a4 d8-d7
* 29. b4-b3 b1-c1
* 30. b5-b4 d7-d8
* 31. a4-a3 c2-b2
* 32. b4-b5 a1-b1
* 33. a3-a4 b1-a1
* 34. b6-c6 d2-d4
* 35. a4-a3 b2-b1
* 36. b5-b4 c7-c8
* 37. a5-a4 a2-b2
* 38. a3-a2 d3-c3
* 39. d5-c5 d4-d5
* 40. b8-b7 c3-d3
* 41. a6-a5 c1-d1
* 42. a2-a3 d1-d2
* 43. c6-d6 c8-b8
* 44. c5-b5 b8-a8
* 45. b5-b6 d2-c2
* 46. b6-b5 d5-a5
* 47. d6-d7 d3-d2
* 48. a3-a2 a5-a6
* 49. d7-d6 b2-b3
* 50. b7-b8 b3-b4
* 51. b5-a5 d2-d1
* 52. a2-a3 b1-b2
* 53. a5-b5 b4-c4
* 54. a4-b4 b2-b3
* 55. b8-b7 d1-c1
* 56. b5-a5 c2-b2
* 57. d6-d5 c1-d1
* 58. a5-b5 c4-d4
* 59. a3-a2 d4-d5
* 60. b5-a5 a1-b1
* 61. a2-a1 a8-a7
* 62. b4-c4 b3-b4
* 63. b7-b6 b1-a1
* 64. c4-c3 b2-c2
* 65. a5-a4 d5-d6
* 66. c3-b3 a7-b7
* 67. b3-c3 d8-c8
* 68. a4-a5 d6-c6
* 69. c3-d3 c6-d6
* 70. d3-c3 c8-d8
* 71. c3-d3 c2-d2
* 72. a5-a4 b7-b8
* 73. a4-a5 d6-d5
* 74. d3-d4 b8-b7
* 75. a5-b5 d2-d3
* 76. b5-b7 a1-a2
* 77. d4-c4 b4-a4
* 78. b7-c7 d5-d6
* 79. c4-d4 a4-b4
* 80. b6-c6 a6-a7
* 81. c6-b6 d3-d2
* 82. c7-c6 b4-a4
* 83. d4-c4 d8-c8
* 84. c6-c5 a7-a6
* 85. b6-a6 c8-c7
* 86. c4-c3 a2-a3
* 87. c5-c4 c7-c6
* 88. a6-a5 d6-d5
* 89. c3-c2 d2-d3
* 90. c2-c1 c6-b6
* 91. c4-b4 d5-c5
* 92. b4-b3 b6-a6
* 93. c1-b1 d1-d2
* 94. a5-b5 a4-b4
* 95. b1-c1 a3-b3
* 96. c1-b1 a6-a7
* 97. b5-b6 c5-c4
* 98. b1-b2 b4-b5
* 99. b6-a6 d2-d1
* 100. b2-a2 b5-b6
* 101. a2-a3 c4-b4
* 102. a6-a5 d3-d2
* 103. a5-b5 d2-d3
* 104. b5-c5 b4-c4
* 105. c5-d5 b6-b7
* 106. a3-b3 c4-b4
* 107. d5-d4 d1-c1
* 108. d4-c4 b4-a4
* 109. c4-b4 a7-a8
* 110. b3-c3 a4-a5
* 111. b4-a4 b7-b8
* 112. c3-b3 c1-d1
* 113. b3-c3 a5-b5
* 114. a4-a3 d1-c1
* 115. a3-b3 b5-b6
* 116. c3-c2 b6-a6
* 117. c2-d2 c1-b1
* 118. b3-a3 d3-d4
* 119. d2-d1 b1-a1
* 120. a3-b3 d4-d5
* 121. d1-c1 a6-a5
* 122. b3-a3 a5-a6
* 123. a3-a2 a6-a7
* 124. c1-d1 d5-c5
* 125. a2-b2 c5-c6
* 126. b2-c2 a1-b1
* 127. c2-d2 b8-c8
* 128. d2-c2 c6-c5
* 129. c2-b2 c8-b8
* 130. b2-b3 c5-c6
* 131. b3-b2 c6-c7
* 132. d1-d2 c7-b7
* 133. d2-d3 b8-c8
* 134. d3-d2 b1-c1
* 135. b2-b3 c8-c7
* 136. b3-c3 c1-c2
* 137. c3-b3 c2-c1
* 138. d2-d1 b7-b8
* 139. b3-c3 c7-c6
* 140. c3-c4 c1-b1
* 141. d1-c1 c6-d6
* 142. c1-b1 b8-b7
* 143. b1-b2 b7-b6
* 144. c4-c5 d6-d5
* 145. b2-a2 b6-a6
* 146. c5-c4 d5-c5
* 147. c4-d4 c5-d5
* 148. d4-c4 a8-b8
* 149. a2-a3 d5-d6
* 150. c4-b4 b8-c8
* 151. a3-a4 a6-b6
* 152. b4-b5 d6-c6
* 153. a4-a3 c6-c5
* 154. a3-b3 a7-a8
* 155. b3-b4 b6-a6
* 156. b4-c4 a6-b6
* 157. c4-c3 b6-a6
* 158. c3-b3 a8-b8
* 159. b3-c3 c5-d5
* 160. c3-d3 c8-d8
* 161. d3-c3 d8-d7
* 162. c3-c2 b8-c8
* 163. b5-b4 d5-d4
* 164. c2-c3 d4-d3
* 165. b4-b3 a6-b6
* 166. b3-a3 d3-d2
* 167. c3-d3 b6-c6
* 168. d3-d4 c6-c5
* 169. a3-b3 c5-d5
* 170. d4-c4 d2-d3
* 171. b3-a3 c8-b8
* 172. c4-c3 d7-d8
* 173. c3-b3 d3-d4
* 174. b3-b2 d8-d7
* 175. a3-a4 d4-c4
* 176. a4-b4 d7-d6
* 177. b4-b5 b8-b7
* 178. b5-a5 b7-b8
* 179. a5-a4 d6-c6
* 180. a4-b4 b8-a8
* 181. b2-b1 d5-d4
* 182. b1-a1 d4-d5
* 183. b4-a4 a8-b8
* 184. a4-b4 c4-c3
* 185. b4-c4 c6-d6
* 186. c4-b4 d5-d4
* 187. a1-b1 d6-c6
* 188. b1-c1 b8-c8
* 189. c1-d1 c3-b3
* 190. d1-c1 c8-d8
* 191. b4-c4 c6-c7
* 192. c4-c5 c7-b7
* 193. c1-d1 d4-d5
* 194. c5-c4 d5-d4
* 195. c4-d4 d8-c8
* 196. d4-c4 b7-c7
* 197. d1-d2 b3-b2
* 198. d2-c2 c7-c6
* 199. c4-d4 c6-b6
* 200. c2-c1 b2-c2
* 201. d4-c4 c8-d8
* 202. c4-b4 c2-b2
* 203. b4-a4 b2-b1
* 204. c1-d1 d8-c8
* 205. a4-a5 b6-a6
* 206. a5-a4 a6-a5
* 207. a4-b4 b1-c1
* 208. b4-b5 a5-a6
* 209. b5-b4 c8-d8
* 210. b4-a4 a6-a5
* 211. a4-b4 a5-a6
* 212. b4-a4 a6-a7
* 213. a4-a3 a7-b7
* 214. a3-a4 b7-a7
* 215. a4-b4 c1-d1
* 216. b4-b3 d8-d7
