INITIAL
* 2:37pm Aug 2, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c2(G) b3(P)
* 2. b8(K) b2(M)
* 3. b5(P) c8(P)
* 4. c6(M) c5(r)
* 5. a4(p) d2(m)
* 6. c1(g) a1(m)
* 7. a5(p) a2(c)
* 8. c3(P) b7(C)
* 9. d5(R) c1-c2
* 10. b4(N) a5-b5
* 11. c7(c) a4-a5
* 12. a6(p) d6(n)
* 13. a8(r) c2-b2
* 14. d3(C) b2-b3
* 15. a7(p) b1(R)
* 16. d4(g) b3-c3
* 17. d8(G) d2-d3
* 18. c6-d6 c3-c2
* 19. d1(N) c2-c3
* 20. d7(n) d3-d2
* 21. b6(P) d4-d3
* 22. a3(k) c3-c2
* 23. d6-c6 c2-b2
* 24. c4(p) b2-b3
* 25. b1-b2 b3-b2
* 26. c6-c5 b2-b3
* 27. b4-b5 c4-b4
* 28. b5-b4 d3-d4
* 29. b4-c4 a2-b2
* 30. b6-c6 d4-d3
* 31. d8-d7 a5-a4
* 32. d5-d4 a1-a2
* 33. c8-d8 b2-c2
* 34. c6-d6 b3-b4
* 35. b8-a8 b4-b3
* 36. d6-c6 a6-a5
* 37. b7-b8 a2-a1
* 38. b8-b7 c7-c8
* 39. c6-d6 c8-b8
* 40. c5-c6 d2-d1
* 41. c4-c3 c2-c1
* 42. d7-c7 c1-c2
* 43. d6-d5 c2-c6
* 44. d5-d6 a1-b1
* 45. d6-d7 d3-d2
* 46. b7-b6 d1-c1
* 47. c7-b7 d2-d1
* 48. a8-b8 a7-a8
* 49. b7-c7 a8-a7
* 50. c3-d3 a5-a6
* 51. d7-d6 a6-a5
* 52. c7-c6 c1-c2
* 53. d6-d5 b1-b2
* 54. d5-d6 a7-a8
* 55. d4-d5 c2-d2
* 56. b6-b5 a8-b8
* 57. d3-d4 b2-c2
* 58. b5-b4 b3-c3
* 59. d6-d7 c2-c1
* 60. d4-d3 a3-a2
* 61. d5-d4 c1-c2
* 62. c6-c7 c3-d3
* 63. c7-c8 a5-a6
* 64. d4-d5 a6-a5
* 65. b4-c4 c2-c1
* 66. d5-c5 a5-a6
* 67. c8-c7 b8-c8
* 68. c7-b7 a4-a3
* 69. b7-c7 a3-b3
* 70. c5-b5 d2-c2
* 71. d7-d6 a6-b6
* 72. b5-b6 d3-c3
* 73. d6-d7 a2-a1
* 74. c7-c8 b3-b2
* 75. c4-b4 a1-a2
* 76. c8-b8 c3-c4
* 77. b8-a8 b2-b3
* 78. a8-a7 d1-d2
* 79. b4-b5 b3-b4
* 80. b6-c6 a2-a3
* 81. c6-c7 c2-b2
* 82. a7-a8 b2-b1
* 83. d8-c8 b4-b3
* 84. b5-b4 c4-b4
* 85. c7-c6 b3-c3
* 86. c8-d8 c3-c4
* 87. a8-a7 c4-d4
* 88. d7-c7 a3-a2
* 89. c6-b6 b4-a4
* 90. b6-c6 d4-d3
* 91. a7-a6 d3-c3
* 92. c7-c8 d2-d1
* 93. c8-b8 c3-c2
* 94. b8-b7 a2-a3
* 95. c6-b6 d1-d2
* 96. b7-c7 b1-a1
* 97. d8-d7 d2-d3
* 98. b6-b7 c1-b1
* 99. c7-c6 a4-b4
* 100. c6-b6 d3-c3
* 101. d7-c7 c2-d2
* 102. b7-b8 d2-d1
* 103. b8-b7 c3-b3
* 104. c7-d7 d1-c1
* 105. b6-b5 b3-b2
* 106. b7-b8 b4-c4
* 107. b8-b7 c4-b4
* 108. b5-a5 b4-b5
* 109. b7-b8 b5-b6
* 110. d7-c7 b2-b3
* 111. a5-b5 b6-c6
* 112. b8-a8 c6-c5
* 113. c7-d7 b1-b2
* 114. b5-a5 b3-c3
* 115. a5-b5 b2-b3
* 116. b5-b6 a1-b1
* 117. a8-a7 a3-a4
* 118. a7-b7 a4-a3
* 119. b7-a7 b3-b4
* 120. a7-a8 b4-b5
* 121. d7-c7 b5-b4
* 122. b6-b7 c3-b3
* 123. c7-c8 b4-a4
* 124. b7-a7 c5-c6
* 125. a7-b7 b1-a1
* 126. b7-a7 c6-b6
* 127. a7-b7 b3-c3
* 128. a8-b8 c3-c4
* 129. b8-a8 c4-d4
* 130. c8-d8 d4-d3
* 131. a6-b6 a3-a2
* 132. a8-a7 a4-b4
* 133. b6-a6 a1-b1
* 134. b7-b8 b4-a4
* 135. b8-c8 c1-d1
* 136. a6-a5 d3-d2
* 137. a5-b5 d2-c2
* 138. a7-b7 b1-c1
* 139. b5-b4 d1-d2
* 140. b4-b5 c2-b2
* 141. b5-b4 a2-a3
* 142. b4-a4 b2-c2
* 143. c8-c7 a3-a2
* 144. a4-a3 d2-d1
* 145. a3-a4 d1-d2
* 146. a4-b4 a2-a1
* 147. d8-d7 d2-d3
* 148. b4-a4 d3-d4
* 149. a4-a5 d4-d5
* 150. d7-d6 c2-c3
* 151. d6-d7 c1-d1
* 152. d7-d8 d5-c5
* 153. c7-c6 a1-a2
* 154. b7-b8 a2-a3
* 155. c6-c7 c5-b5
* 156. c7-c8 a3-b3
* 157. b8-b7 b5-b4
* 158. c8-c7 b3-b2
* 159. b7-a7 c3-c2
* 160. c7-b7 d1-d2
* 161. d8-c8 d2-d1
* 162. c8-d8 b4-b5
* 163. b7-b6 c2-c1
* 164. b6-b7 c1-c2
* 165. b7-c7 b2-a2
* 166. c7-c8 a2-a1
* 167. a5-a6 a1-b1
* 168. c8-c7 b5-a5
* 169. a7-b7 a5-b5
* 170. a6-a5 b5-c5
* 171. c7-c8 b1-c1
* 172. c8-c7 c5-c4
* 173. d8-d7 c4-c5
* 174. c7-c6 d1-d2
* 175. c6-b6 c2-c3
* 176. b6-c6 c5-b5
* 177. b7-a7 c3-d3
* 178. a7-a8 c1-d1
* 179. c6-c7 d1-c1
* 180. a8-b8 d2-c2
* 181. c7-b7 c2-d2
* 182. b8-c8 b5-c5
* 183. c8-c7 c1-c2
* 184. a5-a6 d3-c3
* 185. d7-d8 c3-c4
* 186. c7-d7 c5-d5
* 187. a6-a7 c4-c3
* 188. d7-c7 c2-c1
* 189. c7-c6 c3-b3
* 190. c6-c7 b3-c3
* 191. b7-b8 d5-c5
* 192. c7-b7 d2-c2
* 193. b7-c7 c5-c6
* 194. d8-c8 c2-d2
* 195. b8-a8 d2-c2
* 196. a7-a6 c6-d6
* 197. c8-b8 c2-d2
* 198. a8-a7 d6-d5
* 199. a7-b7 d5-d6
* 200. b8-c8 d6-c6
* 201. c7-c6 c3-c2
* 202. c6-b6 d2-d3
* 203. b7-c7 c2-c3
* 204. c8-d8 c3-b3
* 205. b6-b5 b3-b2
* 206. c7-c6 d3-d4
* 207. c6-c7 c1-d1
* 208. d8-c8 d4-d5
* 209. a6-b6 d5-d6
* 210. c7-d7 d1-c1
* 211. d7-d8 d6-d7
* 212. b6-a6 d7-d8
* 213. a6-a7 c1-d1
* 214. c8-c7 d1-d2
* 215. a7-a6 b2-c2
* 216. c7-c8 d8-d7
