INITIAL
* 1:6pm Aug 16, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) d7(G)
* 2. c2(p) d4(G)
* 3. b3(N) c7(p)
* 4. d7-c7 b8(m)
* 5. a2(C) b4(P)
* 6. b6(m) c3(C)
* 7. c6(c) c1(g)
* 8. a2-c2 b7(c)
* 9. a5(M) c8(k)
* 10. a3(P) d8(p)
* 11. a3-a2 b1(r)
* 12. c4(R) a6(M)
* 13. d2(g) b2(p)
* 14. b3-b2 a4(P)
* 15. b2-b3 b5(p)
* 16. a7(P) c6-a6
* 17. b3-b2 b5-b4
* 18. a1(n) b1-b2
* 19. a5-b5 b2-b3
* 20. c3-c1 d3(r)
* 21. d1(P) d6(K)
* 22. c7-b7 b6-b5
* 23. d5(n) b5-b6
* 24. c4-c3 a1-b1
* 25. a2-a1 b3-c3
* 26. d4-c4 d8-d7
* 27. a4-b4 d7-c7
* 28. d6-d7 c7-c6
* 29. c1-c3 d5-d6
* 30. d7-d6 d3-d4
* 31. c3-b3 d2-c2
* 32. d6-d7 c2-c3
* 33. c4-c3 d4-c4
* 34. c5(N) b6-b5
* 35. b7-b8 b5-c5
* 36. d7-c7 c5-d5
* 37. d1-c1 c8-d8
* 38. c1-c2 a6-b6
* 39. c3-c4 c6-c5
* 40. b8-b7 b6-c6
* 41. b7-b6 d5-d6
* 42. c7-c8 d6-d7
* 43. c8-b8 b1-b2
* 44. c4-c3 b2-c2
* 45. b8-b7 c6-c3
* 46. a8-b8 d7-c7
* 47. b4-c4 c5-b5
* 48. b3-a3 c3-d3
* 49. b7-c7 b5-b4
* 50. a7-a6 d3-c3
* 51. c4-b4 c3-b3
* 52. b4-b5 b3-b4
* 53. a1-b1 c2-d2
* 54. b1-a1 d2-d1
* 55. b5-c5 b4-b8
* 56. b6-b5 b8-a8
* 57. c5-c4 a8-a7
* 58. b5-c5 a7-b7
* 59. a3-a2 b7-b6
* 60. a2-a3 b6-b5
* 61. c7-c8 b5-b6
* 62. c8-b8 d1-c1
* 63. c4-c3 b6-b5
* 64. a3-b3 b5-b4
* 65. a6-a7 b4-a4
* 66. c5-c4 c1-c2
* 67. a1-b1 c2-b2
* 68. b8-b7 a4-a5
* 69. b1-c1 a5-b5
* 70. b3-a3 d8-d7
* 71. c3-b3 d7-c7
* 72. b7-c7 b2-a2
* 73. a3-a4 b5-b6
* 74. a7-a8 b6-b7
* 75. c4-d4 b7-b8
* 76. d4-c4 b8-b7
* 77. c4-d4 a2-b2
* 78. c7-c6 b7-c7
* 79. d4-c4 c7-c8
* 80. a8-b8 c8-c4
* 81. c6-c5 b2-b1
* 82. b8-c8 b1-a1
* 83. c8-d8 a1-a2
* 84. c5-b5 a2-a3
* 85. b3-b2 c4-b4
* 86. b2-b1 a3-b3
* 87. b1-b2 b3-c3
* 88. c1-c2 c3-b3
* 89. c2-d2 b3-a3
* 90. b2-a2 a3-a2
* 91. d2-c2 a2-b2
* 92. c2-c1 b4-c4
* 93. c1-c2 b2-a2
* 94. c2-d2 a2-a3
* 95. d8-c8 a3-b3
* 96. b5-c5 c4-b4
* 97. d2-d3 b4-c4
* 98. d3-d2 c4-c3
* 99. c5-c4 c3-d3
* 100. d2-d1 d3-d2
* 101. c8-d8 d2-d3
* 102. c4-b4 b3-c3
* 103. b4-b5 c3-c2
* 104. d1-c1 c2-b2
* 105. d8-d7 b2-c2
* 106. d7-c7 c2-d2
* 107. c1-b1 d3-c3
* 108. b5-a5 c3-b3
* 109. c7-b7 b3-b4
* 110. a5-b5 d2-c2
* 111. b7-a7 c2-d2
* 112. b5-a5 d2-d1
* 113. b1-b2 b4-c4
* 114. b2-a2 c4-c3
* 115. a5-b5 c3-b3
* 116. a7-a8 b3-b2
* 117. a8-a7 d1-d2
* 118. a7-a8 d2-d3
* 119. b5-b6 d3-d2
* 120. b6-c6 b2-b3
* 121. a4-b4 d2-d3
* 122. c6-c7 d3-c3
* 123. a8-b8 c3-c2
* 124. b4-b5 c2-b2
* 125. b5-a5 b2-b1
* 126. a2-b2 b1-a1
* 127. c7-d7 a1-a2
* 128. a5-a4 b3-c3
* 129. d7-c7 c3-b3
* 130. b8-b7 a2-b2
* 131. b7-a7 b3-b4
* 132. c7-d7 b4-c4
* 133. a7-a6 c4-b4
* 134. a4-a3 b2-c2
* 135. d7-c7 c2-b2
* 136. a6-a5 b4-c4
* 137. c7-b7 b2-b3
* 138. a5-a6 b3-c3
* 139. b7-b6 c3-c2
* 140. a3-a4 c2-d2
* 141. a4-a5 c4-c5
* 142. b6-b7 c5-b5
* 143. b7-b8 b5-b4
* 144. b8-a8 b4-b3
* 145. a6-b6 d2-c2
* 146. a5-a4 b3-a3
* 147. b6-c6 c2-b2
* 148. a4-a5 a3-a2
* 149. c6-d6 b2-c2
* 150. a8-b8 c2-b2
* 151. b8-c8 b2-b3
* 152. c8-b8 b3-b4
* 153. d6-c6 b4-b5
* 154. b8-a8 b5-b4
* 155. c6-b6 b4-a4
* 156. a5-a6 a2-a3
* 157. b6-c6 a4-a5
* 158. c6-c7 a5-b5
* 159. a8-a7 a3-b3
* 160. a7-b7 b3-b2
* 161. a6-a5 b2-b1
* 162. a5-a6 b5-a5
* 163. b7-b6 b1-b2
* 164. c7-b7 b2-b3
* 165. b6-c6 b3-b2
* 166. a6-a7 b2-b1
* 167. a7-a6 a5-b5
* 168. c6-d6 b5-b4
* 169. b7-b8 b4-b5
* 170. b8-c8 b5-b6
* 171. c8-c7 b6-b5
* 172. c7-c8 b5-b4
* 173. c8-c7 b4-c4
* 174. c7-c6 c4-d4
* 175. d6-d5 d4-c4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1723784802419
1. 1723784802419
2. 1723784802605
3. 1723784802761
4. 1723784802905
5. 1723784803065
6. 1723784803257
7. 1723784803413
8. 1723784803557
9. 1723784803713
10. 1723784803857
11. 1723784804017
12. 1723784804209
13. 1723784804365
14. 1723784804557
15. 1723784804717
16. 1723784804909
17. 1723784805069
18. 1723784805261
19. 1723784805417
20. 1723784805561
21. 1723784805721
22. 1723784805913
23. 1723784806069
24. 1723784806213
25. 1723784806369
26. 1723784806513
27. 1723784806673
28. 1723784806865
29. 1723784807021
30. 1723784807165
31. 1723784807325
32. 1723784807513
33. 1723784807673
34. 1723784807865
35. 1723784808021
36. 1723784808165
37. 1723784808325
38. 1723784808517
39. 1723784808673
40. 1723784808817
41. 1723784808973
42. 1723784809117
43. 1723784809277
44. 1723784809469
45. 1723784809625
46. 1723784809769
47. 1723784809929
48. 1723784810121
49. 1723784810277
50. 1723784810421
51. 1723784810577
52. 1723784810721
53. 1723784810881
54. 1723784811073
55. 1723784811229
56. 1723784811373
57. 1723784811529
58. 1723784811673
59. 1723784811829
60. 1723784811973
61. 1723784812133
62. 1723784812325
63. 1723784812481
64. 1723784812625
65. 1723784812785
66. 1723784812977
67. 1723784813133
68. 1723784813277
