INITIAL
* 1:58pm Aug 2, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(C) b3(n)
* 2. a5(P) b4(r)
* 3. c1(P) c7(g)
* 4. c6(m) c7-c8
* 5. c4(r) a2(R)
* 6. c5(M) b7(n)
* 7. d7(p) b8(p)
* 8. a7(N) c3(P)
* 9. a4(k) b7-a7
* 10. a8(p) a3(p)
* 11. a5-a4 a6(R)
* 12. d1(c) b5(p)
* 13. d5(M) d8(G)
* 14. a4-a3 b3-a3
* 15. b2(C) d7-c7
* 16. d8-d7 c2(g)
* 17. c5-b5 a7-b7
* 18. a6-a5 b4-b3
* 19. a1(K) c4-c5
* 20. b6(P) c2-c1
* 21. a5-a4 d2(c)
* 22. b6-a6 c5-c4
* 23. d7-d8 c1-c2
* 24. a6-a7 b3-c3
* 25. b2-b3 b1(P)
* 26. a4-a5 c6-b6
* 27. a7-a6 b6-b5
* 28. d5-c5 d6(m)
* 29. d3(N) d1-a1
* 30. b1-c1 b5-b4
* 31. c5-b5 d6-d5
* 32. c1-d1 a1-b1
* 33. d8-c8 b7-b6
* 34. a2-a3 c3-d3
* 35. b5-b6 c2-c3
* 36. a3-a4 b1-c1
* 37. c8-d8 c7-c6
* 38. d8-d7 d5-c5
* 39. a6-a7 b4-b3
* 40. a5-a6 c5-b5
* 41. d4(G) b8-b7
* 42. b6-b5 c4-c5
* 43. d7-c7 c1-c2
* 44. a4-a5 b7-b6
* 45. b5-c5 b3-b2
* 46. c5-b5 a8-a7
* 47. a6-a7 b6-b7
* 48. b5-b4 c6-b6
* 49. b4-c4 d2-d4
* 50. a5-a6 c2-c1
* 51. c4-c5 b2-c2
* 52. c5-d5 c3-b3
* 53. d5-c5 c2-b2
* 54. c7-d7 b7-b8
* 55. c5-b5 b8-a8
* 56. a7-b7 a8-a7
* 57. b5-b6 b3-a3
* 58. b7-b8 a3-a2
* 59. d7-c7 a2-a1
* 60. d1-d2 a1-b1
* 61. a6-a7 c1-c2
* 62. c7-c6 c2-c3
* 63. c6-d6 d3-d2
* 64. b6-b5 d4-c4
* 65. d6-d7 c4-d4
* 66. d7-d8 c3-b3
* 67. a7-b7 d4-d5
* 68. b7-a7 d5-c5
* 69. a7-a6 b2-c2
* 70. b5-b4 b1-b2
* 71. b4-c4 b2-a2
* 72. c4-c3 a2-a3
* 73. d8-d7 a3-a4
* 74. d7-d6 a4-a5
* 75. d6-d5 c5-c6
* 76. c3-d3 c6-d6
* 77. d5-d4 d6-d5
* 78. d4-d5 a5-a4
* 79. d5-d6 b3-b2
* 80. a6-a5 b2-b1
* 81. d3-c3 c2-c3
* 82. a5-a6 d2-c2
* 83. d6-d7 a4-a5
* 84. d7-c7 a5-a4
* 85. c7-d7 c2-c1
* 86. a6-a7 c3-d3
* 87. d7-c7 b1-a1
* 88. c7-c6 d3-d2
* 89. a7-a8 a1-b1
* 90. c6-c5 d2-d1
* 91. c5-c6 c1-c2
* 92. c6-c7 a4-a5
* 93. a8-a7 c2-d2
* 94. a7-a6 a5-a6
* 95. c7-c6 a6-b6
* 96. c6-c7 b6-a6
* 97. c7-c6 d2-c2
* 98. c6-d6 c2-b2
* 99. d6-c6 b1-c1
* 100. c6-d6 d1-d2
* 101. b8-b7 a6-b6
* 102. d6-c6 b2-a2
* 103. b7-a7 b6-a6
* 104. c6-c7 d2-d3
* 105. a7-b7 d3-d2
* 106. c7-c6 d2-c2
* 107. c6-d6 a6-b6
* 108. b7-b8 a2-a1
* 109. b8-a8 c1-d1
* 110. a8-b8 a1-a2
* 111. b8-a8 c2-d2
* 112. a8-a7 a2-b2
* 113. d6-c6 d2-d3
* 114. c6-d6 b2-c2
* 115. a7-b7 c2-d2
* 116. b7-a7 b6-b7
* 117. a7-a8 b7-b8
* 118. d6-d5 d3-d4
* 119. d5-d6 b8-c8
* 120. a8-b8 d2-d3
* 121. d6-d5 c8-b8
* 122. d5-d4 b8-c8
* 123. d4-d5 c8-b8
* 124. d5-c5 d3-c3
* 125. c5-d5 c3-c2
* 126. d5-d6 b8-b7
* 127. d6-d7 b7-b8
* 128. d7-d6 b8-b7
* 129. d6-c6 d1-d2
* 130. c6-b6 c2-b2
* 131. b6-b7 d2-c2
* 132. b7-b8 c2-d2
* 133. b8-b7 d2-d3
* 134. b7-c7 d3-d4
* 135. c7-c6 b2-b3
* 136. c6-d6 b3-a3
* 137. d6-d7 d4-d5
* 138. d7-c7 d5-d4
* 139. c7-d7 d4-d3
* 140. d7-c7 a3-a2
* 141. c7-c6 d3-d4
* 142. c6-b6 d4-c4
* 143. b6-b7 c4-c5
* 144. b7-b8 c5-c6
* 145. b8-a8 c6-b6
* 146. a8-b8 b6-b7
* 147. b8-c8 b7-a7
* 148. c8-b8 a2-a3
* 149. b8-a8 a7-b7
* 150. a8-a7 b7-b6
* 151. a7-a8 b6-a6
* 152. a8-a7 a6-a5
* 153. a7-a6 a3-b3
* 154. a6-a7 b3-b4
* 155. a7-b7 b4-b5
* 156. b7-b6 a5-a4
* 157. b6-a6 b5-b4
* 158. a6-a5 b4-b3
* 159. a5-b5 b3-b4
* 160. b5-a5 b4-b3
* 161. a5-b5 b3-b4
* 162. b5-b6 b4-c4
* 163. b6-c6 a4-a3
* 164. c6-b6 a3-a4
* 165. b6-c6 c4-c3
* 166. c6-c7 c3-b3
* 167. c7-c6 a4-a5
* 168. c6-b6 b3-b2
* 169. b6-c6 b2-c2
* 170. c6-c7 a5-a4
* 171. c7-c6 c2-c3
* 172. c6-c5 c3-b3
* 173. c5-d5 b3-a3
* 174. d5-c5 a3-b3
* 175. c5-c6 a4-a5
* 176. c6-c7 a5-a6
* 177. c7-d7 b3-a3
* 178. d7-c7 a3-b3
* 179. c7-b7 b3-a3
* 180. b7-b6 a3-b3
* 181. b6-c6 a6-a5
* 182. c6-c7 b3-b4
* 183. c7-b7 a5-a6
* 184. b7-c7 b4-b3
* 185. c7-b7 a6-a5
* 186. b7-a7 a5-a4
* 187. a7-a6 b3-c3
* 188. a6-b6 a4-b4
* 189. b6-c6 b4-c4
* 190. c6-c5 c3-b3
* 191. c5-c6
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722578338856
1. 1722578338856
2. 1722578339041
3. 1722578339449
4. 1722578339641
5. 1722578340049
6. 1722578340197
7. 1722578340601
8. 1722578340793
9. 1722578341201
10. 1722578341345
11. 1722578342105
12. 1722578342297
13. 1722578342705
14. 1722578342897
15. 1722578343305
16. 1722578343501
17. 1722578343909
18. 1722578344105
19. 1722578344509
20. 1722578344701
21. 1722578345109
22. 1722578345301
23. 1722578345765
24. 1722578345957
25. 1722578346413
26. 1722578346605
27. 1722578347065
28. 1722578347257
29. 1722578347717
30. 1722578347909
31. 1722578348317
32. 1722578348509
33. 1722578348969
34. 1722578349161
35. 1722578349621
36. 1722578349813
37. 1722578350269
38. 1722578350413
39. 1722578350873
40. 1722578351065
