INITIAL
* 5:31pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(M) b3(p)
* 2. d1(C) b2(C)
* 3. b4(P) b3-b4
* 4. b5(m) d7(c)
* 5. d2(g) a2(n)
* 6. c1(g) a2-b2
* 7. c3(r) c6(N)
* 8. a1(r) c3-b3
* 9. b1(P) a1-b1
* 10. d3(k) c2(N)
* 11. a3(P) a6(c)
* 12. c4(R) a6-c6
* 13. d5(M) c6-c4
* 14. c5(G) d3-c3
* 15. d4-d3 c3-d3
* 16. a4(p) a5(K)
* 17. a3-a2 c4-c3
* 18. b7(p) b8(p)
* 19. d6(G) c3-c4
* 20. d6-c6 c4-c6
* 21. a5-b5 b6(P)
* 22. b5-a5 b3-c3
* 23. c5-c6 c3-c4
* 24. c6-d6 d3-d4
* 25. a5-b5 c4-c3
* 26. d6-c6 d7-d6
* 27. b5-a5 b2-a2
* 28. a5-b5 c1-c2
* 29. d1-c1 c3-b3
* 30. b5-c5 a2-a1
* 31. c5-b5 b3-b2
* 32. b5-c5 d4-c4
* 33. c5-b5 b1-c1
* 34. b5-c5 b2-b1
* 35. c5-b5 b4-b3
* 36. b6-a6 c4-d4
* 37. a6-a5 a4-a5
* 38. b5-b6 b1-b2
* 39. b6-a6 b3-a3
* 40. d5-d6 c7(m)
* 41. c6-b6 a3-a2
* 42. b6-c6 d4-d5
* 43. c6-b6 c7-d7
* 44. b6-c6 b7-b6
* 45. c6-b6 a1-b1
* 46. d6-c6 c1-d1
* 47. c6-c7 a5-a4
* 48. b6-b7 a4-a5
* 49. b7-b6 b1-a1
* 50. b6-c6 d5-c5
* 51. c6-b6 d7-c7
* 52. b6-c6 a8(n)
* 53. c6-b6 c5-d5
* 54. b6-b7 a7(P)
* 55. a6-b6 a2-a3
* 56. b6-c6 d2-d3
* 57. c6-c7 c2-c3
* 58. b7-b6 a5-b5
* 59. b6-b7 b2-a2
* 60. a7-a6 c3-c4
* 61. a6-a7 b5-c5
* 62. b7-b8 c5-c6
* 63. c7-b7 a3-a4
* 64. b7-c7 a2-b2
* 65. c8(R) a4-a5
* 66. c7-b7 b2-c2
* 67. b7-b6 d5-d4
* 68. b6-b7 c4-b4
* 69. b7-b6 c2-c1
* 70. b6-b7 a1-b1
* 71. b7-b6 c6-c7
* 72. b6-b7 d3-c3
* 73. b7-b6 d8(p)
* 74. b6-b7 c3-c4
* 75. c8-d8 c7-d7
* 76. d8-c8 d7-c7
* 77. c8-d8 b1-b2
* 78. d8-c8 c4-c3
* 79. b7-b6 c7-b7
* 80. b6-c6 a5-a6
* 81. c6-c7 b7-a7
* 82. c7-d7 b2-a2
* 83. c8-c7 d1-d2
* 84. c7-c6 c1-b1
* 85. c6-b6 c3-d3
* 86. b8-c8 b4-b3
* 87. c8-d8 d3-c3
* 88. b6-b7 a2-a1
* 89. b7-b8 b3-b2
* 90. d7-d6 a6-b6
* 91. b8-c8 b2-b3
* 92. d6-d7 b3-b2
* 93. c8-c7 d4-d5
* 94. c7-c8 b6-a6
* 95. c8-b8 a6-b6
* 96. b8-b7 c3-d3
* 97. b7-b8 d5-d6
* 98. b8-b7 b2-a2
* 99. b7-c7 d2-d1
* 100. c7-b7 d6-c6
* 101. d8-c8 d1-c1
* 102. b7-b8 c6-c7
* 103. b8-a8 a7-b7
* 104. c8-b8 d3-d4
* 105. b8-b7 b1-b2
* 106. b7-a7 c7-c8
* 107. d7-c7 b6-a6
* 108. a7-b7 d4-c4
* 109. b7-a7 c4-c5
* 110. a7-b7 a1-b1
* 111. b7-b6 c5-c4
* 112. a8-a7 c4-c3
* 113. b6-b7 b2-b3
* 114. c7-d7 a2-a1
* 115. d7-c7 c3-c2
* 116. b7-b8 a6-b6
* 117. a7-a8 c8-b8
* 118. c7-c8 b3-a3
* 119. a8-a7 c1-d1
* 120. a7-a6 b1-c1
* 121. a6-a5 b6-c6
* 122. a5-a6 c2-b2
* 123. a6-a7 a3-a4
* 124. a7-a8 c6-c7
* 125. c8-b8 a1-b1
* 126. b8-c8 a4-b4
* 127. c8-b8 b2-c2
* 128. b8-c8 b4-b3
* 129. c8-b8 b1-b2
* 130. a8-a7 c2-c3
* 131. a7-a8 c7-d7
* 132. b8-b7 d1-d2
* 133. b7-b6 b2-c2
* 134. b6-b7 c2-b2
* 135. b7-b6 d2-d1
* 136. a8-a7 c3-c4
* 137. b6-b7 c4-d4
* 138. b7-b6 d1-d2
* 139. b6-a6 b3-c3
* 140. a7-b7 c1-b1
* 141. a6-a7 d2-d3
* 142. b7-b6 b2-b3
* 143. b6-b7 b3-b4
* 144. b7-b6 d7-c7
* 145. b6-c6 d4-d5
* 146. a7-a6 c7-c8
* 147. a6-b6 b1-a1
* 148. b6-a6 c3-b3
* 149. c6-b6 b4-b5
* 150. b6-b7 a1-b1
* 151. b7-b6 b1-a1
* 152. b6-b7 b3-b2
* 153. b7-b6 b5-b4
* 154. b6-c6 b4-b3
* 155. c6-c7 d3-c3
* 156. a6-a7 c8-b8
* 157. a7-b7 d5-d6
* 158. b7-b6 c3-d3
* 159. c7-c8 b8-b7
* 160. b6-a6 b7-b6
* 161. c8-c7 b6-b5
* 162. a6-b6 d6-d7
* 163. b6-b7 b5-a5
* 164. b7-b6 d3-c3
* 165. b6-a6 a1-b1
* 166. a6-a7 b2-a2
* 167. a7-b7 a2-b2
* 168. b7-a7 c3-d3
* 169. c7-c6 d3-c3
* 170. a7-a6 b1-c1
* 171. c6-b6 d7-c7
* 172. b6-c6 c7-d7
* 173. c6-b6 a5-a4
* 174. b6-c6 a4-a3
* 175. a6-b6 b2-c2
* 176. b6-a6 d7-d6
* 177. c6-b6 c3-c4
* 178. a6-a5 c4-b4
* 179. b6-c6 c2-b2
* 180. c6-b6 a3-a2
* 181. a5-b5 b2-c2
* 182. b6-a6 b4-c4
* 183. b5-b6 c4-c3
* 184. b6-c6 c1-b1
* 185. c6-b6
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771925490043
1. 1771925490043
2. 1771925490226
3. 1771925491888
4. 1771925492030
5. 1771925493693
6. 1771925493884
7. 1771925495547
8. 1771925495689
9. 1771925497301
10. 1771925497443
11. 1771925499105
12. 1771925499248
13. 1771925500908
14. 1771925501052
15. 1771925502713
16. 1771925502857
17. 1771925504515
18. 1771925504661
19. 1771925506318
20. 1771925506466
21. 1771925508122
22. 1771925508270
23. 1771925509925
24. 1771925510073
25. 1771925511729
26. 1771925511877
27. 1771925513533
28. 1771925513681
29. 1771925515336
30. 1771925515486
31. 1771925517140
32. 1771925517290
33. 1771925518943
34. 1771925519094
35. 1771925520747
36. 1771925520898
37. 1771925522550
38. 1771925522702
39. 1771925524353
40. 1771925524506
41. 1771925526157
42. 1771925526310
43. 1771925527960
44. 1771925528116
45. 1771925529764
46. 1771925529917
47. 1771925531567
48. 1771925531719
49. 1771925533371
50. 1771925533521
