INITIAL
* 4:1pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) d4(P)
* 2. c2(M) d1(p)
* 3. b3(C) c3(r)
* 4. d7(m) a2(P)
* 5. c7(p) d2(P)
* 6. b2(K) b1(c)
* 7. c4(p) d3(G)
* 8. b1-b3 a1(P)
* 9. b7(g) c1(C)
* 10. a4(M) b5(k)
* 11. c6(p) d5(p)
* 12. b8(n) d6(R)
* 13. b6(N) a3(P)
* 14. d5-d4 b4(c)
* 15. d8(R) b2-b3
* 16. d7-d8 a4-b4
* 17. a5(G) c5(g)
* 18. c5-d5 d6-c6
* 19. b5-a5 a6(N)
* 20. b7-b6 a7(m)
* 21. d8-d7 b3-c3
* 22. d5-c5 b4-b5
* 23. c5-b5 c3-b3
* 24. c4-c3 a1-b1
* 25. b6-b7 c6-b6
* 26. c8(r) d3-c3
* 27. a7-a6 a3-a4
* 28. b5-b6 a4-a3
* 29. c7-c6 a3-a4
* 30. a6-a7 a4-b4
* 31. b7-c7 b4-b5
* 32. a5-a6 b5-a5
* 33. d4-d5 a5-b5
* 34. b6-b5 a2-a3
* 35. b5-b6 a3-a4
* 36. d5-d4 a4-a3
* 37. d7-d8 a3-a2
* 38. a6-a5 b3-a3
* 39. d1-d2 a3-b3
* 40. d4-d5 c2-d2
* 41. a7-b7 a2-a3
* 42. d5-d6 a3-a4
* 43. b6-b5 c3-c4
* 44. a8-a7 a4-a5
* 45. b7-b6 c4-c5
* 46. b6-b7 c5-b5
* 47. d6-d5 b5-b6
* 48. c6-c5 b6-a6
* 49. c7-c6 c1-c6
* 50. a7-a8 a5-a4
* 51. b7-b6 a6-b6
* 52. d5-d4 a4-a5
* 53. b8-b7 a5-a4
* 54. c8-b8 b3-c3
* 55. d4-d5 a4-b4
* 56. b8-c8 b4-b5
* 57. b7-a7 b6-a6
* 58. c8-c7 b5-b4
* 59. c7-b7 a6-b6
* 60. a8-b8 b6-a6
* 61. b8-c8 b4-c4
* 62. c5-b5 a6-b6
* 63. d5-d6 b6-a6
* 64. d6-d5 a6-b6
* 65. a7-a6 b6-a6
* 66. b7-b8 c4-c5
* 67. d8-d7 a6-b6
* 68. d7-d8 b6-a6
* 69. b8-a8 a6-b6
* 70. a8-a7 b6-a6
* 71. a7-a8 c6-b6
* 72. d8-d7 c5-c6
* 73. b5-a5 c3-c4
* 74. a8-b8 a6-a7
* 75. b8-a8 a7-b7
* 76. d5-d6 b7-c7
* 77. a8-a7 c4-d4
* 78. a5-a4 d2-d3
* 79. c8-b8 d3-c3
* 80. a4-a3 c7-b7
* 81. d6-c6 d4-d5
* 82. d7-c7 b6-a6
* 83. a3-a4 b7-b6
* 84. a4-a5 b6-b7
* 85. a7-a6 b7-b6
* 86. c7-c8 b6-a6
* 87. b8-b7 a6-b6
* 88. c8-c7 b6-a6
* 89. b7-b6 d5-d6
* 90. a5-a4 d6-d5
* 91. a4-a3 d5-d6
* 92. a3-a4 d6-d5
* 93. c6-c5 d5-d6
* 94. a4-a5 d6-c6
* 95. c7-c8 a6-b6
* 96. a5-a4 b6-a6
* 97. c5-c4 a6-a5
* 98. c4-b4 c6-d6
* 99. c8-b8 d6-c6
* 100. a4-a3 c6-d6
* 101. b4-c4 d6-d5
* 102. a3-b3 a5-a4
* 103. b3-b2 a4-a3
* 104. c4-c5 a3-b3
* 105. c5-c6 b3-a3
* 106. c6-b6 a3-b3
* 107. b8-a8 b3-a3
* 108. b2-a2 a3-b3
* 109. b6-b7 d5-d6
* 110. a2-a3 d6-c6
* 111. b7-a7 c6-c7
* 112. a3-a2 c3-d3
* 113. a2-b2 d3-c3
* 114. a8-b8 c7-d7
* 115. b8-b7 d7-d6
* 116. a7-a6 d6-c6
* 117. b2-b1 c6-b6
* 118. b1-c1 b3-b2
* 119. a6-b6 b2-c2
* 120. b7-a7 c3-b3
* 121. b6-b7 b3-b2
* 122. b7-c7 b2-a2
* 123. a7-a8 c2-d2
* 124. c1-d1 d2-c2
* 125. a8-a7 a2-a1
* 126. a7-a6 a1-b1
* 127. c7-b7 b1-b2
* 128. a6-a5 b2-a2
* 129. a5-a6 a2-b2
* 130. b7-b8 b2-a2
* 131. d1-d2 c2-b2
* 132. d2-d3 a2-a3
* 133. b8-b7 a3-b3
* 134. b7-a7 b2-a2
* 135. a6-a5 a2-a3
* 136. a7-a6 a3-a4
* 137. d3-d4 a4-b4
* 138. a5-a4 b3-a3
* 139. a6-b6 a3-b3
* 140. b6-a6 b3-c3
* 141. a4-a5 b4-a4
* 142. d4-c4 a4-a5
* 143. c4-b4 c3-c4
* 144. b4-b3 a5-b5
* 145. b3-a3 b5-b6
* 146. a6-a5 b6-a6
* 147. a3-a4 a6-a5
* 148. a4-b4 a5-b5
* 149. b4-a4 b5-c5
* 150. a4-a3 c5-d5
* 151. a3-b3 c4-d4
* 152. b3-b4 d5-c5
* 153. b4-a4 c5-d5
* 154. a4-a3 d4-c4
* 155. a3-a2 d5-d4
* 156. a2-b2 c4-c3
* 157. b2-c2 d4-d3
* 158. c2-b2 c3-c2
* 159. b2-b3 c2-c3
* 160. b3-b2 d3-d4
* 161. b2-b1 d4-d3
* 162. b1-b2 c3-b3
* 163. b2-b1 d3-c3
* 164. b1-c1 b3-b2
* 165. c1-c2 b2-a2
* 166. c2-c1 a2-b2
* 167. c1-c2 b2-a2
* 168. c2-d2 a2-b2
* 169. d2-d1 c3-b3
* 170. d1-c1 b2-a2
* 171. c1-b1 a2-b2
* 172. b1-a1 b2-c2
* 173. a1-b1 b3-b2
* 174. b1-a1 b2-a2
* 175. a1-b1 a2-a1
* 176. b1-c1 c2-d2
* 177. c1-d1 d2-c2
* 178. d1-d2 c2-b2
* 179. d2-c2 b2-a2
* 180. c2-b2 a2-b2
* NoMove a1_stmu Wins 0.000000,1.000000
* Comment 0 0
0. 1771920075877
1. 1771920075877
2. 1771920077721
3. 1771920077871
4. 1771920079525
5. 1771920079676
6. 1771920081279
7. 1771920081430
8. 1771920083033
9. 1771920083183
10. 1771920084837
11. 1771920084987
12. 1771920086591
13. 1771920086741
14. 1771920088395
15. 1771920088546
16. 1771920090199
17. 1771920090350
18. 1771920092004
19. 1771920092154
20. 1771920093806
21. 1771920093958
22. 1771920095608
23. 1771920095762
24. 1771920097411
25. 1771920097567
26. 1771920099213
27. 1771920099371
28. 1771920101016
29. 1771920101175
30. 1771920102868
31. 1771920103029
32. 1771920104722
33. 1771920104883
34. 1771920106525
35. 1771920106686
36. 1771920108379
37. 1771920108540
38. 1771920110232
39. 1771920110394
40. 1771920112086
41. 1771920112247
42. 1771920113939
43. 1771920114101
44. 1771920115743
45. 1771920115905
46. 1771920117596
47. 1771920117759
48. 1771920119450
49. 1771920119612
50. 1771920121303
51. 1771920121465
52. 1771920123157
53. 1771920123319
54. 1771920125011
55. 1771920125173
56. 1771920126865
57. 1771920127026
58. 1771920128718
59. 1771920128880
