INITIAL
* 6:50pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(p) b3(N)
* 2. d1(c) b2(g)
* 3. b5(C) c6(r)
* 4. d2(K) c5(G)
* 5. c2(M) c8(p)
* 6. d3(P) a8(n)
* 7. c1(k) a1(C)
* 8. a2(p) b7(c)
* 9. c3(r) d2-d1
* 10. b1(P) c4(g)
* 11. d7(p) d1-d2
* 12. a3(P) b4(p)
* 13. d5(m) d8(P)
* 14. b2-c2 d2-d1
* 15. c2-d2 b5-d5
* 16. d6(G) d8-c8
* 17. c3-b3 d6-c6
* 18. b3-b2 a7(N)
* 19. b2-c2 a3-a2
* 20. d7-d6 c8-d8
* 21. c2-b2 c5-c4
* 22. a4(M) d1-c1
* 23. d4-d3 a4-a3
* 24. d3-c3 c1-d1
* 25. b2-c2 c4-c3
* 26. d2-d3 a3-b3
* 27. c2-d2 a5(R)
* 28. b4-b5 d5-d2
* 29. d3-d4 d2-d3
* 30. d6-d5 b3-b4
* 31. d4-c4 b4-a4
* 32. c4-d4 d1-c1
* 33. b5-c5 a6(P)
* 34. c5-c4 c3-c2
* 35. c4-c5 b1-b2
* 36. d4-d3 b2-b3
* 37. d3-c3 d8-d7
* 38. c3-d3 c2-b2
* 39. d3-d4 b8(n)
* 40. d4-c4 c6-d6
* 41. c5-b5 b3-a3
* 42. c4-b4 d6-c6
* 43. d5-c5 a5-b5
* 44. b4-c4 a3-b3
* 45. b6(R) b2-b1
* 46. c4-b4 b3-b2
* 47. b4-b3 b5-c5
* 48. b3-b4 b6-b5
* 49. b4-c4 a4-b4
* 50. c4-d4 c5-c4
* 51. d4-d5 a7-b7
* 52. d5-d6 c7(m)
* 53. b8-b7 b4-b3
* 54. b7-b6 a6-a5
* 55. b6-a6 c6-c7
* 56. d6-c6 c4-d4
* 57. c6-b6 d4-d5
* 58. b6-c6 b3-b4
* 59. c6-b6 b4-a4
* 60. b6-c6 d5-c5
* 61. c6-b6 a4-b4
* 62. b6-c6 c5-d5
* 63. c6-b6 d5-d6
* 64. b6-b7 b2-c2
* 65. b7-a7 c7-b7
* 66. a7-b7 a2-b2
* 67. b7-b6 d7-c7
* 68. a8-a7 b5-c5
* 69. b6-c6 c1-d1
* 70. c6-b6 a5-b5
* 71. b6-c6 a1-a7
* 72. a6-b6 c5-c4
* 73. b6-a6 b4-a4
* 74. a6-b6 a4-a5
* 75. b6-a6 c4-b4
* 76. c6-b6 c7-b7
* 77. b6-c6 b7-b8
* 78. c6-b6 d1-c1
* 79. b6-c6 a7-b7
* 80. c6-b6 b2-a2
* 81. b6-b5 b4-a4
* 82. b5-b6 b1-b2
* 83. b6-b5 b8-a8
* 84. b5-b6 d6-d7
* 85. b6-b5 b2-b1
* 86. b5-b6 d7-c7
* 87. b6-b7 c7-c8
* 88. b7-b8 c2-b2
* 89. b8-a8 b2-c2
* 90. a8-b8 a4-a3
* 91. b8-b7 c2-d2
* 92. b7-b8 a5-a6
* 93. b8-a8 d2-d3
* 94. a8-b8 b1-b2
* 95. b8-a8 a3-a4
* 96. a8-a7 d3-d4
* 97. a7-b7 a6-b6
* 98. b7-b8 b2-c2
* 99. b8-b7 c8-b8
* 100. b7-b8 c1-d1
* 101. b8-b7 c2-b2
* 102. b7-b6 b2-b1
* 103. b6-b5 d1-d2
* 104. b5-a5 a2-a3
* 105. a5-b5 d4-d5
* 106. b5-b6 d2-d1
* 107. b6-a6 b1-b2
* 108. a6-a5 a4-b4
* 109. a5-a6 b2-c2
* 110. a6-a5 d1-d2
* 111. a5-a4 d2-d1
* 112. a4-a5 b4-b5
* 113. a5-a6 b5-c5
* 114. a6-b6 a3-a2
* 115. b6-a6 c2-c1
* 116. a6-b6 a2-a3
* 117. b6-a6 c5-c6
* 118. a6-b6 c6-c7
* 119. b6-a6 c7-c6
* 120. a6-b6 d5-d4
* 121. b6-a6 d4-d3
* 122. a6-b6 d3-c3
* 123. b6-a6 c1-b1
* 124. a6-b6 c3-c4
* 125. b6-a6 a3-b3
* 126. a6-b6 c6-c7
* 127. b6-a6 c7-c6
* 128. a6-b6 b3-a3
* 129. b6-a6 b1-c1
* 130. a6-b6 c4-c5
* 131. b6-a6 c1-b1
* 132. a6-b6 b1-c1
* 133. b6-a6 c5-b5
* 134. a6-b6 c6-d6
* 135. b6-a6 d1-d2
* 136. a6-b6 b5-b4
* 137. b6-b5 a3-b3
* 138. b5-b6 c1-d1
* 139. b6-b5 b3-a3
* 140. b5-a5 d6-d5
* 141. a5-a4 d5-d4
* 142. a4-a3 b4-b5
* 143. a3-b3 b5-c5
* 144. b3-c3 d4-d3
* 145. c3-b3 d3-d4
* 146. b3-a3 d4-d3
* 147. a3-b3 d3-c3
* 148. b3-a3 c5-c6
* 149. a3-b3 d2-c2
* 150. b3-b2 d1-d2
* 151. b2-b3 c2-b2
* 152. b3-a3 c6-c7
* 153. a3-b3 c3-c4
* 154. b3-c3 d2-c2
* 155. c3-b3 c2-d2
* 156. b3-a3 c7-d7
* 157. a3-a2 c4-d4
* 158. a2-a3 d4-c4
* 159. a3-a2 d7-c7
* 160. a2-a3 c4-c5
* 161. a3-b3 d2-d1
* 162. b3-a3 c7-b7
* 163. a3-b3 b2-c2
* 164. b3-b2 b7-a7
* 165. b2-b3 c5-c4
* 166. b3-b2 c4-d4
* 167. b2-a2 a7-b7
* 168. a2-b2 b7-b6
* 169. b2-b3 b6-c6
* 170. b3-b2 c2-b2
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771930203202
1. 1771930203202
2. 1771930203384
3. 1771930204996
4. 1771930205188
5. 1771930206800
6. 1771930206991
7. 1771930208603
8. 1771930208745
9. 1771930210356
10. 1771930210498
11. 1771930212109
12. 1771930212252
13. 1771930213811
14. 1771930213955
15. 1771930215563
16. 1771930215709
17. 1771930217316
18. 1771930217462
19. 1771930219068
20. 1771930219216
21. 1771930220822
22. 1771930220969
23. 1771930222574
24. 1771930222723
25. 1771930224326
26. 1771930224476
27. 1771930226030
28. 1771930226180
29. 1771930227783
30. 1771930227933
31. 1771930229536
32. 1771930229686
33. 1771930231288
34. 1771930231440
35. 1771930233041
36. 1771930233194
37. 1771930234794
38. 1771930234947
39. 1771930236548
40. 1771930236700
41. 1771930238251
42. 1771930238404
43. 1771930240005
44. 1771930240158
45. 1771930241759
46. 1771930241912
47. 1771930243512
48. 1771930243666
49. 1771930245265
50. 1771930245420
51. 1771930247019
52. 1771930247174
53. 1771930248773
54. 1771930248928
55. 1771930250526
56. 1771930250683
57. 1771930252280
58. 1771930252437
59. 1771930254033
60. 1771930254192
61. 1771930255787
62. 1771930255946
63. 1771930257589
64. 1771930257750
65. 1771930259391
66. 1771930259555
67. 1771930261195
68. 1771930261359
69. 1771930262948
70. 1771930263113
71. 1771930264752
72. 1771930264917
73. 1771930266554
74. 1771930266721
75. 1771930268357
76. 1771930268526
77. 1771930270160
