INITIAL
* 4:28pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) d4(n)
* 2. c2(P) d1(R)
* 3. b3(M) a4(g)
* 4. c6(G) d2(N)
* 5. c7(p) b2(P)
* 6. c5(r) d3(k)
* 7. b7(M) c3(P)
* 8. c1(P) a1(C)
* 9. c8(p) b1(p)
* 10. a5(g) a2(m)
* 11. b1-b2 d5(N)
* 12. d6(p) a3(n)
* 13. b4(G) b5(m)
* 14. d4-d5 c4(K)
* 15. d8(C) b6(p)
* 16. b2-c2 c6-c5
* 17. d3-d2 b4-a4
* 18. d2-d1 b3-b4
* 19. d6-c6 d7(c)
* 20. c2-d2 d8-d5
* 21. d2-d3 c1-c2
* 22. c6-d6 b4-b5
* 23. b6-c6 a4-a5
* 24. a7(r) c3-b3
* 25. c6-b6 c4-c3
* 26. c8-d8 c5-c6
* 27. a3-a4 b5-c5
* 28. a4-a3 c6-c7
* 29. d7-b7 c5-c4
* 30. a2-a1 c7-c6
* 31. a6(P) a5-b5
* 32. a3-a2 b5-b6
* 33. b7-c7 c2-d2
* 34. d3-c3 b3-b2
* 35. a8-a6 d5-c5
* 36. b8(R) b8-b7
* 37. a2-a3 c6-d6
* 38. c7-c6 b2-c2
* 39. a3-b3 b6-b5
* 40. d8-c8 b5-b6
* 41. b3-a3 d6-c6
* 42. c8-d8 c4-d4
* 43. a6-c6 c2-b2
* 44. a7-b7 b2-b3
* 45. a3-a4 b6-a6
* 46. a4-a5 a6-b6
* 47. a5-b5 b6-a6
* 48. b5-c5 a6-b6
* 49. c5-d5 b3-a3
* 50. c6-c7 d2-c2
* 51. c7-c6 a3-a4
* 52. c3-d3 a4-a3
* 53. d3-d2 c2-b2
* 54. c6-c7 b6-a6
* 55. d5-c5 d4-d3
* 56. a1-b1 a6-b6
* 57. d8-c8 a3-b3
* 58. c5-b5 d3-c3
* 59. b1-b2 b6-c6
* 60. c8-b8 c6-b6
* 61. b2-b3 c3-c4
* 62. d1-c1 c4-c5
* 63. c7-c6 b6-a6
* 64. c1-b1 a6-b6
* 65. b1-c1 b6-a6
* 66. b5-b6 c5-c6
* 67. b3-b4 c6-d6
* 68. b4-b5 d6-c6
* 69. d2-d3 c6-d6
* 70. b8-c8 d6-d7
* 71. c8-c7 d7-c7
* 72. b6-c6 c7-d7
* 73. b5-a5 d7-c7
* 74. b7-b8 c7-c8
* 75. c6-c5 c8-d8
* 76. d3-c3 d8-d7
* 77. c3-d3 d7-c7
* 78. d3-d2 c7-b7
* 79. c5-d5 b7-b6
* 80. a5-b5 b6-c6
* 81. d5-d4 c6-c7
* 82. c1-c2 c7-c6
* 83. b8-b7 a6-b6
* 84. b5-a5 c6-c7
* 85. a5-b5 b6-a6
* 86. c2-c1 c7-c6
* 87. b7-a7 c6-b6
* 88. d2-d1 b6-c6
* 89. b5-a5 c6-b6
* 90. d4-d3 b6-b5
* 91. a7-a8 b5-c5
* 92. a5-b5 a6-b6
* 93. d3-d4 b6-a6
* 94. a8-b8 c5-c6
* 95. c1-b1 c6-b6
* 96. b8-a8 b6-b7
* 97. b1-c1 b7-b6
* 98. c1-b1 b6-b7
* 99. b1-c1 b7-b6
* 100. d4-d3 b6-c6
* 101. b5-b6 a6-b6
* 102. c1-b1 b6-b7
* 103. b1-c1 b7-a7
* 104. a8-b8 a7-a6
* 105. d3-d2 c6-c7
* 106. d2-c2 a6-b6
* 107. b8-c8 b6-a6
* 108. d1-d2 a6-a7
* 109. c8-d8 a7-a6
* 110. d2-d3 a6-a7
* 111. c2-b2 a7-b7
* 112. d3-d4 b7-b6
* 113. b2-b3 c7-c8
* 114. d4-c4 c8-b8
* 115. b3-b2 b8-b7
* 116. c1-d1 b6-a6
* 117. d1-d2 a6-a5
* 118. d2-d1 b7-b6
* 119. c4-b4 b6-c6
* 120. d8-d7 a5-a6
* 121. d7-d6 c6-b6
* 122. d1-c1 b6-c6
* 123. b4-c4 c6-b6
* 124. d6-c6 a6-a5
* 125. b2-b1 b6-a6
* 126. c6-c5 a5-a4
* 127. b1-b2 a6-a5
* 128. c4-c3 a4-a3
* 129. c3-d3 a3-b3
* 130. c5-b5 a5-a4
* 131. b2-a2 b3-c3
* 132. b5-b6 c3-b3
* 133. a2-a3 a4-a3
* 134. b6-b5 a3-a2
* 135. c1-d1 a2-a3
* 136. d1-d2 a3-a2
* 137. b5-c5 b3-c3
* 138. c5-c6 c3-b3
* 139. c6-c5 a2-a3
* 140. c5-b5 a3-a4
* 141. b5-a5 a4-a3
* 142. d2-c2 a3-a4
* 143. c2-b2 a4-a3
* 144. d3-d2 a3-a2
* 145. b2-a2 b3-a3
* 146. a2-a1 a3-a2
* 147. d2-d3 a2-b2
* 148. a1-a2 b2-c2
* 149. d3-d4 c2-c3
* 150. a2-a1 c3-c4
* 151. a5-b5 c4-b4
* 152. d4-c4 b4-a4
* 153. c4-b4 a4-a5
* 154. b4-b3 a5-a4
* 155. b5-c5 a4-a3
* 156. a1-b1 a3-b3
* 157. c5-c4 b3-b2
* 158. c4-d4 b2-c2
* 159. b1-b2 c2-c3
* 160. b2-a2 c3-d3
* 161. d4-d5 d3-d4
* 162. d5-c5 d4-c4
* 163. a2-a1 c4-b4
* 164. c5-b5 b4-c4
* 165. a1-b1 c4-d4
* 166. b5-a5 d4-c4
* 167. a5-b5 c4-d4
* 168. b5-b4 d4-c4
* 169. b1-c1 c4-d4
* 170. b4-c4 d4-c4
* 171. c1-b1 c4-c3
* 172. b1-b2 c3-b3
* 173. b2-b1 b3-b2
* 174. b1-c1 b2-c2
* 175. c1-b1 c2-d2
* 176. b1-a1 d2-c2
* 177. a1-b1 c2-d2
* 178. b1-b2 d2-d3
* 179. b2-b1 d3-c3
* 180. b1-b2 c3-d3
* 181. b2-a2 d3-c3
* 182. a2-a1 c3-c2
* 183. a1-b1 c2-d2
* 184. b1-b2 d2-c2
* 185. b2-b1 c2-d2
* 186. b1-c1 d2-c2
* 187. c1-b1 c2-d2
* 188. b1-b2 d2-d3
* 189. b2-c2 d3-c3
* 190. c2-c1 c3-c2
* 191. c1-d1 c2-b2
* 192. d1-d2 b2-a2
* 193. d2-c2 a2-b2
* 194. c2-c3 b2-b3
* 195. c3-d3 b3-c3
* 196. d3-d2 c3-b3
* 197. d2-c2 b3-b2
* 198. c2-c1 b2-b1
* 199. c1-b1
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771921724012
1. 1771921724012
2. 1771921725810
3. 1771921725958
4. 1771921727564
5. 1771921727712
6. 1771921729318
7. 1771921729467
8. 1771921731072
9. 1771921731219
10. 1771921732776
11. 1771921732922
12. 1771921734529
13. 1771921734673
14. 1771921736282
15. 1771921736426
16. 1771921738036
17. 1771921738179
18. 1771921739839
19. 1771921739982
20. 1771921741591
21. 1771921741734
22. 1771921743293
23. 1771921743436
24. 1771921745095
25. 1771921745239
26. 1771921746898
