INITIAL
* 7:36pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) d4(G)
* 2. c2(P) d1(r)
* 3. b3(M) a4(R)
* 4. c6(G) d2(m)
* 5. c8(k) c3(n)
* 6. b2(g) d3(K)
* 7. b5(P) a2(c)
* 8. b7(C) a1(P)
* 9. a5(N) d5(m)
* 10. a2-c2 a3(p)
* 11. c4(r) b4(c)
* 12. b6(p) c1(p)
* 13. b4-d4 b1(C)
* 14. b2-b3 c5(p)
* 15. c4-b4 a1-a2
* 16. c3-c4 b1-b2
* 17. b4-b5 a4-a3
* 18. a6(P) d7(p)
* 19. b5-b4 a7(P)
* 20. c7(g) d3-d4
* 21. c2-a2 b2-c2
* 22. c5-b5 c2-c3
* 23. b3-c3 d6(M)
* 24. c3-b3 b8(N)
* 25. a2-b2 a3-a2
* 26. b3-c3 a2-a3
* 27. c3-c2 a3-a4
* 28. b2-b3 c6-c7
* 29. b6-a6 d6-c6
* 30. d8(R) c6-b6
* 31. c2-b2 b6-a6
* 32. d2-d3 c7-c6
* 33. b3-c3 c6-c5
* 34. c8-b8 c5-d5
* 35. b8-c8 b7-b8
* 36. b5-c5 a5-b5
* 37. a8-a7 b8-b7
* 38. b4-b5 b7-c7
* 39. c8-d8 a6-a5
* 40. d3-d2 c7-c6
* 41. c1-b1 d5-d6
* 42. c4-b4 d6-d5
* 43. d7-c7 d4-c4
* 44. a7-b7 d5-d6
* 45. b1-a1 a5-b5
* 46. d8-d7 b5-b6
* 47. b2-c2 a4-b4
* 48. c2-b2 c4-d4
* 49. b7-b8 b6-a6
* 50. c7-c8 a6-b6
* 51. b2-b1 b6-a6
* 52. d7-d8 a6-b6
* 53. b1-b2 b4-b5
* 54. a1-a2 b5-b4
* 55. d1-c1 b4-b3
* 56. c8-c7 d4-c4
* 57. c5-d5 b6-a6
* 58. b2-b3 c6-b6
* 59. d5-c5 d6-c6
* 60. b8-a8 c6-d6
* 61. d2-d1 d6-d7
* 62. c5-c4 d7-d6
* 63. a8-a7 d6-c6
* 64. a7-a8 c6-c5
* 65. b3-b4 c5-d5
* 66. c1-c2 d5-d6
* 67. c3-b3 d6-d5
* 68. c2-b2 d5-d6
* 69. c7-c8 d6-c6
* 70. d8-d7 c6-c7
* 71. c4-d4 b6-c6
* 72. a8-a7 c7-b7
* 73. d7-d8 b7-b6
* 74. b2-b1 c6-c7
* 75. a2-a3 b6-c6
* 76. d1-c1 a6-a5
* 77. b1-a1 a5-a6
* 78. a1-b1 c7-b7
* 79. a7-b7 c6-b6
* 80. c1-d1 b6-c6
* 81. b4-a4 a6-b6
* 82. b3-b2 c6-c7
* 83. b2-a2 b6-b5
* 84. b7-a7 b5-b6
* 85. d4-c4 b6-b7
* 86. c4-d4 b7-b8
* 87. a4-b4 b8-a8
* 88. b4-c4 a8-b8
* 89. b1-b2 b8-b7
* 90. d4-d5 c7-c6
* 91. c8-b8 c6-c7
* 92. d5-d4 c7-c8
* 93. b8-a8 b7-b8
* 94. a3-b3 b8-a8
* 95. d8-d7 c8-b8
* 96. c4-c3 b8-c8
* 97. b2-b1 c8-b8
* 98. c3-d3 b8-c8
* 99. d3-d2 c8-d8
* 100. b3-a3 d8-c8
* 101. d1-c1 a8-b8
* 102. c1-d1 c8-d8
* 103. a2-a1 b8-c8
* 104. d2-c2 c8-b8
* 105. b1-c1 b8-c8
* 106. d4-c4 c8-b8
* 107. d7-c7 b8-a8
* 108. a3-a4 d8-c8
* 109. c7-d7 c8-d8
* 110. a1-a2 d8-c8
* 111. c4-b4 c8-b8
* 112. a2-a1 b8-c8
* 113. b4-b3 c8-b8
* 114. a4-a3 b8-c8
* 115. d7-d8 c8-b8
* 116. a1-b1 b8-c8
* 117. a3-a4 c8-b8
* 118. b1-b8 a8-b8
* 119. c1-b1 b8-b7
* 120. d8-d7 b7-b6
* 121. a7-b7 b6-a6
* 122. d7-d6 a6-b6
* 123. c2-d2 b6-a6
* 124. d6-c6 a6-b6
* 125. d1-c1 b6-a6
* 126. b1-a1 a6-b6
* 127. b3-a3 b6-b5
* 128. c6-d6 b5-b6
* 129. c1-b1 b6-c6
* 130. a3-a2 c6-b6
* 131. b7-a7 b6-a6
* 132. a2-b2 a6-b6
* 133. a4-a5 b6-a6
* 134. a7-a8 a6-b6
* 135. d2-c2 b6-a6
* 136. b2-b3 a6-b6
* 137. a8-b8 b6-a6
* 138. c2-d2 a6-b6
* 139. d2-d3 b6-a6
* 140. a5-a4 a6-a5
* 141. b8-c8 a5-a6
* 142. c8-d8 a6-a5
* 143. b3-a3 a5-a6
* 144. d8-d7 a6-a5
* 145. b1-b2 a5-a6
* 146. a4-a5 a6-a7
* 147. d7-c7 a7-a6
* 148. a3-b3 a6-b6
* 149. b3-c3 b6-c6
* 150. d3-d4 c6-b6
* 151. a1-b1 b6-b5
* 152. c3-d3 b5-b6
* 153. c7-c8 b6-a6
* 154. a5-b5 a6-b6
* 155. d4-d5 b6-b7
* 156. b5-b4 b7-b6
* 157. b4-b3 b6-b5
* 158. d6-d7 b5-b6
* 159. b1-a1 b6-b5
* 160. d5-d6 b5-b6
* 161. d3-c3 b6-b7
* 162. a1-b1 b7-b6
* 163. b3-a3 b6-c6
* 164. c3-d3 c6-b6
* 165. a3-b3 b6-a6
* 166. d3-d2 a6-a7
* 167. d7-d8 a7-b7
* 168. d6-c6 b7-b6
* 169. c6-b6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771932984682
1. 1771932984682
2. 1771932986526
3. 1771932986675
4. 1771932988278
5. 1771932988429
6. 1771932990030
7. 1771932990181
8. 1771932991783
9. 1771932991934
10. 1771932993535
11. 1771932993687
12. 1771932995237
13. 1771932995389
14. 1771932997039
15. 1771932997193
16. 1771932998793
17. 1771932998946
18. 1771933000546
19. 1771933000699
20. 1771933002300
21. 1771933002451
22. 1771933004053
23. 1771933004205
24. 1771933005756
25. 1771933005907
26. 1771933007560
27. 1771933007709
28. 1771933009363
29. 1771933009513
30. 1771933011117
31. 1771933011268
32. 1771933012871
33. 1771933013022
34. 1771933014626
35. 1771933014776
36. 1771933016330
37. 1771933016480
38. 1771933018134
39. 1771933018284
40. 1771933019938
41. 1771933020089
42. 1771933021742
43. 1771933021893
44. 1771933023545
45. 1771933023697
46. 1771933025299
47. 1771933025451
48. 1771933027052
49. 1771933027205
50. 1771933028857
51. 1771933029009
52. 1771933030659
53. 1771933030813
54. 1771933032412
55. 1771933032568
56. 1771933034166
57. 1771933034322
58. 1771933035969
59. 1771933036127
60. 1771933037723
61. 1771933037880
62. 1771933039527
63. 1771933039684
64. 1771933041332
65. 1771933041489
66. 1771933043086
67. 1771933043243
68. 1771933044840
69. 1771933044997
70. 1771933046594
71. 1771933046751
72. 1771933048347
73. 1771933048505
74. 1771933050151
75. 1771933050308
76. 1771933051955
77. 1771933052112
78. 1771933053758
79. 1771933053916
