INITIAL
* 2:40pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(P) b3(c)
* 2. a2(g) b4(R)
* 3. d1(n) c6(M)
* 4. d5(P) c3(P)
* 5. d2(k) a8(P)
* 6. d3(p) a1(g)
* 7. b1(M) c4(n)
* 8. c2(R) c1(r)
* 9. b2(r) b6(K)
* 10. a3(G) a2-a3
* 11. a4(p) a3-a2
* 12. b1-b2 d3-c3
* 13. d4-d3 a7(N)
* 14. b2-b3 d8(G)
* 15. b3-a3 a2-a3
* 16. b4-c4 a6(p)
* 17. b7(C) b5(p)
* 18. c4-c3 a1-a2
* 19. c5(N) a5(C)
* 20. d7(m) a3-b3
* 21. c5-b5 a2-b2
* 22. c7(P) b3-c3
* 23. b5-c5 d2-c2
* 24. a5-b5 d1-d2
* 25. b5-a5 d2-d1
* 26. a5-b5 b8(p)
* 27. b5-a5 d6(m)
* 28. a5-b5 b2-b1
* 29. d3-d4 a4-b4
* 30. d4-c4 a6-a5
* 31. a7-a6 a5-a4
* 32. a6-a5 c3-d3
* 33. a5-a4 c2-c3
* 34. a4-a3 b4-a4
* 35. a3-b3 d6-c6
* 36. a8-a7 b1-a1
* 37. a7-a6 d1-d2
* 38. b3-b4 d2-d1
* 39. a6-a5 d1-d2
* 40. a5-a6 d3-d4
* 41. a6-a5 b8-a8
* 42. a5-a6 d4-d3
* 43. a6-a5 a1-b1
* 44. b7-a7 c6-c5
* 45. a7-b7 b1-a1
* 46. b6-a6 c3-c2
* 47. d5-d6 d7-c7
* 48. d6-c6 a4-a5
* 49. b7-b6 a5-a6
* 50. b4-b3 c7-d7
* 51. b3-c3 c5-c4
* 52. c6-c7 c1-b1
* 53. b6-c6 b1-c1
* 54. b5-b6 a1-a2
* 55. b6-b7 d3-c3
* 56. b7-b8 c4-c5
* 57. c7-b7 a8-a7
* 58. b7-c7 c5-c4
* 59. b8-b7 a6-b6
* 60. c6-c5 c2-b2
* 61. c5-c6 c1-b1
* 62. b7-b8 d2-d1
* 63. b8-a8 b1-a1
* 64. a8-b8 a7-b7
* 65. b8-a8 d1-c1
* 66. a8-b8 b6-a6
* 67. c6-b6 d7-c7
* 68. b8-a8 c7-d7
* 69. a8-a7 c3-c2
* 70. a7-a8 c8(c)
* 71. a8-a7 b2-b3
* 72. b6-c6 c4-c3
* 73. c6-c7 c1-b1
* 74. a7-a8 a6-b6
* 75. a8-a7 c3-c4
* 76. a7-a8 c2-d2
* 77. a8-a7 c4-b4
* 78. a7-a6 b3-a3
* 79. a6-a7 a2-b2
* 80. a7-a8 b6-c6
* 81. a8-a7 d2-d1
* 82. a7-a6 c6-c5
* 83. a6-a7 b4-b3
* 84. a7-a8 d7-c7
* 85. a8-a7 d1-d2
* 86. a7-a6 d2-c2
* 87. a6-a7 c5-d5
* 88. a7-a6 c7-c6
* 89. a6-a7 c6-c7
* 90. a7-a8 d5-d6
* 91. d8-c8 b3-c3
* 92. c8-b8 a1-a2
* 93. b8-c8 b1-c1
* 94. c8-d8 c1-b1
* 95. d8-c8 d6-d5
* 96. c8-d8 c3-c4
* 97. a8-b8 b1-c1
* 98. b8-c8 d5-d6
* 99. d8-d7 c4-d4
* 100. d7-c7 c2-d2
* 101. c7-c6 d4-d3
* 102. c6-b6 b2-c2
* 103. b6-c6 c2-c3
* 104. c6-b6 c3-c2
* 105. b6-a6 d6-d5
* 106. a6-a5 a3-b3
* 107. c8-d8 c2-c3
* 108. a5-a6 d5-d4
* 109. d8-c8 c1-c2
* 110. a6-a5 c3-c4
* 111. a5-b5 c2-c3
* 112. b5-b6 c4-c5
* 113. b6-a6 a2-b2
* 114. a6-a5 b3-b4
* 115. a5-b5 c3-c4
* 116. b5-b6 b2-b3
* 117. b6-a6 d2-d1
* 118. a6-a5 b7-a7
* 119. a5-a6 d1-d2
* 120. a6-b6 c5-d5
* 121. b6-a6 d5-c5
* 122. a6-b6 c5-b5
* 123. b6-a6 b5-a5
* 124. c8-d8 b3-a3
* 125. d8-d7 c4-c5
* 126. a6-b6 a5-a6
* 127. d7-c7 a3-b3
* 128. b6-c6 c5-d5
* 129. c6-c5 b4-c4
* 130. c7-c6 b3-b2
* 131. c5-b5 b2-b1
* 132. b5-b6 a6-a5
* 133. b6-a6 c4-c5
* 134. a6-b6 a7-a6
* 135. b6-a6 c5-c4
* 136. a6-b6 c4-c5
* 137. b6-a6 c5-c4
* 138. c6-d6 a5-b5
* 139. a6-a5 d5-d6
* 140. a5-a4 d6-c6
* 141. a4-a5 c6-b6
* 142. a5-b5 b6-c6
* 143. b5-a5 c4-c5
* 144. a5-a4 d3-c3
* 145. a4-b4 c6-d6
* 146. b4-c4 d2-d3
* 147. c4-b4 d6-d7
* 148. b4-c4 d4-d5
* 149. c4-c3 d5-d4
* 150. c3-b3 c5-b5
* 151. b3-c3 d4-d5
* 152. c3-b3 b5-c5
* 153. b3-b2 c5-b5
* 154. b2-c2 b5-a5
* 155. c2-b2 b1-c1
* 156. b2-b3 d5-d6
* 157. b3-c3 c1-b1
* 158. c3-b3 d3-d4
* 159. b3-b2 a5-b5
* 160. b2-b3 d4-c4
* 161. b3-b2 d6-d5
* 162. b2-c2 b1-b2
* 163. c2-c3 c4-b4
* 164. c3-c4 b4-a4
* 165. c4-b4 b2-b1
* 166. b4-c4 d7-d8
* 167. c4-d4 b5-b6
* 168. d4-c4 d5-c5
* 169. c4-b4 c5-b5
* 170. b4-b3 a4-a3
* 171. b3-c3 b1-b2
* 172. c3-c4 b2-b3
* 173. c4-d4 b5-b4
* 174. d4-c4 b6-c6
* 175. c4-d4 c6-b6
* 176. d4-c4 b3-b2
* 177. c4-c3 b6-b5
* 178. c3-c4 a3-b3
* 179. c4-c3 b3-a3
* 180. c3-c4 a3-a4
* 181. c4-c3 d8-d7
* 182. c3-d3 d7-c7
* 183. d3-d4 b2-a2
* 184. d4-c4 a2-b2
* 185. c4-c5 b2-b1
* 186. c5-c6 b5-c5
* 187. c6-b6 b1-a1
* 188. b6-a6 a1-b1
* 189. a6-b6 c5-d5
* 190. b6-c6 c7-c8
* 191. c6-b6 b4-b3
* 192. b6-c6 b1-c1
* 193. c6-d6 c8-d8
* 194. d6-c6 d8-c8
* 195. c6-d6 c8-b8
* 196. d6-c6 c1-d1
* 197. c6-b6 b3-a3
* 198. b6-a6 a4-b4
* 199. a6-b6 b4-a4
* 200. b6-a6 d5-c5
* 201. a6-b6 a3-b3
* 202. b6-a6 b3-b4
* 203. a6-b6 c5-c4
* 204. b6-b5 b4-b3
* 205. b5-c5 b3-c3
* 206. c5-c6 a4-a3
* 207. c6-c7 a3-a4
* 208. c7-c6 a4-a3
* 209. c6-b6
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771915241775
1. 1771915241775
2. 1771915241959
3. 1771915243568
4. 1771915243713
5. 1771915245320
6. 1771915245468
7. 1771915247073
