INITIAL
* 4:23pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(m) b3(m)
* 2. c3(M) c2(G)
* 3. d1(r) b2(P)
* 4. b5(p) c6(N)
* 5. d2(C) c8(G)
* 6. d3(p) a8(r)
* 7. a1(p) a2(C)
* 8. c1(R) b8(p)
* 9. a3(k) c3-b3
* 10. b1(c) a5(g)
* 11. d5(P) d2-d4
* 12. c4(c) c8-b8
* 13. a4(K) c1-b1
* 14. b4(M) a7(N)
* 15. a3-a2 b4-c4
* 16. d1-d2 a4-b4
* 17. a2-a3 a6(n)
* 18. a5-a4 b6(R)
* 19. c5(P) c7(P)
* 20. d3-c3 c7-c8
* 21. d2-d3 c2-d2
* 22. a3-b3 b6-a6
* 23. b3-b4 c6-c7
* 24. a1-a2 c4-c3
* 25. a4-a5 b1-a1
* 26. a2-a3 a6-b6
* 27. a3-b3 d8(n)
* 28. b3-a3 b2-a2
* 29. a3-b3 c7-c6
* 30. b3-a3 d7(p)
* 31. a3-b3 b6-b5
* 32. b4-c4 b5-b6
* 33. a5-b5 c5-c4
* 34. b5-b4 c6-c7
* 35. b4-c4 b6-a6
* 36. b3-a3 d6(P)
* 37. a3-a4 d2-d1
* 38. a4-a5 c7-d7
* 39. a5-b5 a6-a5
* 40. b5-b6 d6-c6
* 41. b7(g) d7-c7
* 42. b6-a6 d4-d8
* 43. b7-b6 d5-d4
* 44. b6-c6 d8-d7
* 45. c6-b6 a1-b1
* 46. b6-c6 a2-b2
* 47. c6-c7 a7-a6
* 48. c7-c6 d7-c7
* 49. c6-b6 c7-c6
* 50. b6-b5 b2-b3
* 51. b5-b6 c8-c7
* 52. b6-c6 d1-d2
* 53. c6-c5 c3-d3
* 54. c5-c6 b3-b4
* 55. c4-c5 d2-d1
* 56. c6-d6 b4-c4
* 57. c5-c6 c4-c5
* 58. c6-b6 b1-a1
* 59. b6-b7 d1-c1
* 60. b7-b6 a5-a4
* 61. b6-c6 b8-c8
* 62. c6-b6 c8-b8
* 63. b6-c6 d3-c3
* 64. c6-b6 c5-d5
* 65. b6-c6 b8-a8
* 66. c6-b6 c3-c4
* 67. b6-c6 d4-d3
* 68. c6-b6 a4-a3
* 69. b6-c6 c4-b4
* 70. c6-b6 a8-b8
* 71. b6-c6 b8-a8
* 72. c6-b6 d3-c3
* 73. b6-c6 a1-a2
* 74. c6-b6 c7-c8
* 75. b6-c6 c1-c2
* 76. c6-b6 a6-a5
* 77. b6-c6 a3-a4
* 78. c6-b6 a2-a1
* 79. b6-a6 a5-b5
* 80. a6-a7 d5-c5
* 81. a7-a6 b4-b3
* 82. a6-a5 c2-d2
* 83. d6-c6 a8-b8
* 84. c6-c7 c5-c6
* 85. c7-b7 c8-c7
* 86. b7-b6 b5-c5
* 87. b6-b7 c7-c8
* 88. b7-b6 d2-d1
* 89. b6-a6 c5-c4
* 90. a6-b6 a1-b1
* 91. b6-a6 c8-c7
* 92. a5-b5 b8-c8
* 93. b5-b6 d1-c1
* 94. b6-b5 c1-c2
* 95. a6-a5 c2-d2
* 96. b5-b6 b1-c1
* 97. b6-a6 a4-a3
* 98. a6-b6 c1-d1
* 99. b6-a6 c3-d3
* 100. a6-b6 c4-d4
* 101. b6-a6 c7-d7
* 102. a5-b5 c8-d8
* 103. b5-b6 d3-c3
* 104. b6-b5 d7-d6
* 105. a6-b6 c6-c7
* 106. b5-c5 c7-b7
* 107. c5-c4 b3-b2
* 108. c4-b4 a3-a2
* 109. b6-a6 d6-d5
* 110. a6-b6 a2-a3
* 111. b6-a6 b2-b3
* 112. a6-b6 b3-b2
* 113. b6-c6 c3-d3
* 114. b4-b3 b7-c7
* 115. b3-c3 d8-c8
* 116. c3-c2 a3-b3
* 117. c2-d2 b2-a2
* 118. d2-c2 b3-c3
* 119. c6-c7 c8-d8
* 120. c7-c6 d5-d6
* 121. c2-d2 d8-d7
* 122. d2-c2 d4-c4
* 123. c6-c7 c4-d4
* 124. c2-d2 c3-c4
* 125. c7-c6 d6-d5
* 126. c6-d6 d7-d6
* 127. d2-c2 d6-c6
* 128. c2-c3 c6-b6
* 129. c3-b3 b6-c6
* 130. b3-c3 c6-b6
* 131. c3-b3 c4-b4
* 132. b3-c3 d5-c5
* 133. c3-b3 d3-d2
* 134. b3-a3 c5-c4
* 135. a3-b3 c4-c3
* 136. b3-a3 b4-b3
* 137. a3-b3 d1-c1
* 138. b3-a3 d2-d3
* 139. a3-a4 c3-c4
* 140. a4-a5 a2-a3
* 141. a5-a4 d3-d2
* 142. a4-b4 c4-c3
* 143. b4-b5 c3-d3
* 144. b5-b4 d4-d5
* 145. b4-b3 d5-d4
* 146. b3-c3 d2-d1
* 147. c3-b3 d3-c3
* 148. b3-a3 d1-d2
* 149. a3-b3 d2-d1
* 150. b3-a3 b6-b5
* 151. a3-b3 c1-c2
* 152. b3-a3 c3-d3
* 153. a3-b3 c2-b2
* 154. b3-b4 d3-d2
* 155. b4-b3 d1-c1
* 156. b3-c3 b2-a2
* 157. c3-b3 d4-d5
* 158. b3-a3 c1-b1
* 159. a3-b3 b5-b4
* 160. b3-a3 b4-a4
* 161. a3-b3 d5-d4
* 162. b3-c3 d4-d5
* 163. c3-c4 d5-d4
* 164. c4-c3 b1-c1
* 165. c3-d3 d2-d1
* 166. d3-c3 a2-a1
* 167. c3-c4 a4-b4
* 168. c4-d4 b4-c4
* 169. d4-d3 d1-d2
* 170. d3-c3 c1-d1
* 171. c3-c2 c4-d4
* 172. c2-b2 d1-c1
* 173. b2-c2 d2-d1
* 174. c2-d2 a1-b1
* 175. d2-c2 d4-c4
* 176. c2-d2 b1-a1
* 177. d2-c2 c4-b4
* 178. c2-c3 b4-c4
* 179. c3-c2 c4-b4
* 180. c2-c3 c1-c2
* 181. c3-c4 b4-c4
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771921394591
1. 1771921394591
2. 1771921394773
3. 1771921396386
4. 1771921396577
5. 1771921398191
6. 1771921398382
7. 1771921399995
8. 1771921400186
9. 1771921401799
10. 1771921401940
11. 1771921403503
12. 1771921403694
13. 1771921405357
14. 1771921405548
15. 1771921407161
16. 1771921407352
17. 1771921408966
18. 1771921409156
19. 1771921410771
20. 1771921410960
21. 1771921412575
22. 1771921412764
23. 1771921414380
24. 1771921414568
25. 1771921416234
26. 1771921416423
27. 1771921418039
28. 1771921418228
29. 1771921419892
30. 1771921420082
31. 1771921421696
32. 1771921421887
33. 1771921423499
34. 1771921423641
35. 1771921425303
36. 1771921425494
37. 1771921427157
38. 1771921427348
39. 1771921429012
40. 1771921429203
41. 1771921430865
42. 1771921431056
43. 1771921432669
44. 1771921432859
45. 1771921434472
46. 1771921434663
47. 1771921436326
48. 1771921436517
49. 1771921438180
50. 1771921438371
51. 1771921440035
52. 1771921440225
53. 1771921441888
54. 1771921442078
55. 1771921443691
56. 1771921443882
57. 1771921445542
