INITIAL
* 3:11pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(C) b3(M)
* 2. d1(p) b2(P)
* 3. c1(G) c6(P)
* 4. c3(C) c4(g)
* 5. d2(p) c7(r)
* 6. b1(P) a8(g)
* 7. a1(G) a2(p)
* 8. c2(P) b4(P)
* 9. d3(p) c8(M)
* 10. a3(c) b8(r)
* 11. d5(R) a3-c3
* 12. b3-a3 c7-c6
* 13. b2-a2 a7(m)
* 14. b1-b2 c6-c7
* 15. c1-b1 b5(n)
* 16. b2-b3 c3-a3
* 17. c2-c3 b7(K)
* 18. b1-b2 a3-c3
* 19. b3-a3 b6(m)
* 20. b2-b3 c4-d4
* 21. a4(p) d8(n)
* 22. b3-c3 a4-b4
* 23. a3-b3 b6-c6
* 24. a2-a3 d2-c2
* 25. a1-a2 c2-c1
* 26. a2-b2 d1-d2
* 27. c3-d3 c1-d1
* 28. a3-a4 d6(N)
* 29. b3-c3 c6-b6
* 30. b2-b3 b6-c6
* 31. b3-a3 d7(c)
* 32. a3-b3 d4-d3
* 33. b3-a3 d3-d4
* 34. a3-b3 b4-a4
* 35. b3-b4 d7-d5
* 36. b4-c4 c6-b6
* 37. d6-d5 a4-a3
* 38. c8-d8 d4-d5
* 39. c4-d4 a6(k)
* 40. d8-c8 a3-a2
* 41. c8-d8 b6-c6
* 42. d8-d7 c6-b6
* 43. d7-d8 b6-c6
* 44. d4-c4 c7-c8
* 45. b7-b8 d2-c2
* 46. b8-a8 d5-d4
* 47. a8-b8 d4-d3
* 48. b8-a8 d3-c3
* 49. a8-b8 b5-b6
* 50. b8-a8 c3-b3
* 51. a8-b8 c8-c7
* 52. c4-d4 d1-c1
* 53. d4-c4 c1-d1
* 54. b8-a8 a2-a1
* 55. a8-b8 c7-c8
* 56. b8-a8 b6-b5
* 57. a8-b8 c5(N)
* 58. b8-a8 a5(R)
* 59. d8-c8 c6-b6
* 60. c8-d8 c2-c3
* 61. d8-c8 a1-a2
* 62. c5-c6 c3-c2
* 63. c4-c5 c2-d2
* 64. c5-c4 b3-c3
* 65. c4-c5 c3-c2
* 66. c8-b8 a7-b7
* 67. c6-d6 a2-b2
* 68. c5-c6 c2-c1
* 69. c6-c7 d2-c2
* 70. c7-c8 b2-a2
* 71. a8-a7 b7-c7
* 72. a7-b7 a2-a3
* 73. b7-a7 c7-d7
* 74. a7-b7 a3-b3
* 75. b7-c7 b3-b4
* 76. d6-c6 d1-d2
* 77. b8-b7 c2-b2
* 78. b7-a7 b2-c2
* 79. c8-b8 c2-c3
* 80. b8-b7 b4-c4
* 81. c7-d7 d2-d3
* 82. d7-c7 b5-b4
* 83. c7-d7 c4-c5
* 84. d7-c7 b4-a4
* 85. b7-b6 c5-d5
* 86. c7-d7 a4-b4
* 87. b6-b5 b4-c4
* 88. a7-b7 d3-d4
* 89. b7-b6 c3-c2
* 90. d7-d6 a6-b6
* 91. a5-a6 d4-d3
* 92. b5-a5 d5-d4
* 93. a5-b5 c4-c3
* 94. b5-c5 c3-c4
* 95. a6-a5 c2-c3
* 96. a5-b5 c1-b1
* 97. d6-d5 d3-d2
* 98. b5-a5 c4-b4
* 99. c5-b5 d2-c2
* 100. d5-d6 b6-b7
* 101. b5-b6 c3-c4
* 102. d6-d5 c2-b2
* 103. a5-a4 d4-d3
* 104. c6-c7 b7-a7
* 105. b6-b5 a7-a6
* 106. c7-c6 b2-b3
* 107. c6-b6 a6-a5
* 108. a4-b4 a5-a4
* 109. d5-c5 d3-c3
* 110. c5-d5 a4-a5
* 111. b4-a4 b3-a3
* 112. b6-c6 c3-b3
* 113. d5-d6 c4-c5
* 114. d6-d5 b3-c3
* 115. c6-d6 c3-c2
* 116. d6-c6 c5-c4
* 117. d5-d6 c2-c3
* 118. b5-b6 c4-d4
* 119. d6-d5 a5-a4
* 120. d5-c5 a3-a2
* 121. b6-a6 b1-c1
* 122. a6-a5 c3-b3
* 123. c6-b6 d4-d3
* 124. b6-b5 a4-a3
* 125. c5-c4 d3-c3
* 126. b5-b4 a2-a1
* 127. b4-a4 c3-c4
* 128. a4-b4 c4-c3
* 129. b4-a4 c3-c4
* 130. a5-b5 b3-c3
* 131. b5-b4 a1-a2
* 132. b4-c4 c1-d1
* 133. c4-b4 c3-c2
* 134. b4-b3 a3-b3
* 135. a4-a3 c2-b2
* 136. a3-a2 b2-c2
* 137. a2-a3 c2-d2
* 138. a3-a2 b3-b4
* 139. a2-b2 d1-c1
* 140. b2-b3 c1-b1
* 141. b3-a3 d2-d3
* 142. a3-b3 b1-b2
* 143. b3-c3 b2-c2
* 144. c3-b3 d3-d4
* 145. b3-a3 d4-d3
* 146. a3-b3 c2-b2
* 147. b3-a3 d3-d4
* 148. a3-b3 b4-b5
* 149. b3-c3 b2-b1
* 150. c3-b3 b5-c5
* 151. b3-b2 b1-a1
* 152. b2-b3 c5-c6
* 153. b3-a3 d4-c4
* 154. a3-b3 c4-c5
* 155. b3-b2 c5-b5
* 156. b2-c2 b5-b4
* 157. c2-c3 c6-b6
* 158. c3-d3 a1-b1
* 159. d3-d4 b6-a6
* 160. d4-c4 a6-a5
* 161. c4-d4 b4-b3
* 162. d4-c4 b3-c3
* 163. c4-b4 b1-b2
* 164. b4-b3 c3-d3
* 165. b3-b4 a5-b5
* 166. b4-b3 b5-b4
* 167. b3-a3 b2-b1
* 168. a3-b3 b1-a1
* 169. b3-a3 d3-d2
* 170. a3-b3 b4-c4
* 171. b3-b2 d2-c2
* 172. b2-a2 c2-d2
* 173. a2-b2 c4-c3
* 174. b2-a2 d2-d1
* 175. a2-b2 d1-d2
* 176. b2-c2 c3-c4
* 177. c2-b2 d2-d1
* 178. b2-c2 c4-c3
* 179. c2-b2 c3-c4
* 180. b2-c2 a1-a2
* 181. c2-c3 c4-c5
* 182. c3-c2 a2-a1
* 183. c2-d2 a1-a2
* 184. d2-d3 a2-b2
* 185. d3-c3 c5-c6
* 186. c3-b3 c6-c5
* 187. b3-c3 c5-b5
* 188. c3-d3 b2-b3
* 189. d3-c3 d1-c1
* 190. c3-c2 b5-b6
* 191. c2-c3 b3-a3
* 192. c3-c2 a3-b3
* 193. c2-d2 c1-b1
* 194. d2-d3 b6-b7
* 195. d3-c3 b3-b4
* 196. c3-b3
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771917102176
1. 1771917102176
2. 1771917102360
3. 1771917104019
4. 1771917104164
5. 1771917105771
6. 1771917105917
7. 1771917107524
8. 1771917107671
9. 1771917109226
10. 1771917109375
11. 1771917110978
12. 1771917111128
13. 1771917112732
14. 1771917112882
15. 1771917114484
16. 1771917114636
17. 1771917116236
18. 1771917116390
19. 1771917117940
20. 1771917118094
21. 1771917119692
22. 1771917119849
23. 1771917121446
24. 1771917121603
25. 1771917123199
26. 1771917123355
27. 1771917124953
28. 1771917125108
29. 1771917126707
30. 1771917126863
