INITIAL
* 9:58pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d4(p)
* 2. c2(M) d1(P)
* 3. b3(g) c3(K)
* 4. d7(N) a2(G)
* 5. c7(c) d2(G)
* 6. b2(m) d3(p)
* 7. b7(k) a1(P)
* 8. a3(n) b1(c)
* 9. a5(C) c1(M)
* 10. a2-b2 b5(n)
* 11. b4(N) c5(p)
* 12. b2-b3 c4(P)
* 13. c8(m) d5(p)
* 14. d8(p) a3-a2
* 15. a5-c5 a2-b2
* 16. b3-a3 a4(C)
* 17. a1-a2 c6(g)
* 18. a2-a1 d6(P)
* 19. a7(R) b2-a2
* 20. c2-b2 b6(r)
* 21. c4-d4 b5-c5
* 22. b2-b1 a2-b2
* 23. b1-b2 d5-d6
* 24. b2-a2 d3-c3
* 25. b4-b3 a6(r)
* 26. d2-d3 c5-d5
* 27. b8(R) b7-a7
* 28. b3-c3 a7-b7
* 29. d7-c7 a6-a7
* 30. c1-b1 b7-b8
* 31. c3-c2 a7-b7
* 32. a2-b2 d5-c5
* 33. a3-a2 c5-c4
* 34. a2-a3 b7-c7
* 35. a8-b8 b6-a6
* 36. a4-a5 a6-b6
* 37. c2-d2 d6-d7
* 38. b2-c2 b6-a6
* 39. a3-a2 a6-b6
* 40. b8-a8 b6-b7
* 41. c2-b2 c6-b6
* 42. d3-c3 b6-b5
* 43. a5-a4 b5-c5
* 44. c3-d3 c5-c6
* 45. a8-b8 c6-b6
* 46. a4-a5 b6-b5
* 47. b2-b3 b5-b6
* 48. a5-a4 b6-a6
* 49. b8-a8 a6-a5
* 50. a4-b4 b7-b6
* 51. b3-b2 a5-a6
* 52. d3-c3 a6-a5
* 53. a8-b8 a5-a6
* 54. b8-b7 a6-a5
* 55. b7-b8 a5-a4
* 56. b8-a8 a4-b4
* 57. a8-a7 b4-b5
* 58. a7-b7 b5-c5
* 59. b1-c1 b6-b7
* 60. a2-a3 c4-b4
* 61. b2-a2 b4-c4
* 62. d4-d3 c5-c6
* 63. c1-b1 c4-c5
* 64. b1-b2 c5-c4
* 65. c3-c2 c6-c5
* 66. c2-c3 b7-b6
* 67. d2-c2 c4-b4
* 68. d3-d4 b4-c4
* 69. b2-b3 c5-d5
* 70. a1-b1 c4-d4
* 71. c2-d2 d4-c4
* 72. b1-a1 b6-b5
* 73. d2-c2 c4-d4
* 74. c3-d3 b5-b4
* 75. d3-d2 b4-c4
* 76. d2-d3 c4-c3
* 77. b3-c3 d4-c4
* 78. d1-d2 c4-d4
* 79. a3-b3 d4-c4
* 80. d2-d1 c4-d4
* 81. c2-d2 d4-c4
* 82. a2-a3 c4-d4
* 83. b3-b4 d5-d6
* 84. b4-b3 d4-c4
* 85. a3-a2 d6-d5
* 86. d2-c2 c4-d4
* 87. c2-d2 d4-c4
* 88. d3-d4 c4-b4
* 89. d4-d3 b4-c4
* 90. c3-c2 c4-c3
* 91. d1-c1 c7-c6
* 92. b3-b4 c6-b6
* 93. d3-c3 b6-c6
* 94. b4-a4 d5-d6
* 95. c1-d1 c6-b6
* 96. a4-a3 b6-a6
* 97. c2-c1 a6-a7
* 98. c3-b3 a7-a6
* 99. b3-c3 a6-a7
* 100. d2-d3 a7-a6
* 101. a3-b3 a6-b6
* 102. c1-c2 b6-c6
* 103. d1-c1 c8-b8
* 104. a2-b2 b8-b7
* 105. d3-d2 b7-b6
* 106. c3-d3 d6-d5
* 107. c2-c3 b6-b5
* 108. b2-a2 b5-b4
* 109. b3-a3 c6-b6
* 110. c1-c2 d5-d6
* 111. a3-a4 b6-a6
* 112. c3-b3 a6-a5
* 113. a4-a3 a5-a4
* 114. c2-c1 b4-b3
* 115. d2-d1 b3-c3
* 116. a2-b2 c3-b3
* 117. a1-a2 b3-c3
* 118. b2-b1 c3-b3
* 119. d3-c3 a4-b4
* 120. d1-d2 b4-c4
* 121. c3-d3 b3-c3
* 122. d2-d1 c4-d4
* 123. b1-a1 d4-c4
* 124. d3-c3 c4-d4
* 125. d1-d2 d4-d3
* 126. a2-b2 d3-d4
* 127. c1-c2 d4-c4
* 128. b2-a2 c4-d4
* 129. d2-d1 d4-c4
* 130. c3-b3 c4-c3
* 131. d1-d2 c3-d3
* 132. c2-b2 d3-c3
* 133. b3-c3 d6-c6
* 134. b2-b1 d7-d6
* 135. c3-c4 d6-d5
* 136. c4-b4 d5-c5
* 137. d2-d3 c5-c4
* 138. d3-d2 c4-c3
* 139. d2-d1 c3-c2
* 140. b4-c4 c2-d2
* 141. d1-d2 c6-c5
* 142. b1-b2 c5-c4
* 143. a3-b3 c4-c3
* 144. d2-d1 c3-c2
* 145. d1-d2 c2-b2
* 146. b3-a3 b2-c2
* 147. a1-b1 c2-b2
* 148. a2-a1 b2-a2
* 149. b1-c1 a2-b2
* 150. c1-d1 b2-c2
* 151. a3-b3 c2-b2
* 152. b3-b4 b2-b3
* 153. d1-c1 b3-b2
* 154. d2-d1 b2-c2
* 155. b4-a4 c2-d2
* 156. c1-b1 d2-c2
* 157. d1-c1 c2-b2
* 158. a4-a3 b2-c2
* 159. a3-a4 c2-b2
* 160. c1-d1 b2-b3
* 161. a4-a3 b3-c3
* 162. a1-a2 c3-c2
* 163. d1-d2 c2-b2
* 164. b1-c1 b2-c2
* 165. a2-a1 c2-b2
* 166. c1-d1 b2-c2
* 167. a1-a2 c2-b2
* 168. d2-c2 b2-a2
* 169. d1-d2 a2-b2
* 170. a3-a2 b2-c2
* 171. d2-d1 c2-d2
* 172. a2-a1 d2-c2
* 173. d1-d2 c2-b2
* 174. a1-b1 b2-c2
* 175. d2-d3 c2-d2
* 176. b1-b2 d2-d3
* 177. b2-b1 d3-c3
* 178. b1-b2 c3-b3
* 179. b2-b1 b3-b2
* 180. b1-b2 d8-d7
* 181. b2-a2 d7-d6
* 182. a2-a1 d6-d5
* 183. a1-b1 d5-d4
* 184. b1-b2 d4-c4
* 185. b2-b1 c4-c3
* 186. b1-c1 c3-c2
* 187. c1-b1 c2-d2
* 188. b1-b2 d2-c2
* 189. b2-c2
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771941480400
1. 1771941480400
2. 1771941482245
3. 1771941482395
4. 1771941483949
5. 1771941484098
6. 1771941485704
7. 1771941485851
8. 1771941487456
9. 1771941487604
10. 1771941489210
11. 1771941489358
12. 1771941490963
13. 1771941491111
14. 1771941492718
15. 1771941492866
16. 1771941494470
17. 1771941494618
18. 1771941496224
19. 1771941496371
20. 1771941497978
21. 1771941498125
22. 1771941499731
23. 1771941499878
24. 1771941501535
25. 1771941501682
26. 1771941503288
27. 1771941503435
28. 1771941505041
29. 1771941505188
30. 1771941506795
31. 1771941506942
32. 1771941508498
33. 1771941508645
34. 1771941510302
35. 1771941510449
36. 1771941512055
37. 1771941512204
38. 1771941513809
39. 1771941513958
40. 1771941515563
41. 1771941515711
42. 1771941517266
43. 1771941517413
44. 1771941519070
