INITIAL
* 7:14pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(m) b3(P)
* 2. d1(P) b2(p)
* 3. b5(k) b3-b2
* 4. b4(m) d7(P)
* 5. d2(G) c6(N)
* 6. a2(P) a1(p)
* 7. d3(p) c3(G)
* 8. c2(c) c5(r)
* 9. a3(C) a3-d3
* 10. c1(R) a2-a1
* 11. c4(g) b2-b3
* 12. d5(g) d6(c)
* 13. a4(r) b8(p)
* 14. b1(M) c1-c2
* 15. c4-c3 a5(K)
* 16. c3-b3 b1-b2
* 17. b3-c3 b2-a2
* 18. c3-b3 a7(C)
* 19. b3-c3 a8(p)
* 20. c3-b3 c2-c1
* 21. b3-a3 c8(R)
* 22. b6(N) c6-d6
* 23. a3-b3 a2-b2
* 24. b7(M) c7(n)
* 25. b3-c3 a5-b5
* 26. c3-b3 c8-b8
* 27. b3-c3 a1-a2
* 28. a6(P) b8-a8
* 29. c3-b3 a2-a1
* 30. b3-c3 d8(n)
* 31. b4-c4 a8-b8
* 32. a4-a5 a1-a2
* 33. c3-d3 a7-c7
* 34. d8-c8 b8-c8
* 35. d3-c3 b5-c5
* 36. a5-b5 c5-c4
* 37. b5-c5 a2-a1
* 38. d5-d6 c4-d4
* 39. c3-c2 c7-c6
* 40. c2-b2 d4-c4
* 41. b2-a2 c8-d8
* 42. a2-b2 c6-c7
* 43. b2-c2 c4-b4
* 44. d6-c6 c1-b1
* 45. c2-d2 a6-a5
* 46. d2-d3 d1-d2
* 47. d3-c3 d8-c8
* 48. c6-d6 d2-d3
* 49. c3-b3 b4-b5
* 50. c5-c6 a5-a4
* 51. b3-b4 a4-a3
* 52. b4-c4 b5-c5
* 53. c6-b6 b7-b8
* 54. b6-a6 a1-a2
* 55. a6-b6 b8-b7
* 56. d6-c6 b7-b6
* 57. c6-d6 c5-c4
* 58. d6-c6 c8-d8
* 59. c6-d6 c7-c8
* 60. d6-c6 c4-b4
* 61. c6-d6 b4-c4
* 62. d6-c6 b1-c1
* 63. c6-d6 c4-b4
* 64. d6-c6 c1-c2
* 65. c6-d6 b4-c4
* 66. d6-c6 c2-d2
* 67. c6-d6 b6-b7
* 68. d6-d7 a3-b3
* 69. d7-c7 c4-c3
* 70. c7-c8 a2-b2
* 71. c8-b8 c3-c2
* 72. b8-a8 b7-c7
* 73. a8-b8 d8-c8
* 74. b8-b7 b3-b4
* 75. b7-b8 d3-c3
* 76. b8-b7 b2-a2
* 77. b7-b8 a2-a1
* 78. b8-b7 c8-d8
* 79. b7-b6 a1-a2
* 80. b6-c6 b4-a4
* 81. c6-b6 c7-d7
* 82. b6-c6 c3-b3
* 83. c6-b6 b3-a3
* 84. b6-a6 a3-b3
* 85. a6-a5 a2-b2
* 86. a5-b5 c2-c1
* 87. b5-b6 d7-c7
* 88. b6-c6 c1-d1
* 89. c6-b6 b3-c3
* 90. b6-c6 d8-c8
* 91. c6-b6 c7-b7
* 92. b6-c6 d1-c1
* 93. c6-d6 c8-c7
* 94. d6-c6 b7-b8
* 95. c6-d6 c7-d7
* 96. d6-c6 c1-d1
* 97. c6-b6 b2-b1
* 98. b6-a6 b1-c1
* 99. a6-b6 d7-c7
* 100. b6-a6 c3-c2
* 101. a6-a5 a4-a3
* 102. a5-a4 c2-c3
* 103. a4-b4 a3-a2
* 104. b4-b3 c1-c2
* 105. b3-a3 c7-c8
* 106. a3-b3 c8-d8
* 107. b3-a3 c3-b3
* 108. a3-b3 c2-c1
* 109. b3-b2 d2-c2
* 110. b2-c2 a2-a1
* 111. c2-b2 b8-a8
* 112. b2-c2 c1-b1
* 113. c2-d2 d8-c8
* 114. d2-c2 a1-a2
* 115. c2-b2 c8-c7
* 116. b2-c2 d1-d2
* 117. c2-b2 a2-a1
* 118. b2-b3 c7-b7
* 119. b3-b2 d2-c2
* 120. b2-a2 c2-c1
* 121. a2-b2 b7-b8
* 122. b2-a2 b8-b7
* 123. a2-b2 a1-a2
* 124. b2-c2 a8-a7
* 125. c2-b2 b7-b6
* 126. b2-c2 b6-b5
* 127. c2-c3 a7-a8
* 128. c3-c2 b5-c5
* 129. c2-d2 a2-a1
* 130. d2-d3 c5-c6
* 131. d3-c3 c6-c7
* 132. c3-c2 c7-b7
* 133. c2-d2 b7-b6
* 134. d2-d3 b1-b2
* 135. d3-c3 b2-c2
* 136. c3-b3 c2-d2
* 137. b3-b2 c1-b1
* 138. b2-c2 b1-b2
* 139. c2-d2 b6-b5
* 140. d2-d3 b5-a5
* 141. d3-c3 b2-b1
* 142. c3-d3 b1-c1
* 143. d3-c3 a5-a6
* 144. c3-c2 c1-d1
* 145. c2-b2 a6-b6
* 146. b2-c2 d1-d2
* 147. c2-b2 d2-d3
* 148. b2-c2 b6-b7
* 149. c2-d2 a8-a7
* 150. d2-c2 b7-c7
* 151. c2-c3 a7-a6
* 152. c3-b3 d3-c3
* 153. b3-a3 a6-a7
* 154. a3-b3 a1-a2
* 155. b3-a3 c3-d3
* 156. a3-b3 c7-d7
* 157. b3-c3 a2-a1
* 158. c3-b3 a1-b1
* 159. b3-b2 d3-d2
* 160. b2-c2 d7-d6
* 161. c2-b2 d6-d5
* 162. b2-b3 b1-b2
* 163. b3-c3 a7-a8
* 164. c3-c2 d5-c5
* 165. c2-b2 a8-a7
* 166. b2-b3 a7-a8
* 167. b3-a3 a8-a7
* 168. a3-b3 a7-a8
* 169. b3-c3 d2-d1
* 170. c3-b3 c5-d5
* 171. b3-b2 d5-c5
* 172. b2-a2 c5-b5
* 173. a2-b2 b5-b6
* 174. b2-a2 a8-b8
* 175. a2-b2 b8-b7
* 176. b2-a2 b7-a7
* 177. a2-b2 d1-d2
* 178. b2-b3 b6-c6
* 179. b3-c3 d2-d1
* 180. c3-b3 d1-c1
* 181. b3-b2 a7-a6
* 182. b2-b1 a6-b6
* 183. b1-a1 c6-c5
* 184. a1-b1 b6-b5
* 185. b1-a1 c1-d1
* 186. a1-a2 d1-d2
* 187. a2-a3 c5-c6
* 188. a3-b3 d2-c2
* 189. b3-b2 b5-c5
* 190. b2-b3 c5-d5
* 191. b3-b2 c2-b2
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771931684342
1. 1771931684342
2. 1771931684525
3. 1771931686186
4. 1771931686329
5. 1771931687987
6. 1771931688132
7. 1771931689739
8. 1771931689885
9. 1771931691491
10. 1771931691638
11. 1771931693295
12. 1771931693442
13. 1771931695097
14. 1771931695245
15. 1771931696900
16. 1771931697049
17. 1771931698704
18. 1771931698852
19. 1771931700506
20. 1771931700656
21. 1771931702310
22. 1771931702459
23. 1771931704115
24. 1771931704263
25. 1771931705919
26. 1771931706066
27. 1771931707724
28. 1771931707868
29. 1771931709478
30. 1771931709622
31. 1771931711282
32. 1771931711425
33. 1771931713084
34. 1771931713228
35. 1771931714887
36. 1771931715032
37. 1771931716691
38. 1771931716835
39. 1771931718496
40. 1771931718638
