INITIAL
* 2:50pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(N) b3(c)
* 2. d1(G) b2(p)
* 3. c4(P) c6(r)
* 4. d2(g) c5(p)
* 5. b5(P) c1(C)
* 6. b1(c) a2(p)
* 7. d3(N) b7(m)
* 8. c2(g) c7(C)
* 9. c3(P) a3(n)
* 10. a1(R) c2-c1
* 11. d7(P) b8(M)
* 12. d6(M) d2-c2
* 13. b4(G) b7-c7
* 14. b6(p) d8(R)
* 15. b4-b3 b1-b3
* 16. d1-d2 b3-d3
* 17. a4(r) a3-b3
* 18. a1-a2 b6-b7
* 19. a2-a3 c5-c4
* 20. d4-d3 c4-c5
* 21. d5(k) d5-d4
* 22. a3-a2 b3-b4
* 23. c3-b3 c5-b5
* 24. a2-a3 d4-c4
* 25. d6-c6 a8(p)
* 26. a3-a4 c1-b1
* 27. d2-c2 b5-b6
* 28. d3-c3 b1-a1
* 29. c3-d3 c7-d7
* 30. c8(P) a1-b1
* 31. c2-c3 b2-a2
* 32. d3-d4 a6(n)
* 33. c6-c7 a2-a3
* 34. d4-d5 a3-b3
* 35. d5-d6 d7-c7
* 36. d6-c6 c7-c8
* 37. c6-d6 b1-b2
* 38. d6-d5 b6-b5
* 39. d5-c5 b2-a2
* 40. c5-d5 c8-d8
* 41. b8-c8 a2-a3
* 42. d5-c5 c4-c3
* 43. c8-b8 b4-c4
* 44. c5-c6 a3-a2
* 45. c6-b6 a2-a1
* 46. b8-a8 a5(m)
* 47. a4-b4 d8-c8
* 48. b6-b5 a5-b5
* 49. a8-b8 c4-c5
* 50. b8-a8 b3-b2
* 51. b4-a4 b7-c7
* 52. a4-a5 c8-b8
* 53. a7(K) c5-c4
* 54. a7-b7 c7-b7
* 55. a8-a7 b5-b6
* 56. a5-b5 b7-c7
* 57. b5-a5 b6-b7
* 58. a7-b7 b8-b7
* 59. a5-b5 a1-b1
* 60. b5-b6 c7-c8
* 61. b6-c6 b7-b8
* 62. c6-c7 c3-b3
* 63. c7-c6 c4-d4
* 64. c6-c7 b3-a3
* 65. c7-d7 a3-a2
* 66. d7-d6 b8-a8
* 67. d6-d7 b2-c2
* 68. d7-d8 b1-b2
* 69. d8-c8 d4-d5
* 70. c8-d8 a6-a7
* 71. d8-d7 d5-d4
* 72. d7-c7 a7-b7
* 73. c7-c6 d4-d5
* 74. c6-b6 a2-a3
* 75. b6-a6 a3-a2
* 76. a6-b6 d5-c5
* 77. b6-a6 c2-c3
* 78. a6-a5 a2-a1
* 79. a5-a6 a8-a7
* 80. a6-b6 c5-b5
* 81. b6-a6 b7-c7
* 82. a6-b6 b2-b1
* 83. b6-c6 c7-c8
* 84. c6-c7 c3-b3
* 85. c7-c6 a7-a8
* 86. c6-c7 b5-a5
* 87. c7-c6 a5-a4
* 88. c6-c7 b3-b4
* 89. c7-c6 b4-b3
* 90. c6-c7 a4-a5
* 91. c7-b7 c8-b8
* 92. b7-b6 b3-a3
* 93. b6-b7 b1-c1
* 94. b7-c7 a1-a2
* 95. c7-c8 a8-a7
* 96. c8-c7 b8-b7
* 97. c7-c8 a2-a1
* 98. c8-d8 b7-b8
* 99. d8-d7 c1-b1
* 100. d7-c7 b8-b7
* 101. c7-c8 b7-b8
* 102. c8-d8 b1-b2
* 103. d8-d7 a3-a4
* 104. d7-d8 b2-b3
* 105. d8-d7 b3-c3
* 106. d7-c7 b8-a8
* 107. c7-c6 c3-b3
* 108. c6-c7 a8-b8
* 109. c7-c6 a5-b5
* 110. c6-d6 a1-a2
* 111. d6-d7 b3-b2
* 112. d7-c7 a4-a5
* 113. c7-c8 a2-a1
* 114. c8-c7 b2-a2
* 115. c7-c6 a7-b7
* 116. c6-d6 b5-c5
* 117. d6-c6 b7-c7
* 118. c6-b6 a2-b2
* 119. b6-a6 a5-b5
* 120. a6-b6 b2-b1
* 121. b6-a6 b8-b7
* 122. a6-b6 c5-d5
* 123. b6-a6 d5-d4
* 124. a6-b6 d4-c4
* 125. b6-a6 c4-c5
* 126. a6-a5 c7-c8
* 127. a5-b5 c8-d8
* 128. b5-b6 d8-d7
* 129. b6-c6 b1-c1
* 130. c6-b6 c1-d1
* 131. b6-c6 d7-c7
* 132. c6-b6 c5-c6
* 133. b6-a6 c6-b6
* 134. a6-a7 b7-b8
* 135. a7-b7 c7-d7
* 136. b7-c7 b8-c8
* 137. c7-b7 b6-c6
* 138. b7-b6 c8-b8
* 139. b6-a6 d7-c7
* 140. a6-b6 c7-c8
* 141. b6-a6 c6-b6
* 142. a6-a7 b6-b7
* 143. a7-a8 b7-a7
* 144. a8-b8 d1-d2
* 145. b8-a8 a7-a6
* 146. a8-a7 d2-d1
* 147. a7-a8 a1-a2
* 148. a8-a7 d1-c1
* 149. a7-a6 c8-d8
* 150. a6-a7 c1-b1
* 151. a7-a8 b1-b2
* 152. a8-b8 b2-b3
* 153. b8-b7 b3-b2
* 154. b7-b8 b2-b1
* 155. b8-c8 a2-a1
* 156. c8-b8 a1-a2
* 157. b8-c8 d8-c8
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771915816593
1. 1771915816593
2. 1771915816773
3. 1771915818388
4. 1771915818576
5. 1771915820192
6. 1771915820378
7. 1771915821995
8. 1771915822180
9. 1771915823748
10. 1771915823933
11. 1771915825551
12. 1771915825735
13. 1771915827354
14. 1771915827539
15. 1771915829157
16. 1771915829343
17. 1771915830961
18. 1771915831145
19. 1771915832764
20. 1771915832949
21. 1771915834568
22. 1771915834751
23. 1771915836371
24. 1771915836554
25. 1771915838174
26. 1771915838356
27. 1771915839977
28. 1771915840159
29. 1771915841781
30. 1771915841961
31. 1771915843534
32. 1771915843714
33. 1771915845337
34. 1771915845517
35. 1771915847140
36. 1771915847319
37. 1771915848944
38. 1771915849121
39. 1771915850747
40. 1771915850924
41. 1771915852551
42. 1771915852727
43. 1771915854354
44. 1771915854532
45. 1771915856158
46. 1771915856337
47. 1771915858012
48. 1771915858191
49. 1771915859816
50. 1771915859995
51. 1771915861621
52. 1771915861798
53. 1771915863375
54. 1771915863552
55. 1771915865180
56. 1771915865356
57. 1771915866984
58. 1771915867160
59. 1771915868838
60. 1771915869014
61. 1771915870642
62. 1771915870818
63. 1771915872445
64. 1771915872622
65. 1771915874298
66. 1771915874476
67. 1771915876100
68. 1771915876280
69. 1771915877903
70. 1771915878084
71. 1771915879706
72. 1771915879888
73. 1771915881510
74. 1771915881693
75. 1771915883263
76. 1771915883448
77. 1771915885067
78. 1771915885251
79. 1771915886871
80. 1771915887055
81. 1771915888676
82. 1771915888860
83. 1771915890478
84. 1771915890664
85. 1771915892282
86. 1771915892468
87. 1771915894136
88. 1771915894322
89. 1771915895989
90. 1771915896175
91. 1771915897793
92. 1771915897979
93. 1771915899597
94. 1771915899783
95. 1771915901400
96. 1771915901587
97. 1771915903154
98. 1771915903341
99. 1771915904958
100. 1771915905143
