INITIAL
* 2:55pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) d4(g)
* 2. c2(n) d1(C)
* 3. b3(P) b5(M)
* 4. c6(R) a2(p)
* 5. c8(G) b2(p)
* 6. a1(M) d2(r)
* 7. a3(P) d3(m)
* 8. b7(r) b1(G)
* 9. a5(p) c1(P)
* 10. a4(K) d5(c)
* 11. d5-b5 c3(k)
* 12. d2-d1 c4(p)
* 13. c2-c1 d6(R)
* 14. c1-c2 d7(g)
* 15. a5-a4 a7(N)
* 16. a8-a7 b6(c)
* 17. a6(P) d8(N)
* 18. d1-c1 a1-a2
* 19. d7-d8 a2-b2
* 20. d4-d5 b2-a2
* 21. d5-d6 a2-b2
* 22. c1-d1 b3-c3
* 23. d3-c3 c5(p)
* 24. c3-d3 a6-a5
* 25. b8(P) b4(C)
* 26. d3-c3 b2-b3
* 27. c4-d4 a5-a4
* 28. d6-c6 b8-a8
* 29. d4-c4 a4-a5
* 30. a7-a6 a8-a7
* 31. c2-b2 a5-a4
* 32. b2-a2 a4-a5
* 33. a2-a1 b1-b2
* 34. b7-a7 a3-a4
* 35. a7-b7 b2-a2
* 36. b5-b3 a2-a3
* 37. c7(n) a5-b5
* 38. d1-c1 c8-b8
* 39. c3-c2 b5-a5
* 40. c1-d1 b8-c8
* 41. b3-c3 a3-b3
* 42. d1-d2 a5-b5
* 43. a6-a5 c8-b8
* 44. a1-b1 b3-a3
* 45. b6-a6 a3-a2
* 46. c3-b3 a2-a3
* 47. b1-b2 b5-c5
* 48. d2-d3 c5-b5
* 49. c7-c8 b8-a8
* 50. b7-c7 a8-b8
* 51. b2-a2 b8-c8
* 52. a2-a1 c8-b8
* 53. b3-b5 b8-c8
* 54. a6-b6 c8-b8
* 55. a5-a6 b8-b7
* 56. c2-c3 b7-b6
* 57. a6-a7 b6-a6
* 58. c6-b6 a3-b3
* 59. a1-b1 b3-a3
* 60. b6-a6 a3-a2
* 61. c7-c8 a2-a3
* 62. b5-c5 a3-b3
* 63. b1-a1 a4-a5
* 64. c4-d4 b3-a3
* 65. c8-b8 a3-b3
* 66. a7-b7 b3-a3
* 67. c3-b3 a3-b3
* 68. b8-c8 a5-a4
* 69. c8-b8 a4-a3
* 70. d4-d5 a3-a4
* 71. a6-a5 b4-b5
* 72. d3-d4 a4-b4
* 73. d5-d6 b4-a4
* 74. a5-b5 a4-b4
* 75. d6-d7 b4-c4
* 76. d7-c7 b3-b4
* 77. b7-a7 b4-b5
* 78. a1-b1 b5-b6
* 79. c5-b5 b6-a6
* 80. c7-d7 a6-a7
* 81. d8-c8 a7-b7
* 82. c8-d8 b7-b6
* 83. b8-a8 b6-b7
* 84. b5-b4 b7-b8
* 85. b1-a1 b8-c8
* 86. a8-a7 c8-d8
* 87. b4-b3 c4-b4
* 88. a1-a2 d8-c8
* 89. d7-d6 c8-d8
* 90. a7-b7 b4-a4
* 91. b7-a7 a4-a3
* 92. a2-a3 d8-d7
* 93. a7-a6 d7-c7
* 94. a3-a4 c7-d7
* 95. a6-b6 d7-c7
* 96. a4-a5 c7-c6
* 97. a5-b5 c6-b6
* 98. b5-c5 b6-c6
* 99. c5-c4 c6-b6
* 100. d6-d5 b6-b5
* 101. c4-c5 b5-c5
* 102. b3-a3 c5-b5
* 103. d4-c4 b5-c5
* 104. a3-a2 c5-b5
* 105. d5-c5 b5-a5
* 106. c4-b4 a5-b5
* 107. b4-b3 b5-b6
* 108. c5-b5 b6-c6
* 109. b5-a5 c6-c5
* 110. a2-a1 c5-c4
* 111. b3-c3 c4-d4
* 112. a5-a6 d4-c4
* 113. c3-b3 c4-c3
* 114. a1-a2 c3-d3
* 115. b3-a3 d3-c3
* 116. a6-a5 c3-b3
* 117. a5-a6 b3-c3
* 118. a6-a5 c3-b3
* 119. a5-b5 b3-b4
* 120. a2-a1 b4-b3
* 121. a1-a2 b3-b4
* 122. a3-b3 b4-b3
* 123. b5-a5 b3-c3
* 124. a2-b2 c3-d3
* 125. b2-a2 d3-c3
* 126. a5-a4 c3-d3
* 127. a4-a5 d3-c3
* 128. a5-a4 c3-d3
* 129. a4-a5 d3-c3
* 130. a2-b2 c3-b3
* 131. b2-a2 b3-a3
* 132. a2-a1 a3-a2
* 133. a5-a6 a2-b2
* 134. a6-b6 b2-a2
* 135. b6-a6 a2-b2
* 136. a1-a2 b2-b3
* 137. a6-b6 b3-c3
* 138. a2-b2 c3-d3
* 139. b2-b1 d3-c3
* 140. b6-c6 c3-b3
* 141. b1-a1 b3-a3
* 142. c6-c7 a3-a2
* 143. c7-c8 a2-b2
* 144. c8-c7 b2-c2
* 145. c7-c8 c2-b2
* 146. c8-c7 b2-a2
* 147. a1-b1 a2-b2
* 148. b1-a1 b2-a2
* 149. c7-d7 a2-b2
* 150. a1-a2 b2-c2
* 151. d7-d8 c2-d2
* 152. d8-d7 d2-c2
* 153. a2-a3 c2-d2
* 154. d7-d6 d2-c2
* 155. a3-a2 c2-b2
* 156. a2-a3 b2-b3
* 157. a3-a2 b3-c3
* 158. d6-c6 c3-b3
* 159. c6-c7 b3-a3
* 160. c7-c6 a3-a2
* 161. c6-c5 a2-a3
* 162. c5-b5 a3-a4
* 163. b5-a5 a4-b4
* 164. a5-a4 b4-c4
* 165. a4-b4 c4-d4
* 166. b4-c4 d4-c4
* NoMove a1_stmu Wins 0.000000,1.000000
* Comment 0 0
0. 1771916102660
1. 1771916102660
2. 1771916104446
3. 1771916104606
4. 1771916106250
5. 1771916106409
6. 1771916108003
7. 1771916108162
8. 1771916109758
9. 1771916109916
10. 1771916111512
11. 1771916111669
12. 1771916113265
13. 1771916113422
14. 1771916115019
15. 1771916115176
16. 1771916116772
17. 1771916116929
18. 1771916118526
19. 1771916118682
20. 1771916120279
21. 1771916120435
22. 1771916122033
23. 1771916122189
24. 1771916123787
25. 1771916123942
26. 1771916125540
27. 1771916125696
28. 1771916127244
29. 1771916127400
30. 1771916128997
31. 1771916129153
32. 1771916130751
33. 1771916130907
34. 1771916132504
35. 1771916132661
36. 1771916134258
37. 1771916134415
38. 1771916136012
39. 1771916136169
40. 1771916137716
41. 1771916137874
42. 1771916139469
43. 1771916139628
44. 1771916141223
45. 1771916141382
46. 1771916143027
47. 1771916143186
48. 1771916144830
49. 1771916144990
50. 1771916146634
51. 1771916146794
52. 1771916148438
53. 1771916148597
54. 1771916150291
55. 1771916150451
56. 1771916152095
57. 1771916152255
58. 1771916153898
59. 1771916154059
60. 1771916155702
61. 1771916155863
62. 1771916157456
63. 1771916157616
64. 1771916159260
65. 1771916159420
66. 1771916161065
67. 1771916161224
68. 1771916162868
69. 1771916163028
70. 1771916164672
71. 1771916164832
72. 1771916166475
73. 1771916166635
74. 1771916168279
75. 1771916168439
76. 1771916170133
77. 1771916170291
78. 1771916171887
79. 1771916172043
80. 1771916173641
81. 1771916173795
82. 1771916175395
83. 1771916175548
84. 1771916177149
