INITIAL
* 3:30pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) d4(N)
* 2. c2(R) d1(p)
* 3. b3(P) b5(p)
* 4. c6(G) a2(c)
* 5. c8(K) b2(g)
* 6. c7(P) d3(n)
* 7. b8(g) c1(p)
* 8. b7(N) d2(k)
* 9. a4(P) a3(r)
* 10. a6(n) c3(p)
* 11. d5(m) c4(M)
* 12. d6(m) a5(P)
* 13. a8-a6 b4(p)
* 14. b6(c) c5(G)
* 15. a7(M) b1(R)
* 16. b3-c3 b2-b3
* 17. b7-b6 a1(P)
* 18. d7(r) a2-b2
* 19. b1-b2 b5-a5
* 20. b6-b5 a3-a2
* 21. d8(C) b3-a3
* 22. b2-b3 a2-b2
* 23. c4-b4 b2-b3
* 24. d4-d3 a3-a2
* 25. a4-a5 a2-b2
* 26. a7-b7 b2-a2
* 27. b4-c4 a2-b2
* 28. a6-d6 b2-a2
* 29. b5-b6 a2-b2
* 30. d8-b8 b2-a2
* 31. c2-c1 a2-b2
* 32. a5-a4 b2-c2
* 33. c1-d1 c2-b2
* 34. a1-a2 b2-c2
* 35. b6-a6 c2-c3
* 36. b7-a7 c3-d3
* 37. a6-a5 d3-d4
* 38. a7-a8 b3-b4
* 39. a5-a6 b4-b3
* 40. a2-a1 b3-a3
* 41. c8-d8 a3-a4
* 42. c7-c8 a4-b4
* 43. a6-a7 b4-b3
* 44. d8-d7 d4-d3
* 45. d1-c1 d3-c3
* 46. a7-b7 b3-b2
* 47. d7-d8 b2-a2
* 48. b7-a7 a2-b2
* 49. c5-d5 b2-c2
* 50. c4-d4 c2-b2
* 51. a7-b7 b2-a2
* 52. c8-c7 a2-b2
* 53. c6-c5 b2-c2
* 54. c1-d1 c2-b2
* 55. d6-c6 b2-c2
* 56. d4-d3 c2-b2
* 57. a8-a7 b2-c2
* 58. c6-b6 c2-b2
* 59. a1-b1 d2-c2
* 60. b1-c1 b2-a2
* 61. d1-d2 c3-b3
* 62. d3-c3 b3-a3
* 63. c1-d1 a2-b2
* 64. b6-c6 a3-b3
* 65. d5-d6 b2-a2
* 66. b8-c8 a2-b2
* 67. c7-d7 b3-a3
* 68. c5-b5 a3-a4
* 69. c6-c5 a4-a3
* 70. a7-a6 a3-b3
* 71. c5-c4 b3-a3
* 72. c4-c5 a3-b3
* 73. d7-c7 b2-a2
* 74. c3-c4 c2-c3
* 75. c7-d7 b3-a3
* 76. b5-b4 a3-b3
* 77. b7-b8 a2-a3
* 78. b4-b5 b3-b4
* 79. a6-a7 a3-a4
* 80. b5-a5 c3-b3
* 81. b8-b7 b3-c3
* 82. a7-a8 b4-b5
* 83. a8-a7 c3-b3
* 84. c8-c7 b3-a3
* 85. c4-d4 a3-b3
* 86. d6-c6 a4-a3
* 87. a7-a8 b5-b6
* 88. a5-a4 b6-a6
* 89. d1-c1 b3-c3
* 90. d8-c8 a3-b3
* 91. c1-d1 a6-b6
* 92. c5-d5 b6-a6
* 93. a4-b4 b3-a3
* 94. a8-b8 a3-b3
* 95. c6-b6 b3-a3
* 96. d2-c2 a3-b3
* 97. d4-c4 a6-a7
* 98. c7-c3 a7-a6
* 99. d5-c5 a6-a7
* 100. c8-c7 a7-b7
* 101. b6-a6 b7-a7
* 102. c2-d2 a7-b7
* 103. c3-d3 b3-c3
* 104. d2-c2 b7-b6
* 105. c5-c3 b6-b5
* 106. c2-b2 b5-b6
* 107. b4-b3 b6-b7
* 108. d1-c1 b7-b6
* 109. c4-d4 b6-c6
* 110. c1-c2 c6-b6
* 111. c7-b7 b6-c6
* 112. b7-c7 c6-b6
* 113. b2-b1 b6-c6
* 114. b3-b2 c6-b6
* 115. b8-c8 b6-c6
* 116. a6-b6 c6-d6
* 117. b1-a1 d6-c6
* 118. d7-d6 c6-b6
* 119. b2-b1 b6-b7
* 120. c3-b3 b7-b8
* 121. b3-b4 b8-b7
* 122. d6-d5 b7-b8
* 123. c7-b7 b8-a8
* 124. c8-c7 a8-b8
* 125. c7-c8 b8-a8
* 126. d5-c5 a8-b8
* 127. b7-b6 b8-b7
* 128. b6-b5 b7-b6
* 129. b4-c4 b6-c6
* 130. c2-c3 c6-c7
* 131. c3-c2 c7-d7
* 132. c4-b4 d7-d6
* 133. c5-c4 d6-d7
* 134. c4-c5 d7-d8
* 135. c2-d2 d8-d7
* 136. b4-b3 d7-d8
* 137. b1-b2 d8-d7
* 138. a1-a2 d7-c7
* 139. d4-d5 c7-c6
* 140. b3-a3 c6-c7
* 141. c8-d8 c7-c6
* 142. b2-b3 c6-c5
* 143. a3-a4 c5-c6
* 144. a4-b4 c6-d6
* 145. b3-a3 d6-c6
* 146. d8-c8 c6-d6
* 147. c8-b8 d6-d5
* 148. b4-b3 d5-d4
* 149. b8-b7 d4-c4
* 150. b7-b8 c4-c5
* 151. a2-b2 c5-c4
* 152. b2-c2 c4-c5
* 153. b5-b6 c5-c6
* 154. b8-b7 c6-c7
* 155. c2-b2 c7-c6
* 156. a3-a4 c6-c5
* 157. b3-c3 c5-c6
* 158. b2-c2 c6-c7
* 159. c3-c4 c7-c6
* 160. c4-b4 c6-c7
* 161. c2-c3 c7-c6
* 162. a4-a3 c6-c7
* 163. b6-c6 c7-d7
* 164. c6-b6 d7-d6
* 165. b6-b5 d6-c6
* 166. b4-c4 c6-b6
* 167. a3-b3 b6-c6
* 168. b5-b6 c6-d6
* 169. c4-b4 d6-d7
* 170. b4-c4 d7-c7
* 171. c4-b4 c7-d7
* 172. b4-a4 d7-c7
* 173. c3-c4 c7-c6
* 174. b6-c6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771918241055
1. 1771918241055
2. 1771918242802
3. 1771918242950
4. 1771918244557
5. 1771918244705
6. 1771918246311
7. 1771918246459
8. 1771918248067
9. 1771918248214
10. 1771918249820
11. 1771918249968
12. 1771918251574
13. 1771918251722
14. 1771918253279
15. 1771918253427
16. 1771918255033
17. 1771918255181
18. 1771918256785
19. 1771918256936
20. 1771918258537
21. 1771918258690
22. 1771918260290
23. 1771918260444
24. 1771918261992
25. 1771918262148
26. 1771918263746
27. 1771918263903
28. 1771918265499
29. 1771918265657
30. 1771918267252
31. 1771918267410
32. 1771918269004
33. 1771918269164
34. 1771918270806
35. 1771918270967
36. 1771918272610
37. 1771918272770
38. 1771918274413
39. 1771918274573
40. 1771918276217
41. 1771918276377
42. 1771918278020
43. 1771918278180
44. 1771918279774
45. 1771918279935
46. 1771918281577
47. 1771918281737
48. 1771918283381
49. 1771918283541
50. 1771918285185
51. 1771918285344
52. 1771918286988
53. 1771918287148
54. 1771918288742
55. 1771918288900
56. 1771918290496
57. 1771918290654
58. 1771918292249
59. 1771918292407
60. 1771918294002
61. 1771918294161
62. 1771918295756
63. 1771918295914
64. 1771918297459
65. 1771918297618
66. 1771918299213
67. 1771918299371
68. 1771918300966
69. 1771918301124
70. 1771918302720
71. 1771918302877
