INITIAL
* 10:11pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(N) b4(P)
* 2. b7(G) b3(P)
* 3. c6(c) c8(G)
* 4. c7(p) c6-c8
* 5. a7(M) d2(R)
* 6. a4(p) b2(P)
* 7. c3(r) c5(m)
* 8. b5(n) a2(P)
* 9. d4(p) d1(g)
* 10. a3(K) c2(c)
* 11. d7(M) a4-a3
* 12. d3(R) d6(k)
* 13. b8(C) d8(m)
* 14. d5(p) d8-d7
* 15. a1(r) d7-d8
* 16. b6(p) a3-a2
* 17. b3-a3 b6-c6
* 18. b7-b6 a2-b2
* 19. b4-b3 b2-b3
* 20. a3-a2 c2-b2
* 21. a2-a3 c1(N)
* 22. a3-a2 b5-b4
* 23. a2-a3 b3-a3
* 24. c1-c2 a3-b3
* 25. c2-c1 a5(n)
* 26. c1-c2 a8(g)
* 27. b1-c1 b2-d2
* 28. c1-b1 a5-a4
* 29. c2-c1 b3-a3
* 30. c1-c2 c7-b7
* 31. c2-c1 d8-d7
* 32. c1-c2 c8-c7
* 33. c2-c1 a3-b3
* 34. c1-c2 c4(P)
* 35. c2-c1 b3-a3
* 36. c1-c2 b4-c4
* 37. c2-c1 c7-a7
* 38. c1-c2 d7-c7
* 39. c2-c1 c7-c8
* 40. c1-c2 a3-b3
* 41. c2-c1 b3-a3
* 42. c1-c2 c5-b5
* 43. c2-c1 a3-a2
* 44. d3-d4 a2-b2
* 45. d4-c4 c6-c5
* 46. c4-b4 a6(C)
* 47. b4-c4 c8-d8
* 48. b6-c6 a1-a2
* 49. c6-c7 c5-c6
* 50. c4-b4 d2-d3
* 51. b4-c4 c6-b6
* 52. c4-b4 a2-a1
* 53. b4-c4 b5-a5
* 54. c4-b4 a7-c7
* 55. b4-c4 d6-c6
* 56. c4-b4 b2-c2
* 57. b1-b2 c6-d6
* 58. c1-b1 d6-c6
* 59. b1-c1 d5-d6
* 60. b4-b5 a4-a3
* 61. c1-b1 d6-d5
* 62. b1-c1 a1-a2
* 63. c1-b1 c6-d6
* 64. b1-c1 a5-a4
* 65. c1-b1 c7-d7
* 66. a6-a5 d3-d4
* 67. a5-a6 c2-c1
* 68. a6-a5 b7-c7
* 69. a5-a6 c7-c6
* 70. b2-c2 d5-c5
* 71. a6-a5 c6-c7
* 72. a5-a6 c5-c4
* 73. a6-a5 a8-a7
* 74. a5-a6 b6-c6
* 75. a6-a5 a2-b2
* 76. a5-a6 c6-c5
* 77. b1-a1 c7-c6
* 78. a1-b1 d4-d3
* 79. a6-a5 a4-b4
* 80. a5-a6 a3-a4
* 81. a6-a5 d6-d5
* 82. a5-a6 b2-b1
* 83. b5-c5 c6-b6
* 84. c5-c6 a7-a8
* 85. a6-a5 d5-d4
* 86. a5-a6 b6-b7
* 87. c6-c5 d3-d2
* 88. a6-a5 c3-b3
* 89. a5-a6 d2-d3
* 90. a6-a5 a4-a3
* 91. a5-a6 b7-b6
* 92. a6-a5 b4-a4
* 93. a5-a6 d7-d6
* 94. c5-d5 d6-c6
* 95. d5-c5 a4-a5
* 96. c5-d5 d4-d5
* 97. a6-a7 a5-a6
* 98. a7-b7 a3-a4
* 99. c2-b2 c6-c7
* 100. b2-c2 a6-a7
* 101. c2-b2 d5-c5
* 102. b8-c8 b3-c3
* 103. b2-c2 b6-c6
* 104. c2-b2 d1-d2
* 105. b2-c2 c3-b3
* 106. c2-b2 a8-b8
* 107. b2-c2 c4-d4
* 108. c2-c3 d2-c2
* 109. c3-c4 d4-d5
* 110. c4-b4 d5-d6
* 111. b4-b5 d3-d2
* 112. b5-b4 b3-a3
* 113. b4-b3 a4-b4
* 114. b3-b2 c5-c4
* 115. b2-b3 b4-b3
* 116. b7-b6 d8-d7
* 117. b6-d6 c2-c3
* 118. c8-d8 c1-d1
* 119. d6-d5 c6-c5
* 120. d5-d4 c4-b4
* 121. d8-c8 b1-b2
* 122. d4-c4 c5-b5
* 123. c8-d8 a7-b7
* 124. c4-d4 b8-c8
* 125. d4-d3 c3-c2
* 126. d3-c3 d7-d8
* 127. c3-d3 a3-a2
* 128. d3-c3 b4-a4
* 129. c3-d3 b2-b1
* 130. d3-c3 a2-a3
* 131. c3-d3 b7-b6
* 132. d3-c3 b3-b4
* 133. c3-d3 b6-b7
* 134. d3-c3 a4-a5
* 135. c3-d3 c2-c1
* 136. d3-d4 c7-c6
* 137. d4-d3 b1-b2
* 138. d3-c3 c8-c7
* 139. c3-d3 b2-a2
* 140. d3-d4 d8-d7
* 141. d4-d3 a3-a4
* 142. d3-d4 b4-c4
* 143. d4-d3 b5-c5
* 144. d3-d4 a5-a6
* 145. d4-d3 a4-a5
* 146. d3-c3 c1-c2
* 147. c3-d3 a6-b6
* 148. d3-c3 a2-a3
* 149. c3-d3 a3-a4
* 150. d3-d4 b7-b8
* 151. d4-d3 b6-a6
* 152. d3-d4 d2-d3
* 153. d4-d5 c5-b5
* 154. d5-d4 a6-b6
* 155. d4-d5 b8-a8
* 156. d5-d4 c2-c3
* 157. d4-d5 c6-d6
* 158. d5-d4 a8-b8
* 159. d4-d5 d3-d4
* 160. d5-c5 b6-b7
* 161. c5-c6 c3-b3
* 162. c6-c5 c4-b4
* 163. c5-c4 b3-a3
* 164. c4-c5 b8-a8
* 165. c5-c6 c7-c6
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770127898837
1. 1770127898837
2. 1770127899020
3. 1770127900129
4. 1770127900273
5. 1770127901381
6. 1770127901526
7. 1770127902683
8. 1770127902828
9. 1770127903985
10. 1770127904131
11. 1770127905288
12. 1770127905434
13. 1770127906590
14. 1770127906736
15. 1770127907842
16. 1770127907989
17. 1770127909094
18. 1770127909240
19. 1770127910397
20. 1770127910542
21. 1770127911650
22. 1770127911794
23. 1770127912901
24. 1770127913046
25. 1770127914203
26. 1770127914349
27. 1770127915505
28. 1770127915651
29. 1770127916808
30. 1770127916954
31. 1770127918110
32. 1770127918255
33. 1770127919412
34. 1770127919558
35. 1770127920714
36. 1770127920860
37. 1770127921966
38. 1770127922113
39. 1770127923219
40. 1770127923365
41. 1770127924521
42. 1770127924667
43. 1770127925773
44. 1770127925921
45. 1770127927026
46. 1770127927172
47. 1770127928328
48. 1770127928474
49. 1770127929630
50. 1770127929777
51. 1770127930933
52. 1770127931080
53. 1770127932235
54. 1770127932382
55. 1770127933587
56. 1770127933734
57. 1770127934890
58. 1770127935037
59. 1770127936193
60. 1770127936340
61. 1770127937495
62. 1770127937642
63. 1770127938798
64. 1770127938945
65. 1770127940100
66. 1770127940247
67. 1770127941401
68. 1770127941550
69. 1770127942653
70. 1770127942803
71. 1770127943905
72. 1770127944055
73. 1770127945157
74. 1770127945308
75. 1770127946458
76. 1770127946610
77. 1770127947761
78. 1770127947912
79. 1770127949113
80. 1770127949265
81. 1770127950416
82. 1770127950567
83. 1770127951718
84. 1770127951870
85. 1770127953020
86. 1770127953172
87. 1770127954323
