INITIAL
* 0:2am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(p) b4(R)
* 2. c1(p) b3(K)
* 3. b6(P) c8(G)
* 4. c3(M) c6(p)
* 5. b7(r) d2(k)
* 6. d8(m) a1(R)
* 7. d3(C) a1-b1
* 8. a4(g) b1-a1
* 9. b5(g) b8(P)
* 10. d4(M) a2(n)
* 11. c5(C) a7(r)
* 12. d5(P) b6-c6
* 13. a3(P) c2(p)
* 14. c4(N) a8(n)
* 15. c7(P) c8-d8
* 16. d6(c) d7(p)
* 17. a6(c) a1-a2
* 18. b2(G) c6-b6
* 19. d1(N) b2-c2
* 20. c1-b1 a2-a1
* 21. a5(m) c7-d7
* 22. d6-c6 d1-c1
* 23. d2-d1 c1-b1
* 24. d1-c1 b3-b2
* 25. c1-d1 d7-c7
* 26. d1-c1 c7-c8
* 27. c1-d1 a3-a2
* 28. a4-a3 b4-b3
* 29. d1-c1 c5-a5
* 30. b5-b4 d8-d7
* 31. b4-b5 c4-c5
* 32. b5-b4 d7-d8
* 33. b4-b5 c5-c4
* 34. b5-b4 b6-b5
* 35. b4-a4 b5-b6
* 36. a4-b4 d5-d6
* 37. b4-b5 a5-a4
* 38. c6-c7 a4-a7
* 39. c1-d1 a7-a3
* 40. d1-c1 d6-d5
* 41. b5-b4 d8-d7
* 42. b4-b5 d7-c7
* 43. a6-a5 c4-b4
* 44. a5-a4 d5-d6
* 45. a4-a5 d4-d5
* 46. a5-a4 c3-c4
* 47. a4-a5 b6-a6
* 48. c1-d1 d5-d4
* 49. d1-c1 d6-c6
* 50. a8-a7 c7-b7
* 51. b5-c5 c6-c7
* 52. a5-b5 b7-a7
* 53. c1-d1 c2-c1
* 54. d1-d2 a3-a4
* 55. d2-d1 c8-d8
* 56. d1-d2 d8-c8
* 57. d2-d1 a7-b7
* 58. d1-d2 b7-b6
* 59. c5-c6 c7-b7
* 60. c6-c5 b6-b5
* 61. c5-d5 b5-a5
* 62. d5-d4 b2-c2
* 63. d2-d1 c8-d8
* 64. d4-d3 b8-c8
* 65. d3-d2 b3-c3
* 66. d2-d3 a6-b6
* 67. d3-d2 b7-a7
* 68. d2-d3 b4-b3
* 69. d3-d2 b3-b4
* 70. d2-d3 b6-a6
* 71. d3-d2 a5-b5
* 72. d2-d3 a4-a3
* 73. d3-d2 c8-c7
* 74. d2-d3 c7-c8
* 75. d3-d2 a2-b2
* 76. d2-d3 a6-b6
* 77. d3-d2 a3-b3
* 78. d2-d3 a7-a8
* 79. d3-d2 c8-b8
* 80. d2-d3 c4-c5
* 81. d3-d2 b6-a6
* 82. d2-d3 a6-a5
* 83. d3-d2 b8-b7
* 84. d2-d3 d8-c8
* 85. d3-d2 a1-a2
* 86. d2-d3 a2-a3
* 87. d3-d2 a5-a4
* 88. d2-d3 c8-c7
* 89. d3-d2 b5-b6
* 90. d2-d3 b7-b8
* 91. d3-d2 b8-b7
* 92. d2-d3 c5-d5
* 93. d3-d2 d5-d6
* 94. d2-d3 b4-c4
* 95. d3-d2 c7-d7
* 96. d1-c1 a8-a7
* 97. d2-d3 a4-a5
* 98. d3-d2 b6-c6
* 99. d2-d3 c6-b6
* 100. d3-d2 b7-c7
* 101. d2-d3 a3-a4
* 102. d3-d2 a4-a3
* 103. d2-d3 c4-d4
* 104. d3-d2 b6-b5
* 105. d2-d3 c7-b7
* 106. d3-d2 b5-b6
* 107. d2-d3 d6-d5
* 108. d3-d2 b2-a2
* 109. d2-d3 b7-c7
* 110. d3-d2 d5-c5
* 111. d2-d3 b6-c6
* 112. d3-d2 d4-d5
* 113. d2-d3 d5-d4
* 114. d3-d2 c5-c4
* 115. d2-d3 a7-a6
* 116. d3-d2 c6-c5
* 117. d2-d3 c4-b4
* 118. d3-d2 d7-d6
* 119. d2-d3 c5-d5
* 120. d3-d2 d4-d3
* 121. d2-d1 a5-a4
* 122. d1-d2 b4-b5
* 123. d2-d1 d6-d7
* 124. d1-d2 d5-d4
* 125. d2-d3 c2-d2
* 126. c1-c2 a2-a1
* 127. c2-c1 c7-b7
* 128. c1-d1 b5-b4
* 129. d1-c1 c3-c4
* 130. c1-d1 a4-a5
* 131. d1-c1 b7-b8
* 132. c1-d1 d2-c2
* 133. d3-d2 b8-c8
* 134. d2-d3 c8-c7
* 135. d3-d2 d4-d5
* 136. d2-d3 c7-c8
* 137. d1-d2 b1-c1
* 138. d2-d1 c2-d2
* 139. d3-c3 a5-a4
* 140. c3-d3 c1-c2
* 141. d3-c3 d2-d3
* 142. d1-c1 d5-d4
* 143. c1-b1 a6-a5
* 144. b1-c1 c2-b2
* 145. c3-c2 a5-a6
* 146. c1-b1 c8-c7
* 147. c2-d2 d7-d8
* 148. d2-d1 d8-d7
* 149. d1-c1 c7-b7
* 150. c1-d1 b4-b5
* 151. d1-c1 b3-b1
* 152. c1-d1 b5-b4
* 153. d1-c1 b7-a7
* 154. c1-d1 c4-c3
* 155. d1-c1 a6-b6
* 156. c1-d1 b2-c2
* 157. d1-c1 d4-d5
* 158. c1-c2 b1-b2
* 159. c2-c3 d7-c7
* 160. c3-c2 a7-a6
* 161. c2-c3 c7-c6
* 162. c3-c2 c6-d6
* 163. c2-d2 d5-c5
* 164. d2-d1 d3-d2
* 165. d1-c1 a1-b1
* 166. c1-d1 d2-d1
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770134532933
1. 1770134532933
2. 1770134533117
3. 1770134534225
4. 1770134534370
5. 1770134535477
6. 1770134535623
7. 1770134536729
8. 1770134536876
9. 1770134537981
10. 1770134538129
11. 1770134539233
12. 1770134539381
13. 1770134540485
14. 1770134540634
15. 1770134541738
16. 1770134541886
17. 1770134543040
18. 1770134543188
19. 1770134544343
20. 1770134544490
21. 1770134545594
22. 1770134545742
23. 1770134546897
24. 1770134547044
25. 1770134548150
26. 1770134548296
27. 1770134549451
28. 1770134549599
29. 1770134550704
30. 1770134550851
31. 1770134551956
32. 1770134552103
33. 1770134553208
34. 1770134553355
35. 1770134554511
36. 1770134554658
37. 1770134555763
38. 1770134555910
39. 1770134557066
40. 1770134557212
41. 1770134558368
42. 1770134558515
43. 1770134559621
44. 1770134559767
45. 1770134560923
46. 1770134561069
47. 1770134562226
48. 1770134562371
49. 1770134563578
50. 1770134563725
51. 1770134564882
52. 1770134565027
53. 1770134566133
54. 1770134566279
55. 1770134567436
56. 1770134567582
57. 1770134568738
58. 1770134568884
59. 1770134570041
60. 1770134570187
61. 1770134571344
62. 1770134571489
63. 1770134572647
64. 1770134572791
65. 1770134573950
66. 1770134574093
67. 1770134575203
68. 1770134575345
69. 1770134576456
70. 1770134576598
71. 1770134577758
72. 1770134577900
73. 1770134579061
74. 1770134579202
75. 1770134580313
76. 1770134580455
77. 1770134581566
78. 1770134581757
79. 1770134582868
80. 1770134583059
81. 1770134584170
82. 1770134584312
83. 1770134585472
84. 1770134585614
85. 1770134586724
