INITIAL
* 1:29am Feb 4, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b1(P)
* 2. c3(M) c1(n)
* 3. b4(r) b6(P)
* 4. c8(P) d3(m)
* 5. d1(C) b8(g)
* 6. b2(r) d7(p)
* 7. a1(N) d6(N)
* 8. c2(P) d4(c)
* 9. a4(R) b5(P)
* 10. a3(G) d2(p)
* 11. b3(G) b4-b5
* 12. c7(m) c5(M)
* 13. a6(g) a2(R)
* 14. a5(p) c6(K)
* 15. c6-c7 b5-b4
* 16. b6-c6 b4-b5
* 17. c5-b5 d8(c)
* 18. b3-b2 c1-b1
* 19. a7(n) b1-c1
* 20. c6-b6 c1-b1
* 21. c4(p) c4-b4
* 22. b7(k) b4-b3
* 23. c3-c4 d3-c3
* 24. a8-a6 b3-b4
* 25. c4-c5 c3-b3
* 26. b5-a5 b4-c4
* 27. a1-b1 c4-b4
* 28. b1-a1 b4-c4
* 29. a5-b5 b3-b4
* 30. d6-d7 b4-b3
* 31. d7-d6 c4-b4
* 32. c7-c6 b7-c7
* 33. a4-a5 b4-a4
* 34. b2-b1 b3-b2
* 35. b1-c1 b2-b1
* 36. a5-a4 a7-b7
* 37. c8-c7 b7-a7
* 38. d1-b1 d2-d1
* 39. c2-b2 d8-c8
* 40. c7-d7 a7-b7
* 41. a6-a7 b7-c7
* 42. c1-d1 b8-b7
* 43. b5-a5 b7-b8
* 44. d7-d8 b8-b7
* 45. a7-c7 b7-b8
* 46. a5-a6 b8-b7
* 47. a6-a7 b7-b8
* 48. a4-b4 b8-b7
* 49. a7-a8 b7-b8
* 50. b4-a4 b8-b7
* 51. c5-c4 b7-b8
* 52. b2-c2 b8-b7
* 53. c2-d2 b7-b8
* 54. d2-d3 b8-b7
* 55. d3-d2 b7-b8
* 56. b6-b7 d4-d3
* 57. b1-b2 d3-c3
* 58. a4-a5 c3-b3
* 59. a5-b5 b3-c3
* 60. d5(p) c3-c2
* 61. b5-b4 c2-c1
* 62. d6-d7 c1-c2
* 63. b2-b3 c2-c1
* 64. b4-b5 c1-c2
* 65. b7-a7 c2-b2
* 66. c6-d6 b8-b7
* 67. d2-d3 b2-b1
* 68. b5-a5 d5-c5
* 69. d1-c1 b1-b2
* 70. c1-c2 c5-c6
* 71. a1-b1 b7-b8
* 72. c2-d2 b8-b7
* 73. d3-d4 b2-c2
* 74. b3-c3 c2-c1
* 75. c3-d3 c1-d1
* 76. b1-a1 d1-c1
* 77. c4-c5 c1-b1
* 78. a2-b2 b1-c1
* 79. a3-b3 b7-b6
* 80. a1-a2 b6-a6
* 81. b2-b1 c8-b8
* 82. d4-d5 b8-b7
* 83. b3-c3 c1-c2
* 84. c5-c4 c2-c1
* 85. c4-b4 b7-b8
* 86. b1-c1 c6-c5
* 87. a8-b8 c5-c6
* 88. d2-d1 a6-b6
* 89. c7-b7 b6-b5
* 90. b8-c8 c6-c7
* 91. b7-b8 c7-c6
* 92. b4-b3 c6-c7
* 93. a2-b2 c7-c6
* 94. c8-c7 b5-c5
* 95. b2-c2 c5-c4
* 96. c1-b1 c6-c5
* 97. c2-d2 c5-c6
* 98. b8-a8 c6-c5
* 99. b1-a1 c5-c6
* 100. b3-b4 c6-c5
* 101. a5-b5 c5-c6
* 102. c7-c8 c6-c7
* 103. b5-b6 c7-c6
* 104. d2-c2 c6-c7
* 105. c8-b8 c4-c5
* 106. d3-d4 c7-c6
* 107. b6-b7 c5-c4
* 108. d8-c8 c4-c5
* 109. d1-d2 c5-c4
* 110. a1-a2 c6-c7
* 111. b7-c7 c4-c5
* 112. d4-c4 c5-c6
* 113. a2-a1 c6-c5
* 114. a7-b7 c5-c6
* 115. d7-d8 c6-c5
* 116. c7-d7 c5-c6
* 117. d2-d1 c6-c5
* 118. d7-c7 c5-c6
* 119. b7-b6 c6-c5
* 120. d6-c6 c5-b5
* 121. c6-d6 b5-c5
* 122. d1-d2 c5-c6
* 123. b6-a6 c6-c5
* 124. c3-d3 c5-c6
* 125. c7-d7 c6-c5
* 126. a6-b6 c5-c6
* 127. b8-b7 c6-c5
* 128. b6-b5 c5-c6
* 129. a1-b1 c6-c5
* 130. c8-c7 c5-c6
* 131. b7-b6 c6-c5
* 132. b4-b3 c5-c6
* 133. c4-b4 c6-c5
* 134. b3-a3 c5-c6
* 135. b1-b2 c6-c5
* 136. d8-c8 c5-c6
* 137. a8-a7 c6-c5
* 138. b6-c6 c5-c6
* 139. a7-a6 c6-c5
* 140. b5-a5 c5-c6
* 141. a3-a4 c6-c5
* 142. b2-b3 c5-c6
* 143. b3-b2 c6-c5
* 144. b4-b3 c5-c6
* 145. d7-d8 c6-c5
* 146. c8-b8 c5-c6
* 147. a4-b4 c6-c7
* 148. d3-d4 c7-c6
* 149. b4-a4 c6-c5
* 150. b3-b4 c5-c4
* 151. a5-b5 c4-c3
* 152. a4-a3 c3-c4
* 153. a6-b6 c4-c5
* 154. b8-a8 c5-c4
* 155. d4-d3 c4-c5
* 156. d5-d4 c5-c6
* 157. c2-c1 c6-c5
* 158. c1-c2 c5-d5
* 159. b2-a2 d5-c5
* 160. a8-a7 c5-d5
* 161. a2-a1 d5-c5
* 162. a7-a6 c5-d5
* 163. c2-b2 d5-d4
* 164. d6-d7 d4-d3
* 165. a1-b1 d3-c3
* 166. b1-c1 c3-d3
* 167. c1-d1 d3-c3
* 168. d7-d6 c3-d3
* 169. a3-a2 d3-c3
* 170. b6-b7 c3-d3
* 171. a6-a7 d3-d4
* 172. b5-a5 d4-d3
* 173. b4-c4 d3-d4
* 174. b2-c2 d4-d3
* 175. d1-c1 d3-c3
* 176. a5-a6 c3-d3
* 177. c2-b2 d3-d4
* 178. c4-c5 d4-d3
* 179. c5-c4 d3-d4
* 180. c1-b1 d4-d3
* 181. d2-c2 d3-d4
* 182. b7-c7 d4-d5
* 183. c4-b4 d5-d4
* 184. a6-a5 d4-d5
* 185. b4-b3 d5-c5
* 186. a7-a6 c5-c6
* 187. b3-a3 c6-b6
* 188. a3-a4 b6-c6
* 189. c7-c8 c6-c7
* 190. b1-a1 c7-c6
* 191. d8-d7 c6-c7
* 192. c8-b8 c7-c6
* 193. a2-a3 c6-c7
* 194. b8-b7 c7-c6
* 195. a4-b4 c6-c5
* 196. b2-b1 c5-c6
* 197. c2-c3 c6-c7
* 198. a3-a2 c7-c6
* 199. a2-a3 c6-c7
* 200. b1-c1 c7-c6
* 201. c3-b3 c6-b6
* 202. d6-c6 b6-b5
* 203. c6-b6 b5-b4
* 204. b7-a7 b4-a4
* 205. d7-d6 a4-a3
* 206. b3-c3 a3-a2
* 207. c3-c2 a2-a3
* 208. d6-d7 a3-a4
* 209. c1-b1 a4-a5
* 210. a7-a8 a5-b5
* 211. c2-b2 b5-a5
* 212. a8-b8 a5-a4
* 213. b6-b5 a4-a5
* 214. b5-b4 a5-a4
* 215. b4-b3 a4-a5
* 216. b3-a3 a5-a4
