INITIAL
* 1:17am Feb 4, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) c1(p)
* 2. c3(k) b1(m)
* 3. b4(C) c7(M)
* 4. c8(K) a4(n)
* 5. d2(p) c6(N)
* 6. d1(C) b7(p)
* 7. a1(N) d8(g)
* 8. b8(P) d4(r)
* 9. c8-d8 d6(c)
* 10. a3(G) b3(P)
* 11. c7-c8 b5(p)
* 12. b4-d4 c5(G)
* 13. b3-b4 a5(c)
* 14. a6(P) c4(P)
* 15. d7(r) b2(p)
* 16. b6(g) b6-a6
* 17. a2(n) c2(P)
* 18. d1-b1 c3-b3
* 19. c2-b2 b3-c3
* 20. d3(m) c3-c2
* 21. c5-b5 d3-c3
* 22. b5-a5 c3-b3
* 23. a3-b3 a2-a3
* 24. c4-c5 a3-a2
* 25. a5-a6 a2-a3
* 26. c8-c7 a3-a2
* 27. c5-c4 a2-a3
* 28. d4-d6 a3-a2
* 29. a7(R) a4-a3
* 30. b2-c2 d2-d1
* 31. d8-c8 b7-b6
* 32. c4-c3 b6-b7
* 33. b3-a3 b7-b6
* 34. c6-c5 a2-b2
* 35. c3-d3 b6-c6
* 36. a3-a2 d7-d8
* 37. d3-d2 d8-d7
* 38. b4-b3 d7-d8
* 39. a2-a3 d8-d7
* 40. c2-c3 b2-c2
* 41. a6-a5 d7-d8
* 42. b3-b2 d8-d7
* 43. a3-a2 d7-d8
* 44. c3-c4 d8-d7
* 45. d5(M) d7-d8
* 46. d6-d7 c2-c3
* 47. d7-d6 c3-b3
* 48. d2-d3 b3-a3
* 49. c4-d4 d8-d7
* 50. c5-b5 a3-b3
* 51. c7-d7 b3-a3
* 52. b2-b3 c1-c2
* 53. b5-b4 c2-c1
* 54. a7-a6 c1-c2
* 55. a5-b5 c2-b2
* 56. b8-b7 b2-c2
* 57. c8-c7 c2-c1
* 58. d3-c3 a3-a4
* 59. c7-c8 a4-a3
* 60. a2-b2 a3-a2
* 61. b7-a7 a2-a3
* 62. d5-c5 c1-c2
* 63. a8-b8 c2-c1
* 64. c3-c4 c1-c2
* 65. b5-b6 c2-c1
* 66. b4-a4 c1-c2
* 67. b8-b7 c2-c1
* 68. a1-a2 c1-c2
* 69. b6-b5 c2-c1
* 70. a2-a1 c1-c2
* 71. c4-b4 c2-c1
* 72. a1-a2 c1-c2
* 73. b5-a5 c2-c1
* 74. a4-a3 c1-c2
* 75. b7-c7 d1-c1
* 76. a7-a8 c1-d1
* 77. b2-c2 d1-c1
* 78. a3-a4 c1-d1
* 79. c5-d5 d1-c1
* 80. b4-b5 c6-c5
* 81. a8-b8 c5-c4
* 82. c2-b2 c4-c3
* 83. b5-c5 c3-d3
* 84. a4-b4 d3-d2
* 85. b8-a8 d2-d3
* 86. c5-c6 d3-d2
* 87. a5-a4 d2-d3
* 88. b3-a3 d3-d2
* 89. b2-c2 d2-d3
* 90. c2-b2 d3-d2
* 91. d4-d3 d2-d1
* 92. d3-c3 c1-c2
* 93. b4-b5 c2-c1
* 94. c3-c4 c1-c2
* 95. c4-d4 c2-c1
* 96. c6-c5 d1-d2
* 97. a3-b3 d2-d3
* 98. a6-b6 d3-d2
* 99. c8-b8 d2-c2
* 100. b5-a5 c2-c3
* 101. b3-c3 c1-d1
* 102. a5-a6 d1-c1
* 103. b8-c8 c1-d1
* 104. b2-b3 d1-c1
* 105. c8-d8 c1-d1
* 106. a8-a7 d1-c1
* 107. c3-c4 c1-d1
* 108. c7-b7 d1-c1
* 109. c5-c6 c1-d1
* 110. c4-b4 d1-c1
* 111. a4-a3 c1-d1
* 112. b3-b2 d1-c1
* 113. d8-c8 c1-d1
* 114. b4-b5 d1-c1
* 115. c6-c7 c1-c2
* 116. b5-b4 c2-c1
* 117. d5-c5 c1-d1
* 118. d7-d8 d1-c1
* 119. c5-b5 c1-c2
* 120. d6-d7 c2-c1
* 121. d4-d3 c1-c2
* 122. b5-c5 c2-c1
* 123. b2-b3 c1-d1
* 124. d3-c3 d1-c1
* 125. b4-b5 c1-c2
* 126. c8-b8 c2-c1
* 127. b5-a5 c1-d1
* 128. b3-b4 d1-c1
* 129. c5-c6 c1-d1
* 130. c3-d3 d1-c1
* 131. b8-c8 c1-c2
* 132. c6-c5 c2-c1
* 133. b6-c6 c1-c2
* 134. c6-d6 c2-c1
* 135. a6-b6 c1-d1
* 136. c7-c6 d1-c1
* 137. b6-b5 c1-d1
* 138. d3-d4 d1-c1
* 139. b4-c4 c1-d1
* 140. b5-b6 d1-c1
* 141. a2-b2 c1-d1
* 142. a5-a6 d1-c1
* 143. a3-b3 c1-d1
* 144. b2-a2 d1-c1
* 145. a6-a5 c1-d1
* 146. d7-c7 d1-c1
* 147. b3-a3 c1-d1
* 148. c5-d5 d1-c1
* 149. a5-a6 c1-d1
* 150. d4-d3 d1-c1
* 151. a6-a5 c1-d1
* 152. c4-b4 d1-c1
* 153. d3-d4 c1-d1
* 154. b1-c1 d1-d2
* 155. b6-b5 d2-d1
* 156. d4-c4 d1-d2
* 157. a7-a8 d2-c2
* 158. c4-c3 c2-b2
* 159. c6-c5 b2-b1
* 160. a5-a4 b1-a1
* 161. c3-d3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770139063397
1. 1770139063397
2. 1770139065395
3. 1770139065543
4. 1770139067400
5. 1770139067547
6. 1770139069404
7. 1770139069551
8. 1770139071408
9. 1770139071555
10. 1770139073412
11. 1770139073559
12. 1770139075416
13. 1770139075562
14. 1770139077371
15. 1770139077516
16. 1770139079323
17. 1770139079470
18. 1770139081327
19. 1770139081475
20. 1770139083330
21. 1770139083478
22. 1770139085333
23. 1770139085481
24. 1770139087337
25. 1770139087485
26. 1770139089341
27. 1770139089488
28. 1770139091344
29. 1770139091492
30. 1770139093347
31. 1770139093495
32. 1770139095350
33. 1770139095500
34. 1770139097352
35. 1770139097504
36. 1770139099356
37. 1770139099507
38. 1770139101359
39. 1770139101512
40. 1770139103363
41. 1770139103516
42. 1770139105316
43. 1770139105469
44. 1770139107319
45. 1770139107473
46. 1770139109323
47. 1770139109476
48. 1770139111326
49. 1770139111480
50. 1770139113330
51. 1770139113483
52. 1770139115333
53. 1770139115487
54. 1770139117287
55. 1770139117440
56. 1770139119291
57. 1770139119444
58. 1770139121295
59. 1770139121447
60. 1770139123299
61. 1770139123450
62. 1770139125302
63. 1770139125454
64. 1770139127306
65. 1770139127456
66. 1770139129309
67. 1770139129459
68. 1770139131313
69. 1770139131463
70. 1770139133316
71. 1770139133466
72. 1770139135320
73. 1770139135470
74. 1770139137323
75. 1770139137474
76. 1770139139328
77. 1770139139478
78. 1770139141332
79. 1770139141483
80. 1770139143336
81. 1770139143487
82. 1770139145341
83. 1770139145490
84. 1770139147345
85. 1770139147494
86. 1770139149349
87. 1770139149498
88. 1770139151354
89. 1770139151502
90. 1770139153359
91. 1770139153505
92. 1770139155363
93. 1770139155508
94. 1770139157368
