INITIAL
* 0:50am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(R) b4(G)
* 2. c1(G) b3(N)
* 3. b6(c) b5(r)
* 4. b7(k) c8(g)
* 5. c3(C) d2(P)
* 6. d3(P) c7(n)
* 7. c6(p) a7(p)
* 8. c2(P) d1(p)
* 9. d8(C) d5(M)
* 10. a6(c) d4(m)
* 11. b2(p) a8(P)
* 12. a5(R) d1-d2
* 13. b4-b5 a2(m)
* 14. a4(n) b8(p)
* 15. d7(P) b2-c2
* 16. d6(N) a6-a8
* 17. a1(K) c7-d7
* 18. c1-d1 c2-c1
* 19. c5(r) d4-d5
* 20. a5-a6 d5-d4
* 21. b5-b4 d7-d6
* 22. c3-c2 c5-b5
* 23. a6-a5 b7-c7
* 24. a5-a6 b8-b7
* 25. a6-a5 a7-a6
* 26. a5-a4 c8-b8
* 27. c2-c3 b5-a5
* 28. b4-b5 a6-a7
* 29. c3-c2 a3(M)
* 30. b5-c5 a2-b2
* 31. d8-c8 b6-a6
* 32. c5-b5 a6-b6
* 33. b5-c5 a5-a4
* 34. a3-a2 d6-d7
* 35. c8-d8 b6-a6
* 36. c5-d5 b2-c2
* 37. b3-c3 c6-d6
* 38. d8-c8 d6-c6
* 39. c8-d8 c4(g)
* 40. d8-c8 c2-c3
* 41. c8-d8 d4-d3
* 42. d8-c8 c6-c5
* 43. c8-d8 c5-c6
* 44. d8-c8 c3-b3
* 45. c8-d8 d3-c3
* 46. a2-b2 a6-a5
* 47. b2-c2 c4-b4
* 48. c2-b2 d2-c2
* 49. b2-c2 a5-a6
* 50. c2-b2 b3-a3
* 51. b2-c2 c6-c5
* 52. c2-b2 d7-d8
* 53. d5-d4 c7-c8
* 54. d4-d3 a3-b3
* 55. d3-d2 b4-c4
* 56. b2-a2 b7-c7
* 57. d2-d3 a7-b7
* 58. d3-d2 a4-a3
* 59. d2-d3 c5-d5
* 60. d3-d2 b3-b2
* 61. d2-d3 a6-a5
* 62. d3-d2 c3-d3
* 63. b1-c1 b2-c2
* 64. a1-b1 c4-c3
* 65. a2-a1 d5-c5
* 66. d2-d3 c3-b3
* 67. d3-d2 b7-a7
* 68. d2-d3 b3-c3
* 69. d3-d2 c5-c6
* 70. d2-d3 a3-b3
* 71. d3-d2 a7-b7
* 72. d2-d3 c6-b6
* 73. d3-d2 b6-b5
* 74. d2-d3 b3-b4
* 75. d3-d2 c3-c4
* 76. d2-d3 b5-c5
* 77. d3-d2 c2-c3
* 78. d2-d3 a5-b5
* 79. d3-d2 b5-a5
* 80. d2-d3 a8-a1
* 81. d3-d2 b4-b5
* 82. d2-d3 c4-d4
* 83. d3-d2 c3-c4
* 84. d2-d3 a1-a2
* 85. d3-d2 d8-d7
* 86. b1-a1 a5-a4
* 87. a1-b1 c4-c3
* 88. d2-d3 a2-b2
* 89. d3-d2 d4-d5
* 90. d2-d3 c3-c4
* 91. d3-d2 b5-a5
* 92. b1-a1 b7-a7
* 93. a1-b1 d5-d6
* 94. b1-a1 c5-d5
* 95. a1-b1 a4-a3
* 96. b1-a1 c4-c3
* 97. d2-d3 c3-b3
* 98. d3-d2 d6-c6
* 99. a1-b1 a7-b7
* 100. b1-a1 b3-c3
* 101. d2-d3 a3-a4
* 102. d3-d2 b8-a8
* 103. d2-d3 c6-b6
* 104. d3-d2 c7-c6
* 105. d2-d3 c3-c2
* 106. d3-d2 d7-c7
* 107. d2-d3 c6-c5
* 108. d3-d2 b2-b3
* 109. d2-d3 c2-d2
* 110. d3-c3 c7-d7
* 111. c3-c2 c8-d8
* 112. c2-b2 b3-a3
* 113. b2-a2 b7-c7
* 114. c1-b1 b6-a6
* 115. d1-c1 a8-a7
* 116. c1-d1 a3-b3
* 117. d1-c1 b3-c3
* 118. c1-d1 c3-c4
* 119. d1-c1 c4-d4
* 120. c1-d1 c5-c6
* 121. d1-c1 d7-d6
* 122. c1-d1 a5-b5
* 123. d1-c1 d2-d1
* 124. a2-b2 d4-c4
* 125. b2-a2 a7-a8
* 126. a2-b2 b5-b4
* 127. b2-a2 b4-b3
* 128. a2-b2 b3-b4
* 129. b2-a2 d6-d7
* 130. a2-b2 c4-c3
* 131. b2-a2 c3-d3
* 132. a2-b2 d3-c3
* 133. b2-a2 c3-d3
* 134. a2-b2 b4-b3
* 135. b2-a2 a6-a5
* 136. a2-b2 a4-a3
* 137. b2-a2 c6-b6
* 138. a2-b2 b3-c3
* 139. b2-a2 b6-b7
* 140. a2-b2 b7-a7
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770137412019
1. 1770137412019
2. 1770137412202
3. 1770137414064
4. 1770137414206
5. 1770137416069
6. 1770137416211
7. 1770137418073
8. 1770137418215
9. 1770137420026
10. 1770137420170
11. 1770137422030
12. 1770137422174
13. 1770137424034
14. 1770137424179
15. 1770137426038
16. 1770137426184
17. 1770137428042
18. 1770137428187
19. 1770137430045
20. 1770137430190
21. 1770137431998
22. 1770137432143
23. 1770137434002
24. 1770137434147
25. 1770137436006
26. 1770137436151
27. 1770137438009
28. 1770137438154
29. 1770137440013
30. 1770137440159
31. 1770137442016
32. 1770137442163
33. 1770137444020
34. 1770137444168
35. 1770137446023
36. 1770137446171
37. 1770137448027
38. 1770137448175
39. 1770137450030
40. 1770137450180
41. 1770137452035
42. 1770137452184
43. 1770137454038
44. 1770137454187
45. 1770137456042
46. 1770137456191
47. 1770137457995
48. 1770137458145
49. 1770137459998
50. 1770137460148
51. 1770137462002
52. 1770137462151
53. 1770137464005
54. 1770137464155
55. 1770137466008
56. 1770137466158
57. 1770137468012
58. 1770137468162
59. 1770137470016
60. 1770137470166
61. 1770137472020
62. 1770137472168
63. 1770137474022
64. 1770137474171
65. 1770137476026
66. 1770137476175
67. 1770137478030
68. 1770137478178
69. 1770137480033
70. 1770137480182
71. 1770137482037
72. 1770137482186
73. 1770137483990
74. 1770137484138
75. 1770137485994
76. 1770137486141
77. 1770137487997
78. 1770137488143
79. 1770137490001
80. 1770137490146
81. 1770137492005
82. 1770137492148
83. 1770137494009
84. 1770137494151
85. 1770137496013
86. 1770137496204
87. 1770137498017
88. 1770137498208
89. 1770137500072
90. 1770137500262
91. 1770137502125
92. 1770137502316
93. 1770137504180
94. 1770137504370
95. 1770137506235
96. 1770137506423
97. 1770137508289
98. 1770137508477
99. 1770137510294
100. 1770137510482
101. 1770137512348
102. 1770137512534
103. 1770137514404
104. 1770137514587
105. 1770137516458
106. 1770137516641
107. 1770137518511
108. 1770137518695
109. 1770137520564
110. 1770137520749
111. 1770137522568
112. 1770137522752
113. 1770137524623
114. 1770137524807
115. 1770137526678
116. 1770137526859
117. 1770137528783
118. 1770137528963
119. 1770137530837
120. 1770137531016
121. 1770137533090
122. 1770137533269
123. 1770137535294
124. 1770137535472
125. 1770137537547
126. 1770137537726
127. 1770137539801
128. 1770137539981
129. 1770137542054
130. 1770137542235
131. 1770137544358
