INITIAL
* 8:58pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(C) b4(p)
* 2. c1(G) b3(r)
* 3. b6(m) c8(p)
* 4. c5(P) c6(g)
* 5. d8(c) d1(M)
* 6. b7(G) c7(g)
* 7. c2(k) a1(p)
* 8. d3(m) c4(P)
* 9. d5(r) b5(C)
* 10. a6(R) a3(N)
* 11. a5(p) a4(c)
* 12. d2(n) b6-b5
* 13. c3(K) b8(P)
* 14. c3-d3 a7(P)
* 15. d7(P) d8-b8
* 16. d7-d8 b4-c4
* 17. c5-c4 d5-c5
* 18. b2(M) c6-b6
* 19. c4-c3 b6-a6
* 20. b7-b6 a2(p)
* 21. b6-b7 c7-c6
* 22. b7-c7 b5-b4
* 23. a7-b7 b8-d8
* 24. b7-a7 c5-c4
* 25. a7-b7 c2-c1
* 26. b2-c2 b3-a3
* 27. c3-b3 a5-b5
* 28. b7-b6 a6-b6
* 29. b3-b2 b6-a6
* 30. c7-b7 b4-b3
* 31. b7-c7 a6-a5
* 32. c2-c3 d6(n)
* 33. c3-c2 b3-b2
* 34. c2-c3 c8-b8
* 35. c3-c2 b2-c2
* 36. b1-b2 c6-b6
* 37. c7-c8 d8-d7
* 38. b2-b1 b6-c6
* 39. c8-d8 a2-b2
* 40. d3-c3 b5-b4
* 41. c3-b3 a8(N)
* 42. a8-a7 d4(R)
* 43. d4-d3 d6-d5
* 44. d3-c3 b4-b5
* 45. a7-a8 c6-b6
* 46. a8-a7 c2-c3
* 47. b3-b4 c3-d3
* 48. b4-b3 a3-a2
* 49. b3-b4 d5-c5
* 50. b4-b3 c5-d5
* 51. b3-b4 c4-c5
* 52. b4-c4 a4-a7
* 53. d8-c8 b8-b7
* 54. c8-d8 b2-c2
* 55. b1-b2 d5-d6
* 56. c4-d4 c2-c3
* 57. d4-c4 c1-b1
* 58. d1-c1 a5-a6
* 59. c4-b4 d2-d1
* 60. b4-c4 b5-b4
* 61. c4-d4 b4-a4
* 62. d4-c4 a2-a3
* 63. b2-c2 d3-d2
* 64. c4-d4 b7-b8
* 65. d8-c8 a4-b4
* 66. c8-d8 b4-a4
* 67. d8-c8 d7-c7
* 68. c8-d8 a3-b3
* 69. c2-b2 c3-d3
* 70. d4-c4 c7-b7
* 71. c4-d4 c5-c6
* 72. b2-c2 b8-c8
* 73. d8-d7 b1-b2
* 74. d7-c7 b2-c2
* 75. d4-c4 c2-b2
* 76. c4-b4 b7-b8
* 77. b4-c4 b2-c2
* 78. c4-b4 b8-a8
* 79. b4-c4 a4-b4
* 80. c1-b1 c2-c3
* 81. b1-c1 b4-a4
* 82. c1-b1 c3-c4
* 83. c7-d7 c4-d4
* 84. d7-d8 a4-a3
* 85. b1-c1 a1-a2
* 86. d8-d7 d4-c4
* 87. d7-c7 d2-c2
* 88. c7-d7 d1-d2
* 89. d7-d8 c8-c7
* 90. c1-d1 c2-c1
* 91. d1-c1 b3-c3
* 92. c1-d1 b6-b5
* 93. d1-c1 c6-b6
* 94. d8-c8 d3-d4
* 95. c1-b1 b5-a5
* 96. b1-b2 d2-c2
* 97. c8-d8 a3-a4
* 98. d8-c8 c7-c6
* 99. c8-d8 d4-d3
* 100. d8-c8 c4-d4
* 101. c8-b8 a2-a1
* 102. b2-b1 a7-b7
* 103. b8-a8 b7-b8
* 104. b1-c1 d4-c4
* 105. c1-b1 b8-b7
* 106. a8-b8 b7-a7
* 107. b8-a8 d3-d2
* 108. b1-c1 a4-b4
* 109. c1-b1 a7-b7
* 110. a8-b8 b7-a7
* 111. b8-a8 c4-c5
* 112. a8-b8 d2-d3
* 113. b8-a8 a5-a4
* 114. a8-b8 b4-b3
* 115. b8-a8 c2-c1
* 116. a8-b8 a4-a5
* 117. b8-a8 a1-a2
* 118. b1-a1 b6-b7
* 119. a8-b8 c6-b6
* 120. a1-b1 c5-c4
* 121. b1-a1 c4-b4
* 122. a1-b1 d6-d5
* 123. b1-a1 d3-d2
* 124. a1-b1 c3-d3
* 125. b8-c8 d5-c5
* 126. b1-a1 a2-b2
* 127. c8-b8 b3-a3
* 128. a1-b1 b4-a4
* 129. b8-a8 c5-d5
* 130. b1-a1 d5-c5
* 131. a1-a2 d2-d1
* 132. a2-b2 d3-d4
* 133. b2-a2 a4-b4
* 134. a2-a1 a3-a2
* 135. a1-b1 b6-b5
* 136. b1-b2 b4-c4
* 137. a8-b8 a7-a8
* 138. b2-b1 a5-a4
* 139. b1-a1 b5-b4
* 140. a1-b1 c5-d5
* 141. b1-a1 a8-a7
* 142. b8-a8 c1-b1
* 143. a8-b8 b7-b6
* 144. b8-a8 b4-b3
* 145. a8-b8 a4-b4
* 146. b8-a8 b6-b7
* 147. a8-b8 a6-a5
* 148. b8-a8 d5-d6
* 149. a8-b8 b1-c1
* 150. b8-a8 b7-b8
* 151. a1-b1 a5-b5
* 152. b1-a1 d6-c6
* 153. a1-b1 b8-c8
* 154. b1-a1 c1-c2
* 155. a1-b1 b3-b2
* 156. b1-c1 c8-d8
* 157. c1-b1 d4-d5
* 158. b1-c1 b4-b3
* 159. a8-b8 b5-b4
* 160. c1-b1 b3-a3
* 161. b1-c1 a3-a4
* 162. b8-a8 c4-d4
* 163. a8-b8 c6-b6
* 164. c1-b1 c2-d2
* 165. b8-a8 a2-a1
* 166. b1-c1 a1-a2
* 167. c1-b1 a2-a1
* 168. b1-c1 a1-a2
* 169. a8-b8 b2-b1
* 170. b8-a8 a4-a3
* 171. c1-c2 d8-d7
* 172. c2-c1 b6-c6
* 173. a8-b8 b1-a1
* 174. c1-b1 b4-c4
* 175. b8-a8 a2-b2
* 176. b1-c1 d7-d6
* 177. a8-b8 a3-a2
* 178. c1-b1 d2-c2
* 179. b1-c1 c6-c5
* 180. b8-a8 a1-b1
* 181. a8-b8 d6-d7
* 182. b8-a8 c5-c6
* 183. a8-b8 c6-c5
* 184. b8-a8 c5-b5
* 185. a8-b8 a7-a6
* 186. b8-a8 c4-b4
* 187. a8-a7 b4-b3
* 188. a7-a8 b5-b6
* 189. a8-a7 d7-d8
* 190. a7-a8 d4-d3
* 191. a8-a7 d3-d4
* 192. a7-a8
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770123498387
1. 1770123498387
2. 1770123498571
3. 1770123499679
4. 1770123499823
5. 1770123500982
6. 1770123501126
7. 1770123502285
8. 1770123502429
9. 1770123503589
10. 1770123503732
11. 1770123504840
12. 1770123504985
13. 1770123506143
14. 1770123506288
15. 1770123507445
16. 1770123507591
17. 1770123508697
18. 1770123508844
19. 1770123510000
20. 1770123510147
21. 1770123511252
22. 1770123511400
23. 1770123512505
24. 1770123512653
25. 1770123513758
26. 1770123513905
27. 1770123515010
28. 1770123515158
29. 1770123516263
30. 1770123516411
31. 1770123517515
32. 1770123517664
33. 1770123518818
34. 1770123518968
35. 1770123520070
36. 1770123520219
37. 1770123521323
38. 1770123521472
