INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(G) b4(M)
* 2. c1(N) b3(m)
* 3. b6(c) a4(n)
* 4. b7(P) d7(g)
* 5. c6(m) d1(K)
* 6. b5(r) a1(C)
* 7. c3(P) a2(N)
* 8. a6(n) c7(g)
* 9. d4(c) c2(G)
* 10. b4-a4 b5-b4
* 11. d6(R) a7(P)
* 12. c5(P) d7-d6
* 13. c8(C) a5(p)
* 14. a8(M) b8(P)
* 15. b2(p) d2(r)
* 16. a3(p) a6-a7
* 17. c4(p) b6-a6
* 18. a4-a3 c7-c8
* 19. b7-c7 c8-c7
* 20. d3(R) c7-d7
* 21. a3-a4 a6-a8
* 22. a4-a3 b4-b5
* 23. a3-a4 b5-c5
* 24. a4-a3 b3-a3
* 25. b8-c8 a7-a6
* 26. c3-b3 c5-b5
* 27. d3-c3 a8-a7
* 28. c3-d3 c4-c3
* 29. b3-b4 a3-b3
* 30. b4-a4 a6-b6
* 31. a4-a3 b5-b4
* 32. a3-a4 d7-c7
* 33. a4-a3 a7-a6
* 34. a3-a4 c7-b7
* 35. a4-a3 b7-a7
* 36. a3-a4 b4-b5
* 37. a4-a3 a7-b7
* 38. a3-a4 d6-d7
* 39. a4-a3 c6-c7
* 40. a3-a4 d7-d6
* 41. a4-a3 b7-b8
* 42. a3-a4 d2-d3
* 43. a4-a3 d6-c6
* 44. a3-a4 a6-a4
* 45. a2-a3 b6-a6
* 46. a3-a2 b8-b7
* 47. a2-a3 c6-b6
* 48. a3-a2 b3-a3
* 49. c2-d2 b5-c5
* 50. d2-d3 c7-c6
* 51. d3-d2 c3-c4
* 52. c8-c7 d5(k)
* 53. c7-c8 b2-c2
* 54. a2-b2 a3-b3
* 55. b2-a2 d4-d1
* 56. a2-b2 c4-d4
* 57. b2-a2 c2-c3
* 58. d2-d3 a5-b5
* 59. d3-d2 d4-c4
* 60. a2-b2 a6-a7
* 61. b2-c2 c4-d4
* 62. c2-b2 d4-d3
* 63. d2-c2 d3-d2
* 64. c2-d2 b7-c7
* 65. b2-c2 b3-b2
* 66. a1-a2 a7-a6
* 67. a2-a1 c3-b3
* 68. d2-d1 d5-d6
* 69. a1-a2 b5-a5
* 70. a2-a1 d6-d7
* 71. a1-a2 a6-a7
* 72. a2-a1 c5-b5
* 73. c2-c3 a5-a6
* 74. c3-c2 a6-a5
* 75. c2-c3 c6-d6
* 76. c3-c2 d8(p)
* 77. c8-d8 b5-c5
* 78. d8-c8 b3-b4
* 79. c8-d8 c5-d5
* 80. d8-c8 b6-b7
* 81. c8-d8 b2-c2
* 82. d8-c8 b7-b8
* 83. c8-d8 a7-b7
* 84. d8-c8 d6-c6
* 85. c8-d8 c6-b6
* 86. d8-c8 b6-c6
* 87. c8-d8 c2-c1
* 88. d8-c8 c6-b6
* 89. c8-d8 c1-c2
* 90. d8-c8 c2-c3
* 91. c8-d8 b6-a6
* 92. d8-c8 b7-b6
* 93. c8-d8 a5-b5
* 94. d8-c8 c7-c8
* 95. d1-c1 d5-d6
* 96. c1-d1 b4-c4
* 97. d1-c1 b8-a8
* 98. c1-d1 b6-c6
* 99. d1-c1 c8-b8
* 100. c1-d1 c3-d3
* 101. d1-c1 a4-b4
* 102. c1-d1 a8-a7
* 103. d1-c1 a7-a8
* 104. c1-d1 d3-d4
* 105. d1-c1 b5-c5
* 106. c1-d1 c6-c7
* 107. d1-c1 c7-c8
* 108. c1-d1 a6-a5
* 109. d1-c1 d6-d5
* 110. c1-d1 a5-a6
* 111. d1-c1 d7-d8
* 112. c1-d1 c8-c7
* 113. d1-c1 a6-b6
* 114. c1-d1 b4-b5
* 115. d1-c1 b5-a5
* 116. c1-d1 c4-c3
* 117. d1-c1 a5-b5
* 118. c1-d1 c3-b3
* 119. d1-c1 b3-b2
* 120. c1-d1 b6-a6
* 121. b1-c1 c7-c8
* 122. a1-b1 b8-b7
* 123. b1-a1 b7-b6
* 124. a1-b1 d4-d3
* 125. b1-a1 d8-d7
* 126. a1-b1 d5-d4
* 127. b1-a1 b2-c2
* 128. c1-b1 a6-a7
* 129. d1-c1 d7-c7
* 130. c1-d1 b6-c6
* 131. d1-c1 d3-d2
* 132. c1-d1 c5-c4
* 133. d1-c1 c6-c5
* 134. c1-d1 c5-d5
* 135. d1-c1 c4-c5
* 136. c1-d1 b5-b4
* 137. d1-c1 c5-c6
* 138. c1-d1 b4-a4
* 139. d1-c1 c7-b7
* 140. c1-d1 d5-c5
* 141. d1-c1 c8-b8
* 142. c1-d1 c5-d5
* 143. d1-c1 d4-c4
* 144. c1-d1 c2-c1
* 145. b1-c1 a7-a6
* 146. a1-b1 c4-b4
* 147. b1-a1 d5-d6
* 148. c1-c2 b4-b5
* 149. d1-c1 b8-c8
* 150. c2-c3 b5-b4
* 151. c3-c4 c6-c7
* 152. c4-d4 d6-c6
* 153. d4-d3 c8-d8
* 154. d3-c3 c6-d6
* 155. c3-c4 a4-a3
* 156. c4-c3 d6-c6
* 157. c3-d3 b7-b6
* 158. d3-c3 d8-c8
* 159. c3-d3 a6-a5
* 160. d3-c3 b4-b3
* 161. c3-d3 d2-d1
* 162. d3-d2 c7-b7
* 163. a1-a2 a8-b8
* 164. a2-b2 c6-d6
* 165. b2-b1 b6-c6
* 166. b1-a1 a5-a4
* 167. a1-b1 d6-d5
* 168. b1-a1 c6-c7
* 169. d2-d3 b7-a7
* 170. d3-d2 a7-b7
* 171. d2-d3 d5-c5
* 172. d3-d2 a4-b4
* 173. d2-d3 c5-c4
* 174. d3-d2 c4-c3
* 175. d2-d3 d1-d2
* 176. c1-c2 c3-c2
* 177. d3-c3 d2-d1
* 178. c3-c4 c7-d7
* 179. c4-c3 b7-b6
* 180. c3-d3 b6-b5
* 181. d3-d2 c8-c7
* 182. a1-b1 b8-a8
* 183. b1-c1 c2-c1
* 184. d2-c2 d7-d6
* 185. c2-d2 c7-d7
* 186. d2-c2 c1-b1
* 187. c2-c1 b3-b2
* 188. c1-c2 a3-b3
* 189. c2-c1 b4-a4
* 190. c1-b1 d1-d2
* 191. b1-a1 b5-a5
* 192. a1-a2 a4-a3
* 193. a2-a1 a3-a2
* 194. a1-b1 a5-a4
* 195. b1-a1 d6-c6
* 196. a1-b1 a8-a7
* 197. b1-a1 c6-c5
* 198. a1-b1 a7-a6
* 199. b1-a1 a6-a7
* 200. a1-b1 a2-a3
* 201. b1-a1 d7-d6
* 202. a1-a2 a7-a6
* 203. a2-a1 a6-b6
* 204. a1-a2 b2-b1
* 205. a2-a1 d2-d3
* 206. a1-b1 d6-d7
* 207. b1-b2 b3-c3
* 208. b2-a2 b6-c6
* 209. a2-b2 d7-d8
* 210. b2-a2 a4-b4
* 211. a2-a1 c3-c4
* 212. a1-a2 d8-c8
* 213. a2-a1 d3-d2
* 214. a1-b1 c5-b5
* 215. b1-a1 c6-b6
* 216. a1-a2 a3-a4
