INITIAL
* 1:11am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(N) b4(g)
* 2. c1(m) c3(c)
* 3. b6(n) b3(R)
* 4. b7(P) c8(p)
* 5. c6(K) a2(G)
* 6. d8(R) b2(m)
* 7. a3(p) b6-b7
* 8. c7(M) a4(P)
* 9. b3-c3 d7(P)
* 10. d5(G) a3-a4
* 11. c4(c) a5(P)
* 12. c3-b3 b2-b1
* 13. b3-b2 b8(p)
* 14. b5(n) d6(r)
* 15. a1(r) a4-a3
* 16. a7(M) c2(P)
* 17. d1(k) b4-b3
* 18. a2-a1 c4-c3
* 19. b2-a2 d4(p)
* 20. a2-b2 b5-b4
* 21. a1-a2 d6-d7
* 22. a2-a1 d3(p)
* 23. a1-a2 d4-c4
* 24. a2-a1 d3-d4
* 25. a1-a2 b4-a4
* 26. a2-a1 b1-b2
* 27. a1-b1 b7-b6
* 28. b1-a1 c1-c2
* 29. a1-b1 b2-a2
* 30. b1-a1 d1-c1
* 31. a1-b1 a8(C)
* 32. b1-a1 b3-b4
* 33. a1-b1 a3-b3
* 34. b1-a1 d7-d8
* 35. a1-b1 b6-b7
* 36. b1-a1 d8-d7
* 37. a1-b1 c3-d3
* 38. b1-a1 b4-b5
* 39. a1-b1 d2(N)
* 40. b1-a1 c2-b2
* 41. a1-b1 a4-a3
* 42. b1-a1 d3-c3
* 43. a1-b1 a3-a4
* 44. b1-a1 d7-d6
* 45. a1-b1 a6(g)
* 46. d2-d1 b5-b6
* 47. a5-b5 d6-d7
* 48. b5-b4 d7-d8
* 49. b4-b3 c5(C)
* 50. b3-a3 c1-b1
* 51. c6-d6 c3-c5
* 52. d1-c1 a6-a5
* 53. c1-d1 b2-b3
* 54. d1-c1 c5-b5
* 55. c1-d1 c4-c5
* 56. a7-a6 b5-b4
* 57. d1-c1 b6-a6
* 58. c1-d1 a4-a3
* 59. d1-c1 c5-c6
* 60. c1-c2 a5-b5
* 61. c2-b2 a6-a5
* 62. a8-a7 d4-c4
* 63. a7-a6 c6-b6
* 64. c7-c6 b5-c5
* 65. b2-c2 b1-c1
* 66. c2-b2 a5-a4
* 67. a6-a5 b7-c7
* 68. a5-a6 c1-d1
* 69. a6-a5 c5-c6
* 70. a5-a6 d1-c1
* 71. a6-a5 a2-b2
* 72. a5-b5 c4-c3
* 73. b5-c5 c7-d7
* 74. d6-d7 c3-c4
* 75. d5-d4 c6-c7
* 76. d4-d5 b6-a6
* 77. d5-d4 b2-a2
* 78. c5-d5 a2-a1
* 79. d7-d6 c4-c3
* 80. d4-d3 c1-d1
* 81. d6-c6 c3-c2
* 82. d3-d2 a4-a5
* 83. c6-d6 b4-c4
* 84. d6-d7 a3-a4
* 85. d7-d6 c2-c3
* 86. d2-d3 d1-d2
* 87. d6-d7 a1-a2
* 88. d3-d4 d2-d1
* 89. d7-d6 b3-b2
* 90. d4-d3 c3-c2
* 91. d3-d2 d1-c1
* 92. d5-d4 c7-d7
* 93. d4-d3 c4-d4
* 94. d6-d5 b8-b7
* 95. d5-d4 d7-d6
* 96. d2-d1 b7-b6
* 97. d3-d2 b2-b3
* 98. d4-d3 c8-b8
* 99. d3-c3 c2-c3
* 100. d2-d3 a2-b2
* 101. d3-d2 a4-a3
* 102. d2-d3 d6-c6
* 103. d3-d2 b6-b7
* 104. d2-c2 a5-b5
* 105. d1-d2 b5-b4
* 106. d2-d3 b4-b5
* 107. d3-d2 d8-d7
* 108. d2-d3 c6-c7
* 109. d3-d2 c3-d3
* 110. d2-d1 a3-a4
* 111. c2-d2 b3-a3
* 112. d2-c2 b2-b3
* 113. c2-d2 a6-a7
* 114. d2-c2 b3-b4
* 115. c2-d2 b5-b6
* 116. d2-c2 d3-d4
* 117. c2-b2 d4-d3
* 118. b2-a2 b6-a6
* 119. a2-a1 b4-b3
* 120. a1-a2 b7-b6
* 121. a2-a1 b8-a8
* 122. a1-b1 d7-d6
* 123. b1-a1 b3-b4
* 124. a1-b1 c7-d7
* 125. b1-a1 d7-d8
* 126. a1-a2 d8-c8
* 127. a2-a1 b6-b7
* 128. a1-b1 b7-b6
* 129. b1-a1 d6-c6
* 130. a1-b1 c1-b1
* 131. d1-c1 d3-d2
* 132. c1-c2 c6-c5
* 133. c2-c1 d2-c2
* 134. c1-d1 a8-b8
* 135. d1-c1 c5-d5
* 136. c1-d1 d5-d4
* 137. d1-c1 b1-a1
* 138. c1-b1 b4-b5
* 139. b1-c1 b5-b4
* 140. c1-b1 d4-d3
* 141. b1-c1 c2-b2
* 142. c1-c2 b6-c6
* 143. c2-d2 a1-a2
* 144. d2-d1 a7-a8
* 145. d1-d2 d3-d4
* 146. d2-d3 c6-c7
* 147. d3-d2 a6-a7
* 148. d2-d3 a2-a1
* 149. d3-c3 b8-b7
* 150. c3-d3 b2-a2
* 151. d3-d2 a7-a6
* 152. d2-d3 b4-b5
* 153. d3-d2 b5-c5
* 154. d2-d3 c5-c6
* 155. d3-d2 d4-d5
* 156. d2-d1 c6-c5
* 157. d1-c1 c7-d7
* 158. c1-b1 a2-b2
* 159. b1-c1 a1-b1
* 160. c1-c2 a8-b8
* 161. c2-c1 a3-a2
* 162. c1-d1 c5-c4
* 163. d1-c1 c4-b4
* 164. c1-c2 a4-a3
* 165. c2-c1 d7-c7
* 166. c1-c2 c8-d8
* 167. c2-c1 b7-b6
* 168. c1-c2 d5-c5
* 169. c2-c1 b8-c8
* 170. c1-d1 b6-c6
* 171. d1-c1 c6-b6
* 172. c1-d1 b6-c6
* 173. d1-c1 c5-d5
* 174. c1-c2 c8-b8
* 175. c2-c3 b1-c1
* 176. c3-c2 c1-c2
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770138688204
1. 1770138688204
2. 1770138688386
3. 1770138690199
4. 1770138690390
5. 1770138692255
6. 1770138692444
7. 1770138694309
8. 1770138694497
9. 1770138696363
10. 1770138696552
11. 1770138698419
12. 1770138698605
13. 1770138700473
14. 1770138700659
15. 1770138702478
16. 1770138702663
17. 1770138704533
18. 1770138704718
19. 1770138706588
20. 1770138706772
21. 1770138708593
22. 1770138708775
23. 1770138710647
24. 1770138710830
25. 1770138712701
26. 1770138712884
27. 1770138714705
28. 1770138714888
29. 1770138716760
30. 1770138716943
31. 1770138718815
32. 1770138718996
33. 1770138720869
34. 1770138721050
35. 1770138722923
36. 1770138723104
37. 1770138724977
38. 1770138725158
39. 1770138726981
40. 1770138727161
41. 1770138729035
42. 1770138729215
43. 1770138731090
44. 1770138731269
45. 1770138733145
46. 1770138733324
47. 1770138735200
48. 1770138735378
49. 1770138737255
50. 1770138737431
51. 1770138739310
52. 1770138739486
53. 1770138741365
54. 1770138741540
55. 1770138743420
56. 1770138743594
57. 1770138745475
58. 1770138745648
59. 1770138747530
60. 1770138747702
61. 1770138749585
62. 1770138749757
63. 1770138751638
64. 1770138751812
65. 1770138753690
66. 1770138753866
67. 1770138755743
