INITIAL
* 2:43am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(P) b4(p)
* 2. c1(C) b3(m)
* 3. b6(M) c8(P)
* 4. b7(p) c6(r)
* 5. d3(P) a7(c)
* 6. d7(K) c2(P)
* 7. b5(N) c4(R)
* 8. a5(c) d5(n)
* 9. d8(G) c5(G)
* 10. c5-d5 d2(p)
* 11. a4(n) c7(R)
* 12. c3(C) d2-d3
* 13. a6(m) a3(g)
* 14. b5-a5 a8(N)
* 15. a1(g) c6-c5
* 16. a2(k) a7-a5
* 17. b6-b5 a1-b1
* 18. b5-b4 c5-c6
* 19. b4-b5 c6-c5
* 20. b5-b4 c5-c4
* 21. b4-b5 d1(r)
* 22. b5-b4 b3-b4
* 23. a8-a7 b1-c1
* 24. a7-a8 b7-a7
* 25. c3-b3 b8(p)
* 26. b3-c3 b8-c8
* 27. c7-c6 c1-b1
* 28. c6-c7 d1-c1
* 29. a8-b8 d3-d2
* 30. c3-d3 a3-b3
* 31. b8-a8 b3-c3
* 32. a8-b8 a2-a3
* 33. b8-a8 a5-b5
* 34. c7-c6 c8-b8
* 35. c6-b6 c3-c2
* 36. b6-b7 b1-a1
* 37. b7-b6 a7-b7
* 38. a8-a7 b4-b3
* 39. a7-a8 b3-b4
* 40. a8-a7 b5-a5
* 41. a7-a8 a6-b6
* 42. a8-a7 c2-c3
* 43. a7-a8 a3-a2
* 44. a8-a7 c3-c2
* 45. a7-a8 a1-b1
* 46. a8-a7 d6(P)
* 47. a7-a8 d4(p)
* 48. a8-a7 a5-b5
* 49. a7-a8 c4-c5
* 50. a8-a7 c1-d1
* 51. a7-a8 c5-c4
* 52. a8-a7 b2(M)
* 53. a7-a6 c2-c3
* 54. d7-c7 c3-c2
* 55. a6-a7 a2-a1
* 56. b2-a2 c2-c1
* 57. a7-a6 a1-a2
* 58. c7-c6 a4-a3
* 59. a6-a7 b1-a1
* 60. a7-a8 b4-b3
* 61. a8-a7 b3-b2
* 62. a7-a8 b6-a6
* 63. a8-a7 a3-b3
* 64. a7-a8 b7-c7
* 65. a8-a7 a6-a7
* 66. d8-c8 b2-c2
* 67. c8-d8 c7-d7
* 68. d8-c8 a7-b7
* 69. c8-d8 a2-a3
* 70. d8-c8 c2-c3
* 71. c8-d8 b7-b6
* 72. c6-c5 c1-b1
* 73. d8-c8 d7-d6
* 74. c8-d8 b6-c6
* 75. d8-c8 c6-c7
* 76. c8-d8 c7-b7
* 77. d8-c8 b7-c7
* 78. c8-d8 c3-d3
* 79. d8-c8 b1-b2
* 80. c8-d8 b8-c8
* 81. d8-d7 d2-c2
* 82. d7-d8 d3-d2
* 83. d8-d7 c2-c3
* 84. d7-d8 a3-a2
* 85. d8-d7 c7-c6
* 86. d7-d8 d4-d3
* 87. d8-d7 a1-b1
* 88. d7-c7 b1-a1
* 89. c7-d7 b5-b6
* 90. c5-b5 d3-d4
* 91. d7-c7 c6-c5
* 92. d5-d4 b6-c6
* 93. d4-d3 d6-d7
* 94. b5-b4 b2-c2
* 95. b4-a4 d7-d6
* 96. a4-a5 c5-b5
* 97. a5-a4 c6-c5
* 98. a4-b4 a1-b1
* 99. c7-c6 c8-b8
* 100. b4-a4 c4-b4
* 101. a4-a3 d1-c1
* 102. c6-d6 b8-a8
* 103. d6-d5 a2-a1
* 104. d5-d4 c2-b2
* 105. d4-c4 a8-a7
* 106. c4-c5 b5-b6
* 107. c5-b5 d2-c2
* 108. d3-d2 b6-b7
* 109. d2-d3 c1-d1
* 110. d3-d2 a1-a2
* 111. d2-d3 c2-c1
* 112. d3-d2 c1-c2
* 113. d2-d3 b1-c1
* 114. d3-d2 c1-b1
* 115. d2-d3 d1-c1
* 116. d3-d2 b4-c4
* 117. b5-c5 a2-a1
* 118. c5-b5 c4-b4
* 119. b5-a5 b7-c7
* 120. d2-d3 c7-c6
* 121. d3-d2 c3-d3
* 122. d2-d1 d3-c3
* 123. d1-c1 c6-c5
* 124. c1-d1 b4-a4
* 125. d1-c1 c5-c6
* 126. c1-d1 c3-d3
* 127. d1-c1 a7-b7
* 128. c1-d1 c6-d6
* 129. d1-c1 b7-b6
* 130. c1-d1 c2-d2
* 131. d1-c1 b2-a2
* 132. c1-d1 d6-d7
* 133. d1-c1 b3-c3
* 134. c1-d1 a4-b4
* 135. d1-c1 b4-b3
* 136. a3-a4 b3-a3
* 137. c1-d1 c3-c2
* 138. d1-c1 d3-c3
* 139. c1-d1 c3-b3
* 140. d1-c1 d7-c7
* 141. c1-d1 c2-b2
* 142. d1-c1 b6-c6
* 143. a5-b5 b1-c1
* 144. b5-c5 d2-c2
* 145. c5-c4 b3-c3
* 146. c4-c5 c7-d7
* 147. c5-c4 d7-d8
* 148. c4-c5 b2-b1
* 149. c5-b5 d8-c8
* 150. b5-b4 c6-d6
* 151. b4-b3 c3-c4
* 152. b3-b4 c2-c3
* 153. b4-b3 c4-b4
* 154. b3-b2 c3-c2
* 155. b2-b3 c2-d2
* 156. b3-b2 a2-b2
* 157. a4-a5 d2-c2
* 158. a5-a4 d6-c6
* 159. a4-a5 a3-a4
* 160. a5-b5 c6-b6
* 161. b5-a5 b2-a2
* 162. a5-a6 c2-d2
* 163. a6-a5 c1-d1
* 164. a5-b5 b6-b7
* 165. b5-a5 a2-b2
* 166. a5-b5 b7-a7
* 167. b5-a5 a4-a3
* 168. a5-a4 a1-a2
* 169. a4-a5 c8-b8
* 170. a5-a4 b1-c1
* 171. a4-a5 a7-b7
* 172. a5-b5 b4-b3
* 173. b5-b4 b2-c2
* 174. b4-a4 b8-a8
* 175. a4-b4 d2-d3
* 176. b4-c4 b7-b6
* 177. c4-c3 d3-d2
* 178. c3-d3 b6-c6
* 179. d3-c3 c2-b2
* 180. c3-d3 a3-a4
* 181. d3-d4 c1-b1
* 182. d4-d3 a4-a5
* 183. d3-c3 d1-c1
* 184. c3-d3 b2-c2
* 185. d3-c3 a5-a6
* 186. c3-d3 c6-d6
* 187. d3-d4 b1-a1
* 188. d4-d5 a2-a3
* 189. d5-d4 c2-b2
* 190. d4-d3 c1-c2
* 191. d3-c3 b3-b4
* 192. c3-d3 d6-d7
* 193. d3-c3 a3-a2
* 194. c3-d3 a6-a5
* 195. d3-d4 d7-d8
* 196. d4-d3 a5-a6
* 197. d3-d4 b2-b1
* 198. d4-d3 d2-d1
* 199. d3-d2 d8-d7
* 200. d2-d3 c2-b2
* 201. d3-d2 d7-d8
* 202. d2-d3 b2-b3
* 203. d3-d2 b1-b2
* 204. d2-d3 b2-c2
* 205. d3-d2 b4-c4
* 206. d2-d3 a2-b2
* 207. d3-d2 c4-b4
* 208. d2-d3 c2-c1
* 209. d3-d2 a1-b1
* 210. d2-c2 a6-a5
* 211. c2-d2 b3-a3
* 212. d2-c2 a8-a7
* 213. c2-d2 b1-a1
* 214. d2-d3 d1-d2
* 215. d3-c3 c1-c2
* 216. c3-d3 b2-b1
