INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(p) b4(G)
* 2. c1(P) c3(p)
* 3. b6(n) b3(p)
* 4. b7(M) c8(M)
* 5. c5(P) a2(c)
* 6. d4(K) b2(g)
* 7. d6(P) a1(m)
* 8. a6(P) c6(r)
* 9. a3(R) b8(r)
* 10. c7(C) a3-a2
* 11. d1(g) d3(P)
* 12. d2(p) d3-c3
* 13. a5(n) d4-d3
* 14. b3-a3 a7(C)
* 15. d5(k) b5(N)
* 16. d1-c1 b4-b3
* 17. c4(N) a8(c)
* 18. c6-c7 a4(p)
* 19. a4-b4 b3-b4
* 20. b6-c6 c8-c7
* 21. a5-a4 c3-b3
* 22. a4-a5 c7-c8
* 23. a5-a4 a6-a5
* 24. c6-c7 a7-a6
* 25. a8-a7 c5-c6
* 26. a7-a8 c6-c5
* 27. a8-a7 c5-c6
* 28. a7-a8 a6-b6
* 29. a8-a7 c8-b8
* 30. a7-a8 d7(R)
* 31. a8-a7 b5-c5
* 32. a7-a6 b3-a3
* 33. a6-a7 b7-c7
* 34. a7-b7 c4-c3
* 35. b7-a7 b4-c4
* 36. a7-b7 b6-b5
* 37. a4-b4 c4-d4
* 38. b4-b3 c7-c8
* 39. b7-c7 c6-b6
* 40. b3-b4 b8-b7
* 41. b4-c4 d6-d5
* 42. c4-b4 d8(G)
* 43. b4-a4 a5-a6
* 44. a4-a5 d7-d6
* 45. c7-d7 b5-b4
* 46. a5-a4 a6-a7
* 47. a4-a5 c5-c6
* 48. d7-c7 d4-c4
* 49. c7-d7 c4-d4
* 50. d7-c7 c8-b8
* 51. d2-d1 b8-c8
* 52. a5-a6 d6-d7
* 53. a6-a5 b6-b5
* 54. a5-a6 b5-b6
* 55. a6-a5 b4-b3
* 56. a5-a6 c8-c7
* 57. a6-a5 d4-c4
* 58. a5-a6 c6-d6
* 59. a6-a5 a7-a8
* 60. a5-a6 c4-b4
* 61. a6-a7 b7-a7
* 62. b2-a2 d3-d4
* 63. a2-b2 d4-d3
* 64. b2-a2 c2(m)
* 65. c2-b2 b6-b5
* 66. d1-d2 b4-a4
* 67. d2-d1 b5-b4
* 68. d1-d2 b4-b5
* 69. d2-d1 c7-c6
* 70. d1-d2 c6-c7
* 71. d2-d1 a4-a5
* 72. b2-c2 a7-b7
* 73. a2-b2 d8-c8
* 74. b2-a2 b7-b6
* 75. c2-b2 c7-b7
* 76. d1-d2 c8-d8
* 77. d2-d3 b3-b4
* 78. d3-d2 b7-b8
* 79. d2-d3 a5-a4
* 80. d3-d2 d7-c7
* 81. d2-d3 b5-c5
* 82. d3-d4 c5-b5
* 83. d4-c4 c3-b3
* 84. c4-c5 d8-c8
* 85. c5-c6 d6-d7
* 86. c6-c5 b6-b7
* 87. b2-c2 d5-d4
* 88. c2-b2 b3-c3
* 89. b2-c2 c8-d8
* 90. c2-b2 c3-c4
* 91. b2-c2 b5-c5
* 92. a2-b2 a3-b3
* 93. b2-a2 b3-b2
* 94. c2-d2 b4-b3
* 95. d2-d1 c7-c6
* 96. a2-a3 c6-b6
* 97. a3-a2 c4-b4
* 98. d1-d2 b6-b5
* 99. a2-a3 b3-b1
* 100. d2-c2 b7-a7
* 101. a3-b3 d4-d5
* 102. b3-a3 b2-a2
* 103. a3-b3 a2-b2
* 104. b3-a3 c5-c6
* 105. a3-a2 b4-c4
* 106. a1-b1 b5-b4
* 107. a2-a1 d5-c5
* 108. c2-c3 a7-b7
* 109. c3-c2 b2-a2
* 110. c2-d2 a2-a3
* 111. a1-a2 d7-c7
* 112. a2-a1 a4-a5
* 113. d2-c2 a3-a2
* 114. c2-c3 a5-a6
* 115. c3-d3 b4-b3
* 116. d3-d2 a2-b2
* 117. d2-d3 c7-d7
* 118. d3-d2 c5-d5
* 119. d2-d3 b7-c7
* 120. d3-d2 c7-c8
* 121. d2-c2 c6-d6
* 122. a1-a2 c4-c5
* 123. a2-a3 b3-c3
* 124. a3-a2 b8-b7
* 125. a2-b2 d5-d4
* 126. b2-a2 c3-d3
* 127. a2-a3 b7-a7
* 128. a3-a4 d6-c6
* 129. a4-a5 c6-d6
* 130. a5-b5 d7-c7
* 131. b5-a5 c5-c4
* 132. a5-a4 d6-d5
* 133. a4-a5 c7-c6
* 134. a5-a4 a8-b8
* 135. a4-a5 c6-d6
* 136. a5-a4 b8-b7
* 137. a4-a5 a7-a8
* 138. a5-a4 a8-b8
* 139. a4-a5 c8-c7
* 140. a5-a4 b7-b6
* 141. a4-a5 c4-c3
* 142. a5-a4 b6-c6
* 143. a4-a5 d5-c5
* 144. a5-a4 c5-d5
* 145. a4-a5 c7-d7
* 146. a5-a4 b8-a8
* 147. a4-a5 a6-a7
* 148. a5-a4 c6-b6
* 149. a4-a5 d7-c7
* 150. a5-a6 a7-a6
* 151. c2-d2 a6-a7
* 152. d2-d1 c3-c2
* 153. b1-a1 d6-c6
* 154. a1-b1 c7-b7
* 155. b1-b2 d5-c5
* 156. b2-a2 b7-c7
* 157. a2-a1 d3-c3
* 158. a1-b1 d8-c8
* 159. b1-a1 c2-d2
* 160. a1-b1 c5-d5
* 161. b1-a1 d5-d6
* 162. a1-b1 c3-b3
* 163. b1-a1 b6-b7
* 164. a1-b1 c6-b6
* 165. b1-b2 d2-c2
* 166. b2-a2 b6-a6
* 167. a2-a3 b7-b6
* 168. a3-a2 b3-b4
* 169. a2-a1 a8-b8
* 170. c1-b1 a6-a5
* 171. d1-c1 a5-b5
* 172. c1-d1 c2-c1
* 173. d1-d2 b8-b7
* 174. d2-d1 b6-c6
* 175. b1-c1 b4-c4
* 176. a1-b1 c6-b6
* 177. b1-a1 b7-b8
* 178. a1-b1 a7-b7
* 179. b1-a1 c4-c3
* 180. a1-b1 d4-d3
* 181. d1-d2 d6-d5
* 182. d2-d3 c3-b3
* 183. d3-d4 b5-c5
* 184. d4-d5 c7-c6
* 185. d5-d6 c5-c4
* 186. d6-d5 c4-d4
* 187. d5-d6 d4-d5
* 188. c1-c2 c6-c7
* 189. d6-d7 b8-a8
* 190. d7-d6 c8-b8
* 191. d6-c6 d5-d4
* 192. c6-d6 b6-a6
* 193. d6-d5 c7-c8
* 194. d5-c5 a6-b6
* 195. c5-d5 c8-d8
* 196. d5-c5 d4-d5
* 197. c5-b5 b3-c3
* 198. b5-c5 b6-b5
* 199. c5-d5 b5-b4
* 200. d5-d6 b4-a4
* 201. d6-d7 a4-a5
* 202. d7-d6 a5-a4
* 203. d6-d7 a4-b4
* 204. c2-c3 b4-b5
* 205. d7-d6 b7-c7
* 206. d6-d7 c7-c6
* 207. d7-d6 c6-c7
* 208. d6-d7 b5-b6
* 209. d7-d6 b6-c6
* 210. c3-c4 d8-c8
* 211. d6-d5 a8-a7
* 212. d5-c5 c7-d7
* 213. c5-b5 d7-d6
* 214. b5-c5 a7-a8
* 215. c5-b5 c6-b6
* 216. b5-a5 a8-a7
