INITIAL
* 11:51pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) b1(k)
* 2. c3(K) c1(P)
* 3. a4(C) c7(p)
* 4. d7(N) a6(P)
* 5. a2(g) c6(r)
* 6. b7(m) c5(G)
* 7. b8(P) d4(r)
* 8. b3(P) d1(p)
* 9. d2(m) b5(c)
* 10. a3(p) d6(R)
* 11. a5(g) b6(c)
* 12. d3(n) b2(C)
* 13. d5(N) a1(M)
* 14. c5-c6 c4(n)
* 15. b4(M) d4-d5
* 16. c3-c4 a2-b2
* 17. c1-d1 a3-a2
* 18. a1-a2 b1-a1
* 19. b3-c3 b2-b1
* 20. c4-c5 b1-c1
* 21. c5-b5 a1-b1
* 22. b5-b6 a5-b5
* 23. b4-c4 b5-b4
* 24. c4-d4 b4-b3
* 25. a2-a1 b3-b4
* 26. c8(P) b4-b3
* 27. b6-b7 b3-b4
* 28. a6-b6 b4-b3
* 29. a4-a5 b3-b2
* 30. a5-a6 d8(p)
* 31. a1-a2 b1-a1
* 32. a2-a3 b2-b1
* 33. a3-a2 b1-b2
* 34. d4-c4 a1-b1
* 35. c3-b3 b1-a1
* 36. b6-b5 b2-b1
* 37. a2-b2 a1-a2
* 38. c6-b6 a2-a1
* 39. c8-c7 a1-a2
* 40. b3-a3 a2-a1
* 41. a6-a5 a1-a2
* 42. d6-c6 a2-a1
* 43. c7-c8 a1-a2
* 44. a3-b3 a2-a1
* 45. b5-b4 a1-a2
* 46. a5-b5 a2-a1
* 47. d7-d6 a1-a2
* 48. c6-c5 a2-a1
* 49. c8-c7 a1-a2
* 50. c7-c8 a2-a1
* 51. c8-c7 a1-a2
* 52. b6-c6 a2-a1
* 53. b2-a2 b1-b2
* 54. b7-b6 a1-b1
* 55. c7-b7 b1-a1
* 56. a7(p) a7-a6
* 57. c6-c7 a6-a7
* 58. c2(G) a1-b1
* 59. c7-d7 d8-c8
* 60. a2-a1 d5-d6
* 61. c4-d4 a7-a6
* 62. d7-c7 a6-a5
* 63. b3-a3 c8-d8
* 64. b7-a7 a5-a4
* 65. c7-c6 a4-a5
* 66. a7-a6 a5-a4
* 67. a6-a7 a4-a5
* 68. a7-b7 a5-a6
* 69. a3-a4 a6-a5
* 70. a4-a5 b2-a2
* 71. a5-a6 a2-b2
* 72. c2-c1 b2-c2
* 73. a6-a5 d3-c3
* 74. b4-c4 c3-b3
* 75. a5-a4 b3-a3
* 76. c6-d6 a3-b3
* 77. b5-b4 b3-a3
* 78. c5-c6 a3-b3
* 79. a8-a7 b3-a3
* 80. b8-c8 d8-d7
* 81. b6-b5 a3-b3
* 82. b5-c5 d7-c7
* 83. c4-c3 b3-a3
* 84. c6-b6 a3-b3
* 85. a4-a5 b3-a3
* 86. c3-b3 b1-b2
* 87. c8-b8 b2-b1
* 88. d4-d5 c2-c3
* 89. a5-b5 b1-b2
* 90. a1-b1 c3-c2
* 91. b8-a8 c2-c3
* 92. b4-c4 b2-c2
* 93. c5-c6 c2-b2
* 94. b6-a6 c3-c2
* 95. c1-c2 a3-a4
* 96. c4-d4 a4-a5
* 97. a6-a5 d2-d3
* 98. b5-b4 d3-d2
* 99. b1-c1 b2-b1
* 100. c6-b6 c7-c6
* 101. d4-c4 b1-a1
* 102. c4-c3 c6-c5
* 103. a5-a4 c5-b5
* 104. b4-c4 b5-c5
* 105. c3-d3 c5-b5
* 106. d3-c3 b5-c5
* 107. d5-d4 c5-b5
* 108. c4-c5 a1-b1
* 109. d4-d5 b5-b4
* 110. b3-b2 b4-c4
* 111. c5-b5 c4-b4
* 112. b5-c5 b4-c4
* 113. d6-d7 c4-d4
* 114. b2-a2 d2-d3
* 115. c3-c4 d3-d2
* 116. c4-b4 d4-d3
* 117. a2-b2 b1-a1
* 118. d7-c7 d2-d1
* 119. b4-c4 d3-d2
* 120. c7-c6 d2-d3
* 121. c4-b4 d3-d2
* 122. b4-b3 d2-d3
* 123. c1-d1 d3-d2
* 124. c5-b5 a1-b1
* 125. c2-c3 b1-c1
* 126. a4-b4 c1-b1
* 127. b3-a3 b1-c1
* 128. c3-d3 c1-b1
* 129. a3-b3 b1-c1
* 130. b4-a4 c1-b1
* 131. a7-a6 b1-c1
* 132. b3-c3 c1-b1
* 133. c3-b3 b1-c1
* 134. c6-c7 c1-b1
* 135. b6-c6 b1-c1
* 136. b5-b4 c1-b1
* 137. c6-c5 b1-c1
* 138. d3-d4 d2-d3
* 139. a8-b8 d3-d2
* 140. b7-a7 d2-d3
* 141. b3-c3 d3-d2
* 142. b4-b3 d2-d3
* 143. a6-a5 d3-d2
* 144. b8-a8 d2-d3
* 145. a5-b5 d3-d2
* 146. b5-a5 d2-d3
* 147. c7-c6 d3-d2
* 148. a4-b4 d2-d3
* 149. a7-a6 c1-b1
* 150. c5-b5 b1-c1
* 151. a8-a7 d3-d2
* 152. d4-d3 c1-c2
* 153. c3-c4 c2-c1
* 154. c4-d4 c1-b1
* 155. d1-d2 b1-a1
* 156. b4-c4 a1-a2
* 157. d2-d1 a2-a1
* 158. b3-a3 a1-a2
* 159. d1-d2 a2-a1
* 160. a7-a8 a1-b1
* 161. c6-d6 b1-a1
* 162. c4-c5 a1-b1
* 163. b2-a2 b1-a1
* 164. b5-b4 a1-b1
* 165. d6-d7 b1-a1
* 166. a2-b2 a1-a2
* 167. d2-d1 a2-a1
* 168. a6-b6 a1-a2
* 169. b2-c2 a2-a1
* 170. c5-b5 a1-a2
* 171. a5-a4 a2-a1
* 172. a8-a7 a1-a2
* 173. c2-c3 a2-a1
* 174. b4-c4 a1-b1
* 175. d1-d2 b1-a1
* 176. a4-b4 a1-a2
* 177. a7-b7 a2-a1
* 178. c3-c2 a1-a2
* 179. b4-a4 a2-a1
* 180. b7-c7 a1-a2
* 181. b6-a6 a2-a1
* 182. c2-b2 a1-a2
* 183. d2-c2 a2-a1
* 184. c2-c3 a1-a2
* 185. b5-b4 a2-a1
* 186. c3-c2 a1-a2
* 187. d7-d6 a2-a1
* 188. d3-d2 a1-a2
* 189. b2-b1 a2-a1
* 190. c4-c3 a1-a2
* 191. d2-d3 a2-b2
* 192. c2-d2 b2-a2
* 193. b4-c4 a2-a1
* 194. c7-d7 a1-a2
* 195. d7-c7 a2-a1
* 196. d5-c5 a1-a2
* 197. c7-c6 a2-a1
* 198. b1-a1
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770133909376
1. 1770133909376
2. 1770133910722
3. 1770133910869
4. 1770133912023
5. 1770133912172
6. 1770133913326
7. 1770133913476
8. 1770133914578
9. 1770133914727
10. 1770133915830
11. 1770133915979
12. 1770133917133
13. 1770133917282
14. 1770133918435
15. 1770133918584
16. 1770133919688
17. 1770133919836
18. 1770133920990
19. 1770133921139
20. 1770133922242
21. 1770133922391
22. 1770133923545
23. 1770133923693
24. 1770133924847
25. 1770133924995
26. 1770133926148
27. 1770133926297
28. 1770133927450
29. 1770133927600
