INITIAL
* 9:11pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(g) b4(N)
* 2. c1(P) b3(P)
* 3. b6(n) c8(k)
* 4. b7(R) c7(N)
* 5. c6(m) d2(P)
* 6. a4(R) d1(g)
* 7. b5(p) b8(p)
* 8. d4(P) c3(m)
* 9. d6(r) d5(G)
* 10. a3(M) a5(M)
* 11. c5(P) a8(p)
* 12. d3(G) c5-b5
* 13. d8(K) b5-c5
* 14. c2(p) a5-b5
* 15. c4(C) b2(n)
* 16. c3-c4 b5-a5
* 17. c4-c3 b4-c4
* 18. a2(c) d3-c3
* 19. b6-b5 a7(C)
* 20. b5-b4 c4-b4
* 21. a1(r) c5-b5
* 22. c6-c5 d5-c5
* 23. a6(p) c5-c4
* 24. a6-b6 d4-d3
* 25. b6-a6 b5-b6
* 26. d6-c6 b6-b5
* 27. c6-c5 d7(c)
* 28. c5-c6 d8-c8
* 29. d7-d8 a5-a6
* 30. d8-d7 c4-c5
* 31. c6-b6 b7-b8
* 32. d7-d6 a3-a2
* 33. d6-d7 c1-c2
* 34. d7-d6 d3-d4
* 35. d1-c1 a6-b6
* 36. c1-d1 c7-b7
* 37. d6-c6 c5-c4
* 38. d1-c1 b5-a5
* 39. c1-d1 b8-a8
* 40. c6-c5 b6-a6
* 41. c5-b5 b7-c7
* 42. d1-c1 c7-c6
* 43. b5-c5 d2-d1
* 44. c5-d5 a2-b2
* 45. d5-c5 d4-d3
* 46. c5-d5 c4-d4
* 47. d5-c5 a8-b8
* 48. c5-c4 d3-d2
* 49. a1-a2 b2-a2
* 50. b1-a1 a4-a3
* 51. a1-b1 a3-a4
* 52. b1-a1 d4-d5
* 53. c4-d4 c2-b2
* 54. d4-d3 a7-a8
* 55. c1-c2 d1-c1
* 56. a1-b1 d5-d6
* 57. b1-a1 c3-d3
* 58. a1-b1 a5-b5
* 59. c2-c1 d2-d1
* 60. b1-a1 d3-c3
* 61. c1-c2 d1-d2
* 62. c2-c1 b5-c5
* 63. c1-c2 b4-c4
* 64. c2-c1 c6-b6
* 65. c1-b1 a6-a7
* 66. b1-c1 a7-a6
* 67. c1-b1 d6-d7
* 68. b1-c1 b3-a3
* 69. a1-b1 b6-b5
* 70. b1-a1 a8-a7
* 71. a1-b1 d2-c2
* 72. b1-a1 c3-b3
* 73. c1-b1 a4-a5
* 74. b1-c1 b5-b4
* 75. c1-b1 c4-d4
* 76. b1-c1 c5-b5
* 77. a1-b1 b4-a4
* 78. b1-a1 a7-a8
* 79. c1-b1 b8-b7
* 80. b1-c1 b7-b6
* 81. c1-b1 b5-b4
* 82. b1-c1 c2-d2
* 83. a1-b1 c8-b8
* 84. b1-a1 d7-d8
* 85. a1-b1 b8-c8
* 86. b1-a1 d4-d5
* 87. a1-b1 a2-a1
* 88. c1-d1 d8-d7
* 89. d1-c1 d5-d4
* 90. c1-d1 d7-d6
* 91. d1-c1 b4-c4
* 92. c1-d1 c4-c5
* 93. d1-c1 d4-d3
* 94. c1-d1 c8-b8
* 95. d1-c1 b2-c2
* 96. c1-d1 c5-c6
* 97. d1-c1 c6-c5
* 98. c1-d1 b8-c8
* 99. d1-c1 c5-c4
* 100. c1-d1 b3-b4
* 101. d1-c1 a3-b3
* 102. c1-d1 a4-a3
* 103. d1-c1 d3-c3
* 104. c1-d1 a3-a2
* 105. d1-c1 b6-b7
* 106. c1-d1 a6-b6
* 107. d1-c1 d6-d5
* 108. c1-d1 c8-d8
* 109. d1-c1 c2-b2
* 110. c1-c2 c4-d4
* 111. c2-c1 b4-b5
* 112. c1-c2 d5-c5
* 113. c2-d2 a5-a6
* 114. d2-d3 b7-b8
* 115. d3-d2 c3-d3
* 116. d2-d1 d4-c4
* 117. d1-c1 b5-b4
* 118. c1-d1 c5-c6
* 119. d1-c1 b2-c2
* 120. b1-b2 d3-d2
* 121. b2-b1 b8-c8
* 122. c1-d1 c6-c5
* 123. d1-c1 c5-c6
* 124. b1-b2 c4-c5
* 125. b2-b1 c5-d5
* 126. b1-b2 d5-c5
* 127. b2-b1 b4-c4
* 128. b1-b2 c2-c3
* 129. b2-b1 b6-b7
* 130. b1-b2 c6-b6
* 131. b2-b1 b7-b8
* 132. c1-d1 c5-c6
* 133. b1-b2 c3-c2
* 134. b2-b1 a6-a5
* 135. d1-c1 b3-a3
* 136. b1-b2 a3-a4
* 137. b2-b1 b8-b7
* 138. b1-b2 a5-b5
* 139. b2-b1 b7-a7
* 140. b1-b2 b6-b7
* 141. b2-b1 a8-b8
* 142. b1-b2 a4-b4
* 143. b2-b1 b5-b6
* 144. c1-d1 b4-a4
* 145. d1-c1 c4-d4
* 146. b1-b2 c8-c7
* 147. b2-b1 a7-a6
* 148. c1-d1 a2-a3
* 149. d1-c1 a4-b4
* 150. c1-d1 b7-a7
* 151. d1-c1 b4-b3
* 152. c1-d1 b6-b7
* 153. d1-c1 a3-a2
* 154. c1-d1 c2-c3
* 155. d1-c1 c6-b6
* 156. c1-d1 c3-c2
* 157. d1-c1 c7-c8
* 158. b1-b2 b3-b4
* 159. c1-b1 a6-a5
* 160. b1-c1 b6-a6
* 161. b2-b1 d8-d7
* 162. c1-d1 c2-b2
* 163. d1-c1 c8-d8
* 164. c1-d1 d4-d5
* 165. d1-c1 a5-b5
* 166. c1-d1 b8-a8
* 167. d1-c1 a6-b6
* 168. c1-d1 d7-d6
* 169. d1-c1 b4-b3
* 170. c1-d1 b7-b8
* 171. d1-c1 b6-c6
* 172. c1-d1 b2-c2
* 173. d1-c1
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770124318986
1. 1770124318986
2. 1770124319168
3. 1770124320279
4. 1770124320421
5. 1770124321532
6. 1770124321674
7. 1770124322784
8. 1770124322927
9. 1770124324037
10. 1770124324180
11. 1770124325289
12. 1770124325433
13. 1770124326542
14. 1770124326685
15. 1770124327843
16. 1770124327988
17. 1770124329145
18. 1770124329291
19. 1770124330448
20. 1770124330594
21. 1770124331750
22. 1770124331897
23. 1770124333002
24. 1770124333150
25. 1770124334255
26. 1770124334404
27. 1770124335558
28. 1770124335707
29. 1770124336861
30. 1770124337009
31. 1770124338213
32. 1770124338362
33. 1770124339516
34. 1770124339665
35. 1770124340868
36. 1770124341017
37. 1770124342172
38. 1770124342320
39. 1770124343424
40. 1770124343573
41. 1770124344727
42. 1770124344876
43. 1770124345980
44. 1770124346129
45. 1770124347282
46. 1770124347431
47. 1770124348584
48. 1770124348734
49. 1770124349837
50. 1770124349987
51. 1770124351089
52. 1770124351240
53. 1770124352342
54. 1770124352493
55. 1770124353645
56. 1770124353795
57. 1770124354947
58. 1770124355098
59. 1770124356250
60. 1770124356401
61. 1770124357552
62. 1770124357702
63. 1770124358853
64. 1770124359004
65. 1770124360156
66. 1770124360307
67. 1770124361458
68. 1770124361610
69. 1770124362761
70. 1770124362913
71. 1770124364114
72. 1770124364266
73. 1770124365417
