INITIAL
* 0:30am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(N) b4(r)
* 2. b7(m) b3(G)
* 3. c6(P) c8(N)
* 4. c7(C) c5(R)
* 5. d4(M) d1(p)
* 6. a7(P) a1(c)
* 7. b6(K) b8(p)
* 8. d6(R) c2(n)
* 9. b5(g) d5(p)
* 10. d3(m) a4(p)
* 11. d7(c) a5(g)
* 12. a3(P) b7-a7
* 13. b2(C) a8(P)
* 14. c3(k) c3-b3
* 15. c1(p) a7-b7
* 16. a6(G) b3-b2
* 17. b6-b7 b4-b3
* 18. c4(r) b5-c5
* 19. d8(P) c5-c6
* 20. b7-a7 b8-b7
* 21. a6-b6 b7-b8
* 22. b6-a6 c6-d6
* 23. a7-b7 a5-b5
* 24. d4-c4 a4-b4
* 25. c7-c6 b5-b6
* 26. b7-c7 b6-b5
* 27. a6-a7 b5-a5
* 28. a7-b7 b3-c3
* 29. a8-a7 a2(n)
* 30. c4-c5 a2-a3
* 31. c5-b5 d7-b7
* 32. b5-b6 d6-c6
* 33. d8-d7 b7-d7
* 34. c8-d8 d2(M)
* 35. b6-b7 c3-c4
* 36. a7-a8 d5-d4
* 37. a8-a7 d4-d5
* 38. a7-a6 c4-c5
* 39. a6-a7 d3-d2
* 40. d8-c8 d7-d8
* 41. a7-a8 d5-d6
* 42. a8-a7 d6-d7
* 43. b7-b6 c6-d6
* 44. c7-c6 b4-a4
* 45. c8-c7 a3-a2
* 46. a7-b7 b2-b1
* 47. b7-a7 c5-c4
* 48. c6-c5 b8-b7
* 49. c7-c6 d2-d3
* 50. c6-c7 b1-b2
* 51. c7-c6 c2-d2
* 52. c6-c7 b2-b3
* 53. c7-c6 b7-c7
* 54. a7-b7 d3-d4
* 55. b6-a6 d4-d3
* 56. b7-b8 b3-c3
* 57. b8-b7 a2-b2
* 58. b7-b8 a4-a3
* 59. b8-b7 d3-d4
* 60. b7-b8 d4-d5
* 61. a6-b6 d5-d4
* 62. b8-b7 a1-a2
* 63. b6-b5 d4-d3
* 64. b5-b4 c3-c2
* 65. b4-b3 a5-a6
* 66. b7-b8 d8-c8
* 67. c6-b6 c1-b1
* 68. c5-c6 c7-b7
* 69. c6-c7 a3-a4
* 70. c7-c6 a4-a5
* 71. c6-c7 d7-d8
* 72. c7-c6 c4-d4
* 73. b3-c3 d8-d7
* 74. c6-c7 b7-a7
* 75. c7-c6 a2-a3
* 76. c6-c7 c8-d8
* 77. c7-c6 b2-b3
* 78. c6-c7 d6-c6
* 79. c7-c6 d4-d5
* 80. c6-d6 a3-c3
* 81. d6-c6 b1-c1
* 82. c6-d6 b3-b4
* 83. b6-b7 c3-b3
* 84. d6-c6 d7-d6
* 85. c6-b6 c2-b2
* 86. b6-c6 a5-b5
* 87. c6-c5 d5-d4
* 88. c5-c4 d8-d7
* 89. b7-c7 b3-c3
* 90. c7-c6 c1-b1
* 91. c6-c5 d6-d5
* 92. c5-c6 b5-b6
* 93. c6-c7 a7-a8
* 94. c7-c6 a6-a7
* 95. c6-c7 d2-c2
* 96. c7-c6 b6-b5
* 97. c6-d6 b1-c1
* 98. b8-b7 b2-b1
* 99. b7-b8 c3-b3
* 100. d6-c6 d3-d2
* 101. b8-b7 d7-c7
* 102. b7-b8 c7-c4
* 103. c6-c5 c2-b2
* 104. c5-c6 d5-c5
* 105. c6-c7 b3-c3
* 106. c7-b7 c3-b3
* 107. b7-c7 d2-d3
* 108. c7-b7 c5-c6
* 109. b7-c7 c6-c5
* 110. c7-c6 a7-b7
* 111. c6-d6 c5-c6
* 112. d6-d5 b7-b8
* 113. d5-c5 b1-a1
* 114. c5-d5 b5-b6
* 115. d5-c5 b8-b7
* 116. c5-d5 a1-b1
* 117. d5-c5 c6-d6
* 118. c5-c6 b4-b5
* 119. c6-c5 b5-a5
* 120. c5-c6 d4-d5
* 121. c6-c5 b2-a2
* 122. c5-b5 d3-c3
* 123. b5-c5 d6-d7
* 124. c5-b5 a2-a3
* 125. b5-c5 b3-b2
* 126. c5-b5 d7-c7
* 127. b5-c5 c4-b4
* 128. c5-b5 b7-b8
* 129. b5-c5 b6-a6
* 130. c5-c6 a8-a7
* 131. c6-c5 c3-c2
* 132. c5-c6 d5-d6
* 133. c6-b6 a7-a8
* 134. b6-c6 a6-a7
* 135. c6-c5 a7-b7
* 136. c5-c6 b7-b6
* 137. c6-c5 b6-c6
* 138. c5-d5 a5-a4
* 139. d5-d4 b8-b7
* 140. d4-c4 c7-d7
* 141. c4-c5 a4-a5
* 142. c5-d5 a5-a6
* 143. d5-c5 a3-a2
* 144. c5-d5 a6-b6
* 145. d5-d4 a8-b8
* 146. d4-d3 c2-d2
* 147. d3-c3 a2-a3
* 148. c3-d3 c6-c7
* 149. d3-c3 b4-b5
* 150. c3-d3 b5-c5
* 151. d3-c3 c5-c6
* 152. c3-d3 b2-b3
* 153. d3-d4 b7-a7
* 154. d4-d3 b6-b7
* 155. d3-c3 d6-d5
* 156. c3-d3 c6-b6
* 157. d3-d4 c1-c2
* 158. d4-d3 b1-c1
* 159. d3-c3 b3-b4
* 160. c3-d3 b4-a4
* 161. d3-d4 d7-d6
* 162. d4-d3 b6-a6
* 163. d3-d4 a4-a5
* 164. d4-d3 c7-d7
* 165. d3-d4 a3-b3
* 166. d4-d3 d5-d4
* 167. d3-c3 a7-a8
* 168. c3-d3 a8-a7
* 169. d3-c3 a5-b5
* 170. c3-d3 a6-b6
* 171. d3-c3 b8-a8
* 172. c3-d3 b6-c6
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770136242390
1. 1770136242390
2. 1770136242572
3. 1770136244434
4. 1770136244576
5. 1770136246436
6. 1770136246579
7. 1770136248439
8. 1770136248583
9. 1770136250443
10. 1770136250587
11. 1770136252446
12. 1770136252590
13. 1770136254451
14. 1770136254593
15. 1770136256454
16. 1770136256597
17. 1770136258458
18. 1770136258601
19. 1770136260462
20. 1770136260605
21. 1770136262466
22. 1770136262607
23. 1770136264470
24. 1770136264660
25. 1770136266524
26. 1770136266714
27. 1770136268578
28. 1770136268767
29. 1770136270632
30. 1770136270821
31. 1770136272686
32. 1770136272874
33. 1770136274741
34. 1770136274928
35. 1770136276844
36. 1770136277031
37. 1770136279047
38. 1770136279234
39. 1770136281250
40. 1770136281438
41. 1770136283453
42. 1770136283642
43. 1770136285706
44. 1770136285896
45. 1770136287909
46. 1770136288099
47. 1770136290114
48. 1770136290303
49. 1770136292367
50. 1770136292556
51. 1770136294570
52. 1770136294760
53. 1770136296774
54. 1770136296964
55. 1770136299028
56. 1770136299219
57. 1770136301281
58. 1770136301423
59. 1770136303435
60. 1770136303577
61. 1770136305640
62. 1770136305781
63. 1770136307844
64. 1770136307986
65. 1770136309948
66. 1770136310090
67. 1770136311952
68. 1770136312096
69. 1770136313957
70. 1770136314149
71. 1770136316012
72. 1770136316154
73. 1770136318018
74. 1770136318160
