INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) c1(P)
* 2. c3(m) b1(C)
* 3. b4(p) c7(N)
* 4. c8(P) c6(G)
* 5. d2(p) b7(r)
* 6. a1(p) a6(n)
* 7. b8(P) c5(m)
* 8. b6(c) d6(k)
* 9. d3(n) d4(C)
* 10. a3(G) d7(p)
* 11. d3-d4 c2(r)
* 12. b5(P) a5(g)
* 13. d8(R) c4(K)
* 14. d6-c6 b2(R)
* 15. b4-c4 d5(N)
* 16. a8-b8 b5-b4
* 17. d4-d3 b4-b5
* 18. d3-d4 b5-b4
* 19. a5-b5 b3(P)
* 20. c3-b3 a7(M)
* 21. b8-c8 a7-a8
* 22. b3-c3 a8-a7
* 23. c6-d6 a7-a8
* 24. b6-b4 a8-a7
* 25. c5-d5 a7-a8
* 26. b5-b6 a8-a7
* 27. b6-b5 a7-a8
* 28. d1(p) a8-a7
* 29. c8-b8 a7-a8
* 30. b7-a7 c7-c6
* 31. c4-c5 c6-c7
* 32. a6-b6 c7-b7
* 33. a2(M) d8-c8
* 34. b8-b7 a8-b8
* 35. d2-d3 c8-d8
* 36. c3-c4 d8-c8
* 37. d7-d8 b8-a8
* 38. b7-c7 a8-b8
* 39. b4-b1 b2-b3
* 40. a7-b7 b8-a8
* 41. b6-a6 a8-a7
* 42. c2-d2 a7-a8
* 43. d6-c6 a8-a7
* 44. d8-d7 c1-c2
* 45. d7-d6 c2-c1
* 46. c7-d7 a7-a8
* 47. d7-d8 a8-a7
* 48. b5-a5 c8-c7
* 49. c6-c7 a7-a8
* 50. b7-b8 c1-c2
* 51. b1-b2 a8-a7
* 52. d8-c8 a7-b7
* 53. b8-a8 c2-c1
* 54. d2-c2 c1-b1
* 55. a5-b5 b7-b8
* 56. a6-b6 b1-c1
* 57. d6-c6 c1-b1
* 58. c8-d8 b1-c1
* 59. b5-a5 c1-b1
* 60. b6-b7 b1-c1
* 61. b2-b1 b3-c3
* 62. a4(c) c3-b3
* 63. c2-d2 c1-c2
* 64. a5-b5 b3-c3
* 65. b5-a5 c3-b3
* 66. c4-b4 b3-c3
* 67. c5-b5 c3-b3
* 68. b7-a7 b3-c3
* 69. d1-c1 c3-b3
* 70. b5-b6 c2-c3
* 71. c7-d7 c3-c2
* 72. c6-d6 b3-c3
* 73. d7-c7 c3-b3
* 74. c7-d7 b3-c3
* 75. a4-a2 c3-b3
* 76. d2-c2 b3-b2
* 77. a5-a4 a3-b3
* 78. d4-c4 b3-a3
* 79. d3-d4 a3-b3
* 80. d7-c7 b3-c3
* 81. c2-b2 c3-c2
* 82. b6-b7 b8-a8
* 83. a7-a6 a8-b8
* 84. a4-a5 b8-a8
* 85. c1-d1 c2-c1
* 86. b4-b3 a8-a7
* 87. d5-c5 a7-a8
* 88. d6-c6 a8-b8
* 89. a5-a4 b8-a8
* 90. a4-a5 a8-a7
* 91. d4-d3 a7-a8
* 92. c5-b5 a8-b8
* 93. b7-b6 b8-a8
* 94. c7-d7 a8-b8
* 95. d3-d4 b8-a8
* 96. b3-a3 a8-b8
* 97. b2-b3 b8-a8
* 98. c4-c3 a8-b8
* 99. d4-c4 b8-a8
* 100. b6-b7 a8-b8
* 101. a2-b2 b8-a8
* 102. c4-b4 c1-c2
* 103. c6-d6 c2-c1
* 104. b5-b6 a8-a7
* 105. b2-a2 a7-a8
* 106. b3-b2 a8-a7
* 107. c3-c2 a7-a8
* 108. d6-c6 a8-b8
* 109. b4-b5 b8-a8
* 110. a3-a4 a8-b8
* 111. d7-d6 b8-a8
* 112. a4-a3 a8-b8
* 113. b7-a7 b8-a8
* 114. b6-b7 c1-b1
* 115. c2-c1 b1-c1
* 116. b7-b8 c1-b1
* 117. d1-d2 b1-c1
* 118. b8-b7 c1-b1
* 119. b5-b4 a8-b8
* 120. d2-d3 b8-a8
* 121. c6-c5 a8-b8
* 122. c5-b5 b8-a8
* 123. d3-d4 a8-b8
* 124. d4-d3 b8-a8
* 125. d8-d7 a8-b8
* 126. a6-b6 b8-a8
* 127. b2-b3 b1-a1
* 128. b3-c3 a1-a2
* 129. d7-d8 a8-b8
* 130. b4-c4 b8-a8
* 131. d8-d7 a2-a1
* 132. d3-d4 a8-b8
* 133. c4-c5 b8-a8
* 134. a5-a6 a1-b1
* 135. b6-c6 a8-b8
* 136. d7-d8 b8-a8
* 137. c5-c4 a8-b8
* 138. a3-a2 b8-a8
* 139. b7-b8 b1-a1
* 140. c3-b3 a1-b1
* 141. b3-a3 b1-a1
* 142. d6-d7 a1-b1
* 143. a2-b2 b1-a1
* 144. b5-c5 a1-b1
* 145. c5-d5 b1-a1
* 146. c6-c7 a1-b1
* 147. a3-a4 b1-a1
* 148. a4-a5 a1-b1
* 149. c4-b4 b1-c1
* 150. b4-b3 c1-b1
* 151. b8-c8 a8-b8
* 152. a7-a8 b8-c8
* 153. b3-b4 c8-b8
* 154. b4-b3 b8-a8
* 155. d5-c5 a8-a7
* 156. d7-d6 a7-a8
* 157. d6-d7 a8-a7
* 158. c5-c4 b1-a1
* 159. a5-a4 a7-a8
* 160. c7-b7 a8-a7
* 161. b3-b4 a7-a8
* 162. b2-b3 a8-b8
* 163. c4-c5 b8-c8
* 164. d4-d3 c8-c7
* 165. d8-c8 a1-b1
* 166. d3-d2 c7-c6
* 167. c5-d5 c6-c5
* 168. a4-a5 c5-b5
* 169. a6-b6 b5-c5
* 170. a5-a6 c5-b5
* 171. c8-b8 b5-c5
* 172. b6-c6 c5-c4
* 173. b4-b5 c4-d4
* 174. b5-b6 d4-d3
* 175. d5-d6 b1-c1
* 176. b8-a8 d3-d2
* 177. d6-d5 d2-d3
* 178. a6-a5 d3-d4
* 179. b6-a6 d4-d3
* 180. c6-d6 d3-d2
* 181. b3-b2 c1-b1
* 182. b7-c7 d2-c2
* 183. a8-a7 b1-a1
* 184. d5-c5 a1-b1
* 185. b2-a2 b1-b2
* 186. c7-b7 b2-b1
* 187. c5-d5 b1-b2
* 188. a2-a1 b2-b1
* 189. a6-b6 b1-b2
* 190. d5-d4 b2-b1
* 191. d7-d8 c2-c3
* 192. d4-d3 c3-d3
* 193. d6-c6 b1-c1
* 194. a1-b1 c1-c2
* 195. d8-c8 c2-c1
* 196. a5-a4 c1-d1
* 197. a7-a8 d1-c1
* 198. c8-b8 d3-c3
* 199. b1-a1 c3-c2
* 200. a1-b1 c1-d1
* 201. b8-c8 c2-c1
* 202. a8-a7 c1-c2
* 203. b1-c1 d1-d2
* 204. b7-b8 d2-d3
* 205. b6-a6 d3-d2
* 206. a4-a3 d2-d1
* 207. a6-b6 c2-c3
* 208. c8-d8 c3-b3
* 209. d8-c8 b3-b4
* 210. a7-b7 b4-a4
* 211. a3-b3 a4-a5
* 212. b3-a3 a5-a4
* 213. c8-c7 a4-a5
* 214. b7-a7 a5-b5
* 215. c1-b1 b5-c5
* 216. c6-c5 d1-c1
