INITIAL
* 9:58pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(P) b4(N)
* 2. c1(P) b3(c)
* 3. b6(R) b3-b1
* 4. d3(M) d7(G)
* 5. b7(p) c8(m)
* 6. c6(G) a1(r)
* 7. a7(P) a2(p)
* 8. d1(g) b8(p)
* 9. c2(M) a5(P)
* 10. a3(m) a4(n)
* 11. c5(p) d4(C)
* 12. d6(k) d2(N)
* 13. c7(g) a4-a5
* 14. b2(K) c4(P)
* 15. b4-a4 a8(c)
* 16. c3(n) a6(r)
* 17. c4-b4 a2-b2
* 18. b4-c4 b7-a7
* 19. a4-b4 a5-a4
* 20. b4-b3 c7-d7
* 21. c6-c7 d8(R)
* 22. c4-b4 b8-b7
* 23. c7-c6 a4-a5
* 24. c6-c7 d6-c6
* 25. b4-a4 c6-c7
* 26. b3-b4 a6-b6
* 27. b4-c4 a3-b3
* 28. a4-a3 a8-d8
* 29. a3-a2 b3-b4
* 30. a2-a3 a7-a6
* 31. a3-a4 b4-a4
* 32. c4-b4 a1-a2
* 33. b4-b3 a4-a3
* 34. b3-b4 c5-c6
* 35. b4-a4 a6-a7
* 36. a4-b4 b2-b3
* 37. b4-c4 b1-a1
* 38. c1-b1 d1-c1
* 39. c4-b4 c3-c4
* 40. b4-a4 b6-a6
* 41. a4-b4 a7-a8
* 42. b4-a4 a2-b2
* 43. a4-b4 a6-b6
* 44. b4-a4 a8-a7
* 45. a4-b4 b3-c3
* 46. b4-a4 a3-a2
* 47. a4-a3 d7-d6
* 48. a3-b3 d6-d7
* 49. b3-a3 a7-a6
* 50. a3-b3 c6-d6
* 51. b3-a3 c7-c6
* 52. a3-b3 d5(C)
* 53. b3-a3 c3-b3
* 54. a3-a4 c6-c5
* 55. a4-a3 c8-b8
* 56. a3-a4 d7-c7
* 57. a4-a3 c5-c6
* 58. a3-a4 b3-b4
* 59. a4-a3 d6-d7
* 60. c2-c3 a2-a3
* 61. c3-c2 b2-a2
* 62. b1-b2 d7-d6
* 63. b2-b1 d6-d7
* 64. b1-b2 c4-c5
* 65. b2-b1 b4-c4
* 66. b1-b2 a6-a7
* 67. b2-b1 b8-c8
* 68. b1-b2 c8-b8
* 69. b2-b1 c4-c3
* 70. c2-b2 c1-c2
* 71. b1-c1 c3-c4
* 72. b2-b1 c2-c1
* 73. b1-b2 d8-d5
* 74. b2-b1 c4-c3
* 75. b1-b2 c3-b3
* 76. b2-b1 a7-a6
* 77. d4-c4 c1-c2
* 78. d2-d1 d5-d6
* 79. d3-d2 c5-c4
* 80. d2-d3 a1-d1
* 81. d3-c3 b5(p)
* 82. c3-d3 d1-d2
* 83. d3-d2 a2-a1
* 84. b1-c1 a3-a4
* 85. c1-b1 c2-b2
* 86. d2-d1 b3-a3
* 87. b1-c1 c4-c3
* 88. c1-b1 d7-d8
* 89. d1-c1 a6-a7
* 90. c1-d1 a3-b3
* 91. d1-c1 b3-b4
* 92. c1-d1 c7-c8
* 93. d1-c1 a4-a3
* 94. c1-d1 a7-a8
* 95. d1-c1 b2-a2
* 96. c1-c2 a5-a4
* 97. c2-b2 b4-c4
* 98. b1-a1 c6-c7
* 99. a1-b1 b5-a5
* 100. b1-a1 c7-d7
* 101. a1-b1 d6-c6
* 102. b1-a1 a4-b4
* 103. a1-b1 c3-d3
* 104. b1-a1 c6-d6
* 105. a1-b1 b6-a6
* 106. b1-a1 a2-a1
* 107. b2-b1 a8-a7
* 108. b1-c1 a3-a4
* 109. c1-b1 a5-b5
* 110. b1-c1 b7-b6
* 111. c1-b1 a6-a5
* 112. b1-c1 d3-d2
* 113. c1-b1 b8-b7
* 114. b1-c1 c4-c5
* 115. c1-b1 c5-d5
* 116. b1-c1 b7-b8
* 117. c1-b1 d5-d4
* 118. b1-c1 b8-b7
* 119. c1-b1 a7-a8
* 120. b1-c1 d4-c4
* 121. c1-b1 c8-b8
* 122. b1-c1 c4-d4
* 123. c1-b1 d6-c6
* 124. b1-c1 c6-d6
* 125. c1-b1 d2-d1
* 126. b1-c1 b7-c7
* 127. c1-b1 b6-b7
* 128. b1-c1 b4-c4
* 129. c1-b1 d6-c6
* 130. b1-c1 a4-b4
* 131. c1-b1 c6-d6
* 132. b1-c1 d1-d2
* 133. c1-b1 d2-d3
* 134. b1-c1 b4-a4
* 135. c1-b1 b5-b6
* 136. b1-c1 a1-b1
* 137. c1-d1 b6-b5
* 138. d1-c1 b7-b6
* 139. c1-d1 b6-a6
* 140. d1-c1 d8-c8
* 141. c1-d1 c7-c6
* 142. d1-c1 b1-a1
* 143. c1-b1 b5-b6
* 144. b1-c1 a5-b5
* 145. c1-b1 c6-c5
* 146. b1-b2 c8-d8
* 147. b2-b1 d4-d5
* 148. b1-c1 d3-c3
* 149. c1-b1 a4-a3
* 150. b1-c1 b6-c6
* 151. c1-b1 a3-a2
* 152. b1-b2 d5-d4
* 153. b2-b1 c3-b3
* 154. b1-b2 d7-c7
* 155. b2-b1 b3-a3
* 156. b1-c1 d4-d3
* 157. c1-b1 a6-a5
* 158. b1-c1 b5-b6
* 159. c1-b1 d6-d5
* 160. b1-b2 a8-a7
* 161. b2-b1 a5-a4
* 162. b1-b2 c4-d4
* 163. b2-b1 a1-b1
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770127125609
1. 1770127125609
2. 1770127125791
3. 1770127126902
4. 1770127127044
5. 1770127128154
6. 1770127128297
7. 1770127129406
8. 1770127129550
9. 1770127130658
10. 1770127130802
11. 1770127131910
12. 1770127132055
13. 1770127133212
14. 1770127133358
15. 1770127134464
16. 1770127134610
17. 1770127135767
18. 1770127135913
19. 1770127137070
20. 1770127137215
21. 1770127138372
22. 1770127138517
23. 1770127139674
24. 1770127139819
25. 1770127140977
26. 1770127141121
27. 1770127142279
28. 1770127142423
29. 1770127143532
30. 1770127143674
31. 1770127144834
32. 1770127144976
33. 1770127146137
34. 1770127146328
35. 1770127147489
36. 1770127147680
37. 1770127148842
38. 1770127149032
39. 1770127150194
40. 1770127150383
41. 1770127151546
42. 1770127151736
43. 1770127152849
44. 1770127153037
45. 1770127154151
46. 1770127154339
47. 1770127155454
48. 1770127155640
49. 1770127156756
50. 1770127156943
51. 1770127158109
52. 1770127158295
53. 1770127159461
54. 1770127159648
55. 1770127160813
56. 1770127161000
57. 1770127162166
58. 1770127162354
59. 1770127163518
60. 1770127163705
61. 1770127164870
62. 1770127165058
63. 1770127166222
64. 1770127166410
65. 1770127167574
66. 1770127167763
67. 1770127168927
68. 1770127169115
69. 1770127170279
70. 1770127170468
71. 1770127171632
72. 1770127171820
73. 1770127172984
74. 1770127173173
75. 1770127174336
76. 1770127174525
77. 1770127175688
78. 1770127175878
79. 1770127177041
80. 1770127177231
81. 1770127178393
82. 1770127178584
83. 1770127179746
84. 1770127179937
85. 1770127181049
86. 1770127181239
87. 1770127182401
88. 1770127182593
89. 1770127183704
90. 1770127183895
