INITIAL
* 1:14pm Feb 6, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) d8(p)
* 2. c2(M) c8(k)
* 3. b3(c) b2(m)
* 4. d6(N) b8(P)
* 5. a2(r) b8-c8
* 6. a3(r) c8-b8
* 7. b7(P) d7(G)
* 8. a4(g) d7-d8
* 9. c7(C) b8-c8
* 10. a5(p) c8-b8
* 11. a6(n) b8-c8
* 12. d1(p) c8-b8
* 13. b1(m) c7-c8
* 14. c6(R) c8-a8
* 15. d5(C) b8-c8
* 16. a7(p) a8-b8
* 17. c5(P) b8-a8
* 18. c1(K) a8-b8
* 19. d2(P) b7-c7
* 20. d3(G) b8-a8
* 21. d4(P) a8-b8
* 22. c3(c) b8-a8
* 23. b3-d3 a8-b8
* 24. d1-c1 b8-b7
* 25. b2-b3 d8-d7
* 26. a7-a8 b7-b8
* 27. a6-a7 c8-d8
* 28. d3-d5 b8-c8
* 29. c4(R) c7-b7
* 30. d5-d2 b7-b8
* 31. a1(p) b8-a8
* 32. c1-d1 a8-b8
* 33. b1-c1 b8-a8
* 34. a5-a6 c8-b8
* 35. c3-d3 d8-c8
* 36. b3-b2 c8-d8
* 37. a6-a5 b8-c8
* 38. b5(N) c8-c7
* 39. a7-a8 c7-b7
* 40. b2-b1 b7-b8
* 41. d2-d4 b8-b7
* 42. a8-b8 d8-c8
* 43. b6(n) c8-d8
* 44. c1-c2 d8-c8
* 45. b4(M) c8-d8
* 46. a3-b3 d8-c8
* 47. b1-c1 c8-d8
* 48. a1-b1 b7-a7
* 49. d1-d2 d8-c8
* 50. a2-a1 a7-a8
* 51. b1-b2 c8-d8
* 52. d4-d7 d8-c8
* 53. b8-c8 a8-b8
* 54. b2-b1 b5-b6
* 55. d3-c3 b8-a8
* 56. d2-d3 a8-b8
* 57. c8-c7 b8-a8
* 58. d7-d8 a8-b8
* 59. a5-a6 b8-a8
* 60. a4-a5 a8-b8
* 61. d3-d2 b8-a8
* 62. c3-c5 b6-b7
* 63. c2-c3 a8-b8
* 64. c3-c2 b8-c8
* 65. c7-d7 c8-b8
* 66. b1-b2 b8-a8
* 67. d8-d6 a8-b8
* 68. b3-c3 b8-a8
* 69. c1-d1 a8-b8
* 70. d6-d5 b8-a8
* 71. c3-d3 a8-b8
* 72. d5-d6 b8-c8
* 73. a5-b5 b7-b8
* 74. a6-b6 b8-a8
* 75. d3-c3 a8-b8
* 76. b6-a6 c8-d8
* 77. c3-b3 b8-a8
* 78. c5-d5 a8-b8
* 79. d5-c5 d8-c8
* 80. c5-c8 b8-c8
* 81. b3-a3 c8-b8
* 82. b5-b6 b8-b7
* 83. d2-d3 c6-c5
* 84. a3-b3 b7-b8
* 85. a1-a2 b8-a8
* 86. d7-c7 a8-b8
* 87. a6-a5 b8-a8
* 88. d1-d2 a8-b8
* 89. a5-a6 b8-c8
* 90. b6-b7 c8-b8
* 91. b3-a3 b8-a8
* 92. b7-a7 b4-b5
* 93. a7-a8 b5-b6
* 94. a2-a1 b6-b7
* 95. d3-c3 b7-b8
* 96. b2-b1 b8-c8
* 97. a3-a4 c8-c7
* 98. a6-a5 c7-c8
* 99. c3-d3 c8-d8
* 100. c2-c1 d8-c8
* 101. c1-d1 c5-d5
* 102. d2-c2 c8-b8
* 103. d1-d2 c4-d4
* 104. b1-b2 b8-c8
* 105. d6-d7 c8-b8
* 106. d2-d1 b8-c8
* 107. d1-d2 c8-b8
* 108. d2-d1 b8-c8
* 109. a8-a7 c8-b8
* 110. a7-b7 b8-a8
* 111. a5-a6 a8-b8
* 112. b7-b8 d5-d6
* 113. b8-b7 d6-c6
* 114. a6-a7 c6-c7
* 115. b2-b3 c7-c8
* 116. c2-d2 c8-b8
* 117. a7-a8 b8-a8
* 118. d3-c3 a8-b8
* 119. c3-d3 b8-a8
* 120. b3-b4 a8-b8
* 121. b7-a7 b8-a8
* 122. b4-b3 a8-b8
* 123. b3-b4 b8-a8
* 124. a7-b7 a8-b8
* 125. d1-c1 b8-a8
* 126. c1-b1 a8-b8
* 127. b1-b2 b8-a8
* 128. b2-b3 a8-b8
* 129. b3-a3 b8-a8
* 130. d2-d1 a8-b8
* 131. d3-d2 b8-a8
* 132. d7-d8 a8-b8
* 133. a1-b1 b8-a8
* 134. b1-a1 a8-b8
* 135. d2-c2 b8-a8
* 136. b4-b5 a8-b8
* 137. b7-a7 b8-a8
* 138. a7-a6 a8-b8
* 139. b5-c5 b8-b7
* 140. a4-b4 b7-b8
* 141. c5-b5 b8-a8
* 142. a6-a7 a8-b8
* 143. a7-b7 b8-a8
* 144. a3-a2 a8-b8
* 145. b4-a4 b8-a8
* 146. c2-c3 a8-b8
* 147. d8-c8 b8-a8
* 148. d1-d2 a8-b8
* 149. a4-b4 b8-a8
* 150. b5-c5 a8-b8
* 151. b4-b5 b8-a8
* 152. c5-c4 a8-b8
* 153. d2-c2 b8-a8
* 154. c2-b2 a8-b8
* 155. c8-d8 b8-a8
* 156. b5-a5 a8-b8
* 157. b7-a7 b8-a8
* 158. c4-c5 a8-b8
* 159. a5-a4 b8-c8
* 160. c3-c2 c8-b8
* 161. d8-c8 b8-a8
* 162. b2-b3 a8-b8
* 163. a1-b1 b8-c8
* 164. c5-b5 c8-b8
* 165. a2-b2 b8-a8
* 166. a7-b7 a8-b8
* 167. b7-a7 b8-c8
* 168. b3-c3 c8-d8
* 169. a4-a5 d8-c8
* 170. a5-a6 c8-b8
* 171. c3-b3 b8-a8
* 172. b5-b6 a8-b8
* 173. a7-b7 b8-a8
* 174. a6-a7 a8-b8
* 175. c2-c1 b8-a8
* 176. b3-b4 a8-b8
* 177. b7-c7 b8-c8
* 178. a7-b7 c8-b8
* 179. b6-c6 b8-c8
* 180. c7-c8 d4-d5
* 181. c6-d6 d5-c5
* 182. b7-b6 c5-c6
* 183. c8-d8 c6-c7
* 184. d8-d7 c7-c8
* 185. b4-b5 c8-d8
* 186. d7-d8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770354863762
1. 1770354863762
2. 1770354865807
3. 1770354865956
4. 1770354867811
5. 1770354867961
6. 1770354869815
7. 1770354869965
8. 1770354871819
9. 1770354871970
10. 1770354873823
11. 1770354873974
12. 1770354875827
13. 1770354875979
14. 1770354877833
15. 1770354877983
16. 1770354879836
17. 1770354879987
18. 1770354881840
19. 1770354881991
20. 1770354883844
21. 1770354883995
22. 1770354885848
23. 1770354885999
24. 1770354887852
25. 1770354888003
26. 1770354889856
27. 1770354890008
28. 1770354891861
29. 1770354892012
30. 1770354893866
31. 1770354894016
32. 1770354895870
33. 1770354896021
34. 1770354897875
35. 1770354898025
36. 1770354899879
37. 1770354900030
38. 1770354901883
39. 1770354902034
40. 1770354903887
41. 1770354904038
42. 1770354905891
43. 1770354906044
44. 1770354907895
45. 1770354908048
46. 1770354909899
47. 1770354910052
48. 1770354911902
49. 1770354912057
50. 1770354913905
51. 1770354914061
