INITIAL
* 0:16pm Feb 6, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a6(r) b4(p)
* 2. c6(P) b3(C)
* 3. a8(p) c8(N)
* 4. b8(R) c7(r)
* 5. a7(g) d2(m)
* 6. c7-c8 b8-a8
* 7. a7-a8 c5(n)
* 8. d7(c) b7(m)
* 9. b7-b8 c1(R)
* 10. d8(P) a2(N)
* 11. c8-d8 b2(P)
* 12. b8-c8 d1(M)
* 13. c8-b8 a4(p)
* 14. b8-c8 b5(G)
* 15. a8-b8 b1(P)
* 16. b8-a8 a3(G)
* 17. a8-b8 a1(p)
* 18. b8-a8 a5(M)
* 19. a8-a7 b5-b4
* 20. a7-a8 c3(g)
* 21. a8-b8 a3-a4
* 22. b8-a8 b6(P)
* 23. a6-a7 b6-a6
* 24. a8-b8 d4(p)
* 25. a7-a8 b3-a3
* 26. d7-c7 a6-b6
* 27. b8-b7 b4-b3
* 28. a8-b8 a5-a6
* 29. c7-d7 a3-c3
* 30. b8-a8 a2-a1
* 31. a8-b8 a6-a5
* 32. c8-c7 d5(K)
* 33. c7-c8 a1-a2
* 34. b7-a7 d5-c5
* 35. a7-a8 b6-a6
* 36. a8-a7 a4-a3
* 37. a7-a8 a5-a4
* 38. a8-a7 c4(n)
* 39. a7-a8 a6-b6
* 40. b8-b7 c2(c)
* 41. a8-b8 c5-d5
* 42. b8-a8 d3(C)
* 43. c8-b8 b1-a1
* 44. d8-c8 c1-b1
* 45. c8-d8 d1-c1
* 46. b8-c8 d6(k)
* 47. a8-b8 b3-b4
* 48. b8-a8 b4-c4
* 49. a8-b8 c4-c5
* 50. b7-c7 a3-b3
* 51. b8-b7 c1-c2
* 52. c8-b8 b3-b4
* 53. c7-c8 b6-a6
* 54. b8-a8 b4-b5
* 55. a8-b8 b2-b3
* 56. b8-a8 c6-d6
* 57. c8-b8 c2-b2
* 58. b8-c8 b3-b4
* 59. a8-b8 c3-c2
* 60. b8-a8 c5-c4
* 61. b7-b8 b5-a5
* 62. d2-c2 c4-c5
* 63. a8-a7 c5-c4
* 64. a7-a8 a6-a7
* 65. a8-a7 a2-a3
* 66. a7-a8 d6-c6
* 67. a8-a7 b4-b3
* 68. a7-a8 c4-c3
* 69. a8-a7 c6-d6
* 70. a7-a8 b2-c2
* 71. a8-a7 c3-c4
* 72. d7-c7 c4-c5
* 73. a7-a8 b3-b2
* 74. a8-a7 b1-c1
* 75. a7-b7 d3-c3
* 76. b8-a8 d6-d7
* 77. a8-b8 c2-d2
* 78. b7-b6 d2-d3
* 79. b8-b7 c5-b5
* 80. b7-b8 a1-a2
* 81. b8-a8 b5-b6
* 82. c7-c6 b6-a6
* 83. c8-b8 c3-b3
* 84. b8-c8 a5-b5
* 85. a8-b8 b5-c5
* 86. b8-a8 d7-c7
* 87. a8-b8 c5-b5
* 88. c6-c5 b5-c5
* 89. b8-a8 c1-b1
* 90. a8-b8 a4-a5
* 91. b8-a8 c5-c6
* 92. a8-b8 d3-d2
* 93. b8-a8 a6-b6
* 94. a8-b8 c7-b7
* 95. b8-a8 a3-a4
* 96. a8-b8 a5-a6
* 97. b8-a8 a2-a1
* 98. a8-b8 b7-a7
* 99. b8-a8 c6-c5
* 100. a8-b8 b3-a3
* 101. b8-a8 d2-d3
* 102. a8-b8 b6-b5
* 103. b8-a8 d3-c3
* 104. a8-b8 c3-d3
* 105. c8-c7 a6-b6
* 106. b8-a8 b1-c1
* 107. a8-b8 d3-c3
* 108. d8-c8 a7-a8
* 109. d4-c4 a8-a7
* 110. b8-a8 a1-a2
* 111. c4-d4 a7-b7
* 112. a8-b8 c1-b1
* 113. d4-c4 b1-a1
* 114. b8-a8 c5-c6
* 115. a8-a7 c3-b3
* 116. a7-a8 a3-a8
* 117. c8-b8 c6-d6
* 118. b8-a8 d6-d7
* 119. a8-b8 b3-b4
* 120. b8-a8 b4-b3
* 121. a8-b8 a4-a3
* 122. b8-a8 b7-a7
* 123. c4-b4 b6-a6
* 124. a8-b8 d7-c7
* 125. b8-a8 d5-c5
* 126. a8-b8 b5-b6
* 127. b8-b7 b6-b5
* 128. b7-b8 c5-c4
* 129. b8-a8 b5-a5
* 130. a8-b8 c4-c3
* 131. b8-a8 b2-b1
* 132. a8-b8 c7-d7
* 133. b8-a8 b3-b2
* 134. a8-b8 a7-a8
* 135. b8-a8 c3-c4
* 136. a8-a7 a6-b6
* 137. a7-a8 a5-a4
* 138. a8-b8 c4-d4
* 139. b8-a8 d4-d5
* 140. a8-b8 a3-b3
* 141. b8-a8 b6-b5
* 142. a8-a7 b5-c5
* 143. a7-a8 b2-c2
* 144. a8-b8 a4-a3
* 145. b8-a8 c5-c6
* 146. a8-b8 c6-b6
* 147. b8-a8 b1-c1
* 148. a8-b8 b3-b4
* 149. b8-a8 a1-b1
* 150. a8-b8 b6-b7
* 151. b8-a8 b1-a1
* 152. a8-b8 c2-d2
* 153. b8-a8 c1-b1
* 154. a8-b8 d2-d1
* 155. b8-a8 b7-c7
* 156. a8-b8 b4-b3
* 157. b8-c8 d1-d2
* 158. c8-b8 d5-d4
* 159. b8-c8 d4-c4
* 160. c8-b8 c7-c8
* 161. b8-a8 d7-d6
* 162. a8-b8 c4-c5
* 163. b8-a8 b3-b4
* 164. a8-b8 b4-b3
* 165. b8-a8 a3-a4
* 166. a8-b8 c5-c4
* 167. b8-a8 a2-b2
* 168. a8-b8 d2-d1
* 169. b8-a8 a1-a2
* 170. a8-b8 a4-a5
* 171. b8-a8 c8-c7
* 172. a8-b8 b3-c3
* 173. b8-a8 c3-c2
* 174. a8-b8 c2-c3
* 175. b8-c8 c7-b7
* 176. c8-d8 a5-b5
* 177. d8-c8 b1-a1
* 178. c8-b8 c3-b3
* 179. b8-a8 b2-b1
* 180. a8-b8 b5-b4
* 181. b8-a8 d1-c1
* 182. a8-b8 b7-b6
* 183. b8-b7 d6-c6
* 184. b7-b8 c6-c5
* 185. b8-b7 c1-c2
* 186. b7-c7 c5-b5
* 187. c7-c8 c2-c3
* 188. c8-b8 b6-a6
* 189. b8-c8 b5-a5
* 190. c8-d8 b4-b5
* 191. d8-c8 c4-d4
* 192. c8-c7 c3-c4
* 193. c7-c8 a2-b2
* 194. c8-c7 b3-a3
* 195. c7-c8 a3-b3
* 196. c8-d8 a6-a7
* 197. d8-c8 a7-a8
* 198. c8-d8 c4-c3
* 199. d8-c8 d4-d3
* 200. c8-d8 c3-c2
* 201. d8-c8 a8-a7
* 202. c8-d8 a7-b7
* 203. d8-c8 b2-a2
* 204. c8-d8 c2-d2
* 205. d8-c8 d3-d4
* 206. c8-d8 b1-b2
* 207. d8-c8 b2-c2
* 208. c8-b8 c2-b2
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770351362507
1. 1770351362507
2. 1770351362689
3. 1770351364551
4. 1770351364742
5. 1770351366554
6. 1770351366744
7. 1770351368608
8. 1770351368798
