INITIAL
* 1:20pm Feb 6, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b3(k)
* 2. a5(N) b4(R)
* 3. a8(c) c8(P)
* 4. d8(M) c7(g)
* 5. a8-c8 d2(K)
* 6. b8-a8 b2(r)
* 7. a8-b8 c5(p)
* 8. b8-a8 b1(m)
* 9. a8-b8 d3(M)
* 10. a7(m) b7(n)
* 11. a7-a8 d5(g)
* 12. b7-a7 d6(P)
* 13. a7-b7 a3(r)
* 14. a8-a7 b5(p)
* 15. a7-a8 a5-b5
* 16. d7(R) a2(G)
* 17. a8-a7 c6(P)
* 18. b8-a8 a2-b2
* 19. c8-b8 b2-b1
* 20. c7-d7 c2(p)
* 21. a6(n) b5-a5
* 22. b8-c8 c3(c)
* 23. a8-b8 d3-c3
* 24. b8-a8 b4-b5
* 25. a8-b8 d2-d3
* 26. a7-a8 c6-c7
* 27. b7-a7 c3-c2
* 28. d7-d8 c7-d7
* 29. a7-b7 a4(N)
* 30. a8-a7 a4-b4
* 31. b8-a8 b5-c5
* 32. a8-b8 a1(P)
* 33. a7-a8 a5-a4
* 34. a6-a7 d1(C)
* 35. b7-c7 c2-b2
* 36. c7-b7 c4(G)
* 37. b7-c7 d4(C)
* 38. a7-b7 a1-a2
* 39. b7-a7 c5-c6
* 40. c7-d7 b1-a1
* 41. a7-b7 a4-a5
* 42. a8-a7 c1(P)
* 43. a7-a8 c1-b1
* 44. c8-c7 b6(p)
* 45. c7-c8 c4-c3
* 46. a8-a7 b4-b5
* 47. a7-a8 d3-d2
* 48. d7-d6 b5-b6
* 49. a8-a7 d2-c2
* 50. a7-a8 c3-d3
* 51. b7-a7 d3-d2
* 52. a7-b7 c6-c5
* 53. b7-a7 a5-b5
* 54. d8-d7 b6-c6
* 55. c8-d8 d2-d3
* 56. d7-c7 b5-a5
* 57. b8-c8 a5-a6
* 58. a8-b8 d4-c4
* 59. a7-a8 b1-c1
* 60. a8-a7 d3-c3
* 61. a7-b7 a1-b1
* 62. b7-a7 d1-d2
* 63. a7-a8 d2-d1
* 64. c7-b7 c6-d6
* 65. d8-d7 c5-c6
* 66. c8-d8 c2-d2
* 67. b8-c8 c1-c2
* 68. a8-b8 c4-c8
* 69. b8-c8 a6-a7
* 70. b7-b8 a7-a8
* 71. b8-b7 c6-c7
* 72. b7-b8 c7-b7
* 73. d7-c7 d2-d3
* 74. c7-d7 d3-d4
* 75. b8-a8 d4-c4
* 76. a8-b8 c2-c1
* 77. c8-c7 d6-d7
* 78. b8-a8 d7-c7
* 79. d8-c8 c4-d4
* 80. a8-b8 b7-b6
* 81. b8-a8 c1-c2
* 82. a8-b8 b6-a6
* 83. b8-a8 d1-d2
* 84. a8-b8 a6-b6
* 85. b8-a8 c3-c4
* 86. a8-b8 d2-d1
* 87. b8-a8 c7-b7
* 88. c8-b8 c2-c1
* 89. d5-d6 b6-b5
* 90. b8-c8 d4-d5
* 91. a8-a7 c4-c5
* 92. a7-a8 d5-d4
* 93. a8-b8 b7-b6
* 94. b8-a8 b2-c2
* 95. c8-b8 d4-d3
* 96. b8-c8 c5-c6
* 97. a8-b8 b5-b4
* 98. c8-d8 b4-c4
* 99. b8-a8 c6-c5
* 100. d8-c8 c2-c3
* 101. a8-b8 a2-a1
* 102. c8-d8 d3-d2
* 103. b8-c8 c5-b5
* 104. c8-b8 b6-c6
* 105. b8-a8 d2-d3
* 106. d8-c8 b5-b6
* 107. a8-b8 b1-b2
* 108. b8-a8 b2-a2
* 109. a8-a7 d1-d2
* 110. a7-a8 a1-b1
* 111. c8-b8 c4-c5
* 112. b8-c8 d2-d6
* 113. c8-d8 a2-b2
* 114. a3-a4 b2-c2
* 115. a8-b8 d6-d7
* 116. b8-a8 b1-b2
* 117. b3-c3 c6-d6
* 118. a8-b8 c2-d2
* 119. b8-a8 c1-b1
* 120. a8-b8 d7-c7
* 121. b8-c8 c7-c6
* 122. c8-b8 c6-c3
* 123. b8-a8 c5-c4
* 124. a8-b8 d6-c6
* 125. b8-a8 b2-a2
* 126. a8-b8 c4-b4
* 127. b8-a8 b1-c1
* 128. a8-b8 c3-b3
* 129. b8-a8 d3-d4
* 130. a8-b8 b4-b5
* 131. b8-a8 c6-c7
* 132. a8-b8 c7-d7
* 133. b8-c8 d7-c7
* 134. c8-b8 b3-c3
* 135. b8-a8 d2-d1
* 136. a8-b8 a2-b2
* 137. b8-a8 c1-b1
* 138. a8-b8 c3-b3
* 139. b8-a8 b6-b7
* 140. d8-c8 d1-d2
* 141. a8-b8 b2-a2
* 142. b8-a8 b1-c1
* 143. c8-b8 a2-a3
* 144. b8-c8 b5-a5
* 145. a8-b8 a5-b5
* 146. b8-b7 c1-d1
* 147. b7-b8 d4-d5
* 148. b8-a8 a3-a2
* 149. a8-b8 c7-d7
* 150. c8-d8 d5-d4
* 151. b8-a8 a2-a3
* 152. d8-c8 d7-c7
* 153. a8-b8 c7-b7
* 154. b8-a8 b7-b6
* 155. a8-b8 d1-c1
* 156. b8-a8 b6-b7
* 157. a8-b8 b5-c5
* 158. b8-a8 c5-c6
* 159. a8-b8 b3-b2
* 160. b8-a8 c1-c2
* 161. a8-b8 d4-d3
* 162. b8-a8 d3-c3
* 163. a8-b8 c3-d3
* 164. c8-d8 c6-c5
* 165. b8-a8 a3-a2
* 166. a8-b8 c5-d5
* 167. b8-a8 c2-c1
* 168. a8-b8 c1-d1
* 169. b8-a8 d2-c2
* 170. a8-b8 b7-c7
* 171. b8-a8 c7-c8
* 172. a8-b8 d3-c3
* 173. b8-a8 b2-b3
* 174. a8-b8 c2-c1
* 175. b8-a8 d5-c5
* 176. a8-b8 c3-d3
* 177. b8-a8 c1-b1
* 178. a8-b8 a2-b2
* 179. b8-a8 d1-c1
* 180. a8-b8 b3-b4
* 181. b8-a8 c5-b5
* 182. d8-d7 c1-c2
* 183. a8-b8 d3-d2
* 184. d7-d6 c8-d8
* 185. a4-a3 b5-c5
* 186. b8-a8 c5-c6
* 187. a8-a7 c6-d6
* 188. a7-a8 b4-a4
* 189. a8-b8 d2-d3
* 190. b8-c8 d3-d2
* 191. c8-d8 d6-c6
* 192. d8-c8 c6-c5
* 193. c8-b8 a4-b4
* 194. b8-c8 b1-c1
* 195. c8-c7 c5-b5
* 196. c7-c8 d2-d3
* 197. c8-c7 d3-d2
* 198. c7-c8 b4-a4
* 199. c8-d8 b2-b1
* 200. d8-c8 c2-c3
* 201. c8-b8 d2-d3
* 202. b8-a8 b5-a5
* 203. a8-b8 c3-b3
* 204. b8-a8 c1-c2
* 205. a8-b8 b1-c1
* 206. b8-a8 c1-d1
* 207. a8-b8 d1-d2
* 208. b8-a8 a5-a6
* 209. a8-b8 a6-a5
* 210. b8-a8 a5-a6
* 211. a8-b8 a4-a5
* 212. b8-a8 a6-b6
* 213. a8-b8 b6-b5
* 214. b8-c8 b5-b6
* 215. c8-d8 d2-d1
