INITIAL
* 1:20am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(c) b3(g)
* 2. a8(r) b4(n)
* 3. d7(R) c7(G)
* 4. a6(p) c5(g)
* 5. d5(M) b1(r)
* 6. b7(p) c8(P)
* 7. a7(C) b5(c)
* 8. a4(p) d1(N)
* 9. c4(p) c6(C)
* 10. d4(M) a3(P)
* 11. a1(G) b6(P)
* 12. b2(P) d4-c4
* 13. c5-d5 a2(p)
* 14. b5-c5 a5(K)
* 15. c2(N) a3-a2
* 16. b3-a3 b6-b5
* 17. b4-b5 d2(k)
* 18. a3-b3 d3(m)
* 19. b3-a3 c3(P)
* 20. a3-b3 a1-b1
* 21. b3-c3 c4-c5
* 22. b5-b4 c6-c3
* 23. b4-c4 c1(n)
* 24. c4-c3 d1-c1
* 25. c3-c4 a5-b5
* 26. a4-b4 d6(m)
* 27. b4-a4 a7-a4
* 28. a6-b6 a4-b4
* 29. b7-a7 b5-a5
* 30. a7-b7 a2-a1
* 31. b7-a7 b2-b3
* 32. a7-b7 a5-b5
* 33. d2-d1 b4-a4
* 34. d3-d2 c2-c3
* 35. d5-d4 c5-c4
* 36. b7-a7 b3-b2
* 37. a7-b7 c3-d3
* 38. b7-a7 c7-b7
* 39. d4-d5 b7-a7
* 40. b6-b5 c8-c7
* 41. b5-c5 a7-a6
* 42. a8-a7 d8(R)
* 43. a7-b7 a4-a5
* 44. b7-b6 d8-c8
* 45. b8-b7 a6-a7
* 46. d6-c6 d7-d6
* 47. b6-a6 d6-d7
* 48. c6-b6 d7-d8
* 49. b6-c6 c7-d7
* 50. b7-c7 c1-c2
* 51. c6-b6 c8-c7
* 52. b6-c6 a7-a6
* 53. c6-b6 c4-d4
* 54. b6-c6 a6-a7
* 55. c6-b6 d3-c3
* 56. d5-d6 b2-b3
* 57. c5-c4 c7-b7
* 58. b6-b7 b3-b2
* 59. b7-c7 a7-a8
* 60. c4-c5 a8-a7
* 61. c5-b5 c3-b3
* 62. d6-c6 b3-b4
* 63. c6-d6 a5-a4
* 64. b5-c5 d4-d5
* 65. d2-d3 a4-a3
* 66. c5-c4 a7-b7
* 67. c7-c6 b4-b3
* 68. c6-c7 a3-a2
* 69. d6-d7 b1-c1
* 70. c7-c6 d5-d6
* 71. c6-c7 c2-d2
* 72. c7-c6 d6-c6
* 73. c4-c5 b7-b6
* 74. d3-c3 c6-c5
* 75. c3-c2 c5-c6
* 76. c2-b2 b6-b5
* 77. d7-c7 b3-a3
* 78. c7-b7 d2-d3
* 79. b7-a7 a1-b1
* 80. a7-b7 d3-d4
* 81. b7-a7 c6-c5
* 82. a7-b7 c5-c6
* 83. b7-a7 c6-b6
* 84. a7-b7 b6-c6
* 85. b7-a7 d8-d7
* 86. a7-b7 c1-c2
* 87. b2-a2 d4-d5
* 88. b7-a7 d5-c5
* 89. a7-b7 c6-b6
* 90. b7-a7 d7-d6
* 91. a7-b7 c2-d2
* 92. b7-a7 b5-b4
* 93. a7-b7 b4-a4
* 94. b7-c7 c5-b5
* 95. c7-c6 b1-b2
* 96. c6-c5 d2-d3
* 97. c5-d5 d3-c3
* 98. a2-b2 c3-b3
* 99. b2-c2 b3-c3
* 100. d5-d4 d6-c6
* 101. d4-d3 c3-d3
* 102. c2-b2 c6-d6
* 103. b2-c2 d3-c3
* 104. c2-d2 b6-a6
* 105. d2-d3 d6-d5
* 106. d3-d4 a6-a5
* 107. d4-d3 c3-b3
* 108. d3-d4 b5-c5
* 109. d4-c4 c5-b5
* 110. c4-d4 b5-b4
* 111. d4-c4 d5-d6
* 112. c4-c5 b4-c4
* 113. c5-b5 d6-c6
* 114. b5-b6 a5-a6
* 115. b6-b5 c6-d6
* 116. b5-a5 a4-a5
* 117. d1-d2 c4-b4
* 118. d2-d3 d6-d5
* 119. d3-d4 b4-a4
* 120. d4-c4 d5-d6
* 121. c4-c5 a6-b6
* 122. c5-c6 b6-b5
* 123. c6-c5 b3-c3
* 124. c5-d5 b5-b6
* 125. d5-c5 a3-a2
* 126. c5-c6 c3-c4
* 127. c6-c5 d6-c6
* 128. c5-b5 a5-a6
* 129. b5-c5 b6-b5
* 130. c5-d5 c6-d6
* 131. d5-c5 a4-a5
* 132. c5-c6 a2-b2
* 133. c6-b6 b2-a2
* 134. b6-c6 a5-a4
* 135. c6-c5 a6-a7
* 136. c5-c6 a4-b4
* 137. c6-b6 c4-c5
* 138. b6-a6 c5-d5
* 139. a6-b6 d6-d7
* 140. b6-a6 d7-c7
* 141. a6-a5 b5-c5
* 142. a5-a4 a7-a8
* 143. a4-a5 a2-a1
* 144. a5-b5 d5-d4
* 145. b5-a5 c7-b7
* 146. a5-a4 c5-b5
* 147. a4-a5 d4-d5
* 148. a5-a4 b5-c5
* 149. a4-a5 b4-c4
* 150. a5-a6 b7-b8
* 151. a6-b6 b8-b7
* 152. b6-a6 c4-d4
* 153. a6-b6 a8-b8
* 154. b6-c6 d5-d6
* 155. c6-b6 d4-c4
* 156. b6-a6 b8-a8
* 157. a6-b6 d6-d7
* 158. b6-c6 c5-b5
* 159. c6-c7 d7-d8
* 160. c7-c8 b7-b8
* 161. c8-c7 d8-d7
* 162. c7-b7 d7-d8
* 163. b7-c7 d8-d7
* 164. c7-b7 c4-b4
* 165. b7-a7 d7-c7
* 166. a7-b7 b8-c8
* 167. b7-b8 a8-a7
* 168. b8-b7 b4-b3
* 169. b7-b8 b3-c3
* 170. b8-b7 b5-a5
* 171. b7-b8 c7-b7
* 172. b8-a8 a5-a6
* 173. a8-b8 c3-b3
* 174. b8-a8 b7-b8
* 175. a8-b8 a6-a5
* 176. b8-a8 b3-a3
* 177. a8-b8 a7-a8
* 178. b8-b7 a5-a6
* 179. b7-b8 c8-d8
* 180. b8-c8 a6-b6
* 181. c8-c7 d8-d7
* 182. c7-b7 d7-d8
* 183. b7-b8 a8-a7
* 184. b8-a8 a1-b1
* 185. a8-b8 a7-a6
* 186. b8-a8 b6-c6
* 187. a8-a7 d8-c8
* 188. a7-b7 c6-b6
* 189. b7-b8 a6-a7
* 190. b8-a8 b6-c6
* 191. a8-b8 c8-c7
* 192. b8-a8 c7-b7
* 193. a8-b8 a3-b3
* 194. b8-a8 c6-d6
* 195. a8-b8 b7-b6
* 196. b8-b7 b3-b2
* 197. b7-c7 b1-a1
* 198. c7-c6 a7-b7
* 199. c6-c5 b2-b3
* 200. c5-c6 b7-c7
* 201. c6-c5 d6-d7
* 202. c5-d5 b3-c3
* 203. d5-d6 c7-c8
* 204. d6-c6 d7-d8
* 205. c6-d6 c3-c4
* 206. d6-c6 b6-a6
* 207. c6-c5 a6-a5
* 208. c5-b5 c8-b8
* 209. b5-b4 a5-b5
* 210. b4-a4 d8-c8
* 211. a4-b4 a1-a2
* 212. b4-a4 b5-a5
* 213. a4-b4 a2-a3
* 214. b4-a4 c4-c3
* 215. a4-b4 c3-c2
* 216. b4-c4 b8-a8
