INITIAL
* 1:19am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b8(K)
* 2. c3(n) c8(G)
* 3. b3(N) d8(P)
* 4. d6(m) a7(g)
* 5. c7(r) a7-a8
* 6. a2(p) a8-a7
* 7. b7(C) a7-a8
* 8. c6(N) a8-a7
* 9. b8-a8 a7-b7
* 10. d3(p) b7-b8
* 11. a4(p) b8-c8
* 12. d5(c) c8-b8
* 13. d8-c8 b8-c8
* 14. d7(r) c8-b8
* 15. a3(G) b8-c8
* 16. a8-a7 c8-b8
* 17. a1(P) b8-a8
* 18. a7-b7 a8-b8
* 19. c4(p) b8-a8
* 20. c5(M) a8-b8
* 21. c5-c4 b8-a8
* 22. b4(g) a8-b8
* 23. b7-c7 b8-a8
* 24. b6(k) a8-b8
* 25. a3-a2 b8-a8
* 26. c6-c5 a8-b8
* 27. a6(C) b8-a8
* 28. d4(p) a8-b8
* 29. a6-a4 b8-a8
* 30. d1(P) a8-b8
* 31. b3-c3 b8-a8
* 32. b1(M) a8-b8
* 33. c5-c6 b8-a8
* 34. a2-a3 a8-b8
* 35. c1(m) b8-a8
* 36. a4-a8 d7-d8
* 37. c4-c5 d8-c8
* 38. c7-b7 c8-b8
* 39. c3-d3 b8-a8
* 40. d2(R) a8-b8
* 41. c6-c7 b8-a8
* 42. c5-d5 a8-b8
* 43. a3-a4 b8-a8
* 44. a4-b4 a8-b8
* 45. b4-a4 b8-a8
* 46. a4-a3 a8-b8
* 47. d5-d6 b8-a8
* 48. a5(R) a8-b8
* 49. a3-b3 b8-a8
* 50. c7-c6 a8-b8
* 51. c2(c) b8-a8
* 52. b3-b4 a8-b8
* 53. b7-c7 b8-a8
* 54. b5(n) a8-b8
* 55. a5-a6 b8-a8
* 56. c6-c5 a8-b8
* 57. c7-c6 b8-a8
* 58. b2(P) a8-b8
* 59. d3-c3 b8-a8
* 60. b1-c1 a8-b8
* 61. d2-d3 b8-a8
* 62. c3-c2 a8-b8
* 63. b4-c4 b8-a8
* 64. c4-c3 a8-b8
* 65. d3-d4 b8-a8
* 66. c5-d5 a8-b8
* 67. b2-b1 b8-a8
* 68. c2-d2 a8-b8
* 69. d2-d3 b8-a8
* 70. a6-a7 a8-b8
* 71. c6-c5 b8-a8
* 72. d4-c4 a8-b8
* 73. a1-a2 b8-a8
* 74. a7-a8 b6-b7
* 75. d1-d2 b7-b8
* 76. c1-d1 b8-a8
* 77. a2-a1 a8-b8
* 78. d6-d7 b8-a8
* 79. c3-c2 a8-b8
* 80. c2-b2 b8-a8
* 81. d3-d4 a8-b8
* 82. d7-c7 b8-a8
* 83. c4-c3 a8-b8
* 84. d4-d3 b8-a8
* 85. c5-b5 a8-b8
* 86. d5-d6 b8-a8
* 87. c7-c8 a8-b8
* 88. c3-c2 b8-a8
* 89. c8-c7 a8-b8
* 90. d6-d5 b8-a8
* 91. c7-d7 a8-b8
* 92. d7-d6 b8-a8
* 93. d6-c6 a8-b8
* 94. c2-c3 b8-a8
* 95. c3-b3 a8-b8
* 96. b3-a3 b8-a8
* 97. a3-a4 a8-b8
* 98. c6-c7 b8-a8
* 99. d2-c2 a8-b8
* 100. a4-a5 b8-a8
* 101. b1-c1 a8-b8
* 102. c1-b1 b8-a8
* 103. a5-a4 a8-b8
* 104. a4-b4 b8-a8
* 105. d1-c1 a8-b8
* 106. b5-b6 b8-a8
* 107. c7-c6 a8-b8
* 108. d3-d2 b8-a8
* 109. d5-c5 a8-b8
* 110. a1-a2 b8-a8
* 111. c2-c3 a8-b8
* 112. c1-c2 b8-a8
* 113. b1-a1 a8-b8
* 114. c6-c7 b8-a8
* 115. c5-b5 a8-b8
* 116. b6-c6 b8-a8
* 117. c7-b7 a8-b8
* 118. b5-b6 b8-a8
* 119. b6-a6 a8-b8
* 120. b7-a7 b8-a8
* 121. d2-d3 a8-b8
* 122. c2-c1 b8-a8
* 123. c3-b3 a8-b8
* 124. c6-c7 b8-a8
* 125. d3-d2 a8-b8
* 126. d2-d3 b8-a8
* 127. b2-c2 a8-b8
* 128. a1-b1 b8-a8
* 129. b3-c3 a8-b8
* 130. b1-a1 b8-a8
* 131. d3-d2 a8-b8
* 132. c7-b7 b8-a8
* 133. c3-d3 a8-b8
* 134. c1-b1 b8-a8
* 135. b7-c7 a8-b8
* 136. c7-d7 b8-a8
* 137. b1-c1 a8-b8
* 138. b4-b5 b8-a8
* 139. d7-d6 a8-b8
* 140. a7-a8 b8-a8
* 141. b5-c5 a8-b8
* 142. c5-c6 b8-a8
* 143. a2-b2 a8-b8
* 144. b2-b1 b8-a8
* 145. d6-d5 a8-b8
* 146. c6-c5 b8-a8
* 147. d5-d6 a8-b8
* 148. a1-a2 b8-a8
* 149. c2-c3 a8-b8
* 150. c1-c2 b8-a8
* 151. a2-a1 a8-b8
* 152. b1-c1 b8-a8
* 153. c3-c4 a8-b8
* 154. c4-c3 b8-a8
* 155. d6-d7 a8-b8
* 156. c3-b3 b8-a8
* 157. b3-b4 a8-b8
* 158. d7-d8 b8-a8
* 159. b4-c4 a8-b8
* 160. d2-d1 b8-a8
* 161. c4-c3 a8-b8
* 162. d3-d4 b8-a8
* 163. a6-a7 a8-b8
* 164. c5-c4 b8-a8
* 165. a1-b1 a8-b8
* 166. d8-c8 b8-a8
* 167. c4-c5 a8-b8
* 168. c5-c4 b8-a8
* 169. c8-b8 a8-b8
* 170. a7-a6 b8-a8
* 171. b1-b2 a8-b8
* 172. b2-b3 b8-a8
* 173. a6-a5 a8-b8
* 174. c4-c5 b8-a8
* 175. d4-c4 a8-b8
* 176. c4-d4 b8-a8
* 177. d4-d3 a8-b8
* 178. c5-b5 b8-a8
* 179. c2-b2 a8-b8
* 180. b2-b1 b8-a8
* 181. b5-c5 a8-b8
* 182. c5-b5 b8-a8
* 183. b3-b4 a8-b8
* 184. c3-c2 b8-a8
* 185. c2-d2 a8-b8
* 186. c1-c2 b8-a8
* 187. b1-a1 a8-b8
* 188. a1-b1 b8-a8
* 189. c2-b2 a8-b8
* 190. b5-c5 b8-a8
* 191. b4-b5 a8-b8
* 192. b2-b3 b8-a8
* 193. b1-b2 a8-b8
* 194. b2-b1 b8-a8
* 195. d1-c1 a8-b8
* 196. b3-b2 b8-a8
* 197. d3-d4 a8-b8
* 198. d4-c4 b8-a8
* 199. b5-b6 a8-b8
* 200. c4-b4 b8-a8
* 201. b4-b5 a8-b8
* 202. c1-c2 b8-a8
* 203. b6-b7 a8-b8
* 204. d2-d1 b8-a8
* 205. c2-d2 a8-b8
* 206. b5-b4 b8-a8
* 207. b7-c7 a8-b8
* 208. d2-c2 b8-a8
* 209. c5-d5 a8-b8
* 210. b1-a1 b8-a8
* 211. a1-a2 a8-b8
* 212. a5-b5 b8-a8
* 213. d5-d4 a8-b8
* 214. c2-d2 b8-a8
* 215. c7-b7 a8-b8
* 216. b4-c4 b8-a8
