INITIAL
* 9:40pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) d8(r)
* 2. c2(m) b8(n)
* 3. b3(C) a7(c)
* 4. c7(P) c8(G)
* 5. d1(K) c8-b8
* 6. a2(N) b8-a8
* 7. b6(r) a8-b8
* 8. c1(P) b8-a8
* 9. c2-c1 c7-c8
* 10. a3(G) c8-b8
* 11. a5(g) b8-c8
* 12. b7(p) a8-b8
* 13. d8-c8 b8-c8
* 14. b1(p) c8-d8
* 15. a7-a8 c6(c)
* 16. a8-a7 d8-c8
* 17. a1(k) c8-b8
* 18. d6(M) b8-a8
* 19. d5(n) a8-b8
* 20. d3(R) b8-a8
* 21. c5(p) a8-a7
* 22. c1-c2 a7-b7
* 23. b4(P) b7-a7
* 24. c4(P) a7-b7
* 25. a6(P) b7-b8
* 26. b5(M) b8-a8
* 27. c2-c1 a6-a7
* 28. d4(R) a7-b7
* 29. a4(N) a8-b8
* 30. b6-a6 b8-a8
* 31. b2(m) a8-b8
* 32. c5-c4 b8-a8
* 33. a1-a2 a8-b8
* 34. b1-a1 b7-c7
* 35. a6-a7 b8-c8
* 36. b2-c2 c8-b8
* 37. c6-b6 b8-c8
* 38. a7-b7 d7(p)
* 39. c4-c5 c8-b8
* 40. a2-b2 b8-c8
* 41. c3(p) c8-b8
* 42. d2(C) b8-a8
* 43. b7-b8 c7-c8
* 44. c1-b1 a8-b8
* 45. c5-c6 b8-a8
* 46. a5-b5 c8-b8
* 47. b6-a6 a8-a7
* 48. a6-a3 a7-a8
* 49. d5-c5 b8-c8
* 50. c5-d5 a8-b8
* 51. c3-c4 b8-a8
* 52. d7-c7 c8-b8
* 53. c2-c1 b8-c8
* 54. b5-b6 a8-b8
* 55. b6-b5 c8-d8
* 56. c4-c3 b8-a8
* 57. c6-c5 a8-b8
* 58. c7-c6 b8-c8
* 59. c1-c2 c8-b8
* 60. b2-a2 b8-a8
* 61. c2-c1 a8-b8
* 62. b5-b4 d8-c8
* 63. c5-c4 b8-a8
* 64. c6-c5 a8-b8
* 65. b4-a4 c8-c7
* 66. c5-c6 b8-a8
* 67. b1-b2 a8-b8
* 68. c4-b4 b8-a8
* 69. a3-a8 c7-b7
* 70. d5-c5 b7-b6
* 71. a8-b8 b6-a6
* 72. c6-c7 b3-b8
* 73. c7-c6 a6-a7
* 74. b2-c2 a7-a8
* 75. a2-b2 b8-b7
* 76. c3-c4 b7-a7
* 77. c2-c3 a8-b8
* 78. a1-b1 a7-a8
* 79. c3-c2 b8-c8
* 80. a4-a5 a8-b8
* 81. c6-c7 b8-a8
* 82. c5-c6 a8-b8
* 83. b4-a4 b8-a8
* 84. c2-c3 a8-b8
* 85. c7-d7 b8-a8
* 86. c1-c2 a8-b8
* 87. c6-b6 b8-a8
* 88. b6-b5 a8-b8
* 89. b5-c5 b8-a8
* 90. a4-a3 a8-b8
* 91. c3-b3 b8-a8
* 92. a3-a4 c8-c7
* 93. c5-c6 c7-c8
* 94. a4-b4 a8-b8
* 95. d7-d8 b8-d8
* 96. c2-c3 c8-b8
* 97. a5-a4 d8-d7
* 98. b3-a3 b8-a8
* 99. c6-b6 a8-b8
* 100. b6-b7 b8-a8
* 101. b4-b3 a8-b8
* 102. b7-c7 b8-a8
* 103. c4-b4 d4-d5
* 104. c7-d7 d6-c6
* 105. a4-a5 c6-c7
* 106. b1-c1 a8-b8
* 107. a5-b5 c7-c8
* 108. c3-c4 b8-a8
* 109. c1-c2 c8-b8
* 110. c2-c1 d5-d6
* 111. d7-c7 d3-c3
* 112. b2-a2 b8-c8
* 113. c1-b1 c8-b8
* 114. a3-a4 b8-c8
* 115. a2-b2 c8-d8
* 116. a4-a5 a8-b8
* 117. c7-c8 b8-a8
* 118. c8-c7 a8-b8
* 119. c4-c5 b8-a8
* 120. b1-a1 d6-d7
* 121. b3-a3 d8-c8
* 122. b2-c2 a8-b8
* 123. c2-b2 c8-d8
* 124. a3-a2 b8-c8
* 125. c5-c6 c8-b8
* 126. a5-a4 c3-b3
* 127. a2-a3 b8-c8
* 128. c6-c5 d7-d6
* 129. b5-a5 c8-b8
* 130. c5-b5 b8-a8
* 131. c7-c8 a8-b8
* 132. b2-b3 b8-a8
* 133. a1-a2 a8-b8
* 134. b3-c3 b8-a8
* 135. c3-b3 a8-b8
* 136. b4-c4 b8-a8
* 137. c4-b4 a8-b8
* 138. b3-c3 b8-a8
* 139. c3-c2 a8-b8
* 140. c8-b8 d8-c8
* 141. a2-b2 d6-c6
* 142. b4-c4 c8-b8
* 143. b2-b3 b8-b7
* 144. b3-c3 b7-b8
* 145. a5-a6 b8-c8
* 146. c4-c5 c6-c7
* 147. c5-d5 c8-b8
* 148. b5-b6 b8-b7
* 149. d5-d6 b7-b8
* 150. c2-c1 b8-a8
* 151. c1-c2 a8-b8
* 152. a4-b4 d1-c1
* 153. d6-c6 b8-c8
* 154. b6-b7 c1-d1
* 155. a6-b6 c8-d8
* 156. b4-c4 c7-c8
* 157. c2-b2 c8-b8
* 158. c3-b3 b8-c8
* 159. a3-a4 d8-d7
* 160. c4-b4 d2-d3
* 161. b2-a2 c8-b8
* 162. c6-d6 b8-a8
* 163. b4-b5 a8-b8
* 164. b3-c3 d1-c1
* 165. b6-a6 b8-a8
* 166. c3-c4 a8-b8
* 167. c4-d4 b8-a8
* 168. b7-a7 a8-b8
* 169. a7-a8 b8-c8
* 170. a6-a7 c8-c7
* 171. d4-d5 c7-b7
* 172. a2-a1 b7-b8
* 173. a4-a5 d7-c7
* 174. b5-c5 b8-c8
* 175. a8-b8 c8-d8
* 176. c5-c6 c7-c8
* 177. d5-c5 c1-d1
* 178. c5-c4 c8-b8
* 179. a1-b1 b8-a8
* 180. d6-d7 a8-b8
* 181. c4-b4 b8-a8
* 182. a5-a4 a8-b8
* 183. b4-c4 b8-a8
* 184. d7-d6 a8-b8
* 185. a7-a6 b8-a8
* 186. c4-d4 d3-d2
* 187. d6-d7 a8-b8
* 188. b1-b2 d8-c8
* 189. d7-d8 b8-a8
* 190. b2-b3 c8-c7
* 191. c6-c7 a8-b8
* 192. c7-c6 b8-a8
* 193. a4-b4 a8-b8
* 194. b4-b5 b8-a8
* 195. d8-c8 a8-b8
* 196. b5-b6 b8-a8
* 197. d4-d3 a8-b8
* 198. b6-b7 b8-a8
* 199. b7-b8 a8-b8
* 200. c6-d6 b8-a8
* 201. d3-d4 a8-b8
* 202. b3-b4 b8-a8
* 203. d4-d5 a8-b8
* 204. c8-d8 b8-a8
* 205. d5-c5 d2-d8
* 206. a6-a5 a8-b8
* 207. a5-a6 b8-a8
* 208. a6-a5 a8-b8
* 209. b4-b5 b8-a8
* 210. d6-d7 a8-b8
* 211. d7-d8 b8-a8
* 212. a5-a6 a8-b8
* 213. d8-d7 b8-a8
* 214. d7-c7 a8-b8
* 215. c5-c6 b8-a8
* 216. a6-b6 a8-b8
