INITIAL
* 9:56pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(n)
* 2. c3(P) d8(p)
* 3. b3(R) a1(p)
* 4. c7(p) a5(P)
* 5. d1(N) c8(P)
* 6. a3(m) a4(r)
* 7. b8-c8 d4(K)
* 8. a3-b3 a2(p)
* 9. d7(n) c4(m)
* 10. b7(p) c1(M)
* 11. c6(g) b4(P)
* 12. c8-b8 d5(k)
* 13. a4-b4 d4-c4
* 14. b8-c8 a7(G)
* 15. b3-a3 b6(G)
* 16. b1(c) c5(P)
* 17. b4-a4 c4-b4
* 18. d2(C) a7-a8
* 19. b1-d1 c5-c4
* 20. c2(M) b4-a4
* 21. b2(N) b6-b7
* 22. d5-c5 b2-b3
* 23. c8-b8 a4-a3
* 24. d3(C) a8-b8
* 25. b5(R) b5-b6
* 26. c6-b6 b8-c8
* 27. a2-b2 c1-d1
* 28. b2-a2 d1-c1
* 29. c5-b5 b3-b4
* 30. b5-b4 c4-d4
* 31. b6-c6 d4-c4
* 32. a2-b2 a3-a2
* 33. b4-a4 b7-c7
* 34. b2-b3 c4-c5
* 35. b3-a3 c5-c4
* 36. c6-c7 d2-d1
* 37. a3-a2 c2-b2
* 38. c7-c6 c4-d4
* 39. a2-a3 c1-c2
* 40. d7-c7 c2-d2
* 41. c7-d7 d2-c2
* 42. d7-c7 c2-d2
* 43. c7-d7 d2-c2
* 44. a1-b1 d4-d5
* 45. a3-b3 d3-d2
* 46. b3-a3 c8-c7
* 47. b1-a1 c7-b7
* 48. c6-c5 b2-a2
* 49. c5-c4 c2-b2
* 50. c4-d4 d2-c2
* 51. a6(r) a5-b5
* 52. d7-c7 c3-c4
* 53. d4-d5 b5-a5
* 54. c7-c6 c2-c1
* 55. c6-c5 b7-b8
* 56. a6-a7 b2-b1
* 57. a7-a8 c4-b4
* 58. d5-d4 b4-b3
* 59. c5-c4 b3-a3
* 60. a8-a7 b8-a8
* 61. c4-c5 a8-b8
* 62. d8-d7 b8-b7
* 63. d6(g) b7-b8
* 64. d6-d5 b8-a8
* 65. d5-d6 a8-b8
* 66. c5-c6 b8-a8
* 67. d7-c7 a8-b8
* 68. d4-d3 b8-b7
* 69. a7-a8 b7-b8
* 70. c7-c8 b8-a8
* 71. a4-b4 a5-b5
* 72. c6-b6 b5-b4
* 73. b6-a6 a8-b8
* 74. c8-c7 b8-a8
* 75. c7-b7 b4-b5
* 76. b7-c7 a8-b8
* 77. d3-d2 b5-b4
* 78. d6-c6 b8-b7
* 79. c7-c8 b7-c7
* 80. a6-a5 c7-c8
* 81. d2-c2 b4-a4
* 82. a5-b5 a4-a5
* 83. b5-a5 c8-c7
* 84. c6-d6 c7-d7
* 85. d6-d7 b1-b2
* 86. d7-d8 b2-b3
* 87. a5-a4 b3-b4
* 88. a4-a3 b4-c4
* 89. d8-d7 a2-a1
* 90. d7-d6 a1-b1
* 91. a3-a2 b1-b2
* 92. d6-c6 b2-b1
* 93. c6-d6 b1-b2
* 94. a2-a3 b2-b1
* 95. d6-d5 c4-c5
* 96. a3-a2 c5-c4
* 97. c2-c1 b1-b2
* 98. c1-b1 b2-c2
* 99. b1-a1 c2-b2
* 100. d5-d4 c4-c5
* 101. a1-b1 c5-c6
* 102. b1-a1 c6-c5
* 103. d4-d3 b2-b1
* 104. d3-d4 b1-b2
* 105. d4-c4 c5-d5
* 106. c4-c5 b2-b3
* 107. a1-b1 b3-a3
* 108. b1-a1 a3-a4
* 109. c5-b5 a4-a5
* 110. a1-b1 a5-a6
* 111. a2-a1 d5-d6
* 112. b1-b2 a6-a5
* 113. a1-b1 d6-d5
* 114. b2-a2 d5-d6
* 115. b5-a5 d6-d5
* 116. a2-b2 d1-d2
* 117. a5-b5 d2-c2
* 118. b5-a5 d5-d6
* 119. b1-c1 d6-d5
* 120. c1-d1 c2-c3
* 121. b2-b3 c3-c4
* 122. b3-b2 c4-b4
* 123. a5-a6 b4-c4
* 124. b2-b3 c4-b4
* 125. b3-b2 b4-c4
* 126. a6-a5 c4-b4
* 127. b2-a2 b4-a4
* 128. a5-a6 a4-a5
* 129. a6-a5 d5-d6
* 130. d1-d2 d6-d7
* 131. a5-a6 d7-d8
* 132. d2-d3 d8-c8
* 133. a6-a5 c8-b8
* 134. a5-a6 b8-a8
* 135. d3-c3 a8-b8
* 136. a6-a5 b8-b7
* 137. c3-b3 b7-b6
* 138. a5-a6 b6-c6
* 139. b3-b2 c6-d6
* 140. a2-a3 d6-c6
* 141. b2-c2 c6-d6
* 142. a3-b3 d6-d7
* 143. b3-b2 d7-d8
* 144. c2-c1 d8-d7
* 145. b2-a2 d7-c7
* 146. a2-a1 c7-c6
* 147. c1-c2 c6-c7
* 148. a1-a2 c7-c6
* 149. c2-d2 c6-d6
* 150. a2-a1 d6-c6
* 151. a6-a5 c6-c7
* 152. d2-c2 c7-c6
* 153. c2-c3 c6-d6
* 154. a5-a6 d6-d7
* 155. c3-b3 d7-d6
* 156. a1-b1 d6-d5
* 157. b3-a3 d5-c5
* 158. b1-a1 c5-c6
* 159. a1-b1 c6-c5
* 160. a3-a2 c5-d5
* 161. a2-a1 d5-c5
* 162. b1-b2 c5-c6
* 163. b2-b1 c6-c5
* 164. a6-b6 c5-c4
* 165. b6-b5 c4-c5
* 166. b5-a5 c5-c6
* 167. a5-a6 c6-c5
* 168. b1-b2 c5-c6
* 169. b2-b1 c6-c5
* 170. b1-b2 c5-c6
* 171. b2-b3 c6-d6
* 172. b3-c3 d6-c6
* 173. c3-b3 c6-d6
* 174. b3-b2 d6-c6
* 175. b2-b3 c6-d6
* 176. a1-a2 d6-c6
* 177. b3-b4 c6-c5
* 178. a6-a5 c5-d5
* 179. b4-b3 d5-d6
* 180. b3-a3 d6-d7
* 181. a3-a4 d7-d6
* 182. a4-a3 d6-d7
* 183. a2-b2 d7-d6
* 184. b2-c2 d6-c6
* 185. a5-a4 c6-d6
* 186. c2-c1 d6-d5
* 187. c1-c2 d5-d6
* 188. a3-a2 d6-c6
* 189. c2-d2
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771854982004
1. 1771854982004
2. 1771854982686
3. 1771854982845
4. 1771854983387
5. 1771854983547
6. 1771854984089
7. 1771854984247
8. 1771854984691
9. 1771854984847
10. 1771854985291
11. 1771854985448
12. 1771854985893
13. 1771854986049
14. 1771854986494
15. 1771854986651
16. 1771854987095
17. 1771854987252
18. 1771854987697
19. 1771854987853
20. 1771854988298
21. 1771854988455
22. 1771854988899
23. 1771854989056
24. 1771854989501
25. 1771854989657
26. 1771854990052
27. 1771854990209
28. 1771854990603
29. 1771854990759
30. 1771854991154
31. 1771854991309
32. 1771854991756
33. 1771854991910
34. 1771854992307
35. 1771854992461
36. 1771854992858
37. 1771854993011
38. 1771854993409
39. 1771854993562
40. 1771854994011
41. 1771854994163
42. 1771854994563
43. 1771854994714
