INITIAL
* 6:55pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b4(M)
* 2. c3(p) b8(K)
* 3. b3(r) a7(c)
* 4. d7(p) c8(m)
* 5. a2(p) d3(p)
* 6. b4-b3 d8(P)
* 7. b7(n) d7-d8
* 8. b8-b7 d8-d7
* 9. d6(P) b1(N)
* 10. c1(C) a5(k)
* 11. c7(G) d7-d6
* 12. c6(P) d6-d7
* 13. b3-b4 d7-d8
* 14. a6(n) d8-d7
* 15. d5(r) d7-d8
* 16. b5(G) a5-b5
* 17. b7-a7 d8-d7
* 18. b2(g) b2-b3
* 19. a8-b8 b3-b4
* 20. c7-c8 b4-b3
* 21. c8-c7 b5-b4
* 22. b8-a8 d7-d6
* 23. c1-c3 d6-d7
* 24. c6-d6 d7-d8
* 25. a4(M) d8-c8
* 26. a8-b8 c8-b8
* 27. a7-a6 b8-b7
* 28. a6-a7 b3-c3
* 29. b6(m) b6-b5
* 30. a3(R) b5-a5
* 31. c4(g) b4-a4
* 32. a1(P) a4-a3
* 33. c5(p) c3-b3
* 34. b1-b2 c5-b5
* 35. d4(R) a3-a4
* 36. d6-d7 b7-b6
* 37. a7-b7 c4-c5
* 38. c7-c6 c5-c6
* 39. b2-b1 b3-b2
* 40. b7-a7 d5-d6
* 41. a7-a8 c6-c7
* 42. d7-d8 d6-d5
* 43. d4-d3 a5-a6
* 44. a8-b8 a4-b4
* 45. d3-c3 b4-a4
* 46. c2(N) a4-a5
* 47. c2-c1 b6-c6
* 48. a1-a2 a6-b6
* 49. b8-b7 c7-c8
* 50. a2-a3 a5-a6
* 51. d1(c) c8-b8
* 52. c3-c4 c6-c5
* 53. c1-d1 a6-a7
* 54. b1-c1 a7-a8
* 55. b7-b8 d5-d4
* 56. b8-a8 b6-b7
* 57. a8-a7 c5-d5
* 58. a7-a6 b7-b8
* 59. a3-b3 b8-a8
* 60. a6-b6 b2-c2
* 61. b3-a3 c2-b2
* 62. a3-a4 b5-c5
* 63. c4-c3 b2-b1
* 64. d2(C) c5-b5
* 65. a4-a5 d4-d3
* 66. b6-c6 a8-b8
* 67. d8-c8 b5-b4
* 68. a5-b5 b8-a8
* 69. c8-b8 d3-d4
* 70. c6-b6 b4-a4
* 71. c3-c2 d4-d3
* 72. d2-d5 d3-d2
* 73. b5-b4 a4-a5
* 74. b4-b5 a5-a4
* 75. c2-d2 b1-b2
* 76. d5-c5 a4-a5
* 77. d2-d3 b2-c2
* 78. d1-d2 c2-c1
* 79. b6-b7 a5-a4
* 80. b5-a5 a4-a3
* 81. c5-b5 a8-a7
* 82. d2-c2 a3-b3
* 83. c2-d2 b3-a3
* 84. a5-a6 a7-a8
* 85. b7-c7 a3-b3
* 86. b5-b4 b3-a3
* 87. b4-b5 a3-b3
* 88. a6-a5 a8-a7
* 89. b5-b6 b3-a3
* 90. a5-b5 a7-b7
* 91. d2-d1 c1-d1
* 92. b6-c6 b7-b6
* 93. d3-d4 b6-b7
* 94. b5-b4 b7-b6
* 95. b8-a8 b6-a6
* 96. c6-d6 a3-a4
* 97. d4-d3 a6-a5
* 98. b4-c4 a5-a6
* 99. d6-c6 a6-a5
* 100. d3-d2 a5-b5
* 101. c7-d7 b5-b6
* 102. a8-b8 b6-a6
* 103. c6-c5 a6-a5
* 104. b8-a8 a5-a6
* 105. d7-d8 a6-a7
* 106. d2-c2 a4-a3
* 107. c5-c6 a7-a8
* 108. c4-d4 a3-a2
* 109. d4-c4 a8-b8
* 110. c2-b2 b8-a8
* 111. c4-d4 a8-b8
* 112. d8-d7 b8-a8
* 113. d7-c7 a2-a1
* 114. d4-c4 a8-b8
* 115. c4-d4 b8-a8
* 116. c6-c5 a8-a7
* 117. b2-a2 a7-a6
* 118. d4-d3 a6-b6
* 119. c5-c4 b6-b7
* 120. a2-b2 b7-b8
* 121. c7-d7 b8-b7
* 122. b2-b1 b7-a7
* 123. c4-c3 a1-a2
* 124. c3-b3 d1-c1
* 125. d7-c7 c1-c2
* 126. d3-c3 a7-a8
* 127. c7-c8 c2-b2
* 128. c3-d3 b2-c2
* 129. b1-c1 c2-b2
* 130. c8-d8 b2-b1
* 131. d8-d7 b1-c1
* 132. d3-d2 c1-d1
* 133. d2-d3 a2-a1
* 134. b3-b2 a1-b1
* 135. d7-c7 a8-b8
* 136. c7-d7 b8-a8
* 137. d3-d4 a8-b8
* 138. b2-c2 b1-a1
* 139. d7-d6 b8-a8
* 140. d4-c4 a8-b8
* 141. d6-d5 b8-a8
* 142. c4-c5 a8-a7
* 143. c2-d2 a7-a8
* 144. d2-d3 a1-a2
* 145. d5-d4 a2-a3
* 146. c5-c4 a3-b3
* 147. c4-b4 b3-a3
* 148. b4-a4 a3-b3
* 149. d3-c3 a8-a7
* 150. a4-a3 b3-b2
* 151. a3-a4 b2-a2
* 152. d4-d3 a2-a3
* 153. c3-c4 a7-a8
* 154. c4-b4 a8-a7
* 155. b4-b5 a7-a8
* 156. b5-c5 a8-b8
* 157. c5-c4 b8-a8
* 158. a4-b4 a8-a7
* 159. c4-d4 a3-a2
* 160. b4-c4 a2-a3
* 161. d3-d2 a7-a8
* 162. d4-d5 a8-a7
* 163. d5-c5 a3-b3
* 164. c5-d5 b3-a3
* 165. c4-b4 a7-a8
* 166. d5-d1 a3-b3
* 167. b4-a4 b3-a3
* 168. d2-c2 a3-b3
* 169. d1-d2 b3-a3
* 170. c2-c3 a3-b3
* 171. d2-c2 b3-c3
* 172. c2-d2 c3-d3
* 173. a4-a3 d3-c3
* 174. a3-a2 c3-d3
* 175. d2-c2 d3-c3
* 176. c2-b2 c3-b3
* 177. b2-b1 b3-b4
* 178. a2-b2 b4-b5
* 179. b2-a2 b5-b4
* 180. b1-b2 b4-b5
* 181. b2-b3 b5-b6
* 182. b3-b4 b6-b5
* 183. b4-b3 b5-b6
* 184. b3-b2 b6-b5
* 185. a2-a3 b5-b6
* 186. a3-a2 b6-b5
* 187. b2-b1 b5-b4
* 188. a2-b2 b4-b5
* 189. b1-c1 b5-a5
* 190. b2-c2 a5-b5
* 191. c2-d2 b5-b4
* 192. c1-c2 b4-b3
* 193. c2-b2 b3-b4
* 194. b2-c2 b4-b3
* 195. d2-d3 b3-c3
* 196. c2-c1 c3-d3
* 197. c1-b1 d3-d2
* 198. b1-a1 d2-c2
* 199. a1-a2 c2-c3
* 200. a2-a3 c3-d3
* 201. a3-a2 d3-c3
* 202. a2-b2 c3-b3
* 203. b2-c2 b3-c3
* 204. c2-d2 c3-d3
* 205. d2-d1 d3-d2
* 206. d1-c1 d2-c2
* 207. c1-b1 c2-b2
* 208. b1-a1 b2-c2
* 209. a1-a2 c2-c3
* 210. a2-b2 c3-b3
* 211. b2-a2 b3-c3
* 212. a2-a3 c3-d3
* 213. a3-a4 d3-d2
* 214. a4-a5 d2-d1
* 215. a5-a4 a8-b8
* 216. a4-a5 b8-a8
