INITIAL
* 0:53pm Feb 6, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b4(R)
* 2. b8(p) b3(P)
* 3. c8(P) b5(p)
* 4. a8-b8 c7(p)
* 5. b8-a8 a2(m)
* 6. a8-b8 c1(R)
* 7. b8-a8 c2(n)
* 8. c3(P) a3(M)
* 9. c8-b8 c4(m)
* 10. d8(c) d6(c)
* 11. b8-c8 d2(C)
* 12. a8-b8 c7-c8
* 13. b8-a8 a4(N)
* 14. a8-b8 a6(g)
* 15. b8-a8 b7(P)
* 16. b7-b8 c2-c3
* 17. b8-c8 b6(M)
* 18. a8-b8 d7(g)
* 19. a7(p) c6(N)
* 20. b8-a8 c5(n)
* 21. a8-b8 c4-b4
* 22. b8-a8 b4-c4
* 23. a8-b8 b2(K)
* 24. b8-b7 b1(r)
* 25. b7-b8 b5-b4
* 26. b8-a8 d1(P)
* 27. b6-b7 d7-c7
* 28. c8-b8 d8-d7
* 29. b8-c8 b4-b5
* 30. a8-b8 d3(C)
* 31. c8-d8 c3-d3
* 32. b8-a8 b1-c1
* 33. a8-b8 c4-b4
* 34. b7-a7 d7-a7
* 35. b8-a8 c7-c6
* 36. a8-b8 b5-b6
* 37. b8-c8 b4-c4
* 38. c8-c7 d3-d2
* 39. c7-c8 c4-c3
* 40. c8-b8 c3-b3
* 41. b8-a8 d2-c2
* 42. a8-a7 c5-c4
* 43. a7-a8 c2-d2
* 44. d8-c8 c1-c2
* 45. c8-b8 d6-d7
* 46. b8-b7 a2-a3
* 47. a8-b8 c6-c7
* 48. b8-c8 d7-d6
* 49. c8-b8 c7-b7
* 50. b8-a8 b6-c6
* 51. a8-b8 c2-c1
* 52. a5(p) a3-a4
* 53. b8-a8 b3-b4
* 54. d5(k) b4-b5
* 55. a8-b8 b7-a7
* 56. b8-c8 c1-b1
* 57. c8-b8 b1-c1
* 58. b2-b1 a6-b6
* 59. b8-a8 a7-a8
* 60. d4(r) a5-a6
* 61. a1(G) b5-b4
* 62. b1-c1 a8-a7
* 63. a1-a2 a6-a5
* 64. a2-a3 b6-a6
* 65. a3-a4 a7-a8
* 66. a4-a5 a8-b8
* 67. a5-a6 d6-a6
* 68. c1-c2 c4-c5
* 69. c2-c3 c5-b5
* 70. c3-c4 c6-c5
* 71. c4-b4 d2-d1
* 72. b4-b5 b8-a8
* 73. b5-b6 c5-c4
* 74. b6-b7 a6-a5
* 75. b7-b8 a5-a4
* 76. b8-b7 c4-b4
* 77. b7-b8 a8-a7
* 78. b8-b7 d4-d3
* 79. b7-b8 d3-d4
* 80. b8-c8 a4-a5
* 81. c8-c7 d5-d6
* 82. c7-c8 b4-a4
* 83. c8-d8 a7-a6
* 84. d8-c8 a5-b5
* 85. c8-b8 d4-d3
* 86. b8-c8 d3-c3
* 87. c8-b8 d1-c1
* 88. b8-c8 c1-c2
* 89. c8-b8 c2-c1
* 90. b8-a8 d6-d5
* 91. a8-b8 c1-d1
* 92. b8-b7 d5-d4
* 93. b7-b8 a6-b6
* 94. b8-b7 a4-a5
* 95. b7-b8 c3-d3
* 96. b8-a8 b6-b7
* 97. a8-b8 a5-a4
* 98. b8-a8 b5-b6
* 99. a8-b8 d1-c1
* 100. b8-b7 a4-b4
* 101. b7-b8 b4-a4
* 102. b8-c8 a4-a5
* 103. c8-b8 d3-c3
* 104. b8-c8 c1-b1
* 105. c8-d8 b1-a1
* 106. d8-c8 c3-b3
* 107. c8-b8 a1-b1
* 108. b8-c8 d4-c4
* 109. c8-b8 c4-c5
* 110. b8-a8 a5-a6
* 111. a8-b8 c5-b5
* 112. b8-c8 b3-b2
* 113. c8-b8 a6-a5
* 114. b8-b7 b5-c5
* 115. b7-b8 c5-d5
* 116. b8-c8 a5-b5
* 117. c8-d8 b5-b4
* 118. d8-c8 b6-a6
* 119. c8-b8 b1-c1
* 120. b8-c8 a6-a5
* 121. c8-c7 b4-a4
* 122. c7-c8 a5-b5
* 123. c8-c7 b5-c5
* 124. c7-c8 c1-b1
* 125. c8-d8 b1-c1
* 126. d8-c8 c5-c6
* 127. c8-d8 d5-c5
* 128. d8-c8 b2-a2
* 129. c8-b8 c5-b5
* 130. b8-a8 a2-a1
* 131. a8-b8 b5-c5
* 132. b8-c8 c5-c4
* 133. c8-c7 a4-a5
* 134. c7-c8 a1-b1
* 135. c8-b8 c1-d1
* 136. b8-a8 b1-c1
* 137. a8-b8 c4-c3
* 138. b8-b7 a5-b5
* 139. b7-b8 d1-d2
* 140. b8-c8 b5-c5
* 141. c8-c7 d2-d3
* 142. c7-c8 c3-b3
* 143. c8-c7 b3-c3
* 144. c7-c8 c6-d6
* 145. c8-c7 c3-b3
* 146. c7-c8 c1-b1
* 147. c8-d8 b3-b4
* 148. d8-c8 b4-b3
* 149. c8-b8 b3-b2
* 150. b8-b7 c5-b5
* 151. b7-b8 d3-d4
* 152. b8-c8 d4-c4
* 153. c8-b8 b2-c2
* 154. b8-a8 c4-b4
* 155. a8-b8 c2-c3
* 156. b8-a8 b4-b3
* 157. a8-b8 d6-d7
* 158. b8-c8 c3-d3
* 159. c8-b8 d7-d8
* 160. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770353582122
1. 1770353582122
2. 1770353582305
3. 1770353584167
4. 1770353584310
5. 1770353586171
6. 1770353586315
7. 1770353588175
8. 1770353588319
9. 1770353590180
10. 1770353590323
11. 1770353592184
12. 1770353592328
13. 1770353594189
14. 1770353594333
15. 1770353596194
16. 1770353596337
17. 1770353598197
18. 1770353598342
19. 1770353600202
20. 1770353600347
21. 1770353602206
22. 1770353602353
23. 1770353604210
24. 1770353604355
25. 1770353606264
26. 1770353606409
27. 1770353608269
28. 1770353608412
29. 1770353610273
30. 1770353610415
31. 1770353612278
32. 1770353612469
33. 1770353614333
34. 1770353614521
35. 1770353616386
36. 1770353616574
37. 1770353618439
38. 1770353618626
39. 1770353620492
40. 1770353620679
41. 1770353622546
42. 1770353622732
43. 1770353624599
44. 1770353624787
45. 1770353626652
46. 1770353626842
47. 1770353628755
48. 1770353628946
49. 1770353630809
50. 1770353631000
51. 1770353632862
52. 1770353633005
53. 1770353634866
54. 1770353635008
55. 1770353636869
56. 1770353637013
57. 1770353638873
58. 1770353639017
59. 1770353640876
60. 1770353641021
61. 1770353642880
62. 1770353643025
63. 1770353644883
64. 1770353645030
65. 1770353646886
66. 1770353647034
67. 1770353648890
68. 1770353649038
69. 1770353650893
70. 1770353651041
71. 1770353652896
72. 1770353653045
73. 1770353654899
74. 1770353655049
75. 1770353656903
76. 1770353657052
77. 1770353658905
78. 1770353659056
79. 1770353660910
80. 1770353661059
81. 1770353662912
82. 1770353663062
83. 1770353664916
84. 1770353665066
85. 1770353666920
86. 1770353667069
87. 1770353668923
88. 1770353669072
89. 1770353670927
90. 1770353671075
91. 1770353672930
92. 1770353673079
93. 1770353674933
94. 1770353675082
