INITIAL
* 11:45pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) d8(P)
* 2. c2(p) b8(R)
* 3. b3(G) c1(r)
* 4. c7(m) c8(c)
* 5. d1(M) c8-a8
* 6. d7(g) a8-d8
* 7. b6(N) d8-c8
* 8. b8-a8 c8-b8
* 9. b5(g) b8-c8
* 10. a2(N) c8-b8
* 11. a4(p) d7-d8
* 12. b2(n) b8-c8
* 13. d6(r) d8-d7
* 14. d5(R) c8-b8
* 15. a5(c) c7-c8
* 16. c3(C) d7-d8
* 17. b3-b2 a7(p)
* 18. b2-b3 d8-d7
* 19. a8-a7 b7(P)
* 20. c4(m) b8-a8
* 21. d5-d6 a8-b8
* 22. b7-c7 c8-d8
* 23. b3-b2 b8-a8
* 24. b6-b7 d8-c8
* 25. b4(p) a8-b8
* 26. b7-b6 b8-a8
* 27. b2-b3 a8-b8
* 28. b3-b4 c8-d8
* 29. c7-b7 b8-a8
* 30. d4(M) a8-b8
* 31. b1(P) b8-a8
* 32. d3(p) a8-b8
* 33. a6(n) b8-a8
* 34. d6-d5 a8-b8
* 35. d2(P) b8-a8
* 36. b1-b2 a8-b8
* 37. d5-d6 b8-a8
* 38. b2-b1 d8-c8
* 39. d2-d3 a8-b8
* 40. b6-a6 c8-d8
* 41. a6-a5 b8-a8
* 42. d4-d5 a8-b8
* 43. d3-d4 b8-a8
* 44. b4-c4 a8-b8
* 45. a3(P) b8-c8
* 46. b7-c7 d7-c7
* 47. d4-d3 c7-b7
* 48. a3-a4 b7-b8
* 49. a7-b7 b8-a8
* 50. b7-a7 a8-b8
* 51. d3-d2 b8-a8
* 52. d5-d4 a8-a7
* 53. c5(K) c8-c7
* 54. c3-b3 a7-b7
* 55. d4-d5 b7-b8
* 56. d1-c1 b8-a8
* 57. c5-b5 a8-b8
* 58. c4-c5 b8-a8
* 59. c6(k) a8-b8
* 60. b3-b8 c7-c8
* 61. a5-a6 c8-c7
* 62. d2-d1 c7-c8
* 63. b5-b6 c8-c7
* 64. b8-a8 c7-c8
* 65. c5-c4 c8-b8
* 66. b6-b5 b8-c8
* 67. a4-b4 c8-c7
* 68. b5-c5 c7-c8
* 69. b4-a4 d8-d7
* 70. c5-c6 c8-b8
* 71. a1(C) b8-c8
* 72. d5-d4 c8-b8
* 73. b1-b2 b8-c8
* 74. c6-c5 c8-b8
* 75. c4-b4 b8-c8
* 76. c1-b1 c8-b8
* 77. a4-a3 b8-c8
* 78. c5-b5 c8-b8
* 79. d4-c4 b8-c8
* 80. d6-c6 c8-b8
* 81. c6-c5 b8-c8
* 82. b2-b3 c8-b8
* 83. b4-a4 b8-c8
* 84. b3-b4 c8-b8
* 85. c5-c6 b8-c8
* 86. a8-a7 c8-b8
* 87. c4-c5 b8-a8
* 88. c6-b6 d7-d6
* 89. b1-b2 a8-b8
* 90. d1-c1 b8-a8
* 91. b6-b7 a8-b8
* 92. b2-b1 b8-a8
* 93. b5-a5 c2-c3
* 94. a5-b5 c3-d3
* 95. a3-b3 a8-b8
* 96. a6-b6 d6-c6
* 97. b1-b2 b8-a8
* 98. b2-b1 a8-b8
* 99. b7-c7 b8-a8
* 100. b3-b2 d3-d4
* 101. c5-d5 a8-b8
* 102. c1-c2 b8-a8
* 103. b4-b3 a8-b8
* 104. a4-a3 b8-a8
* 105. b5-c5 a8-b8
* 106. c2-c1 c6-c7
* 107. b3-b4 b8-a8
* 108. d5-d4 a8-b8
* 109. d4-c4 b8-a8
* 110. b6-b5 a8-b8
* 111. a3-b3 b8-a8
* 112. c4-d4 c7-b7
* 113. b5-b6 a8-b8
* 114. a7-a6 b8-a8
* 115. b4-a4 a8-b8
* 116. c1-d1 b8-a8
* 117. d1-c1 a8-b8
* 118. d4-d3 b8-c8
* 119. c1-d1 b7-b8
* 120. b2-c2 b8-a8
* 121. a6-a5 c8-b8
* 122. a5-a6 b8-c8
* 123. d3-d2 c8-b8
* 124. c2-c3 b8-c8
* 125. d1-c1 a8-b8
* 126. a2-b2 b8-a8
* 127. b2-a2 a8-b8
* 128. b3-b4 b8-a8
* 129. c3-b3 c8-d8
* 130. b3-a3 a8-b8
* 131. d2-c2 b8-a8
* 132. c5-b5 a8-b8
* 133. b5-c5 b8-a8
* 134. c2-b2 a8-b8
* 135. b4-b5 b8-a8
* 136. b2-b3 a8-b8
* 137. a6-a5 b8-a8
* 138. c1-c2 a8-b8
* 139. c2-d2 b8-a8
* 140. a5-a6 a8-b8
* 141. b3-c3 b8-a8
* 142. a6-a5 a8-b8
* 143. c3-d3 b8-a8
* 144. b1-b2 a8-b8
* 145. a5-a6 b8-a8
* 146. d3-d4 a8-b8
* 147. d4-d5 b8-c8
* 148. b2-b1 c8-b8
* 149. c5-c4 b8-a8
* 150. b5-a5 a8-b8
* 151. a2-b2 b8-a8
* 152. c4-c3 a8-b8
* 153. a3-b3 b8-c8
* 154. c3-c2 c8-b8
* 155. d5-d6 b8-a8
* 156. b1-c1 a8-b8
* 157. c2-c3 b8-c8
* 158. b2-c2 c8-b8
* 159. b3-b4 b8-a8
* 160. c3-c4 a8-b8
* 161. d6-d5 b8-c8
* 162. b4-b3 c8-b8
* 163. a1-a2 b8-a8
* 164. d2-d1 a8-b8
* 165. d5-c5 b8-a8
* 166. a2-a3 a8-b8
* 167. b6-b7 b8-a8
* 168. c5-b5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770219931209
1. 1770219931209
2. 1770219933209
3. 1770219933353
4. 1770219935214
5. 1770219935357
6. 1770219937219
7. 1770219937360
8. 1770219939224
9. 1770219939414
10. 1770219941279
11. 1770219941468
12. 1770219943333
13. 1770219943521
14. 1770219945438
15. 1770219945626
16. 1770219947493
17. 1770219947681
18. 1770219949548
19. 1770219949735
20. 1770219951603
21. 1770219951789
22. 1770219953658
23. 1770219953843
24. 1770219955712
25. 1770219955896
26. 1770219957716
27. 1770219957899
28. 1770219959770
29. 1770219959953
30. 1770219961825
31. 1770219962007
32. 1770219963879
33. 1770219964061
34. 1770219965932
35. 1770219966115
36. 1770219967986
37. 1770219968169
38. 1770219970040
39. 1770219970223
40. 1770219972094
41. 1770219972277
42. 1770219974148
43. 1770219974331
44. 1770219976203
45. 1770219976385
46. 1770219978257
47. 1770219978438
48. 1770219980310
49. 1770219980491
50. 1770219982364
51. 1770219982546
52. 1770219984418
53. 1770219984599
54. 1770219986472
55. 1770219986652
56. 1770219988527
57. 1770219988706
58. 1770219990581
59. 1770219990760
60. 1770219992635
61. 1770219992813
62. 1770219994639
63. 1770219994816
64. 1770219996693
65. 1770219996870
66. 1770219998746
67. 1770219998923
68. 1770220000850
69. 1770220001027
70. 1770220002905
71. 1770220003081
72. 1770220004958
73. 1770220005135
74. 1770220007012
75. 1770220007187
76. 1770220009067
77. 1770220009243
78. 1770220011121
79. 1770220011296
80. 1770220013175
81. 1770220013350
82. 1770220015229
