INITIAL
* 8:59pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(C) b3(c)
* 2. a3(M) b4(p)
* 3. d1(M) c6(N)
* 4. a5(R) c4(p)
* 5. b5(n) b1(k)
* 6. d5(C) c1(c)
* 7. d2(P) c2(g)
* 8. a2(m) c3(G)
* 9. a1(p) a6(N)
* 10. d3(r) b8(P)
* 11. b2(m) b7(R)
* 12. a4(P) d3-d4
* 13. a3-b3 b2-b3
* 14. a4-a3 b1-b2
* 15. c5(P) d8(K)
* 16. d6(G) c1-b1
* 17. a7(n) c4-c5
* 18. a5-b5 a2-a3
* 19. d7(r) b1-c1
* 20. b5-a5 c1-c3
* 21. a5-b5 d4-d3
* 22. b5-a5 b4-a4
* 23. a5-b5 b2-a2
* 24. b5-a5 c3-c4
* 25. a5-b5 a2-b2
* 26. b5-a5 a3-a2
* 27. a5-b5 c2-c1
* 28. b5-a5 d3-d4
* 29. a5-b5 c4-c6
* 30. b5-a5 a7-a6
* 31. d6-c6 d7-d6
* 32. a5-a6 c8(P)
* 33. a6-a5 b6(p)
* 34. a5-a6 d6-d5
* 35. c6-b6 c7(g)
* 36. b6-b5 a8(p)
* 37. b5-b4 d5-d6
* 38. a6-a7 c7-d7
* 39. a7-a8 d4-d5
* 40. b7-b6 d5-d4
* 41. b6-c6 c1-c2
* 42. c8-c7 d4-d5
* 43. d8-c8 b3-a3
* 44. b4-c4 c2-d2
* 45. c4-c5 b2-b1
* 46. c5-b5 a4-b4
* 47. c6-d6 b1-b2
* 48. b5-b6 b4-b3
* 49. c7-b7 b3-c3
* 50. d6-c6 d5-d6
* 51. d1-c1 a3-b3
* 52. c1-b1 b2-c2
* 53. b1-b2 d2-d1
* 54. c8-c7 b3-b4
* 55. b2-b3 a1-b1
* 56. b3-a3 b4-b3
* 57. b6-a6 d1-c1
* 58. a6-b6 a2-a1
* 59. a3-b3 c3-d3
* 60. b3-c3 d3-d2
* 61. c3-b3 d2-d3
* 62. b3-a3 d6-c6
* 63. a3-a2 d3-d2
* 64. a2-a1 d2-d1
* 65. a1-b1 c2-c3
* 66. b1-a1 d7-d8
* 67. a1-a2 d8-d7
* 68. a2-b2 c3-b3
* 69. b2-c2 c1-b1
* 70. c2-d2 b3-c3
* 71. b7-a7 b1-a1
* 72. b6-b7 c3-c4
* 73. d2-c2 a1-a2
* 74. c2-c3 c4-b4
* 75. c7-c8 d7-d8
* 76. c8-d8 b4-c4
* 77. b7-b6 a2-a1
* 78. b6-a6 c6-d6
* 79. a6-b6 d1-c1
* 80. a7-a6 c1-b1
* 81. b6-c6 d6-d7
* 82. a6-b6 c4-c3
* 83. d8-c8 c3-c2
* 84. c6-c7 d7-d6
* 85. b6-b7 d6-d7
* 86. b7-a7 c2-b2
* 87. a7-b7 a1-a2
* 88. b7-a7 b1-c1
* 89. a7-b7 b2-b1
* 90. a8-a7 a2-b2
* 91. a7-a8 c1-c2
* 92. b7-a7 c2-c1
* 93. a7-b7 c1-c2
* 94. c8-d8 b1-a1
* 95. d8-c8 d7-d6
* 96. c7-c6 b2-a2
* 97. c6-d6 c2-c3
* 98. b7-b6 c3-c2
* 99. b6-b5 c2-c3
* 100. b5-b4 a1-b1
* 101. b4-b3 b1-c1
* 102. b3-a3 a2-a3
* 103. c8-c7 c1-c2
* 104. c7-c6 a3-b3
* 105. d6-d5 c2-b2
* 106. d5-d4 b2-c2
* 107. d4-d5 b3-b4
* 108. c6-b6 b4-c4
* 109. b6-b5 c4-b4
* 110. d5-d4 b4-a4
* 111. d4-d5 c3-c4
* 112. d5-c5 c2-c1
* 113. b5-a5 c4-b4
* 114. c5-b5 b4-b3
* 115. b5-c5 c1-d1
* 116. c5-d5 a4-a3
* 117. a5-a4 b3-b2
* 118. d5-c5 a3-a2
* 119. c5-c4 d1-d2
* 120. a4-b4 b2-c2
* 121. b4-b3 a2-a3
* 122. b3-c3 a3-b3
* 123. c3-d3 b3-a3
* 124. d3-d4 c2-c1
* 125. c4-c3 d2-c2
* 126. d4-c4 c1-b1
* 127. c4-b4 a3-b3
* 128. c3-d3 b3-b2
* 129. d3-c3 b1-c1
* 130. b4-b3 b2-b1
* 131. b3-a3 c2-b2
* 132. a3-b3 c1-c2
* 133. b3-a3 c2-c1
* 134. a3-b3 b2-c2
* 135. b3-a3 b1-a1
* 136. a3-a2 c2-d2
* 137. a2-b2 c1-b1
* 138. b2-a2 d2-d3
* 139. a2-b2 d3-d2
* 140. b2-c2 b1-c1
* 141. c2-b2 a1-a2
* 142. b2-c2 c1-b1
* 143. c2-b2 b1-c1
* 144. b2-c2 d2-d1
* 145. c2-d2 c1-b1
* 146. c3-c2 b1-a1
* 147. c2-b2 a1-b1
* 148. b2-c2 a2-a3
* 149. c2-b2 b1-a1
* 150. b2-a2 d1-d2
* 151. a2-b2 a3-a2
* 152. b2-c2 d2-c2
* 153. b8-b7 c2-c3
* 154. b7-b6 c3-c4
* 155. b6-c6 c4-c5
* 156. c6-b6 c5-d5
* 157. b6-c6 a2-b2
* 158. c6-b6 d5-c5
* 159. b6-a6 a1-b1
* 160. a6-b6 b2-a2
* 161. b6-a6 c5-c4
* 162. a6-a5 c4-d4
* 163. a5-a4 d4-d3
* 164. a4-a3 b1-c1
* 165. a3-b3 a2-b2
* 166. b3-c3 c1-c2
* 167. c3-b3 b2-b3
* 168. a8-a7 d3-d4
* 169. a7-a6 b3-a3
* 170. a6-a5 c2-c3
* 171. a5-a4 c3-c4
* 172. a4-b4 c4-c5
* 173. b4-c4 c5-d5
* 174. c4-b4 a3-b3
* 175. b4-c4 d5-d6
* 176. c4-b4 b3-b4
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771937946140
1. 1771937946140
2. 1771937946322
3. 1771937947935
4. 1771937948125
5. 1771937949789
6. 1771937949979
7. 1771937951592
8. 1771937951782
9. 1771937953396
10. 1771937953586
11. 1771937955200
12. 1771937955389
13. 1771937957052
14. 1771937957243
15. 1771937958856
16. 1771937959047
17. 1771937960660
18. 1771937960850
19. 1771937962463
20. 1771937962654
21. 1771937964266
22. 1771937964457
23. 1771937966070
24. 1771937966261
25. 1771937967874
26. 1771937968065
27. 1771937969677
28. 1771937969867
29. 1771937971531
30. 1771937971721
31. 1771937973334
32. 1771937973525
33. 1771937975138
34. 1771937975328
35. 1771937976942
36. 1771937977131
37. 1771937978695
38. 1771937978885
39. 1771937980498
40. 1771937980688
41. 1771937982302
42. 1771937982492
43. 1771937984105
44. 1771937984296
45. 1771937985910
46. 1771937986099
47. 1771937987712
48. 1771937987903
49. 1771937989516
50. 1771937989707
51. 1771937991320
52. 1771937991510
53. 1771937993122
54. 1771937993263
55. 1771937994876
56. 1771937995067
57. 1771937996679
58. 1771937996821
59. 1771937998432
60. 1771937998574
61. 1771938000184
62. 1771938000329
63. 1771938001938
64. 1771938002083
65. 1771938003691
66. 1771938003838
