INITIAL
* 3:36pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b4(k)
* 2. c7(N) b3(r)
* 3. b8(G) b5(g)
* 4. d7(c) d6(n)
* 5. c8(p) c2(r)
* 6. a6(p) b8-a8
* 7. d8(M) c1(R)
* 8. c8-b8 c7-d7
* 9. d6-d7 c1-c2
* 10. a7(n) a2(C)
* 11. b8-c8 b6(P)
* 12. b7(M) d3(p)
* 13. c8-b8 b1(G)
* 14. a6-b6 d1(R)
* 15. b8-c8 b7-b8
* 16. c8-c7 b2(c)
* 17. a7-b7 a5(P)
* 18. c7-c8 d1-c1
* 19. b7-a7 b1-b2
* 20. c8-c7 d4(K)
* 21. c7-c8 c1-d1
* 22. a7-b7 d2(P)
* 23. b7-a7 b8-b7
* 24. c8-b8 b7-b6
* 25. b8-b7 a4(N)
* 26. b7-b8 c5(P)
* 27. b8-c8 b6-b7
* 28. d7-c7 a8-b8
* 29. a7-a8 b7-a7
* 30. c7-b7 d1-c1
* 31. b7-c7 a7-a6
* 32. c7-b7 b2-b3
* 33. a8-a7 a3(C)
* 34. a7-a8 b8-c8
* 35. b7-b8 c1-d1
* 36. b5-b6 d8-d7
* 37. a8-a7 c8-c7
* 38. a7-a8 d7-d8
* 39. b8-c8 c7-d7
* 40. a8-b8 d7-c7
* 41. b8-a8 a1(P)
* 42. b6-b7 c7-c8
* 43. a8-b8 c4(p)
* 44. b8-a8 c6(p)
* 45. a8-b8 d1-c1
* 46. b8-a8 a5-b5
* 47. a8-b8 a6-b6
* 48. b7-a7 d5(g)
* 49. a7-a8 b6-a6
* 50. a8-a7 c8-b8
* 51. a7-a8 a6-a5
* 52. a8-b8 c5-c4
* 53. b8-a8 a2-b2
* 54. a8-b8 a1-a2
* 55. b8-a8 a2-a1
* 56. a8-b8 c4-b4
* 57. c6-b6 d4-c4
* 58. b8-c8 a3-a2
* 59. c8-b8 c3(m)
* 60. b8-a8 c4-c3
* 61. a8-b8 a2-a3
* 62. b8-a8 d2-d1
* 63. b6-b7 d8-d7
* 64. a8-b8 b5-b6
* 65. b8-a8 d1-d2
* 66. a8-b8 b2-a2
* 67. b8-a8 b4-c4
* 68. b7-b8 c2-b2
* 69. b8-b7 a4-b4
* 70. a8-b8 b4-a4
* 71. b8-a8 c1-c2
* 72. a8-b8 c4-d4
* 73. b8-a8 c2-c1
* 74. a8-b8 b6-c6
* 75. b8-a8 c6-d6
* 76. b7-b8 c1-b1
* 77. a8-a7 d2-d1
* 78. a7-a8 d7-d8
* 79. d3-d4 b1-c1
* 80. b8-c8 b2-c2
* 81. a8-b8 d8-c8
* 82. b8-a8 b3-b2
* 83. d5-d6 c8-b8
* 84. a8-b8 a4-b4
* 85. d4-c4 a3-a4
* 86. b8-c8 a1-b1
* 87. d6-d5 a4-a3
* 88. c8-d8 b4-b3
* 89. c4-d4 a5-b5
* 90. d8-c8 b5-b4
* 91. c8-b8 b1-a1
* 92. b8-a8 a1-b1
* 93. a8-b8 c2-d2
* 94. b8-a8 a2-a8
* 95. d5-d6 c3-c4
* 96. d6-d7 b3-c3
* 97. d7-d8 b4-b3
* 98. d8-c8 b2-c2
* 99. c8-b8 b3-b2
* 100. b8-a8 c4-c5
* 101. a8-b8 c5-d5
* 102. b8-c8 d5-c5
* 103. c8-b8 c5-c6
* 104. b8-a8 a3-a4
* 105. a8-b8 a4-b4
* 106. b8-a8 b4-b3
* 107. a8-b8 c3-c4
* 108. b8-a8 b3-a3
* 109. a8-b8 b2-b3
* 110. b8-a8 a3-a4
* 111. a8-b8 c4-c5
* 112. b8-a8 a4-a3
* 113. a8-b8 b3-c3
* 114. b8-a8 c3-d3
* 115. a8-b8 c6-c7
* 116. b8-a8 a3-a4
* 117. a8-b8 c7-c6
* 118. b8-a8 d3-d4
* 119. a8-b8 c6-b6
* 120. b8-a8 b6-b7
* 121. a8-b8 c2-c3
* 122. b8-a8 d4-d3
* 123. a8-b8 a4-a3
* 124. b8-a8 c5-d5
* 125. a8-b8 d5-c5
* 126. b8-a8 a3-a2
* 127. a8-b8 c3-b3
* 128. b8-a8 b3-a3
* 129. a8-b8 b7-b6
* 130. b8-c8 c5-d5
* 131. c8-b8 a3-b3
* 132. b8-b7 d3-d4
* 133. b7-b8 d4-d3
* 134. b8-c8 c1-c2
* 135. c8-d8 b3-a3
* 136. d8-c8 b1-b2
* 137. c8-d8 a3-b3
* 138. d8-c8 c2-c1
* 139. c8-d8 d3-c3
* 140. d8-c8 b3-a3
* 141. c8-d8 b6-b7
* 142. d8-c8 b2-b3
* 143. c8-b8 d2-d3
* 144. b8-a8 b7-b6
* 145. a8-b8 c3-c2
* 146. b8-b7 c2-b2
* 147. b7-c7 d5-d6
* 148. c7-c8 b6-a6
* 149. c8-b8 d6-d7
* 150. b8-c8 d1-d2
* 151. c8-d8 a6-a5
* 152. d8-c8 b2-c2
* 153. c8-c7 b3-b4
* 154. c7-c8 c1-b1
* 155. c8-d8 d7-c7
* 156. d8-c8 b4-a4
* 157. c8-b8 b1-c1
* 158. b8-b7 c7-d7
* 159. b7-b8 c2-c3
* 160. b8-c8 c3-c2
* 161. c8-b8 d3-c3
* 162. b8-a8 a2-a1
* 163. a8-b8 c1-d1
* 164. b8-a8 c3-d3
* 165. a8-b8 a1-b1
* 166. b8-c8 d3-c3
* 167. c8-b8 a3-a2
* 168. b8-b7 a2-a3
* 169. b7-b8 c2-b2
* 170. b8-b7 d2-c2
* 171. b7-b8 a5-b5
* 172. b8-b7 b5-a5
* 173. b7-b8 b1-c1
* 174. b8-a8 a4-b4
* 175. a8-b8 c3-d3
* 176. b8-c8 a5-a6
* 177. c8-d8 c1-b1
* 178. d8-c8 c2-d2
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770881777719
1. 1770881777719
2. 1770881777903
3. 1770881779512
4. 1770881779656
5. 1770881781264
6. 1770881781410
7. 1770881783017
8. 1770881783163
9. 1770881784768
10. 1770881784916
11. 1770881786521
12. 1770881786669
13. 1770881788274
14. 1770881788423
15. 1770881790027
16. 1770881790179
17. 1770881791779
18. 1770881791932
19. 1770881793583
20. 1770881793737
21. 1770881795335
22. 1770881795489
23. 1770881797088
24. 1770881797241
25. 1770881798839
26. 1770881798993
27. 1770881800591
28. 1770881800746
29. 1770881802344
30. 1770881802500
31. 1770881804098
32. 1770881804253
33. 1770881805851
34. 1770881806005
35. 1770881807603
36. 1770881807758
37. 1770881809355
38. 1770881809511
39. 1770881811107
40. 1770881811263
41. 1770881812859
42. 1770881813016
43. 1770881814661
44. 1770881814818
45. 1770881816413
46. 1770881816572
47. 1770881818215
48. 1770881818375
49. 1770881820017
50. 1770881820178
51. 1770881821820
52. 1770881821982
53. 1770881823622
54. 1770881823785
55. 1770881825424
56. 1770881825589
57. 1770881827278
58. 1770881827443
59. 1770881829131
60. 1770881829296
61. 1770881830935
