INITIAL
* 9:1pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d8(C) b3(g)
* 2. b7(p) b2(G)
* 3. a8(P) b4(p)
* 4. a6(r) c7(r)
* 5. b8(n) d1(N)
* 6. c8(p) a1(G)
* 7. d8-b8 a2(P)
* 8. a7(m) c2(N)
* 9. b6(p) a5(P)
* 10. d7(M) a4(M)
* 11. d7-d8 b5(P)
* 12. d8-d7 d2(C)
* 13. d7-d8 b1(R)
* 14. d8-c8 c7-d7
* 15. c8-d8 d3(k)
* 16. b8-c8 b4-b5
* 17. c8-c7 b5-b4
* 18. a8-b8 d4(n)
* 19. b8-a8 b4-b5
* 20. a8-b8 d5(P)
* 21. b8-a8 a6-a5
* 22. c7-c8 d3-d2
* 23. a8-b8 b3-b2
* 24. b8-a8 d4-d3
* 25. c8-b8 a7-a8
* 26. b8-b6 b2-c2
* 27. b6-a6 a8-b8
* 28. d8-d7 c5(m)
* 29. a6-a7 d2-d1
* 30. a7-a8 c6(g)
* 31. d7-d8 b7-c7
* 32. d8-c8 b5-b6
* 33. c8-d8 b6-b5
* 34. d8-c8 d3-d2
* 35. c8-b8 d6(c)
* 36. b8-c8 c6-b6
* 37. a8-b8 a5-a6
* 38. b8-a8 c7-c6
* 39. c8-b8 c4(c)
* 40. b8-c8 c2-b2
* 41. a8-b8 a3(p)
* 42. b8-a8 c4-b4
* 43. c8-b8 b6-b7
* 44. a2-a3 c5-c4
* 45. b8-c8 b2-b3
* 46. a8-b8 a6-b6
* 47. b8-a8 c6-c5
* 48. a8-a7 b4-b1
* 49. c8-d8 b3-b4
* 50. a7-a8 c5-c6
* 51. a8-b8 c4-c5
* 52. b8-c8 c5-d5
* 53. c8-b8 b7-b8
* 54. a3-b3 b1-b2
* 55. a1-a2 b6-b7
* 56. d8-c8 c3(K)
* 57. a4-a3 b5-b6
* 58. c8-d8 b8-a8
* 59. a2-b2 b4-b5
* 60. b3-b4 b6-a6
* 61. a3-a4 c6-c7
* 62. d8-c8 b5-b6
* 63. c8-b8 b6-c6
* 64. a4-a5 c6-b6
* 65. b8-c8 a6-a7
* 66. c8-d8 c7-c6
* 67. d8-c8 d5-d4
* 68. c8-d8 a8-b8
* 69. d8-c8 b6-a6
* 70. c8-d8 d2-c2
* 71. d8-c8 a6-b6
* 72. c8-d8 d4-d3
* 73. d8-c8 d6-d7
* 74. c8-d8 d3-d4
* 75. d8-c8 d4-d5
* 76. c8-d8 d5-d4
* 77. d8-c8 b8-a8
* 78. c8-b8 d7-c7
* 79. b8-b7 c7-d7
* 80. b7-b8 d4-d3
* 81. b8-c8 d7-d8
* 82. c8-b8 c6-c7
* 83. b8-c8 d1-d2
* 84. c8-d8 a7-b7
* 85. a5-b5 a8-a7
* 86. d8-d7 d2-d1
* 87. d7-d8 c2-d2
* 88. d8-c8 d3-d4
* 89. c8-b8 c7-c6
* 90. b8-a8 b7-b8
* 91. a8-b8 d4-c4
* 92. b8-c8 a7-a8
* 93. c8-d8 d2-c2
* 94. d8-c8 a8-b8
* 95. c8-d8 b8-c8
* 96. b5-a5 c4-d4
* 97. d8-d7 b6-b7
* 98. d7-d8 c1(R)
* 99. d8-d7 d4-c4
* 100. d7-d8 c8-c7
* 101. d8-c8 c7-d7
* 102. c8-b8 d7-d6
* 103. b8-c8 d6-d5
* 104. a5-b5 c4-d4
* 105. c8-b8 b7-c7
* 106. b8-a8 d4-c4
* 107. a8-b8 c4-c5
* 108. b5-a5 c5-c4
* 109. b8-c8 d5-c5
* 110. c8-b8 c2-d2
* 111. b8-a8 c6-b6
* 112. a8-a7 c4-b4
* 113. a7-a8 c7-d7
* 114. a8-a7 b4-c4
* 115. a7-a6 c5-c6
* 116. a6-a7 b6-b7
* 117. a7-b7 c4-c5
* 118. b7-b8 c6-d6
* 119. b8-a8 d6-d5
* 120. a8-b8 d7-d8
* 121. b8-c8 c5-b5
* 122. c8-c7 d5-d4
* 123. c7-c8 b5-b4
* 124. c8-b8 b4-b5
* 125. b8-c8 d4-d3
* 126. c8-b8 b5-c5
* 127. b8-a8 c5-c4
* 128. a8-b8 d1-c1
* 129. b8-a8 d8-d7
* 130. a8-b8 d2-d1
* 131. b8-a8 d7-d6
* 132. a8-b8 d1-d2
* 133. b8-a8 c4-d4
* 134. a8-b8 d2-c2
* 135. b8-b7 d6-c6
* 136. b7-c7 c6-d6
* 137. c7-c8 d4-c4
* 138. c8-c7 c4-b4
* 139. c7-b7 d6-d5
* 140. b7-b8 d3-d2
* 141. b8-c8 d5-d4
* 142. c8-b8 c1-d1
* 143. b8-b7 b4-c4
* 144. b7-b8 d2-d3
* 145. b8-b7 d4-d5
* 146. b7-c7 d5-d4
* 147. c7-c8 d3-d2
* 148. c8-b8 d1-c1
* 149. b8-a8 d2-d3
* 150. a8-a7 c4-b4
* 151. a5-b5 b4-a4
* 152. a7-a8 c1-b1
* 153. a8-b8 c2-c1
* 154. b8-c8 b1-a1
* 155. c8-b8 d4-c4
* 156. b8-a8 c4-b4
* 157. a8-b8 a4-a5
* 158. b8-c8 b4-a4
* 159. c8-d8 c1-c2
* 160. d8-d7 a5-b5
* 161. d7-d8 a1-b1
* 162. d8-d7 b5-c5
* 163. d7-d8 a4-a3
* 164. b2-a2 c2-c1
* 165. a2-a3 b1-b2
* 166. c3-c2 c5-c4
* 167. c2-b2 c4-b4
* 168. b2-c2 c1-b1
* 169. c2-c3 d3-d2
* 170. c3-b3 b4-b5
* 171. d8-c8 b5-b6
* 172. c8-b8 b6-b7
* 173. b8-a8 d2-c2
* 174. a8-b8 b1-a1
* 175. b8-a8 b7-b8
* 176. a8-b8 c2-c3
* 177. b8-a8 c3-c4
* 178. a8-b8 a1-b1
* 179. b8-a8 c4-b4
* 180. a8-b8 b4-b5
* 181. b8-a8 b1-c1
* 182. a8-b8 c1-b1
* 183. b8-a8 b1-a1
* 184. a8-b8 b5-c5
* 185. b8-a8 c5-c4
* 186. a8-b8 c4-c3
* 187. b8-a8 c3-c2
* 188. a8-b8 a1-b1
* 189. b8-a8 b1-a1
* 190. a8-b8 a1-b1
* 191. b8-a8 b1-a1
* 192. a8-b8 a1-b1
* 193. b8-a8 b1-b2
* 194. a8-b8 c2-d2
* 195. b8-a8 b2-b1
* 196. a8-b8 b1-c1
* 197. b8-a8 d2-c2
* 198. a8-b8 c1-d1
* 199. b8-a8 c2-b2
* 200. a8-b8 d1-d2
* 201. b8-a8 b2-b1
* 202. a8-b8 d2-d3
* 203. b8-a8 b1-b2
* 204. a8-b8 b2-c2
* 205. b8-a8 d3-d2
* 206. a8-a7 d2-d3
* 207. a7-a8 c2-b2
* 208. a8-b8 d3-d4
* 209. b8-a8 d4-d5
* 210. a8-b8 d5-d6
* 211. b8-a8 b2-a2
* 212. a8-b8 a2-a3
* 213. b8-a8 d6-d5
* 214. a8-a7 d5-c5
* 215. a7-a8 c5-c4
