INITIAL
* 6:10pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(R) b3(m)
* 2. a8(p) b4(k)
* 3. b8-a8 b5(n)
* 4. a8-b8 d7(p)
* 5. c6(G) d1(n)
* 6. b8-a8 b1(N)
* 7. a8-b8 c5(C)
* 8. b8-a8 a2(G)
* 9. a8-b8 a5(r)
* 10. c8(P) a3(R)
* 11. b8-a8 a6(M)
* 12. c8-b8 c2(g)
* 13. d8(P) d4(P)
* 14. d8-c8 a7(p)
* 15. a8-a7 b3-a3
* 16. a7-a8 b5-c5
* 17. c8-d8 b6(M)
* 18. a8-a7 a1(p)
* 19. a7-a8 b7(K)
* 20. b8-c8 c4(P)
* 21. a8-b8 d2(C)
* 22. b8-a8 c3(P)
* 23. a8-b8 a5-b5
* 24. b8-a8 c7(N)
* 25. b7-b8 b2(r)
* 26. a8-a7 b5-a5
* 27. a7-a8 c2-c3
* 28. a8-a7 b4-b3
* 29. a7-a8 c3-c2
* 30. a6-a7 d7-d8
* 31. a7-b7 a4(g)
* 32. c8-d8 d3(c)
* 33. b8-c8 d3-c3
* 34. c8-b8 c5-c4
* 35. b8-c8 d6(p)
* 36. a8-b8 d1-d2
* 37. b7-a7 d5(c)
* 38. a7-a8 c4-b4
* 39. a8-a7 d2-d3
* 40. a7-a8 b2-b1
* 41. a8-a7 b4-c4
* 42. b8-a8 c3-c6
* 43. b6-b7 d5-d8
* 44. a8-b8 a5-a6
* 45. b7-b6 c2-c3
* 46. a7-a8 c4-c5
* 47. c8-d8 a6-a5
* 48. d8-c8 d3-d4
* 49. c8-d8 c5-d5
* 50. b8-c8 a5-b5
* 51. a8-b8 c3-c2
* 52. b6-b7 d5-c5
* 53. b8-a8 c5-d5
* 54. a8-b8 b5-c5
* 55. b8-a8 a4-a5
* 56. a8-b8 c6-b6
* 57. b8-a8 b3-c3
* 58. a8-b8 a5-b5
* 59. b8-a8 b5-a5
* 60. a8-b8 a5-b5
* 61. b8-a8 b6-a6
* 62. a8-b8 c3-d3
* 63. b8-a8 c2-b2
* 64. a8-b8 b2-b3
* 65. b8-a8 d3-d2
* 66. a8-b8 b5-a5
* 67. b8-a8 b3-b4
* 68. a8-b8 c5-c6
* 69. a2-a3 d2-c2
* 70. a3-a2 c6-b6
* 71. b8-a8 b1-b2
* 72. a8-b8 a6-a2
* 73. b8-a8 d6-d7
* 74. c7-d7 c1(m)
* 75. a8-b8 a1-b1
* 76. b8-a8 d5-d6
* 77. a8-b8 b4-a4
* 78. b8-a8 a5-a6
* 79. a8-b8 a4-b4
* 80. b8-a8 d6-d7
* 81. d8-d7 c1-d1
* 82. c8-b8 b6-c6
* 83. b8-c8 a2-a3
* 84. b7-b8 c2-c1
* 85. c8-d8 d1-d2
* 86. b8-c8 b4-b5
* 87. a8-b8 b2-a2
* 88. b8-a8 b5-b4
* 89. c8-b8 d2-d1
* 90. b8-c8 b4-b3
* 91. a8-b8 c6-b6
* 92. b8-a8 d4-d3
* 93. a8-b8 b3-c3
* 94. b8-a8 b6-c6
* 95. a8-b8 d3-d2
* 96. b8-a8 a2-a1
* 97. c8-b8 a6-b6
* 98. b8-c8 a1-a2
* 99. a8-b8 b1-a1
* 100. b8-a8 c3-d3
* 101. a8-b8 a1-b1
* 102. b8-a8 c6-c7
* 103. c8-b8 c7-b7
* 104. a8-a7 a2-b2
* 105. d7-c7 a3-b3
* 106. b8-c8 b3-c3
* 107. a7-a8 b2-a2
* 108. a8-b8 b6-c6
* 109. b8-a8 c6-c5
* 110. a8-b8 a2-a3
* 111. b8-a8 c5-c4
* 112. a8-b8 b1-b2
* 113. b8-a8 a3-b3
* 114. a8-b8 c1-c2
* 115. b8-a8 b7-b6
* 116. c8-b8 b2-b1
* 117. c7-c6 c4-d4
* 118. c6-c7 b6-b5
* 119. d8-d7 c3-c4
* 120. b8-c8 b5-b6
* 121. a8-b8 d3-c3
* 122. b8-a8 b6-b5
* 123. a8-b8 c2-c1
* 124. b8-a8 d2-c2
* 125. a8-b8 d1-d2
* 126. b8-a8 b3-a3
* 127. a8-b8 a3-b3
* 128. b8-a8 c2-b2
* 129. a8-b8 c4-c5
* 130. c8-d8 d4-c4
* 131. b8-a8 c5-d5
* 132. a8-b8 d2-d3
* 133. b8-a8 b5-a5
* 134. a8-b8 c4-d4
* 135. b8-a8 d4-c4
* 136. a8-b8 b2-c2
* 137. b8-a8 b3-b4
* 138. a8-b8 b1-a1
* 139. b8-a8 c2-d2
* 140. a8-b8 d5-d8
* 141. b8-a8 c3-c2
* 142. a8-b8 c2-c3
* 143. b8-a8 d2-c2
* 144. a8-b8 d8-c8
* 145. b8-a8 c3-b3
* 146. c7-c8 c1-d1
* 147. a8-b8 d3-d4
* 148. b8-a8 b4-a4
* 149. a8-b8 c2-b2
* 150. b8-a8 a1-b1
* 151. a8-b8 b1-a1
* 152. b8-a8 a5-b5
* 153. a8-b8 d1-c1
* 154. b8-a8 b5-b4
* 155. a8-b8 c1-c2
* 156. c8-d8 b2-b1
* 157. b8-a8 c2-d2
* 158. a8-b8 d2-c2
* 159. b8-a8 d4-d5
* 160. a8-b8 c2-c1
* 161. b8-c8 c4-d4
* 162. c8-b8 d5-c5
* 163. b8-a8 b4-c4
* 164. a8-b8 c5-c6
* 165. b8-c8 a4-a5
* 166. c8-b8 c1-d1
* 167. d8-c8 b3-b4
* 168. b8-a8 c6-b6
* 169. a8-b8 a1-a2
* 170. b8-a8 b6-a6
* 171. a8-b8 b1-b2
* 172. b8-a8 d4-d5
* 173. a8-b8 b2-c2
* 174. b8-a8 a2-a3
* 175. a8-b8 d1-c1
* 176. b8-a8 a3-a4
* 177. a8-b8 d5-c5
* 178. c8-d8 c5-b5
* 179. b8-c8 b4-b3
* 180. c8-b8 c4-b4
* 181. b8-c8 a6-b6
* 182. c8-b8 c1-d1
* 183. b8-a8 b4-c4
* 184. a8-b8 c2-d2
* 185. b8-a8 c4-b4
* 186. a8-b8 b6-c6
* 187. d8-c8 c6-c7
* 188. b8-a8 a5-a6
* 189. a8-b8 b4-c4
* 190. c8-d8 c7-d7
* 191. b8-a8 c4-d4
* 192. a8-b8 d4-d3
* 193. b8-a8 d2-c2
* 194. a8-b8 d1-c1
* 195. b8-a8 a4-a3
* 196. a8-b8 b3-c3
* 197. b8-a8 a6-a7
* 198. a8-b8 c1-d1
* 199. b8-a8 b5-b4
* 200. a8-b8 d1-c1
* 201. b8-a8 a7-a6
* 202. a8-b8 a6-b6
* 203. b8-a8 b4-b5
* 204. a8-b8 d7-d6
* 205. b8-a8 c3-b3
* 206. a8-b8 c2-c3
* 207. b8-a8 b5-b4
* 208. a8-b8 a3-a4
* 209. b8-a8 b4-b5
* 210. a8-b8 c1-b1
* 211. b8-a8 b6-a6
* 212. a8-b8 a6-a7
* 213. b8-a8 d6-d5
* 214. a8-b8 b1-a1
* 215. b8-a8 b5-b6
