INITIAL
* 3:28am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(M) b3(n)
* 2. a7(r) b4(m)
* 3. a8(C) b5(p)
* 4. c8(p) c6(g)
* 5. a8-c8 d1(P)
* 6. b8(M) a1(n)
* 7. b8-a8 c2(G)
* 8. a8-b8 b7(P)
* 9. b8-a8 c1(c)
* 10. a8-b8 a3(g)
* 11. b8-a8 d4(k)
* 12. c8-b8 d5(G)
* 13. b8-c8 a6(P)
* 14. a8-b8 b2(c)
* 15. b6(p) a7-a6
* 16. b7-a7 a4(N)
* 17. b8-a8 d3(R)
* 18. a8-b8 a5(C)
* 19. a7-a8 b1(p)
* 20. a8-a7 a3-a4
* 21. b8-a8 d2(K)
* 22. a8-b8 c3(P)
* 23. a7-a8 a4-a3
* 24. d8(p) c4(P)
* 25. d7-d8 a6-a7
* 26. c7(R) b2-d2
* 27. b8-b7 d4-d3
* 28. a8-b8 a7-a6
* 29. b8-a8 b4-a4
* 30. a8-b8 d6(m)
* 31. b8-a8 b5-b4
* 32. a8-b8 c1-c3
* 33. b8-a8 d2-d5
* 34. c8-b8 b3-b2
* 35. b8-c8 d5-d8
* 36. a8-b8 b4-b5
* 37. c7-d7 a4-b4
* 38. b8-a8 d6-d5
* 39. a8-b8 c6-d6
* 40. b8-a8 d6-c6
* 41. c8-b8 b4-b3
* 42. b8-c8 a6-a5
* 43. a8-b8 b3-b4
* 44. b8-a8 d8-a8
* 45. b7-b8 a2(r)
* 46. d7-d8 b4-b3
* 47. c8-a8 c5(N)
* 48. b8-c8 d3-d2
* 49. a8-b8 c6-d6
* 50. c8-c7 c3-c5
* 51. b8-a8 a5-a4
* 52. a8-b8 c5-c6
* 53. b8-c8 a4-b4
* 54. c7-b7 b4-c4
* 55. c8-b8 d2-d3
* 56. b8-a8 c4-c5
* 57. a8-b8 b3-b4
* 58. b8-a8 d6-d7
* 59. a8-b8 a3-b3
* 60. b8-a8 b1-c1
* 61. a8-b8 b5-a5
* 62. b8-a8 c1-b1
* 63. a8-b8 b4-c4
* 64. b8-a8 c6-d6
* 65. a8-a7 b6-a6
* 66. a7-a8 c4-b4
* 67. a8-b8 b4-c4
* 68. b8-a8 c5-c6
* 69. b7-a7 d3-d4
* 70. a8-b8 d7-d8
* 71. a7-a8 a6-b6
* 72. b8-c8 a5-a4
* 73. a8-b8 b6-b7
* 74. b8-a8 c4-b4
* 75. a8-b8 d4-c4
* 76. b8-a8 b3-c3
* 77. a8-b8 a4-a3
* 78. b8-a8 c4-c5
* 79. a8-b8 b2-b3
* 80. b8-a8 c3-c2
* 81. a8-b8 c2-b2
* 82. b8-a8 b7-b8
* 83. a8-b8 d6-d1
* 84. b8-a8 c5-c4
* 85. a8-b8 c4-c3
* 86. b8-a8 b4-b5
* 87. a8-b8 c6-d6
* 88. c8-c7 d5-d4
* 89. b8-a8 c3-c4
* 90. c7-c8 b1-c1
* 91. a8-b8 d6-d5
* 92. b8-a8 d5-d6
* 93. a8-b8 a3-a4
* 94. b8-a8 c4-c3
* 95. a8-b8 b5-b6
* 96. b8-a8 d4-c4
* 97. a8-b8 c3-c2
* 98. b8-a8 b6-b5
* 99. a8-b8 b3-a3
* 100. b8-a8 d1-d2
* 101. a8-b8 a4-b4
* 102. b8-a8 b2-b3
* 103. a8-b8 c1-b1
* 104. b8-a8 d6-c6
* 105. a8-b8 c2-c3
* 106. b8-a8 b5-b6
* 107. a8-b8 c6-d6
* 108. b8-a8 d2-d1
* 109. a8-b8 b6-a6
* 110. b8-a8 a2-b2
* 111. a8-b8 d1-d2
* 112. b8-a8 b4-a4
* 113. a8-b8 c4-b4
* 114. c8-c7 d6-d7
* 115. b8-a8 b1-c1
* 116. a8-b8 a1-b1
* 117. b8-a8 a3-a2
* 118. a8-b8 b2-c2
* 119. b8-c8 a6-a5
* 120. c8-b8 b3-a3
* 121. b8-a8 a2-b2
* 122. a8-b8 c3-b3
* 123. b8-a8 b4-b5
* 124. a8-b8 b3-c3
* 125. b8-c8 a4-b4
* 126. c8-b8 a5-a6
* 127. b8-a8 b4-a4
* 128. c7-c8 b5-a5
* 129. a8-b8 c1-d1
* 130. b8-a8 c3-b3
* 131. a8-b8 a6-a7
* 132. b8-b7 a5-a6
* 133. b7-b8 d2-d3
* 134. b8-a8 a4-b4
* 135. a8-b8 d3-c3
* 136. b8-a8 c3-c4
* 137. a8-b8 a6-b6
* 138. b8-a8 b1-a1
* 139. a8-b8 a7-b7
* 140. b8-a8 b7-a7
* 141. a8-b8 b4-a4
* 142. b8-a8 a4-a5
* 143. a8-b8 a3-a4
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770233322865
1. 1770233322865
2. 1770233323048
3. 1770233324909
4. 1770233325051
5. 1770233326912
6. 1770233327054
7. 1770233328916
8. 1770233329057
9. 1770233330919
10. 1770233331061
11. 1770233332922
12. 1770233333064
13. 1770233334875
14. 1770233335018
15. 1770233336878
16. 1770233337021
17. 1770233338882
18. 1770233339024
19. 1770233340885
20. 1770233341027
21. 1770233342888
22. 1770233343031
23. 1770233344891
24. 1770233345035
25. 1770233346893
26. 1770233347038
27. 1770233348896
28. 1770233349042
29. 1770233350898
30. 1770233351046
31. 1770233352901
32. 1770233353049
33. 1770233354905
34. 1770233355053
35. 1770233356908
36. 1770233357057
37. 1770233358913
38. 1770233359061
39. 1770233360864
40. 1770233361014
41. 1770233362867
42. 1770233363016
43. 1770233364870
44. 1770233365021
45. 1770233366873
46. 1770233367024
47. 1770233368877
48. 1770233369028
49. 1770233370831
50. 1770233370981
51. 1770233372984
52. 1770233373134
53. 1770233375138
54. 1770233375288
55. 1770233377341
56. 1770233377491
57. 1770233379544
58. 1770233379694
59. 1770233381748
60. 1770233381898
61. 1770233383951
62. 1770233384101
63. 1770233386155
64. 1770233386305
65. 1770233388309
66. 1770233388459
67. 1770233390513
68. 1770233390663
69. 1770233392667
70. 1770233392818
71. 1770233394971
72. 1770233395122
73. 1770233397175
74. 1770233397325
75. 1770233399379
76. 1770233399529
77. 1770233401532
78. 1770233401683
79. 1770233403736
80. 1770233403886
81. 1770233405741
82. 1770233405891
83. 1770233407745
84. 1770233407895
85. 1770233409750
86. 1770233409899
87. 1770233411754
88. 1770233411904
89. 1770233413758
90. 1770233413908
91. 1770233415762
92. 1770233415913
93. 1770233417767
94. 1770233417918
95. 1770233419772
96. 1770233419921
97. 1770233421776
98. 1770233421924
99. 1770233423780
100. 1770233423927
101. 1770233425783
102. 1770233425931
103. 1770233427786
104. 1770233427934
105. 1770233429789
106. 1770233429938
107. 1770233431793
108. 1770233431942
109. 1770233433796
110. 1770233433946
111. 1770233435800
112. 1770233435949
113. 1770233437804
114. 1770233437952
115. 1770233439807
116. 1770233439957
117. 1770233441811
118. 1770233441961
119. 1770233443813
120. 1770233443965
121. 1770233445817
122. 1770233445969
123. 1770233447819
