INITIAL
* 9:1pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b7(R)
* 2. c3(g) b8(m)
* 3. a4(R) d4(P)
* 4. d7(P) c8(K)
* 5. c7(c) a7(r)
* 6. b2(P) c8-b8
* 7. b5(C) d8(c)
* 8. a2(r) b8-c8
* 9. c6(n) c8-b8
* 10. a2-b2 b8-c8
* 11. a5(N) b7-b8
* 12. b4(P) b8-a8
* 13. c2(M) a8-b8
* 14. d8-b8 b5-b8
* 15. a3(G) b8-a8
* 16. b1(P) a8-b8
* 17. b3(m) b8-a8
* 18. a1(N) c8-d8
* 19. d5(p) a8-b8
* 20. c5(p) b8-a8
* 21. d6(C) a6(p)
* 22. c4(g) a8-b8
* 23. d2(n) b8-c8
* 24. d1(k) c8-c6
* 25. b2-a2 d8-c8
* 26. b3-b2 b6(G)
* 27. a7-b7 c8-b8
* 28. d3(M) b8-a8
* 29. b2-c2 a8-b8
* 30. c1(p) b8-a8
* 31. c1-b1 a8-b8
* 32. c4-b4 b8-b7
* 33. d1-c1 b7-b8
* 34. b4-c4 b8-a8
* 35. d5-d4 a8-b8
* 36. c7-c8 b8-a8
* 37. a2-a1 a8-a7
* 38. a6-a7 d7-c7
* 39. b1-b2 c6-c8
* 40. d2-d1 c8-b8
* 41. c5-d5 b8-a8
* 42. a7-a6 c7-c8
* 43. b2-b1 a8-b8
* 44. a6-a7 b8-b7
* 45. c4-b4 c8-b8
* 46. c2-d2 b8-a8
* 47. b1-b2 a8-b8
* 48. d4-c4 b8-c8
* 49. b2-b1 b7-b8
* 50. c4-c5 b8-a8
* 51. d2-c2 c8-b8
* 52. c3-b3 b8-b7
* 53. a7-b7 b6-b7
* 54. b3-b2 b7-a7
* 55. c2-d2 a7-b7
* 56. b2-c2 a8-b8
* 57. d2-d3 b8-a8
* 58. d5-d4 a8-b8
* 59. b4-c4 b8-c8
* 60. c2-c3 b7-b8
* 61. d1-d2 b8-a8
* 62. c1-c2 c8-b8
* 63. c5-c6 b8-c8
* 64. d2-d1 a8-b8
* 65. a1-a2 b8-a8
* 66. d4-d5 a8-b8
* 67. d5-c5 b8-a8
* 68. c3-b3 c8-d8
* 69. c4-b4 d8-c8
* 70. b3-b2 a8-b8
* 71. c5-d5 b8-a8
* 72. b2-b3 a8-b8
* 73. b3-b2 b8-a8
* 74. b2-b3 c8-b8
* 75. c2-c1 b8-c8
* 76. b4-a4 a8-b8
* 77. c1-c2 c8-c7
* 78. c2-d2 b8-a8
* 79. a4-b4 a8-b8
* 80. b1-b2 b8-c8
* 81. d5-d4 c8-b8
* 82. b3-a3 b8-c8
* 83. d4-c4 c8-b8
* 84. b4-b3 b8-a8
* 85. d1-c1 c7-d7
* 86. b3-b4 a8-b8
* 87. c4-d4 b8-a8
* 88. a3-b3 a8-b8
* 89. c6-c5 b8-c8
* 90. a2-a1 c8-c7
* 91. b3-c3 c7-c8
* 92. c1-d1 d7-d8
* 93. b2-b1 c8-b8
* 94. a1-a2 b8-a8
* 95. b4-b5 a8-b8
* 96. d4-c4 b8-c8
* 97. d2-c2 c8-b8
* 98. b5-a5 b8-a8
* 99. c5-c6 a8-b8
* 100. c6-c7 b8-a8
* 101. a5-a6 d6-d7
* 102. a6-a7 a8-b8
* 103. c2-b2 b8-a8
* 104. b2-b3 a8-b8
* 105. b3-a3 b8-a8
* 106. b1-a1 a8-b8
* 107. a3-b3 b8-a8
* 108. a2-b2 a8-b8
* 109. a7-b7 b8-a8
* 110. c4-c5 a8-b8
* 111. c7-c8 b8-a8
* 112. b7-c7 a8-b8
* 113. a1-b1 b8-a8
* 114. b1-a1 a8-b8
* 115. b3-b4 b8-c8
* 116. c5-c4 c8-b8
* 117. a1-a2 b8-a8
* 118. c3-c2 a8-b8
* 119. c2-d2 b8-c8
* 120. b4-b5 c8-b8
* 121. d3-c3 b8-a8
* 122. c4-c5 a8-b8
* 123. c7-b7 b8-a8
* 124. b2-c2 a8-b8
* 125. c5-c4 b8-a8
* 126. c2-b2 a8-b8
* 127. b5-a5 b8-a8
* 128. b2-b3 a8-b8
* 129. c4-b4 b8-a8
* 130. d2-c2 a8-b8
* 131. d1-d2 b8-a8
* 132. b4-c4 a8-b8
* 133. a5-a4 b8-a8
* 134. b7-b6 a8-a7
* 135. c3-d3 a7-a8
* 136. a4-a3 d8-c8
* 137. b6-a6 a8-b8
* 138. c4-d4 b8-a8
* 139. c2-c1 c8-b8
* 140. d3-c3 b8-c8
* 141. c1-b1 d7-d8
* 142. c3-c4 c8-b8
* 143. c4-b4 b8-c8
* 144. b3-c3 a8-b8
* 145. c3-c4 b8-a8
* 146. d4-d3 a8-b8
* 147. b4-a4 b8-a8
* 148. a6-b6 a8-b8
* 149. b6-a6 b8-a8
* 150. a2-a1 a8-b8
* 151. a4-b4 b8-a8
* 152. a6-b6 c8-b8
* 153. d2-c2 d8-c8
* 154. c2-c3 c8-d8
* 155. d3-d4 b8-c8
* 156. b4-b3 a8-b8
* 157. c3-d3 b8-a8
* 158. d3-c3 c8-b8
* 159. d4-d5 b8-c8
* 160. c3-c2 a8-b8
* 161. b6-c6 b8-a8
* 162. d5-c5 a8-b8
* 163. b1-c1 b8-a8
* 164. c1-d1 a8-b8
* 165. c4-c3 b8-a8
* 166. b3-b4 a8-b8
* 167. c6-c7 b8-a8
* 168. a1-a2 a8-b8
* 169. a3-a4 b8-a8
* 170. a4-a3 a8-b8
* 171. c3-c4 b8-a8
* 172. c2-c3 a8-b8
* 173. c3-b3 b8-a8
* 174. c4-c3 a8-b8
* 175. b3-b2 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770901293962
1. 1770901293962
2. 1770901295847
3. 1770901296007
4. 1770901297751
5. 1770901297910
6. 1770901299605
7. 1770901299764
8. 1770901301508
9. 1770901301667
10. 1770901303362
11. 1770901303521
12. 1770901305266
13. 1770901305424
14. 1770901307119
15. 1770901307277
16. 1770901308972
17. 1770901309130
18. 1770901310825
19. 1770901310983
20. 1770901312679
21. 1770901312837
22. 1770901314533
23. 1770901314690
24. 1770901316387
25. 1770901316544
26. 1770901318241
27. 1770901318397
28. 1770901320095
29. 1770901320250
30. 1770901321948
31. 1770901322103
32. 1770901323803
33. 1770901323958
34. 1770901325656
35. 1770901325810
36. 1770901327510
37. 1770901327663
38. 1770901329363
39. 1770901329516
40. 1770901331217
41. 1770901331369
42. 1770901333070
43. 1770901333223
44. 1770901334924
45. 1770901335076
46. 1770901336778
47. 1770901336929
48. 1770901338632
49. 1770901338782
50. 1770901340485
51. 1770901340635
52. 1770901342338
53. 1770901342489
54. 1770901344191
55. 1770901344343
56. 1770901346045
57. 1770901346197
58. 1770901347899
59. 1770901348052
60. 1770901349752
61. 1770901349907
62. 1770901351605
63. 1770901351761
64. 1770901353459
65. 1770901353616
66. 1770901355313
67. 1770901355470
68. 1770901357168
