INITIAL
* 5:54pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b7(n)
* 2. c3(P) c8(r)
* 3. a4(g) d4(p)
* 4. d7(p) b8(G)
* 5. b8-b7 c8-b8
* 6. b5(C) b8-a8
* 7. b6(P) d8(n)
* 8. b1(p) a8-b8
* 9. c7(P) a7(c)
* 10. a2(R) a7-a8
* 11. a5(K) b8-c8
* 12. b7-a7 a8-b8
* 13. b2(P) b8-a8
* 14. a6(m) a8-b8
* 15. b6-b7 b8-a8
* 16. c7-d7 a8-b8
* 17. b7-b6 b8-a8
* 18. b6-b7 a8-b8
* 19. a7-a8 a6-a7
* 20. c5(p) d8-d7
* 21. d6(g) c8-d8
* 22. c2(R) d8-c8
* 23. b3(k) d7-c7
* 24. b5-b8 c7-d7
* 25. b2-b1 c8-b8
* 26. a5-a4 b8-c8
* 27. a3(N) c8-d8
* 28. b7-b8 a7-a6
* 29. d2(P) d8-c8
* 30. c4(p) c8-b8
* 31. d5(c) b8-c8
* 32. a1(G) c8-b8
* 33. a4-a5 d7-d8
* 34. a5-a6 d8-c8
* 35. c6(M) c8-d8
* 36. a6-b6 c5-b5
* 37. a3-a4 b8-c8
* 38. d1(M) d8-d7
* 39. a8-b8 d7-c7
* 40. c6-c5 b5-b6
* 41. c5-d5 c8-d8
* 42. d3(N) c7-c8
* 43. b4(m) b6-b7
* 44. d5-d4 b7-a7
* 45. b8-c8 d6-c6
* 46. a4-a3 a7-a8
* 47. b1-b2 a8-b8
* 48. c8-d8 b8-a8
* 49. d4-c4 a8-b8
* 50. c4-b4 b8-a8
* 51. a3-a4 c1(r)
* 52. a2-a3 a8-b8
* 53. c3-c4 b8-b7
* 54. c2-c3 b7-b8
* 55. a1-a2 b8-a8
* 56. d1-c1 c6-c7
* 57. a2-a1 c7-d7
* 58. c1-c2 a8-b8
* 59. a1-b1 b8-b7
* 60. b1-c1 b7-b8
* 61. c4-d4 d7-c7
* 62. a3-a2 b8-a8
* 63. d4-c4 b3-c3
* 64. a4-a3 a8-b8
* 65. a3-b3 b8-a8
* 66. b4-b5 c3-c2
* 67. c1-b1 a8-b8
* 68. c4-c5 c7-c8
* 69. c5-c4 c8-d8
* 70. d2-d1 b8-a8
* 71. c4-b4 d8-c8
* 72. d3-c3 a8-b8
* 73. c3-d3 b8-a8
* 74. d1-d2 a8-b8
* 75. d3-c3 b8-a8
* 76. b4-c4 a8-b8
* 77. b1-a1 b8-b7
* 78. d2-c2 b7-b8
* 79. b3-a3 b8-a8
* 80. b5-b6 a8-b8
* 81. c4-d4 b8-a8
* 82. d4-c4 a8-b8
* 83. c3-d3 b8-a8
* 84. a3-b3 a8-b8
* 85. b6-c6 b8-a8
* 86. b3-b4 a8-b8
* 87. b2-b1 b8-a8
* 88. b1-b2 a8-b8
* 89. c6-c7 b8-a8
* 90. d3-d4 a8-b8
* 91. c2-c3 b8-a8
* 92. d4-d3 a8-b8
* 93. d3-d4 b8-a8
* 94. b2-b3 a8-b8
* 95. b3-b2 b8-a8
* 96. a1-b1 a8-b8
* 97. d4-d5 b8-a8
* 98. b4-a4 a8-b8
* 99. d5-c5 b8-a8
* 100. c7-c6 a8-b8
* 101. a2-a1 b8-a8
* 102. c3-c2 a8-b8
* 103. a4-b4 b8-a8
* 104. c2-c3 a8-b8
* 105. b2-b3 b8-a8
* 106. b4-b5 a8-b8
* 107. c6-c7 b8-a8
* 108. b1-c1 a8-b8
* 109. c7-b7 b8-a8
* 110. a1-a2 a8-b8
* 111. c3-d3 c8-c7
* 112. c5-d5 b8-a8
* 113. c1-d1 c7-c8
* 114. a2-a1 a8-b8
* 115. c4-d4 c8-c7
* 116. a1-b1 b8-a8
* 117. b1-a1 c7-c8
* 118. d5-d6 a8-b8
* 119. b5-b6 c8-d8
* 120. b6-b5 b8-a8
* 121. d1-d2 a8-b8
* 122. b7-b6 b8-a8
* 123. b6-c6 a8-b8
* 124. d4-d5 b8-a8
* 125. d5-c5 a8-b8
* 126. b3-a3 b8-a8
* 127. a3-b3 a8-b8
* 128. c5-c4 b8-a8
* 129. b3-b2 a8-b8
* 130. c4-c5 b8-a8
* 131. d3-c3 a8-b8
* 132. c6-c7 b8-a8
* 133. c5-c6 a8-b8
* 134. b5-b4 b8-a8
* 135. c7-d7 a8-b8
* 136. d2-c2 b8-a8
* 137. b2-b1 a8-b8
* 138. c3-c4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770890074091
1. 1770890074091
2. 1770890075926
3. 1770890076085
4. 1770890077730
5. 1770890077889
6. 1770890079533
7. 1770890079693
8. 1770890081387
9. 1770890081545
10. 1770890083191
11. 1770890083348
12. 1770890084944
13. 1770890085101
14. 1770890086698
15. 1770890086854
16. 1770890088451
17. 1770890088607
18. 1770890090204
19. 1770890090359
20. 1770890091957
21. 1770890092112
22. 1770890093711
23. 1770890093865
24. 1770890095463
25. 1770890095617
26. 1770890097217
27. 1770890097370
28. 1770890098971
29. 1770890099122
30. 1770890100724
31. 1770890100875
32. 1770890102477
33. 1770890102627
34. 1770890104230
35. 1770890104380
36. 1770890105982
37. 1770890106134
38. 1770890107735
39. 1770890107887
40. 1770890109488
41. 1770890109641
42. 1770890111241
43. 1770890111395
44. 1770890112994
45. 1770890113147
46. 1770890114748
47. 1770890114900
48. 1770890116501
49. 1770890116653
50. 1770890118253
51. 1770890118406
52. 1770890120007
53. 1770890120160
54. 1770890121760
55. 1770890121913
56. 1770890123513
57. 1770890123667
58. 1770890125267
59. 1770890125420
60. 1770890127019
61. 1770890127174
62. 1770890128772
63. 1770890128927
64. 1770890130525
65. 1770890130682
66. 1770890132279
67. 1770890132436
68. 1770890134031
69. 1770890134191
70. 1770890135834
71. 1770890135995
72. 1770890137637
73. 1770890137800
74. 1770890139440
75. 1770890139604
76. 1770890141244
77. 1770890141408
78. 1770890143048
79. 1770890143213
80. 1770890144851
81. 1770890145017
82. 1770890146655
83. 1770890146822
84. 1770890148459
85. 1770890148625
86. 1770890150262
87. 1770890150428
88. 1770890152067
89. 1770890152232
90. 1770890153870
91. 1770890154036
92. 1770890155672
93. 1770890155839
94. 1770890157476
95. 1770890157642
96. 1770890159328
97. 1770890159496
98. 1770890161133
99. 1770890161300
100. 1770890162935
101. 1770890163105
102. 1770890164739
103. 1770890164910
104. 1770890166542
105. 1770890166714
106. 1770890168345
107. 1770890168518
108. 1770890170149
109. 1770890170323
110. 1770890171953
111. 1770890172127
112. 1770890173756
113. 1770890173929
114. 1770890175560
115. 1770890175732
116. 1770890177363
117. 1770890177535
118. 1770890179166
119. 1770890179339
120. 1770890180970
121. 1770890181142
122. 1770890182774
123. 1770890182945
124. 1770890184577
125. 1770890184748
126. 1770890186381
127. 1770890186551
128. 1770890188184
129. 1770890188356
130. 1770890189988
131. 1770890190158
132. 1770890191791
133. 1770890191962
134. 1770890193595
135. 1770890193765
