INITIAL
* 11:35am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(R)
* 2. c3(r) b8-a8
* 3. a4(N) a8-b8
* 4. c8(G) b8-a8
* 5. c2(g) a8-b8
* 6. a2(c) b8-a8
* 7. b7(m) a8-b8
* 8. c6(p) b8-a8
* 9. d8(P) a8-b8
* 10. c1(p) b8-a8
* 11. d2(g) a8-b8
* 12. b2(N) b8-a8
* 13. d1(p) a8-b8
* 14. a6(K) b8-a8
* 15. a5(p) a8-b8
* 16. b3(C) b8-a8
* 17. a1(P) a8-b8
* 18. d6(m) b8-a8
* 19. d5(M) a8-b8
* 20. c3-b3 b8-a8
* 21. c2-b2 a8-b8
* 22. b5(n) b8-a8
* 23. b6(P) a8-b8
* 24. b7-b8 c8-b8
* 25. b4(n) b8-a8
* 26. c6-b6 a8-b8
* 27. b2-c2 b8-a8
* 28. d7(C) a8-b8
* 29. a5-a6 b8-a8
* 30. d6-d5 a8-b8
* 31. b5-a5 b8-a8
* 32. c7(R) a8-b8
* 33. a5-b5 b8-a8
* 34. b3-c3 a8-b8
* 35. b1(r) b8-a8
* 36. b1-a1 a8-b8
* 37. c4(P) b8-a8
* 38. c5(M) a8-b8
* 39. b6-c6 b8-a8
* 40. b5-a5 a8-b8
* 41. a7(P) a7-a8
* 42. d5-d6 b8-c8
* 43. c1-b1 a8-b8
* 44. b4-b5 b8-a8
* 45. a6-a7 a8-b8
* 46. d6-d5 b8-a8
* 47. d5-d6 a8-b8
* 48. d6-d7 b8-a8
* 49. b5-b4 a8-b8
* 50. d1-c1 b8-a8
* 51. a2-b2 a8-b8
* 52. d7-d8 b8-a8
* 53. b4-b3 a8-b8
* 54. a7-a8 b8-a8
* 55. d2-d1 a8-b8
* 56. a3(p) b8-a8
* 57. a5-a6 a8-b8
* 58. a6-a7 b8-a8
* 59. a3-a2 a8-b8
* 60. a7-a8 c8-d8
* 61. d1-d2 b8-c8
* 62. d2-d1 c8-b8
* 63. d1-d2 b8-c8
* 64. b3-a3 c8-b8
* 65. a3-b3 b8-c8
* 66. c1-d1 c8-b8
* 67. d3(k) b8-c8
* 68. c6-d6 c8-b8
* 69. b1-c1 b8-c8
* 70. a1-b1 c8-b8
* 71. d6-d5 b8-c8
* 72. b3-a3 c8-b8
* 73. d4(G) b8-c8
* 74. a8-a7 c8-b8
* 75. a3-b3 b8-a8
* 76. d5-d6 a8-b8
* 77. a7-a6 b8-a8
* 78. d6-c6 a8-b8
* 79. b3-a3 b8-a8
* 80. a3-a4 a8-b8
* 81. a6-a5 b8-a8
* 82. c6-b6 a8-b8
* 83. b6-b5 b8-a8
* 84. a4-b4 a8-b8
* 85. a2-a1 b8-a8
* 86. a1-a2 a8-b8
* 87. b4-c4 b8-a8
* 88. d3-d4 a8-b8
* 89. d4-d3 b8-a8
* 90. b5-b4 a8-b8
* 91. c4-d4 b8-a8
* 92. a2-a3 a8-b8
* 93. b2-a2 b8-a8
* 94. a2-b2 a8-b8
* 95. a3-b3 b8-a8
* 96. b2-a2 a8-b8
* 97. b4-c4 b8-a8
* 98. a5-a4 a8-b8
* 99. a4-b4 b8-a8
* 100. c2-b2 a8-b8
* 101. c3-c2 b8-a8
* 102. b3-a3 a8-b8
* 103. a3-b3 b8-a8
* 104. c2-c3 a8-b8
* 105. b4-a4 b8-a8
* 106. b1-a1 a8-b8
* 107. a4-a5 b8-a8
* 108. b2-c2 a8-b8
* 109. b3-b2 b8-a8
* 110. a1-b1 a8-b8
* 111. a5-a6 b8-a8
* 112. a2-a3 a8-b8
* 113. a3-b3 b8-a8
* 114. a6-a5 a8-b8
* 115. d4-d5 b8-a8
* 116. a5-b5 a8-b8
* 117. b2-a2 b8-a8
* 118. a2-a1 a8-b8
* 119. b3-b4 b8-a8
* 120. d5-d4 a8-b8
* 121. a1-a2 b8-a8
* 122. c2-b2 a8-b8
* 123. b4-a4 b8-a8
* 124. b2-b3 a8-b8
* 125. a2-a1 b8-a8
* 126. c1-c2 a8-b8
* 127. c4-b4 b8-a8
* 128. b1-b2 a8-b8
* 129. b5-b6 b8-a8
* 130. c2-c1 a8-b8
* 131. d2-c2 b8-a8
* 132. d1-d2 a8-b8
* 133. c3-c4 b8-a8
* 134. c1-b1 a8-b8
* 135. b3-c3 b8-a8
* 136. b2-b3 a8-b8
* 137. b6-c6 b8-a8
* 138. a4-a5 a8-b8
* 139. c2-c1 b8-a8
* 140. d2-c2 a8-b8
* 141. b4-b5 b8-a8
* 142. a5-a4 a8-b8
* 143. c6-b6 b8-a8
* 144. b3-b2 a8-b8
* 145. b6-b7 b8-a8
* 146. b7-b6 a8-b8
* 147. b2-a2 b8-a8
* 148. a2-a3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771990513953
1. 1771990513953
2. 1771990514447
3. 1771990514595
4. 1771990514999
5. 1771990515146
6. 1771990515550
7. 1771990515697
8. 1771990516102
9. 1771990516248
10. 1771990516653
11. 1771990516799
12. 1771990517205
13. 1771990517351
14. 1771990517757
15. 1771990517901
16. 1771990518258
17. 1771990518404
18. 1771990518810
19. 1771990518955
20. 1771990519311
21. 1771990519455
22. 1771990519812
23. 1771990519956
24. 1771990520314
25. 1771990520457
26. 1771990520815
27. 1771990520958
28. 1771990521317
29. 1771990521459
30. 1771990521818
31. 1771990521960
32. 1771990522320
33. 1771990522511
34. 1771990522872
35. 1771990523062
36. 1771990523424
37. 1771990523614
38. 1771990523975
39. 1771990524165
40. 1771990524527
41. 1771990524716
42. 1771990525079
43. 1771990525267
44. 1771990525630
45. 1771990525818
46. 1771990526181
47. 1771990526369
48. 1771990526733
49. 1771990526920
50. 1771990527275
51. 1771990527421
52. 1771990527777
53. 1771990527923
54. 1771990528278
55. 1771990528425
56. 1771990528780
57. 1771990528925
58. 1771990529281
59. 1771990529426
60. 1771990529783
61. 1771990529927
62. 1771990530284
63. 1771990530429
64. 1771990530786
65. 1771990530930
66. 1771990531287
67. 1771990531431
68. 1771990531789
69. 1771990531932
70. 1771990532290
71. 1771990532433
72. 1771990532792
73. 1771990532935
74. 1771990533293
75. 1771990533436
76. 1771990533795
77. 1771990533937
78. 1771990534297
79. 1771990534488
80. 1771990534848
81. 1771990534990
82. 1771990535349
83. 1771990535491
84. 1771990535852
85. 1771990536042
86. 1771990536403
87. 1771990536594
88. 1771990536954
89. 1771990537145
90. 1771990537506
91. 1771990537697
92. 1771990538058
93. 1771990538248
94. 1771990538611
95. 1771990538799
96. 1771990539161
97. 1771990539350
98. 1771990539713
99. 1771990539901
100. 1771990540265
101. 1771990540452
102. 1771990540817
103. 1771990541004
104. 1771990541367
105. 1771990541555
106. 1771990541919
107. 1771990542106
108. 1771990542470
109. 1771990542657
110. 1771990543022
111. 1771990543208
112. 1771990543573
113. 1771990543759
114. 1771990544125
115. 1771990544311
116. 1771990544678
117. 1771990544862
118. 1771990545228
