INITIAL
* 9:38pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b4(p)
* 2. c3(G) a5(n)
* 3. b5(r) c8(r)
* 4. d7(p) b8(R)
* 5. a2(G) d3(K)
* 6. b2(P) d8(c)
* 7. a1(m) c1(P)
* 8. b7(g) b3(g)
* 9. c2(M) b6(M)
* 10. b6-b5 b7-b6
* 11. a4(p) b3-c3
* 12. d5(C) b4-b3
* 13. d6(R) c3-c2
* 14. a8-c8 b3-b4
* 15. a7(P) b4-b3
* 16. b5-a5 c2-c3
* 17. c6(p) b6-b5
* 18. d3-c3 b5-b6
* 19. d5-d7 d8-b8
* 20. c8-c6 b6-b5
* 21. d2(k) b5-b6
* 22. b2-b3 a4-b4
* 23. c3-d3 b4-a4
* 24. b3-b2 b8-a8
* 25. b2-b3 b6-c6
* 26. a6(N) c7(p)
* 27. a3(c) a8-a6
* 28. c4(N) c7-b7
* 29. d1(P) b7-a7
* 30. d7-c7 a7-a8
* 31. d6-d5 c5(n)
* 32. d1-d2 a6-b6
* 33. d4(m) d4-c4
* 34. d5-d4 b6-b5
* 35. b3-b2 a8-b8
* 36. a5-b5 a4-a5
* 37. c7-d7 c6-d6
* 38. c1-d1 a5-a4
* 39. a2-a1 c5-d5
* 40. d2-c2 c4-c3
* 41. a1-a2 c3-b3
* 42. d4-c4 b3-b4
* 43. d1-d2 a4-a5
* 44. a2-a1 b4-a4
* 45. b5-a5 d5-c5
* 46. d2-d1 c5-d5
* 47. b1(P) a3-b3
* 48. a5-b5 b3-b4
* 49. b5-b6 b4-b5
* 50. b6-b5 a4-a3
* 51. b5-a5 a3-a4
* 52. b2-b3 a4-b4
* 53. d3-d4 b4-a4
* 54. d4-d3 a4-b4
* 55. d3-d2 b4-b3
* 56. c4-b4 b3-b2
* 57. d7-c7 b2-b3
* 58. c7-d7 b3-b2
* 59. b1-c1 d5-c5
* 60. a5-b5 b2-c2
* 61. d2-d3 c2-b2
* 62. d3-d2 b2-c2
* 63. d2-d3 c2-b2
* 64. b5-c5 d6-d7
* 65. a1-a2 b2-b3
* 66. c5-c6 b3-a3
* 67. c6-c7 a3-b3
* 68. c7-c8 b3-c3
* 69. a2-b2 d7-c7
* 70. b2-b3 c7-d7
* 71. c8-d8 d7-d6
* 72. b4-a4 b8-c8
* 73. d3-d2 d6-c6
* 74. a4-a3 c3-c2
* 75. b3-b2 c2-c1
* 76. d8-d7 c6-c5
* 77. a3-a2 c1-d1
* 78. b2-b3 c5-c4
* 79. d2-c2 d1-d2
* 80. a2-a3 c8-b8
* 81. c2-d2 c4-c3
* 82. a3-a2 b8-a8
* 83. d7-d6 a8-b8
* 84. a2-a1 c3-c4
* 85. d2-d1 c4-b4
* 86. d6-d7 b4-a4
* 87. b3-a3 a4-a3
* 88. d1-c1 b8-a8
* 89. c1-b1 a3-b3
* 90. b1-b2 b3-b4
* 91. d7-c7 a8-b8
* 92. a1-a2 b4-b3
* 93. c7-c6 b3-a3
* 94. a2-a1 a3-a4
* 95. c6-c5 b8-a8
* 96. b2-a2 a8-b8
* 97. c5-c6 a4-a5
* 98. c6-c5 b8-a8
* 99. c5-c6 a8-b8
* 100. a1-b1 a5-a6
* 101. b1-c1 a6-a5
* 102. a2-a3 b8-c8
* 103. c1-c2 c8-b8
* 104. c6-b6 a5-a4
* 105. b6-c6 a4-b4
* 106. c6-b6 b4-b3
* 107. b6-b7 b3-c3
* 108. a3-a2 c3-b3
* 109. c2-b2 b8-a8
* 110. b7-a7 b3-a3
* 111. a7-a6 a3-b3
* 112. a2-a1 a8-b8
* 113. b2-a2 b8-a8
* 114. a2-b2 a8-b8
* 115. b2-c2 b3-b2
* 116. a1-b1 b8-a8
* 117. c2-c3 b2-a2
* 118. c3-c2 a2-a3
* 119. b1-b2 a3-a2
* 120. b2-b1 a2-a3
* 121. a6-a7 a8-b8
* 122. c2-c1 a3-a4
* 123. b1-a1 b8-a8
* 124. c1-b1 a8-b8
* 125. a7-a6 a4-a5
* 126. a6-a7 a5-a6
* 127. a7-a8 a6-a7
* 128. b1-c1 a7-a8
* 129. c1-d1 a8-a7
* 130. d1-d2 a7-a8
* 131. d2-c2 a8-a7
* 132. c2-d2 a7-a8
* 133. d2-c2 a8-a7
* 134. c2-c3 b8-b7
* 135. a1-a2 a7-a8
* 136. a2-a3 a8-a7
* 137. a3-b3 b7-b8
* 138. c3-c2 a7-b7
* 139. b3-b2 b7-b6
* 140. b2-b1 b6-b5
* 141. b1-a1 b5-a5
* 142. c2-c3 a5-b5
* 143. c3-b3 b5-a5
* 144. b3-b2 a5-a6
* 145. b2-b3 a6-b6
* 146. b3-b2 b6-a6
* 147. a1-a2 a6-a7
* 148. b2-c2 a7-a8
* 149. c2-b2 b8-b7
* 150. a2-a3 b7-b6
* 151. b2-a2 b6-b5
* 152. a2-a1 b5-a5
* 153. a1-b1 a5-b5
* 154. b1-c1 b5-b4
* 155. a3-a2 b4-b3
* 156. a2-b2 b3-b4
* 157. c1-d1 b4-b3
* 158. b2-c2 b3-b2
* 159. c2-d2 b2-b1
* 160. d2-d3 b1-c1
* 161. d3-d2 c1-b1
* 162. d2-c2 b1-b2
* 163. d1-d2 b2-c2
* 164. d2-d1 c2-c1
* 165. d1-d2 c1-c2
* 166. d2-d1 c2-c1
* 167. d1-d2 c1-c2
* 168. d2-d3 a8-a7
* 169. d3-d2 c2-c1
* 170. d2-d3 c1-c2
* 171. d3-c3 c2-c1
* 172. c3-d3 c1-c2
* 173. d3-d2 c2-c1
* 174. d2-d1 c1-c2
* 175. d1-d2 c2-c1
* 176. d2-c2 a7-a8
* 177. c2-c1 a8-b8
* 178. c1-c2 b8-c8
* 179. c2-c1 c8-d8
* 180. c1-c2 d8-c8
* 181. c2-b2 c8-d8
* 182. b2-b1 d8-c8
* 183. b1-c1 c8-d8
* 184. c1-c2 d8-c8
* 185. c2-c1 c8-d8
* 186. c1-d1 d8-c8
* 187. d1-c1 c8-d8
* 188. c1-c2 d8-c8
* 189. c2-d2 c8-d8
* 190. d2-d3 d8-c8
* 191. d3-d2 c8-d8
* 192. d2-d3 d8-c8
* 193. d3-c3 c8-d8
* 194. c3-c4 d8-c8
* 195. c4-d4 c8-b8
* 196. d4-d3 b8-c8
* 197. d3-c3 c8-d8
* 198. c3-c2 d8-c8
* 199. c2-b2 c8-d8
* 200. b2-b3 d8-c8
* 201. b3-a3 c8-b8
* 202. a3-b3 b8-c8
* 203. b3-b2 c8-d8
* 204. b2-b1 d8-c8
* 205. b1-c1 c8-d8
* 206. c1-d1 d8-c8
* 207. d1-c1 c8-d8
* 208. c1-c2 d8-c8
* 209. c2-b2 c8-d8
* 210. b2-c2 d8-c8
* 211. c2-b2 c8-d8
* 212. b2-a2 d8-c8
* 213. a2-a3 c8-b8
* 214. a3-a4 b8-c8
* 215. a4-a3 c8-b8
* 216. a3-a4 b8-c8
