INITIAL
* 7:36pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) c3(G)
* 2. c2(p) d3(K)
* 3. a4(m) c4(R)
* 4. d7(P) c1(N)
* 5. a2(c) d8(N)
* 6. b3(r) c8(p)
* 7. b7(C) b5(p)
* 8. a3(P) c6(p)
* 9. d1(n) d1-c1
* 10. b6(n) b6-b7
* 11. b2(M) c6-b6
* 12. b8(k) d4(P)
* 13. d2(G) b4(M)
* 14. a8-b8 b3-a3
* 15. b2-c2 d5(g)
* 16. b1(m) a5(c)
* 17. c7(R) b1-b2
* 18. a1(C) c1-b1
* 19. d6(r) b1-c1
* 20. c2-c1 a4-b4
* 21. d8-c8 a5-a4
* 22. c3-b3 d6-c6
* 23. b3-b4 b5-a5
* 24. c1-c2 a5-b5
* 25. a6(P) b2-c2
* 26. c7-c6 b7-b8
* 27. a1-a3 b8-a8
* 28. c8-d8 a8-b8
* 29. a6-b6 a4-a5
* 30. a3-b3 c2-c1
* 31. b6-b5 a2-b2
* 32. d2-c2 b8-a8
* 33. d7-d6 a5-a6
* 34. c2-b2 d5-d4
* 35. c4-c3 d4-d5
* 36. b4-a4 d5-d6
* 37. a4-b4 d6-d7
* 38. d3-d2 d7-d6
* 39. c3-c2 d6-d5
* 40. d8-c8 c1-d1
* 41. c2-c3 d5-d6
* 42. d2-c2 a6-a5
* 43. b2-b1 d1-c1
* 44. c8-c7 a5-a6
* 45. b3-a3 a6-a5
* 46. c7-d7 a5-a6
* 47. d7-d8 d6-d5
* 48. c6-c7 d5-d4
* 49. c3-b3 d4-c4
* 50. b3-b2 c4-c3
* 51. b1-a1 c1-d1
* 52. d8-c8 c3-c4
* 53. b5-b6 d1-d2
* 54. a7(g) c4-c3
* 55. b2-a2 c3-c4
* 56. c7-b7 a8-b8
* 57. b7-b8 a7-b7
* 58. c2-c1 b7-b8
* 59. b6-b5 c4-b4
* 60. a2-b2 d2-d3
* 61. b5-b6 b8-a8
* 62. a3-a2 a6-a7
* 63. b2-c2 b4-a4
* 64. a2-b2 a4-a5
* 65. b2-a2 a7-a6
* 66. c2-b2 d3-d2
* 67. c1-b1 a5-b5
* 68. c8-b8 a6-a5
* 69. a2-d2 b5-b4
* 70. b2-a2 a5-b5
* 71. d2-d1 b4-b3
* 72. b1-c1 b5-b4
* 73. a1-b1 b3-a3
* 74. b1-a1 b4-b3
* 75. b6-a6 b3-b4
* 76. d1-d2 b4-a4
* 77. a6-a5 a8-a7
* 78. a1-b1 a3-b3
* 79. c1-d1 b3-a3
* 80. a2-b2 a3-a2
* 81. b8-c8 a7-a8
* 82. d1-c1 a2-b2
* 83. d2-d1 a4-a3
* 84. c8-c7 a8-b8
* 85. c7-c8 b8-a8
* 86. c8-c7 a8-b8
* 87. b1-a1 a3-a2
* 88. a1-a2 b2-c2
* 89. c5(p) c5-b5
* 90. a2-a3 c2-d2
* 91. a3-a4 b8-b7
* 92. c7-c8 b7-b6
* 93. c8-c7 b5-c5
* 94. c7-d7 b6-b5
* 95. c1-b1 b5-b6
* 96. b1-a1 c5-c4
* 97. d1-c1 b6-b5
* 98. d7-d8 b5-c5
* 99. c1-c5 d2-d1
* 100. d8-c8 c4-b4
* 101. a1-b1 b4-b5
* 102. c5-c6 b5-c5
* 103. a5-b5 c5-b5
* 104. a4-a3 d1-c1
* 105. c8-d8 b5-b4
* 106. c6-c5 b4-a4
* 107. b1-c1 a4-b4
* 108. a3-a2 b4-b5
* 109. c5-d5 b5-a5
* 110. d5-d4 a5-a6
* 111. c1-d1 a6-a7
* 112. d4-d5 a7-a6
* 113. a2-b2 a6-a5
* 114. d5-d6 a5-a4
* 115. d6-d5 a4-a5
* 116. b2-a2 a5-a6
* 117. d5-c5 a6-a5
* 118. d8-d7 a5-a4
* 119. c5-c6 a4-a3
* 120. d7-d6 a3-b3
* 121. a2-a3 b3-c3
* 122. d6-d5 c3-b3
* 123. c6-b6 b3-c3
* 124. a3-b3 c3-c2
* 125. b6-a6 c2-c1
* 126. b3-a3 c1-c2
* 127. a6-a5 c2-c1
* 128. a5-a4 c1-c2
* 129. a3-b3 c2-d2
* 130. d5-c5 d2-c2
* 131. a4-a5 c2-c1
* 132. b3-b4 c1-c2
* 133. a5-a6 c2-c1
* 134. c5-d5 c1-c2
* 135. b4-b3 c2-c1
* 136. b3-b2 c1-c2
* 137. d5-d6 c2-d2
* 138. b2-a2 d2-c2
* 139. a2-a3 c2-c1
* 140. a6-b6 c1-c2
* 141. b6-b7 c2-c1
* 142. b7-c7 c1-c2
* 143. d1-d2 c2-c3
* 144. c7-b7 c3-c2
* 145. b7-a7 c2-c3
* 146. d6-d5 c3-c2
* 147. d5-d6 c2-c3
* 148. a3-a4 c3-b3
* 149. a7-b7 b3-c3
* 150. b7-c7 c3-b3
* 151. c7-d7 b3-b2
* 152. d7-d8 b2-b3
* 153. d6-d7 b3-b4
* 154. a4-a3 b4-b5
* 155. d2-d1 b5-b4
* 156. d7-c7 b4-b3
* 157. c7-d7 b3-b2
* 158. d1-c1 b2-c2
* 159. a3-b3 c2-c1
* 160. b3-a3 c1-c2
* 161. d8-c8 c2-c3
* 162. d7-d8 c3-d3
* 163. a3-a2 d3-d2
* 164. a2-a1 d2-d1
* 165. a1-b1 d1-c1
* 166. b1-c1
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771846582542
1. 1771846582542
2. 1771846583182
3. 1771846583334
4. 1771846583783
5. 1771846583936
6. 1771846584384
7. 1771846584537
8. 1771846584986
9. 1771846585139
10. 1771846585587
11. 1771846585741
12. 1771846586189
13. 1771846586342
14. 1771846586790
15. 1771846586944
16. 1771846587392
17. 1771846587546
18. 1771846587994
19. 1771846588147
20. 1771846588595
21. 1771846588749
22. 1771846589146
23. 1771846589301
24. 1771846589748
25. 1771846589902
26. 1771846590300
27. 1771846590454
28. 1771846590901
29. 1771846591055
30. 1771846591503
31. 1771846591657
32. 1771846592104
33. 1771846592258
34. 1771846592656
35. 1771846592810
36. 1771846593207
37. 1771846593361
38. 1771846593760
39. 1771846593913
40. 1771846594361
41. 1771846594514
42. 1771846594912
43. 1771846595065
44. 1771846595514
45. 1771846595666
46. 1771846596065
47. 1771846596217
48. 1771846596617
49. 1771846596768
50. 1771846597168
51. 1771846597319
52. 1771846597770
53. 1771846597920
54. 1771846598322
55. 1771846598472
56. 1771846598873
57. 1771846599023
58. 1771846599475
59. 1771846599624
60. 1771846600026
61. 1771846600175
62. 1771846600577
63. 1771846600726
64. 1771846601129
65. 1771846601276
66. 1771846601680
67. 1771846601827
68. 1771846602232
69. 1771846602378
70. 1771846602783
71. 1771846602929
72. 1771846603334
73. 1771846603479
74. 1771846603886
75. 1771846604030
76. 1771846604437
77. 1771846604580
78. 1771846604989
79. 1771846605132
80. 1771846605540
81. 1771846605682
82. 1771846606091
83. 1771846606233
84. 1771846606643
85. 1771846606834
