INITIAL
* 2:58am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(m)
* 2. c3(P) c8(c)
* 3. b3(g) d8(r)
* 4. d6(P) a7(G)
* 5. c7(K) a7-a8
* 6. b5(m) a8-b8
* 7. c4(R) b8-a8
* 8. a2(p) a8-b8
* 9. d1(C) b8-a8
* 10. b7(P) a8-b8
* 11. a3(n) b8-a8
* 12. c1(M) a8-b8
* 13. a6(N) b8-a8
* 14. a5(M) a8-b8
* 15. b2(N) b8-a8
* 16. b4(c) a8-b8
* 17. d3(r) b8-a8
* 18. d3-c3 a8-b8
* 19. b4-b2 b8-a8
* 20. d4(k) a8-b8
* 21. a4(P) b8-a8
* 22. c3-c4 a8-b8
* 23. b1(G) b8-a8
* 24. b5-b4 a8-b8
* 25. b3-c3 b8-a8
* 26. c2(R) a8-b8
* 27. c3-b3 b8-a8
* 28. d7(n) a8-b8
* 29. d4-d3 b8-a8
* 30. d7-d6 a8-b8
* 31. c6(g) b8-a8
* 32. d2(p) a8-b8
* 33. d3-d4 b8-a8
* 34. d6-d7 a8-b8
* 35. b6(P) b8-a8
* 36. c8-b8 a8-b8
* 37. a3-a4 b8-a8
* 38. a2-a3 a8-b8
* 39. d2-d3 b8-a8
* 40. b2-a2 a8-b8
* 41. a2-b2 b8-a8
* 42. d5(p) a8-b8
* 43. c4-c3 b8-a8
* 44. d8-c8 a8-b8
* 45. c6-b6 b8-a8
* 46. b2-a2 a8-b8
* 47. d4-c4 b8-a8
* 48. c4-d4 a8-b8
* 49. c5(p) b8-a8
* 50. c8-d8 a8-b8
* 51. d5-d6 b8-a8
* 52. d6-d5 a8-b8
* 53. b6-b5 b8-a8
* 54. b5-b6 a8-b8
* 55. a2-b2 b8-a8
* 56. d4-c4 a8-b8
* 57. d5-d6 b8-a8
* 58. d3-d2 a8-b8
* 59. b6-a6 b8-a8
* 60. b2-a2 a8-b8
* 61. c5-b5 b8-a8
* 62. d6-c6 a8-b8
* 63. a6-a7 b8-a8
* 64. a7-b7 a8-b8
* 65. c6-c7 b8-a8
* 66. a2-b2 a8-b8
* 67. c4-c5 b8-a8
* 68. c3-c4 a8-b8
* 69. b2-a2 b8-a8
* 70. d2-d3 a8-b8
* 71. b3-b2 b8-a8
* 72. d8-c8 a8-b8
* 73. d7-d8 b8-a8
* 74. c7-d7 a8-b8
* 75. a1(C) b8-a8
* 76. d7-d6 a8-b8
* 77. b7-a7 b8-a8
* 78. d3-d2 a8-b8
* 79. a7-b7 b8-a8
* 80. d6-d5 a8-b8
* 81. c5-c6 b8-a8
* 82. b7-c7 a8-b8
* 83. c6-d6 b8-a8
* 84. c8-b8 a8-b8
* 85. c7-c6 b8-a8
* 86. b2-b1 a8-b8
* 87. b1-b2 b8-a8
* 88. c6-b6 a8-b8
* 89. d5-c5 b8-a8
* 90. d8-c8 a8-b8
* 91. c5-c6 b8-a8
* 92. a2-c2 a8-b8
* 93. c8-c7 b8-a8
* 94. b6-b7 a8-b8
* 95. b7-b8 a5-a6
* 96. b8-b7 a6-a7
* 97. b7-a7 d1-d6
* 98. c6-c5 d6-d7
* 99. c7-b7 d7-d8
* 100. c2-c3 d8-c8
* 101. a7-a8 c8-b8
* 102. c5-c6 b8-c8
* 103. c6-d6 c8-b8
* 104. b7-b8 a1-a4
* 105. c4-c5 a4-a5
* 106. d2-c2 a5-a6
* 107. d6-c6 a6-a7
* 108. c2-d2 a7-b7
* 109. b2-c2 b7-a7
* 110. c2-c1 a7-b7
* 111. c6-d6 b7-a7
* 112. a3-a2 a7-b7
* 113. c3-d3 b7-a7
* 114. b5-b6 a7-b7
* 115. b6-a6 b7-a7
* 116. d2-c2 a7-b7
* 117. c5-c4 b7-a7
* 118. c2-c3 a7-b7
* 119. a6-b6 b7-a7
* 120. c4-d4 a7-b7
* 121. c1-d1 b7-a7
* 122. b4-a4 a7-b7
* 123. d4-d5 b7-a7
* 124. c3-b3 a7-b7
* 125. d5-d4 b7-a7
* 126. a2-b2 a7-b7
* 127. b3-c3 b7-a7
* 128. a4-a5 a7-b7
* 129. d6-c6 b7-a7
* 130. b2-b1 a7-b7
* 131. d4-d5 b7-a7
* 132. b1-c1 a7-b7
* 133. c3-c4 b7-a7
* 134. a8-a7
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771959515778
1. 1771959515778
2. 1771959516313
3. 1771959516469
4. 1771959516864
5. 1771959517020
6. 1771959517414
7. 1771959517571
8. 1771959517965
9. 1771959518122
10. 1771959518466
11. 1771959518623
12. 1771959519017
13. 1771959519173
14. 1771959519518
15. 1771959519674
16. 1771959520019
17. 1771959520175
18. 1771959520521
19. 1771959520676
20. 1771959521022
21. 1771959521177
22. 1771959521523
23. 1771959521677
24. 1771959522024
25. 1771959522178
26. 1771959522525
27. 1771959522680
28. 1771959523026
29. 1771959523180
30. 1771959523527
31. 1771959523681
32. 1771959524028
33. 1771959524182
34. 1771959524529
35. 1771959524683
36. 1771959525030
37. 1771959525183
38. 1771959525531
39. 1771959525685
40. 1771959526032
41. 1771959526185
42. 1771959526533
43. 1771959526687
44. 1771959527034
45. 1771959527187
46. 1771959527535
47. 1771959527688
48. 1771959528036
49. 1771959528189
50. 1771959528537
51. 1771959528689
52. 1771959529038
53. 1771959529190
54. 1771959529540
55. 1771959529692
56. 1771959530040
57. 1771959530192
58. 1771959530541
59. 1771959530693
60. 1771959531042
61. 1771959531193
62. 1771959531544
63. 1771959531694
64. 1771959532044
65. 1771959532195
66. 1771959532545
67. 1771959532696
68. 1771959533046
69. 1771959533197
70. 1771959533547
71. 1771959533698
72. 1771959534048
73. 1771959534199
74. 1771959534549
75. 1771959534700
76. 1771959535050
77. 1771959535201
78. 1771959535551
79. 1771959535702
80. 1771959536052
81. 1771959536203
82. 1771959536554
83. 1771959536704
84. 1771959537055
85. 1771959537205
86. 1771959537556
87. 1771959537706
88. 1771959538057
89. 1771959538208
90. 1771959538558
91. 1771959538708
92. 1771959539059
93. 1771959539209
94. 1771959539560
95. 1771959539711
96. 1771959540061
97. 1771959540211
98. 1771959540562
99. 1771959540712
100. 1771959541063
101. 1771959541213
102. 1771959541564
103. 1771959541714
104. 1771959542066
105. 1771959542215
106. 1771959542565
107. 1771959542716
108. 1771959543066
109. 1771959543217
110. 1771959543567
111. 1771959543718
112. 1771959544068
113. 1771959544220
114. 1771959544569
115. 1771959544721
116. 1771959545070
117. 1771959545221
118. 1771959545572
119. 1771959545722
120. 1771959546072
121. 1771959546222
122. 1771959546574
123. 1771959546723
124. 1771959547074
125. 1771959547224
126. 1771959547575
127. 1771959547726
128. 1771959548076
129. 1771959548226
130. 1771959548577
131. 1771959548727
132. 1771959549078
133. 1771959549228
134. 1771959549579
135. 1771959549729
136. 1771959550080
137. 1771959550230
138. 1771959550581
139. 1771959550731
140. 1771959551082
141. 1771959551232
142. 1771959551583
143. 1771959551733
