INITIAL
* 4:19am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b3(R)
* 2. d8(p) b2(P)
* 3. d7(p) c6(m)
* 4. c8(c) c3(K)
* 5. a8(k) a7(c)
* 6. b7(G) a1(P)
* 7. c7(C) a2(P)
* 8. a7-c7 b7-b8
* 9. a8-a7 d1(r)
* 10. a7-a8 b6(p)
* 11. a8-b8 c5(n)
* 12. b8-a8 c1(N)
* 13. a8-b8 b5(g)
* 14. b8-a8 b1(M)
* 15. a8-b8 d6(m)
* 16. b8-a8 b4(n)
* 17. a8-b8 d4(p)
* 18. b8-a8 c4(N)
* 19. a8-b8 b3-b4
* 20. b8-b7 d3(g)
* 21. b7-b8 c3-b3
* 22. b8-a8 c4-c3
* 23. a8-b8 c3-c4
* 24. b8-b7 a3(M)
* 25. b7-b8 a6(R)
* 26. b8-a8 c4-c5
* 27. a8-b8 a6-a7
* 28. b8-a8 a7-a6
* 29. a8-a7 a5(r)
* 30. b6-b7 a6-b6
* 31. a7-a6 b3-c3
* 32. b7-b8 d5(C)
* 33. b8-a8 d5-b5
* 34. a8-b8 c5-c4
* 35. b8-a8 b6-b7
* 36. c8-b8 d2(G)
* 37. c7-c8 a4(P)
* 38. a8-a7 c2(P)
* 39. b8-a8 b2-b3
* 40. a8-b8 c2-b2
* 41. c6-b6 b5-c5
* 42. b8-a8 b7-b8
* 43. a7-b7 c3-d3
* 44. a8-a7 d3-c3
* 45. c8-c7 d2-d1
* 46. a7-a8 c1-c2
* 47. c7-c8 c2-c1
* 48. a8-a7 b2-c2
* 49. a7-a8 b8-c8
* 50. a8-b8 a2-b2
* 51. b8-a8 b4-b5
* 52. a8-b8 c4-d4
* 53. b8-a8 c2-d2
* 54. a8-b8 d2-d3
* 55. b8-a8 d1-d2
* 56. a8-b8 c5-d5
* 57. b8-a8 b5-a5
* 58. b7-b8 b2-a2
* 59. a8-a7 b3-b4
* 60. a7-a8 a3-b3
* 61. a8-c8 d4-c4
* 62. b8-a8 c1-d1
* 63. c8-b8 d3-d4
* 64. b8-c8 d4-d3
* 65. a8-b8 a4-a3
* 66. b8-b7 d5-d4
* 67. b7-b8 a3-a4
* 68. b6-b7 c3-c2
* 69. b7-c7 d1-c1
* 70. b8-a8 c2-c3
* 71. c8-b8 d2-c2
* 72. b8-c8 a2-a3
* 73. a8-b8 a1-a2
* 74. b8-a8 b1-a1
* 75. a8-b8 b3-b2
* 76. b8-a8 d3-d2
* 77. a8-b8 c3-d3
* 78. b8-a8 d2-d1
* 79. a8-b8 b2-b1
* 80. b8-a8 c2-b2
* 81. a8-b8 c4-c5
* 82. b8-a8 b4-b3
* 83. a8-b8 d3-d2
* 84. b8-a8 d2-c2
* 85. a8-b8 c5-d5
* 86. b8-a8 d4-d3
* 87. a8-b8 d3-d6
* 88. b8-a8 d6-c6
* 89. a8-b8 c6-d6
* 90. b8-a8 d5-c5
* 91. a8-a7 d6-c6
* 92. a7-a8 c5-d5
* 93. a8-b8 d5-d6
* 94. b8-a8 a4-b4
* 95. c8-b8 c2-c3
* 96. b8-c8 a3-a4
* 97. a8-a7 c6-b6
* 98. a7-a8 a2-a3
* 99. a6-b6 d6-d7
* 100. a8-b8 d7-d6
* 101. b8-a8 c3-c2
* 102. a8-a7 a1-a2
* 103. c8-b8 b1-a1
* 104. b8-a8 a1-b1
* 105. a8-b8 d6-d7
* 106. a7-a8 d1-d2
* 107. b8-c8 d2-d3
* 108. a8-b8 a5-b5
* 109. b8-a8 d3-d2
* 110. a8-b8 b5-a5
* 111. b8-a8 d2-d3
* 112. a8-b8 d3-d4
* 113. b8-a8 a5-a6
* 114. a8-b8 c1-d1
* 115. b8-a8 a4-a5
* 116. c8-b8 c2-c1
* 117. b8-c8 d4-d3
* 118. a8-b8 b1-a1
* 119. b8-a8 a5-b5
* 120. a8-b8 d7-d6
* 121. b8-a8 d6-d7
* 122. a8-b8 b5-a5
* 123. b8-a8 a5-b5
* 124. a8-b8 d3-d2
* 125. c7-b7 a6-a7
* 126. b8-a8 a7-a8
* 127. b7-b8 b2-c2
* 128. b8-a8 d7-c7
* 129. a8-b8 b5-c5
* 130. b8-a8 b4-c4
* 131. a8-a7 c2-b2
* 132. a7-a8 c7-d7
* 133. a8-b8 d2-d3
* 134. b8-a8 c5-c6
* 135. a8-b8 c1-b1
* 136. b8-a8 d1-d2
* 137. a8-b8 c4-c5
* 138. b8-a8 d2-c2
* 139. a8-b8 d3-d4
* 140. b8-a8 d7-c7
* 141. a8-b8 c6-b6
* 142. b8-a8 b6-b7
* 143. a8-b8 c7-c6
* 144. b8-a8 c2-d2
* 145. a8-b8 b3-b4
* 146. b8-a8 d2-c2
* 147. a8-a7 a3-a4
* 148. a7-a8 a2-a3
* 149. c8-b8 b4-c4
* 150. b8-c8 b7-b6
* 151. a8-a7 a3-a2
* 152. a7-a8 c2-c3
* 153. a8-b8 c6-c7
* 154. b8-a8 c3-b3
* 155. a8-b8 a4-b4
* 156. b8-a8 d4-d5
* 157. a8-b8 d5-d4
* 158. b8-a8 c5-b5
* 159. a8-b8 a2-a3
* 160. b8-a8 c4-c3
* 161. a8-b8 b6-a6
* 162. b8-a8 c3-c2
* 163. a8-b8 c7-c6
* 164. b8-a8 c6-c5
* 165. a8-b8 b5-a5
* 166. b8-a8 a6-b6
* 167. a8-b8 b6-b5
* 168. b8-a8 a1-a2
* 169. a8-b8 a2-a1
* 170. b8-a8 a5-a4
* 171. a8-b8 b4-c4
* 172. b8-a8 c4-b4
* 173. c8-b8 b3-c3
* 174. b8-c8 a1-a2
* 175. a8-b8 a2-a1
* 176. b8-a8 c3-d3
* 177. a8-b8 d3-c3
* 178. b8-a8 c3-b3
* 179. a8-b8 c2-c3
* 180. b8-a8 d4-d5
* 181. c8-b8 b5-b6
* 182. b8-c8 b6-b5
* 183. a8-b8 b2-c2
* 184. b8-a8 c2-d2
* 185. a8-b8 c5-c6
* 186. b8-a8 c6-b6
* 187. a8-b8 c3-c4
* 188. b8-a8 a3-a2
* 189. a8-b8 b6-a6
* 190. b8-a8 d2-d3
* 191. a8-b8 a6-b6
* 192. b8-a8 d5-d6
* 193. a8-b8 b1-b2
* 194. b8-a8 d6-c6
* 195. a8-b8 c6-c5
* 196. b8-a8 b3-c3
* 197. c8-b8 b5-a5
* 198. b8-c8 b2-b1
* 199. c8-b8 c5-d5
* 200. b8-c8 c3-b3
* 201. a8-b8 b3-c3
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770236399839
1. 1770236399839
2. 1770236400024
3. 1770236401884
4. 1770236402028
5. 1770236403887
6. 1770236404031
7. 1770236405893
8. 1770236406036
9. 1770236407895
10. 1770236408040
11. 1770236409897
12. 1770236410043
13. 1770236411900
14. 1770236412046
15. 1770236413903
16. 1770236414050
17. 1770236415905
18. 1770236416053
19. 1770236417909
20. 1770236418056
