INITIAL
* 1:31am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) b8(C)
* 2. c3(k) c8(p)
* 3. b3(G) d8(N)
* 4. d7(P) a7(G)
* 5. d1(N) b7(P)
* 6. a1(m) c7(g)
* 7. c1(K) c7-b7
* 8. b1(p) b7-b8
* 9. d3(n) b8-a8
* 10. b6(g) a8-b8
* 11. a4(r) b8-a8
* 12. c2(p) a8-b8
* 13. d5(P) b8-a8
* 14. a5(P) a8-b8
* 15. a7-a8 b8-a8
* 16. a2(r) a8-b8
* 17. d4(M) b8-a8
* 18. d6(R) a8-b8
* 19. b5(M) b8-a8
* 20. a3(m) a8-b8
* 21. d8-c8 b8-a8
* 22. a6(c) a8-b8
* 23. c4(p) b8-a8
* 24. c5(C) a8-b8
* 25. b4(p) b8-a8
* 26. d7-c7 a8-b8
* 27. b3-b4 b8-a8
* 28. d6-d7 a8-b8
* 29. b4-a4 b8-a8
* 30. d4-c4 a8-b8
* 31. d7-d6 b8-a8
* 32. d2(n) a8-b8
* 33. c8-d8 b8-a8
* 34. b2(P) a8-b8
* 35. b5-b4 b8-a8
* 36. b4-b5 a8-b8
* 37. a4-a3 b8-a8
* 38. d5-d4 a8-b8
* 39. d4-d5 b8-a8
* 40. a3-a2 a8-b8
* 41. a2-a3 b8-a8
* 42. d6-d7 a8-b8
* 43. a3-b3 b8-a8
* 44. c7-b7 a8-b8
* 45. b2-c2 b8-a8
* 46. d7-c7 a8-b8
* 47. c4-d4 b8-a8
* 48. c5-c4 a8-b8
* 49. d4-d3 b8-a8
* 50. d3-d2 a8-b8
* 51. d5-d6 b8-a8
* 52. d8-c8 a8-b8
* 53. b3-a3 b8-a8
* 54. a3-a4 a8-b8
* 55. b7-a7 b8-a8
* 56. c4-d4 a8-b8
* 57. d4-d5 b8-a8
* 58. a7-b7 a8-b8
* 59. c7-d7 b8-a8
* 60. d2-d3 a8-b8
* 61. b7-c7 b8-a8
* 62. c8-d8 a8-b8
* 63. d3-d2 b8-a8
* 64. d5-d4 a8-b8
* 65. d4-d5 b8-a8
* 66. c2-b2 a8-b8
* 67. c7-b7 b8-a8
* 68. b7-a7 a8-b8
* 69. d2-d3 b8-a8
* 70. d1-d2 a8-b8
* 71. b2-a2 b8-a8
* 72. d5-d4 a8-b8
* 73. a2-a3 b8-a8
* 74. a3-a2 a8-b8
* 75. a4-b4 b8-a8
* 76. d6-d5 a8-b8
* 77. d4-c4 b8-a8
* 78. d3-d4 a8-b8
* 79. c1-d1 b8-a8
* 80. d5-d6 a8-b8
* 81. b5-c5 b8-a8
* 82. d2-d3 a8-b8
* 83. c5-d5 b8-a8
* 84. d1-c1 a8-b8
* 85. a2-b2 b8-a8
* 86. c4-c5 a8-b8
* 87. a5-b5 b8-a8
* 88. b2-b3 a8-b8
* 89. b3-a3 b8-a8
* 90. d8-c8 a8-b8
* 91. c5-c4 b8-a8
* 92. d7-d8 a8-b8
* 93. b5-c5 b8-a8
* 94. c1-d1 a8-b8
* 95. d1-c1 b8-a8
* 96. c8-c7 a8-b8
* 97. c6(c) b8-a8
* 98. b4-b5 a8-b8
* 99. c7-d7 b8-a8
* 100. c1-c2 a8-b8
* 101. c2-c3 b8-a8
* 102. a3-a4 a8-b8
* 103. d8-c8 b8-a8
* 104. c3-b3 a8-b8
* 105. b3-b2 b8-a8
* 106. a4-b4 a8-b8
* 107. d7-c7 b8-a8
* 108. b2-b3 a8-b8
* 109. c7-d7 b8-a8
* 110. d3-c3 a8-b8
* 111. c3-d3 b8-a8
* 112. b4-a4 a8-b8
* 113. a7-b7 b8-a8
* 114. b7-c7 a8-b8
* 115. b5-b6 b8-a8
* 116. c4-c3 a8-b8
* 117. b3-b2 b8-a8
* 118. d7-d8 a8-b8
* 119. b6-c6 b8-a8
* 120. c3-b3 a8-b8
* 121. c5-c4 b8-a8
* 122. c6-c5 a8-b8
* 123. b2-a2 b8-a8
* 124. c8-b8 a8-b8
* 125. b3-b2 b8-a8
* 126. c7-b7 a8-b8
* 127. a4-b4 b8-a8
* 128. d3-d2 a8-b8
* 129. d2-d1 b8-a8
* 130. d8-c8 a8-b8
* 131. b7-a7 b8-a8
* 132. a7-b7 a8-b8
* 133. d4-d3 b8-a8
* 134. b4-b5 a8-b8
* 135. d3-c3 b8-a8
* 136. c4-d4 a8-b8
* 137. c3-b3 b8-a8
* 138. b7-c7 a8-b8
* 139. c7-b7 b8-a8
* 140. b5-b4 a8-b8
* 141. b7-b6 b8-a8
* 142. d4-c4 a8-b8
* 143. c4-c3 b8-a8
* 144. b4-b5 a8-b8
* 145. b3-a3 b8-a8
* 146. c8-b8 a8-b8
* 147. c3-c4 b8-a8
* 148. a2-a1 a8-b8
* 149. b5-b4 b8-a8
* 150. b4-a4 a8-b8
* 151. a3-a2 b8-a8
* 152. b2-c2 a8-b8
* 153. d1-d2 b8-a8
* 154. c4-b4 a8-b8
* 155. c2-c3 b8-a8
* 156. c3-b3 a8-b8
* 157. d6-d7 b8-a8
* 158. d7-d8 a8-b8
* 159. b4-b5 b8-a8
* 160. d2-c2 a8-b8
* 161. b5-b4 b8-a8
* 162. d5-d4 a8-b8
* 163. c2-d2 b8-a8
* 164. d4-d5 a8-b8
* 165. b6-b5 b8-a8
* 166. b3-a3 a8-b8
* 167. d8-d7 b8-a8
* 168. b4-c4 a8-b8
* 169. d2-d1 b8-a8
* 170. b5-b6 a8-b8
* 171. a4-b4 b8-a8
* 172. c4-d4 a8-b8
* 173. d5-d6 b8-a8
* 174. b6-b7 a8-b8
* 175. b7-a7 b8-a8
* 176. a2-b2 a8-b8
* 177. b2-c2 b8-a8
* 178. b4-a4 a8-b8
* 179. c2-c3 b8-a8
* 180. d1-d2 a8-b8
* 181. c5-b5 b8-a8
* 182. a3-a6 a8-b8
* 183. c3-c4 b8-a8
* 184. a6-a8 b1-b2
* 185. b5-b4 b2-b3
* 186. b4-b5 b3-b4
* 187. d4-d5 b4-a4
* 188. d6-c6 a4-a5
* 189. b5-c5 a5-a6
* 190. d5-d6 a6-a7
* 191. d6-d5 a7-b7
* 192. d2-d1 b7-b8
* 193. c4-c3 b8-c8
* 194. d1-c1 c8-b8
* 195. d7-d8 b8-c8
* 196. c3-c4 c8-b8
* 197. d8-d7 b8-c8
* 198. d7-c7 c8-b8
* 199. a8-a7 b8-a8
* 200. c4-c3 a8-b8
* 201. d5-d4 b8-a8
* 202. c7-d7 a8-b8
* 203. d4-d5 b8-a8
* 204. d5-d6 a8-b8
* 205. c5-d5 b8-a8
* 206. a7-b7 a8-b8
* 207. b7-b6 b8-a8
* 208. d7-c7 a8-b8
* 209. a1-b1 b8-a8
* 210. b6-b5 a8-b8
* 211. c3-b3 b8-a8
* 212. b5-c5 a8-b8
* 213. c5-c4 b8-a8
* 214. d5-c5 a8-b8
* 215. c1-d1 b8-a8
* 216. d1-c1 a8-b8
