INITIAL
* 5:9pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d4(p)
* 2. c2(M) d1(g)
* 3. b3(p) a4(k)
* 4. c6(g) a2(m)
* 5. c8(n) b2(C)
* 6. c7(N) d2(P)
* 7. b8(N) c1(c)
* 8. b7(r) a1(P)
* 9. a6(c) d5(G)
* 10. a5(r) b1(P)
* 11. c7-c8 d3(n)
* 12. c2-c1 c3(p)
* 13. b6(R) a3(G)
* 14. a7(m) b4(p)
* 15. b2-c2 c5(K)
* 16. a3-b3 b5(R)
* 17. c5-c6 d6(p)
* 18. b5-c5 a2-a3
* 19. d7(M) c4(P)
* 20. d5-d6 a5-b5
* 21. c4-d4 a4-a5
* 22. b6-b5 b7-b6
* 23. b5-b4 a3-a2
* 24. c5-b5 a2-a3
* 25. b3-a3 c3-b3
* 26. b4-c4 b3-b4
* 27. a1-a2 b6-b7
* 28. d8(C) b7-b6
* 29. a3-b3 a6-c6
* 30. b3-c3 a7-a6
* 31. b8-b7 b4-b3
* 32. c8-b8 b3-a3
* 33. b7-c7 a3-b3
* 34. d8-c8 b3-a3
* 35. c8-c6 b6-c6
* 36. b8-c8 a3-b3
* 37. b5-b6 b3-a3
* 38. b6-c6 a6-b6
* 39. c7-b7 a5-a6
* 40. c2-b2 a3-b3
* 41. a2-a1 b3-a3
* 42. d7-c7 a3-b3
* 43. c7-d7 b3-a3
* 44. c8-c7 a3-b3
* 45. b2-a2 a6-a7
* 46. c7-c8 b3-a3
* 47. d7-d8 a3-b3
* 48. d6-d5 b6-a6
* 49. c6-b6 a6-a5
* 50. b6-c6 a7-a6
* 51. a2-a3 a5-a4
* 52. d5-d6 a6-a5
* 53. c3-c2 a5-a6
* 54. a8-a7 a6-b6
* 55. c2-b2 a4-a3
* 56. c4-b4 b3-c3
* 57. c8-c7 a3-a2
* 58. c6-c5 a2-a3
* 59. d6-c6 a3-b3
* 60. b4-b5 b3-a3
* 61. b2-c2 a3-a2
* 62. c6-d6 b6-a6
* 63. b1-b2 a2-b2
* 64. a7-a8 a6-a5
* 65. c2-c3 b2-b3
* 66. c3-c2 d3-c3
* 67. d8-c8 c3-c4
* 68. b5-b6 a5-b5
* 69. a1-b1 b5-a5
* 70. b7-a7 a5-b5
* 71. c5-c4 b3-b2
* 72. c8-b8 b2-a2
* 73. b6-c6 a2-b2
* 74. c2-b2 b5-b6
* 75. a7-b7 d1-d2
* 76. c7-c8 d2-d3
* 77. b7-a7 b6-a6
* 78. b1-a1 a6-a5
* 79. c8-c7 d3-c3
* 80. c4-c5 c3-d3
* 81. b2-b1 a5-a6
* 82. c1-d1 a6-b6
* 83. c7-b7 d3-c3
* 84. c5-d5 c3-b3
* 85. b7-c7 b6-a6
* 86. c6-b6 b3-b2
* 87. b1-c1 b2-a2
* 88. d4-c4 a2-b2
* 89. c4-b4 b2-b3
* 90. b6-c6 b3-b2
* 91. c6-c5 b2-b3
* 92. d5-d4 b3-a3
* 93. b4-b5 a3-a2
* 94. d1-d2 a2-b2
* 95. c1-d1 b2-b3
* 96. b5-b6 b3-a3
* 97. c7-c6 a3-b3
* 98. b8-c8 b3-a3
* 99. d2-d3 a3-b3
* 100. c5-c4 b3-b2
* 101. d4-d5 b2-b3
* 102. c4-c3 b3-a3
* 103. c3-c4 a3-b3
* 104. c4-c3 b3-a3
* 105. b6-b7 a3-b3
* 106. c8-d8 b3-c3
* 107. b7-b6 c3-b3
* 108. d3-d2 b3-b2
* 109. d2-d3 b2-b3
* 110. a1-a2 b3-c3
* 111. d6-d7 a6-a5
* 112. d1-c1 a5-a6
* 113. d8-c8 c3-b3
* 114. c1-d1 b3-c3
* 115. d1-c1 c3-b3
* 116. d3-d2 b3-a3
* 117. c8-c7 a3-b3
* 118. c1-b1 b3-c3
* 119. b1-c1 c3-b3
* 120. b6-b5 b3-c3
* 121. c7-b7 c3-c2
* 122. d5-d6 c2-b2
* 123. c6-c5 b2-c2
* 124. a8-b8 c2-b2
* 125. c5-c4 b2-b3
* 126. a2-b2 b3-a3
* 127. b2-c2 a3-b3
* 128. c1-d1 b3-c3
* 129. c2-b2 c3-d3
* 130. b8-a8 d3-d4
* 131. d7-d8 d4-d3
* 132. d2-c2 a6-a7
* 133. c2-d2 d3-d4
* 134. b5-b4 d4-d3
* 135. b7-c7 d3-c3
* 136. a8-a7 c3-b3
* 137. a7-a6 b3-a3
* 138. b4-b5 a3-b3
* 139. b5-b4 b3-c3
* 140. b4-b5 c3-b3
* 141. a6-a7 b3-b4
* 142. d6-d7 b4-b3
* 143. b5-a5 b3-b4
* 144. c4-d4 b4-b5
* 145. a7-b7 b5-b6
* 146. d7-d6 b6-c6
* 147. d8-c8 c6-b6
* 148. d4-c4 b6-c6
* 149. c7-d7 c6-b6
* 150. c4-c5 b6-c6
* 151. a5-b5 c6-b6
* 152. d6-d5 b6-c6
* 153. b2-b3 c6-d6
* 154. c8-c7 d6-c6
* 155. d7-d8 c6-b6
* 156. b5-b4 b6-a6
* 157. d2-c2 a6-b6
* 158. b4-a4 b6-a6
* 159. b3-c3 a6-a5
* 160. c5-b5 a5-a6
* 161. a4-b4 a6-a7
* 162. c7-c6 a7-a8
* 163. b7-c7 a8-a7
* 164. b5-a5 a7-a6
* 165. c7-c8 a6-b6
* 166. a5-a6 b6-a6
* 167. b4-b3 a6-b6
* 168. b3-a3 b6-a6
* 169. c2-c1 a6-b6
* 170. c1-c2 b6-a6
* 171. d5-d6 a6-b6
* 172. c6-b6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771924166437
1. 1771924166437
2. 1771924168282
3. 1771924168432
4. 1771924170086
5. 1771924170236
6. 1771924171840
7. 1771924171991
8. 1771924173594
9. 1771924173746
10. 1771924175347
11. 1771924175500
12. 1771924177101
13. 1771924177253
14. 1771924178855
15. 1771924179007
16. 1771924180659
17. 1771924180811
18. 1771924182463
19. 1771924182615
20. 1771924184267
21. 1771924184419
22. 1771924186022
23. 1771924186173
24. 1771924187825
25. 1771924187977
26. 1771924189629
27. 1771924189779
28. 1771924191432
29. 1771924191582
30. 1771924193236
31. 1771924193385
32. 1771924195039
33. 1771924195189
34. 1771924196843
35. 1771924196993
36. 1771924198646
37. 1771924198797
38. 1771924200450
39. 1771924200601
40. 1771924202254
41. 1771924202405
42. 1771924204058
43. 1771924204208
44. 1771924205811
45. 1771924205962
46. 1771924207615
47. 1771924207766
48. 1771924209420
49. 1771924209570
50. 1771924211224
51. 1771924211374
52. 1771924213029
53. 1771924213178
54. 1771924214833
55. 1771924214981
56. 1771924216587
57. 1771924216735
58. 1771924218341
59. 1771924218488
60. 1771924220146
61. 1771924220292
62. 1771924221950
63. 1771924222095
64. 1771924223754
65. 1771924223899
66. 1771924225509
67. 1771924225653
68. 1771924227312
69. 1771924227457
70. 1771924229116
71. 1771924229261
72. 1771924230919
73. 1771924231065
74. 1771924232673
