INITIAL
* 10:37pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) c8(p)
* 2. c2(N) b8(g)
* 3. b3(P) d8(C)
* 4. d7(r) c1(r)
* 5. d1(R) b6(n)
* 6. b1(c) a4(G)
* 7. a1(m) b8-a8
* 8. c3(c) a8-b8
* 9. d2(P) d7-d8
* 10. b5(K) a7(n)
* 11. d3(p) a7-a8
* 12. d1-c1 b7(p)
* 13. a3(k) c7(P)
* 14. b3-a3 b7-a7
* 15. d6(p) b8-b7
* 16. c4(M) a8-b8
* 17. c1-b1 b7-c7
* 18. d2-d3 a7-a8
* 19. b4(P) a8-a7
* 20. d3-d2 a7-a8
* 21. a3-b3 a8-a7
* 22. c2-c3 a7-a8
* 23. a5(M) b8-b7
* 24. d2-d1 a8-b8
* 25. a6(C) b8-a8
* 26. b3-a3 b7-b8
* 27. d4(g) a8-a7
* 28. d5(p) a7-a8
* 29. a3-b3 a8-a7
* 30. c3-c2 a7-a8
* 31. c2-d2 b6-b7
* 32. c4-c3 a8-a7
* 33. c3-d3 a7-a8
* 34. a6-d6 a8-a7
* 35. d3-c3 a7-a8
* 36. b1-c1 c7-d7
* 37. a4-a3 b7-c7
* 38. d2-c2 a8-a7
* 39. b2(G) a7-a8
* 40. d1-d2 a8-a7
* 41. d2-d1 a7-a8
* 42. c2-d2 a8-a7
* 43. a3-a4 a7-a8
* 44. a4-a3 a8-a7
* 45. b2-c2 a7-a8
* 46. b4-c4 a8-a7
* 47. a5-a4 a7-a8
* 48. c6(m) a8-a7
* 49. c4-b4 b8-a8
* 50. c3-c4 a8-b8
* 51. b3-b2 a7-b7
* 52. a3-b3 b8-a8
* 53. a4-a5 a8-b8
* 54. b3-c3 b8-a8
* 55. c5(R) a8-b8
* 56. b2-b3 b7-a7
* 57. b3-b2 a7-a8
* 58. b4-a4 a8-a7
* 59. b2-b3 b8-a8
* 60. b3-b4 a8-b8
* 61. d2-d3 b8-a8
* 62. d6-d4 a8-b8
* 63. d1-d2 a7-a8
* 64. b4-b3 a8-a7
* 65. a2(P) a7-a8
* 66. a2-b2 a8-a7
* 67. a4-a3 a7-a8
* 68. c1-b1 a8-a7
* 69. a5-a4 a7-a8
* 70. b5-b6 c7-b7
* 71. c5-b5 a8-a7
* 72. c4-c5 a7-a8
* 73. b6-c6 a8-a7
* 74. b5-a5 a7-a8
* 75. a5-a6 a8-a7
* 76. b2-a2 a7-a8
* 77. c3-c4 a8-a7
* 78. c6-d6 a1-b1
* 79. c5-d5 b7-b6
* 80. c4-c5 c8-c7
* 81. b3-b4 a7-a8
* 82. a4-a5 b8-c8
* 83. b4-b3 a8-b8
* 84. c5-c6 b8-a8
* 85. c2-c3 b1-a1
* 86. c6-c5 a8-b8
* 87. d4-c4 b6-c6
* 88. c4-d4 b8-a8
* 89. c3-c4 a8-b8
* 90. a3-a4 b8-b7
* 91. c4-c3 b7-b8
* 92. a2-a3 b8-a8
* 93. d6-c6 a8-b8
* 94. a3-a2 b8-b7
* 95. b3-a3 b7-b8
* 96. c5-c4 b8-a8
* 97. d5-c5 a8-b8
* 98. a6-a7 b8-a8
* 99. a5-b5 a8-b8
* 100. d4-d5 b8-a8
* 101. d5-d8 a1-a2
* 102. c3-c2 a8-b8
* 103. b5-b4 b8-a8
* 104. d3-d4 a8-b8
* 105. c2-b2 d7-d8
* 106. c5-b5 b8-a8
* 107. c6-c5 a8-b8
* 108. a7-a8 b8-b7
* 109. c4-c3 d8-d7
* 110. c5-d5 b7-b8
* 111. b2-a2 d7-d8
* 112. c3-c4 b8-b7
* 113. b5-a5 b7-b8
* 114. b4-b5 b8-b7
* 115. a2-a1 b7-b8
* 116. a1-b1 b8-b7
* 117. a3-b3 b7-b8
* 118. c4-c3 b8-b7
* 119. a8-a7 b7-b8
* 120. d2-d3 b8-a8
* 121. d5-c5 a8-b8
* 122. b5-b4 b8-b7
* 123. c5-b5 b7-b8
* 124. c3-c4 b8-a8
* 125. d3-c3 c7-b7
* 126. a7-b7 a8-b8
* 127. b1-b2 d8-d7
* 128. c4-c5 c8-d8
* 129. c5-c6 b8-a8
* 130. b7-c7 a8-b8
* 131. b5-b6 b8-c8
* 132. c6-c5 d7-d6
* 133. c3-d3 c8-b8
* 134. b2-b1 b8-a8
* 135. b3-a3 a8-b8
* 136. d4-d5 b8-a8
* 137. b1-c1 a8-b8
* 138. b6-b7 b8-a8
* 139. c1-d1 a8-b8
* 140. b4-c4 b8-a8
* 141. c4-c3 a8-b8
* 142. a5-a6 b8-a8
* 143. d1-d2 a8-b8
* 144. c3-b3 b8-a8
* 145. a4-b4 a8-b8
* 146. c7-c8 b8-a8
* 147. d2-c2 a8-a7
* 148. b4-c4 d8-d7
* 149. d3-d2 d7-d8
* 150. c4-d4 a7-a8
* 151. c5-b5 a8-b8
* 152. a3-a2 b8-a8
* 153. c8-c7 a8-b8
* 154. b5-b6 b8-a8
* 155. a2-a1 a8-b8
* 156. c7-d7 b8-a8
* 157. b3-c3 d8-c8
* 158. c3-c4 a8-b8
* 159. a1-b1 b8-a8
* 160. c4-c3 a8-b8
* 161. c3-b3 b8-a8
* 162. c2-c1 a8-b8
* 163. b6-c6 b8-a8
* 164. d4-d3 a8-b8
* 165. d5-d4 b8-a8
* 166. d4-c4 a8-b8
* 167. c6-c5 b8-a8
* 168. d2-d1 a8-b8
* 169. b7-a7 b8-a8
* 170. c4-c3 a8-b8
* 171. d3-d2 c8-d8
* 172. c3-c4 b8-a8
* 173. b3-c3 a8-a7
* 174. c3-c2 a7-a8
* 175. d7-d8 a8-b8
* 176. c5-c6 b8-a8
* 177. d8-d7 a8-b8
* 178. c6-d6 b8-a8
* 179. b1-a1 a8-b8
* 180. a6-a5 b8-c8
* 181. d7-d8 c8-b8
* 182. c4-c3 b8-b7
* 183. c1-b1 b7-b8
* 184. c3-d3 b8-b7
* 185. d3-c3 b7-b8
* 186. d1-c1 b8-c8
* 187. d8-c8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770215828136
1. 1770215828136
2. 1770215830231
3. 1770215830382
4. 1770215832235
5. 1770215832385
6. 1770215834239
7. 1770215834390
8. 1770215836242
9. 1770215836394
10. 1770215838296
11. 1770215838448
12. 1770215840301
13. 1770215840451
14. 1770215842304
15. 1770215842454
16. 1770215844308
17. 1770215844458
18. 1770215846310
19. 1770215846461
20. 1770215848313
21. 1770215848464
22. 1770215850317
23. 1770215850467
24. 1770215852320
25. 1770215852470
26. 1770215854323
27. 1770215854474
28. 1770215856327
29. 1770215856477
30. 1770215858330
31. 1770215858481
32. 1770215860334
33. 1770215860484
34. 1770215862338
35. 1770215862487
36. 1770215864341
37. 1770215864491
38. 1770215866345
39. 1770215866494
40. 1770215868349
41. 1770215868499
42. 1770215870352
43. 1770215870501
44. 1770215872355
45. 1770215872504
46. 1770215874359
47. 1770215874509
48. 1770215876363
