INITIAL
* 10:7pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) d4(p)
* 2. c2(P) d1(C)
* 3. b3(c) c3(n)
* 4. c6(M) a2(g)
* 5. c8(K) d2(p)
* 6. a1(m) c1(m)
* 7. b7(P) b1(p)
* 8. c5(N) b2(r)
* 9. d6(r) d3(G)
* 10. a4(n) a3(P)
* 11. d3-d2 b4(C)
* 12. d5(P) b5(p)
* 13. b4-d4 c4(c)
* 14. d4-a4 a5(R)
* 15. a6(p) c3-d3
* 16. c5-c4 b8(P)
* 17. d7(g) d3-c3
* 18. d5-d4 c3-d3
* 19. a7(N) d3-c3
* 20. c6-d6 c3-d3
* 21. c4-c3 b5-c5
* 22. d4-d5 c5-b5
* 23. d5-d4 b5-c5
* 24. d1-d3 c5-d5
* 25. c3-c4 b6(M)
* 26. a7-a6 b2-c2
* 27. a5-b5 b3-c3
* 28. a6-a7 a2-b2
* 29. a4-a5 b2-b3
* 30. a5-a6 b3-a3
* 31. b6-c6 a3-a2
* 32. a6-a5 a2-b2
* 33. a5-a4 b2-a2
* 34. c6-c5 a2-b2
* 35. c4-c3 b2-b3
* 36. c5-c6 b3-b2
* 37. a4-b4 b2-a2
* 38. d4-c4 a2-a3
* 39. d2-c2 a3-a4
* 40. d3-d2 a1-a2
* 41. c3-d3 a2-b2
* 42. d2-d5 b2-a2
* 43. d5-c5 a2-a3
* 44. b4-b3 b1-b2
* 45. a7-a6 a4-a5
* 46. c2-c1 a3-b3
* 47. b5-b4 a5-a4
* 48. a6-a5 a4-a3
* 49. b7-b6 a3-a4
* 50. c7(R) a4-a5
* 51. c5-d5 a5-a4
* 52. d5-d4 a4-a3
* 53. c4-c3 b2-a2
* 54. c1-b1 a3-a4
* 55. b6-b5 a2-a3
* 56. c3-c4 b3-b4
* 57. b1-b2 b4-b3
* 58. b2-c2 b3-c3
* 59. b5-a5 a4-b4
* 60. d4-d5 a3-a4
* 61. c2-b2 b4-b3
* 62. b2-c2 a4-b4
* 63. c4-d4 b3-a3
* 64. a8-a7 a3-a4
* 65. c7-b7 b4-b5
* 66. b7-b6 a4-b4
* 67. c2-b2 b4-b3
* 68. b6-a6 b3-a3
* 69. c6-c5 c3-c4
* 70. c8-c7 a3-b3
* 71. d8(k) b5-b6
* 72. c7-b7 b6-c6
* 73. b8-a8 c6-b6
* 74. d3-c3 b3-a3
* 75. c5-c6 c4-c5
* 76. b2-b1 c5-c6
* 77. a6-b6 a3-a4
* 78. b1-a1 a4-a3
* 79. a5-b5 a3-a4
* 80. a8-b8 a4-a5
* 81. b7-c7 a5-a6
* 82. b6-b7 a6-a7
* 83. c3-c2 a7-b7
* 84. c7-d7 b7-c7
* 85. d7-d8 c7-c8
* 86. c2-b2 c8-c7
* 87. b2-b3 c6-b6
* 88. d5-c5 b6-a6
* 89. b8-c8 a6-a7
* 90. d8-d7 c7-b7
* 91. b5-a5 b7-b8
* 92. b3-b2 a7-a8
* 93. d7-c7 b8-c8
* 94. a1-a2 a8-a7
* 95. a2-a1 c8-b8
* 96. c5-c4 a7-b7
* 97. a5-a4 b8-c8
* 98. d6-d7 b7-a7
* 99. c7-c8 a7-a6
* 100. d7-d6 a6-a5
* 101. a1-b1 a5-a6
* 102. b1-c1 a6-a7
* 103. d4-d3 a7-b7
* 104. d3-d4 b7-b6
* 105. c1-c2 b6-b7
* 106. a4-b4 b7-b8
* 107. b4-a4 b8-b7
* 108. a4-a3 b7-b8
* 109. d6-c6 b8-b7
* 110. a3-a4 b7-b8
* 111. c6-c7 b8-b7
* 112. a4-a3 b7-b8
* 113. c7-c6 b8-b7
* 114. a3-a2 b7-b6
* 115. a2-a1 b6-a6
* 116. a1-b1 a6-b6
* 117. c6-c5 b6-a6
* 118. b2-a2 a6-b6
* 119. b1-b2 b6-a6
* 120. b2-b3 a6-b6
* 121. d4-d5 b6-c6
* 122. c4-d4 c6-b6
* 123. c5-b5 b6-b7
* 124. b3-a3 b7-b6
* 125. a3-a4 b6-b7
* 126. c2-c3 b7-b8
* 127. a4-a5 b8-a8
* 128. c3-d3 a8-a7
* 129. b5-b6 a7-a8
* 130. d3-c3 a8-a7
* 131. d4-d3 a7-a8
* 132. c3-b3 a8-a7
* 133. c8-b8 a7-a8
* 134. a2-a1 a8-a7
* 135. b6-b7 a7-a8
* 136. b3-a3 a8-a7
* 137. a3-a2 a7-a8
* 138. d3-c3 a8-a7
* 139. a5-a4 a7-a8
* 140. a2-b2 a8-a7
* 141. b2-c2 a7-a8
* 142. c2-d2 a8-a7
* 143. c3-d3 a7-a8
* 144. a4-a3 a8-a7
* 145. b8-c8 a7-a8
* 146. d5-d6 a8-a7
* 147. d6-d7 a7-a8
* 148. b7-b8 a8-b8
* 149. d7-d8 b8-a8
* 150. d8-d7 a8-b8
* 151. d3-c3 b8-a8
* 152. a3-b3 a8-b8
* 153. d7-d8 b8-a8
* 154. d2-d3 a8-b8
* 155. b3-a3 b8-a8
* 156. c8-b8 a8-a7
* 157. d3-d4 a7-a8
* 158. d8-d7 a8-a7
* 159. d4-d5 a7-a8
* 160. c3-c2 a8-a7
* 161. c2-c1 a7-a8
* 162. a1-b1 a8-a7
* 163. b1-b2 a7-a8
* 164. c1-b1 a8-a7
* 165. b2-b3 a7-a8
* 166. d5-d6 a8-a7
* 167. d7-c7 a7-a8
* 168. b1-c1 a8-a7
* 169. c1-b1 a7-a8
* 170. b1-c1 a8-a7
* 171. b8-c8 a7-b7
* 172. b3-b2 b7-b8
* 173. b2-c2 b8-b7
* 174. c8-d8 b7-a7
* 175. d8-c8 a7-b7
* 176. c2-c3 b7-a7
* 177. d6-d5 a7-b7
* 178. c7-d7 b7-b6
* 179. d5-d6 b6-b7
* 180. c1-c2 b7-b6
* 181. c3-d3 b6-b7
* 182. c8-c7 b7-b6
* 183. c2-d2 b6-b5
* 184. a3-b3 b5-b6
* 185. d3-c3 b6-c6
* 186. b3-b2 c6-b6
* 187. d6-d5 b6-c6
* 188. b2-b3 c6-d6
* 189. d2-c2 d6-c6
* 190. d5-d6 c6-b6
* 191. c3-d3 b6-a6
* 192. d3-d4 a6-b6
* 193. c2-c3 b6-a6
* 194. d6-d5 a6-b6
* 195. c7-c6 b6-a6
* 196. b3-b2 a6-b6
* 197. c6-b6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771942073907
1. 1771942073907
2. 1771942075704
3. 1771942075852
4. 1771942077459
5. 1771942077606
6. 1771942079212
7. 1771942079362
8. 1771942080966
9. 1771942081115
10. 1771942082720
11. 1771942082869
12. 1771942084472
13. 1771942084624
14. 1771942086276
15. 1771942086428
16. 1771942088029
17. 1771942088183
18. 1771942089783
19. 1771942089938
20. 1771942091536
21. 1771942091692
22. 1771942093290
23. 1771942093446
24. 1771942095043
25. 1771942095200
26. 1771942096796
27. 1771942096956
28. 1771942098650
29. 1771942098809
30. 1771942100404
