INITIAL
* 7:17pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(r) b3(R)
* 2. c3(P) b2(p)
* 3. c5(r) b3-b2
* 4. d7(g) c6(c)
* 5. b4(G) b8(P)
* 6. b5(p) a2(g)
* 7. a2-b2 b6(p)
* 8. b2-a2 a3(K)
* 9. a2-b2 b4-b5
* 10. b2-b3 c1(m)
* 11. b3-b2 a3-a2
* 12. b2-b3 c8(c)
* 13. b3-b4 a7(G)
* 14. b4-b3 a5(P)
* 15. b3-b4 d8(N)
* 16. b4-b3 b1(M)
* 17. b3-c3 a4(P)
* 18. c3-b3 b5-c5
* 19. b3-c3 a2-b2
* 20. b6-b5 d3(R)
* 21. b5-b6 c4(C)
* 22. c3-c4 c7(C)
* 23. b6-b5 b2-a2
* 24. b5-b4 b1-c1
* 25. b4-b3 a2-b2
* 26. b3-b4 b2-a2
* 27. b4-b3 a5-b5
* 28. b3-b4 a4-b4
* 29. c4-c5 a2-a3
* 30. d7-c7 d8-d7
* 31. c7-d7 b5-a5
* 32. c5-c4 a3-b3
* 33. c6-b6 d5(M)
* 34. b6-c6 b3-c3
* 35. c6-b6 b4-a4
* 36. b6-c6 c1-b1
* 37. c6-b6 a4-b4
* 38. a8(N) c2(k)
* 39. b6-b5 a5-a4
* 40. b5-b6 c3-c4
* 41. c2-b2 c4-c3
* 42. b6-b8 b7(P)
* 43. d7-c7 a4-a3
* 44. b2-b3 d6(n)
* 45. c8-a8 a6(p)
* 46. b8-c8 b4-c4
* 47. c7-d7 b7-c7
* 48. a8-b8 c3-b3
* 49. b8-b7 d2(m)
* 50. d7-c7 c4-c5
* 51. d6-d7 a3-a2
* 52. a6-a5 b3-c3
* 53. b7-b6 c5-b5
* 54. d2-c2 b5-a5
* 55. b6-a6 a1(p)
* 56. c8-b8 b1-b2
* 57. a1-b1 a2-a3
* 58. c2-d2 c3-c2
* 59. d4(n) a5-b5
* 60. b8-b7 b5-b6
* 61. a6-a5 a7-a6
* 62. b7-a7 b6-c6
* 63. d7-d6 a3-a2
* 64. d6-d7 d5-c5
* 65. c7-c6 c5-d5
* 66. c6-b6 b2-b3
* 67. d1-c1 a6-a5
* 68. a7-a8 b3-c3
* 69. a8-b8 d5-d6
* 70. b6-a6 a2-a1
* 71. a6-b6 d6-d7
* 72. b8-a8 a5-b5
* 73. c1-d1 d7-c7
* 74. b1-b2 a1-a2
* 75. b2-c2 d3-d4
* 76. b6-a6 d4-c4
* 77. a6-a7 c4-b4
* 78. a7-a6 c7-c8
* 79. a6-b6 c3-d3
* 80. c2-b2 b4-b3
* 81. b2-b1 d3-d4
* 82. d2-c2 d4-c4
* 83. d1-c1 b3-b2
* 84. b1-a1 c4-b4
* 85. c2-b2 b4-c4
* 86. b2-c2 b5-b6
* 87. c1-d1 c4-b4
* 88. d1-c1 b6-c6
* 89. a8-a7 c6-c7
* 90. a7-b7 c7-b7
* 91. a1-b1 c8-d8
* 92. c2-d2 b7-a7
* 93. d2-c2 b4-c4
* 94. b1-a1 a2-a3
* 95. c2-b2 c4-c5
* 96. b2-c2 a7-b7
* 97. a1-b1 b7-a7
* 98. b1-a1 c5-b5
* 99. a1-b1 b5-a5
* 100. b1-a1 d8-c8
* 101. c2-d2 a5-a6
* 102. d2-c2 a3-a4
* 103. c1-d1 a6-a5
* 104. d1-d2 c8-d8
* 105. a1-b1 d8-d7
* 106. b1-a1 a4-a3
* 107. a1-b1 a5-a4
* 108. d2-d3 a4-a5
* 109. b1-a1 d7-c7
* 110. c2-d2 a5-a4
* 111. a1-a2 a7-b7
* 112. a2-a1 b7-b6
* 113. a1-b1 a3-a2
* 114. d3-d4 a2-a1
* 115. d4-d3 a4-b4
* 116. d3-d4 c7-c6
* 117. d4-d5 c6-c7
* 118. b1-b2 c7-c6
* 119. b2-c2 b4-c4
* 120. d5-c5 c6-c5
* 121. c2-c1 b6-c6
* 122. c1-b1 c6-d6
* 123. b1-c1 c4-c3
* 124. c1-b1 c3-d3
* 125. b1-b2 d6-c6
* 126. b2-b3 c5-d5
* 127. b3-b4 d5-c5
* 128. b4-b3 c5-b5
* 129. b3-b4 b5-a5
* 130. b4-c4 c6-d6
* 131. c4-c5 d6-d5
* 132. c5-c4 d3-c3
* 133. c4-b4 c3-b3
* 134. b4-a4 d5-c5
* 135. d2-d3 c5-b5
* 136. d3-d4 b3-c3
* 137. d4-d5 c3-c2
* 138. a4-b4 a5-a4
* 139. b4-c4 c2-b2
* 140. c4-c5 b5-b4
* 141. c5-b5 b4-b3
* 142. b5-a5 b2-a2
* 143. a5-a6 a2-b2
* 144. a6-a5 b3-b4
* 145. a5-a6 b4-b3
* 146. a6-a5 a4-a3
* 147. a5-a6 a1-a2
* 148. d5-d4 a2-a1
* 149. a6-a5 b3-b4
* 150. a5-a6 b2-a2
* 151. d4-d3 b4-a4
* 152. a6-b6 a4-b4
* 153. b6-a6 b4-a4
* 154. a6-b6 a4-a5
* 155. b6-c6 a5-a6
* 156. c6-c7 a6-b6
* 157. c7-d7 b6-c6
* 158. d7-d8 a3-b3
* 159. d8-c8 c6-b6
* 160. c8-c7 b3-b4
* 161. d3-d2 b6-b5
* 162. d2-d3 b5-b6
* 163. d3-d2 b6-b7
* 164. d2-c2 b7-b8
* 165. c7-c6 a2-a3
* 166. c2-d2 a3-a4
* 167. c6-c7 a4-a3
* 168. d2-d3 a3-a2
* 169. c7-c6 b4-b5
* 170. c6-c7 b5-b6
* 171. d3-d4 b6-b7
* 172. d4-d5 a2-b2
* 173. d5-d4 b2-c2
* 174. c7-c8 a1-a2
* 175. d4-d3 b7-a7
* 176. c8-d8 c2-c1
* 177. d3-d2 c1-d1
* 178. d2-d3 a2-a1
* 179. d3-d2 d1-d2
* 180. d8-d7 b8-c8
* 181. d7-c7 c8-c7
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771845479544
1. 1771845479544
2. 1771845479729
3. 1771845480235
4. 1771845480381
5. 1771845480886
6. 1771845481033
7. 1771845481538
8. 1771845481684
9. 1771845482139
10. 1771845482286
11. 1771845482740
12. 1771845482888
13. 1771845483341
14. 1771845483487
15. 1771845483942
16. 1771845484088
17. 1771845484544
18. 1771845484689
19. 1771845485145
20. 1771845485291
21. 1771845485746
22. 1771845485892
23. 1771845486347
24. 1771845486493
25. 1771845486949
26. 1771845487095
27. 1771845487550
28. 1771845487696
29. 1771845488101
30. 1771845488247
31. 1771845488702
32. 1771845488848
33. 1771845489304
34. 1771845489449
35. 1771845489905
36. 1771845490051
37. 1771845490506
38. 1771845490652
39. 1771845491108
40. 1771845491253
41. 1771845491659
42. 1771845491804
43. 1771845492260
44. 1771845492405
45. 1771845492861
46. 1771845493006
47. 1771845493413
48. 1771845493556
49. 1771845494014
50. 1771845494157
51. 1771845494615
52. 1771845494759
53. 1771845495216
54. 1771845495360
55. 1771845495767
56. 1771845495911
