INITIAL
* 9:18pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(N) b3(p)
* 2. d1(m) b2(R)
* 3. b5(P) c6(N)
* 4. d2(G) c3(M)
* 5. c1(c) c7(C)
* 6. b1(C) c5(p)
* 7. a1(p) b8(r)
* 8. c2(P) c4(r)
* 9. a2(n) d6(M)
* 10. d3(P) d5(c)
* 11. a3(P) d5-b5
* 12. a4(p) c4-d4
* 13. c3-b3 d4-d5
* 14. d7(p) c8(R)
* 15. a5(k) d8(g)
* 16. b6(n) a4-a3
* 17. d3-d4 b8-c8
* 18. b4(g) b4-c4
* 19. b3-b4 b6-c6
* 20. b4-a4 c8-b8
* 21. a4-b4 a3-b3
* 22. b4-b5 b3-c3
* 23. b5-c5 c6-c7
* 24. d6-c6 c4-c5
* 25. d4-d3 a5-a4
* 26. c6-d6 c3-c4
* 27. d6-c6 a8(G)
* 28. d3-c3 b8-c8
* 29. c3-b3 a4-a3
* 30. c6-d6 c5-b5
* 31. d6-c6 a3-a4
* 32. c6-d6 a6(m)
* 33. d6-c6 a4-a3
* 34. c6-d6 a3-a4
* 35. d6-c6 d5-c5
* 36. c6-b6 a6-a5
* 37. b7(P) a4-b4
* 38. d2-d3 a5-a6
* 39. d3-c3 a7(K)
* 40. c2-d2 c4-d4
* 41. d2-c2 a2-a3
* 42. c3-d3 c7-b7
* 43. d3-c3 d4-d3
* 44. c3-d3 d7-d6
* 45. b3-c3 b4-b3
* 46. d3-d2 d8-d7
* 47. b2-a2 d7-d8
* 48. c2-b2 c1-c2
* 49. d2-c2 d1-d2
* 50. a2-a3 d2-d3
* 51. c3-b3 d3-c3
* 52. b6-c6 b7-c7
* 53. a7-b7 c3-d3
* 54. a3-a4 b5-a5
* 55. b7-b8 a6-b6
* 56. a4-a3 d3-d2
* 57. a8-a7 d2-d1
* 58. a7-a6 d8-d7
* 59. a6-b6 c5-c4
* 60. b6-a6 a5-a4
* 61. c6-b6 a4-a5
* 62. b6-b7 a1-a2
* 63. b7-b6 a5-a4
* 64. b6-b7 c4-d4
* 65. a6-a7 d4-d3
* 66. b7-c7 c8-d8
* 67. a7-a6 d7-c7
* 68. a6-b6 c7-c6
* 69. b6-a6 a4-a5
* 70. a6-b6 d6-d5
* 71. b6-a6 a5-b5
* 72. a6-b6 d5-c5
* 73. b6-a6 d3-d2
* 74. b8-a8 b5-b6
* 75. a8-b8 d1-c1
* 76. b8-c8 d2-d3
* 77. c8-c7 c6-d6
* 78. a6-a5 b6-c6
* 79. c7-d7 d3-c3
* 80. a5-a6 a2-b2
* 81. d7-c7 c5-b5
* 82. a3-a2 c3-c4
* 83. c2-d2 c4-c5
* 84. d2-d3 c5-d5
* 85. a2-a3 b2-b3
* 86. a6-b6 b3-b4
* 87. b6-a6 d5-c5
* 88. c7-c6 c5-c4
* 89. a6-b6 c4-d4
* 90. b6-a6 b5-b6
* 91. a6-b6 d6-d5
* 92. a3-a4 d5-d6
* 93. d3-c3 c1-c2
* 94. a4-a5 b4-a4
* 95. b6-a6 d4-d3
* 96. c6-b6 c2-c1
* 97. b6-c6 d3-d4
* 98. c6-b6 d8-d7
* 99. c3-c4 d4-d5
* 100. b6-c6 c1-b1
* 101. c6-b6 d5-c5
* 102. c4-b4 d7-c7
* 103. b4-b3 c7-c8
* 104. b3-b2 a4-b4
* 105. b2-b3 c8-d8
* 106. b6-c6 d6-d7
* 107. c6-d6 b4-c4
* 108. d6-c6 c5-d5
* 109. b3-b4 d7-c7
* 110. c6-b6 d5-d4
* 111. b4-a4 c7-b7
* 112. a4-b4 d4-d5
* 113. b4-c4 d8-d7
* 114. a5-b5 d5-d4
* 115. a6-a5 d7-c7
* 116. b6-a6 b1-a1
* 117. c4-b4 c7-d7
* 118. b4-b3 b7-b6
* 119. b3-b2 d7-c7
* 120. b2-c2 d4-d3
* 121. c2-c3 b6-b5
* 122. c3-b3 c7-d7
* 123. b3-b4 b5-b6
* 124. b4-b5 b6-c6
* 125. a6-a7 d7-c7
* 126. a7-a6 c6-d6
* 127. a6-b6 d6-c6
* 128. b6-a6 c6-b6
* 129. a6-b6 a1-a2
* 130. b6-c6 c7-c8
* 131. c6-d6 c8-b8
* 132. d6-c6 d3-d4
* 133. c6-b6 b8-b7
* 134. a5-a4 b7-a7
* 135. b6-a6 a2-a1
* 136. b5-b6 a1-a2
* 137. b6-c6 a2-a1
* 138. c6-b6 a1-b1
* 139. b6-c6 b1-b2
* 140. a6-b6 b2-b3
* 141. b6-a6 a7-b7
* 142. c6-d6 b7-b8
* 143. a6-b6 b3-c3
* 144. d6-d5 d4-d3
* 145. a4-a3 d3-d2
* 146. a3-a4 d2-d1
* 147. b6-a6 b8-a8
* 148. a4-a3 a8-b8
* 149. a3-b3 c3-d3
* 150. a6-a5 d1-c1
* 151. d5-d4 c1-c2
* 152. d4-c4 d3-d2
* 153. b3-b2 c2-c1
* 154. c4-c3 b8-b7
* 155. b2-c2 b7-c7
* 156. c2-b2 c7-d7
* 157. b2-a2 c1-d1
* 158. a2-b2 d7-c7
* 159. b2-a2 d1-c1
* 160. a2-b2 c7-d7
* 161. c3-d3 d2-c2
* 162. d3-c3 d7-d8
* 163. b2-a2 c2-b2
* 164. a2-a3 c1-c2
* 165. a3-b3 b2-b1
* 166. b3-a3 d8-c8
* 167. a3-a2 b1-b2
* 168. a2-b2 c2-d2
* 169. b2-c2 d2-d1
* 170. c3-b3 d1-d2
* 171. c2-b2 c8-b8
* 172. b3-c3 d2-d3
* 173. c3-b3 d3-d2
* 174. b2-c2 b8-c8
* 175. c2-b2 d2-c2
* 176. b2-a2 c2-b2
* 177. a2-b2 c8-c7
* 178. a5-a6 c7-c8
* 179. b3-c3 c8-b8
* 180. a6-b6 b8-c8
* 181. c3-d3 c8-d8
* 182. d3-c3 d8-d7
* 183. b6-a6 d7-d6
* 184. a6-b6 d6-d7
* 185. b6-c6 d7-d6
* 186. c3-b3 d6-d5
* 187. c6-d6 d5-c5
* 188. d6-c6 c5-d5
* 189. c6-b6 d5-d4
* 190. b6-b5 d4-d5
* 191. b3-c3 d5-d4
* 192. b2-b3 d4-d5
* 193. b3-a3 d5-c5
* 194. a3-b3 c5-d5
* 195. b3-a3 d5-d4
* 196. a3-a4 d4-d3
* 197. a4-a3 d3-d2
* 198. a3-a2 d2-c2
* 199. a2-b2 c2-d2
* 200. b2-c2 d2-d1
* 201. c3-d3 d1-c1
* 202. c2-d2 c1-c2
* 203. d3-c3 c2-c1
* 204. c3-d3 c1-c2
* 205. d3-c3 c2-c1
* 206. c3-b3 c1-d1
* 207. b3-c3 d1-c1
* 208. d2-d3 c1-c2
* 209. c3-b3 c2-b2
* 210. b3-c3 b2-c2
* 211. c3-b3 c2-b2
* 212. b3-c3 b2-a2
* 213. c3-b3 a2-a3
* 214. b3-c3 a3-a4
* 215. b5-b4 a4-a3
* 216. b4-b3 a3-a4
