INITIAL
* 9:27pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(g)
* 2. c3(G) a7(R)
* 3. b4(p) d8(c)
* 4. c7(P) b6(P)
* 5. d1(k) b3(M)
* 6. a1(p) a3(r)
* 7. a2(N) b1(n)
* 8. c1(C) b1-c1
* 9. c2(R) a1-b1
* 10. a4(r) c4(p)
* 11. a5(C) a6(p)
* 12. b6-a6 b7(n)
* 13. a5-a3 b7-b6
* 14. c3-c4 b1-a1
* 15. b5(m) b5-a5
* 16. c2-c3 b6-b5
* 17. c3-c2 b5-b6
* 18. d2(K) b2(m)
* 19. d3(G) b6-b5
* 20. a2-a1 b2-b3
* 21. d4(M) b3-c3
* 22. c2-c1 b4-b3
* 23. c6(P) b5-b6
* 24. c8(p) b6-a6
* 25. a3-a5 d6(c)
* 26. c4-c3 c5(P)
* 27. a5-b5 a6-b6
* 28. a7-a6 b6-b5
* 29. c1-c2 b3-b2
* 30. a1-b1 b8-a8
* 31. b1-c1 d1-c1
* 32. a6-a7 b2-b1
* 33. a7-a6 a4-a3
* 34. d5(P) d6-a6
* 35. c6-d6 a8-b8
* 36. c5-c6 b8-b7
* 37. c6-b6 b7-b8
* 38. c7-b7 b5-a5
* 39. d2-d1 a3-a4
* 40. c3-c4 a4-b4
* 41. b7-c7 b8-a8
* 42. d3-c3 c1-d1
* 43. b6-b5 a8-b8
* 44. c4-b4 b1-b2
* 45. b4-b3 a5-a4
* 46. d5-c5 a6-a5
* 47. b5-b4 b2-a2
* 48. d6-d5 d1-d2
* 49. c7-b7 a4-b4
* 50. c3-d3 d2-c2
* 51. c5-c6 b4-a4
* 52. d3-c3 a4-b4
* 53. c6-c7 b4-a4
* 54. c7-c6 a4-b4
* 55. b3-a3 a5-a4
* 56. c6-b6 b8-b7
* 57. b6-c6 b4-b5
* 58. c3-d3 a4-b4
* 59. c6-c5 b4-a4
* 60. a3-b3 a2-b2
* 61. c5-c6 b2-a2
* 62. d7(g) d7-d6
* 63. c6-b6 a4-b4
* 64. d3-d2 b5-c5
* 65. b6-b5 c5-c6
* 66. b5-b6 b4-c4
* 67. d5-c5 c4-b4
* 68. d4-c4 b4-a4
* 69. d2-d3 d6-d7
* 70. c4-d4 c6-d6
* 71. c5-d5 a4-a5
* 72. d5-c5 a5-b5
* 73. b3-a3 b5-b4
* 74. b6-a6 b4-a4
* 75. d3-c3 b7-c7
* 76. c3-c4 c8-b8
* 77. c5-c6 b8-c8
* 78. c6-c5 c8-b8
* 79. c4-c3 b8-b7
* 80. c3-b3 d6-d5
* 81. b3-b2 b7-b8
* 82. a6-a7 a4-b4
* 83. b2-a2 b4-b3
* 84. a3-a4 b8-b7
* 85. a7-a6 b3-b2
* 86. c5-b5 c2-c1
* 87. b5-c5 b7-b8
* 88. c5-c4 b2-b1
* 89. a6-a5 d5-d6
* 90. c4-b4 c7-c6
* 91. a2-a3 c6-c5
* 92. a3-b3 c5-b5
* 93. d4-d3 c1-d1
* 94. a4-a3 b5-b6
* 95. b4-a4 b1-a1
* 96. a5-a6 b6-b5
* 97. d3-d4 d7-c7
* 98. b3-b4 c7-d7
* 99. b4-b5 d6-d5
* 100. b5-a5 d5-c5
* 101. a3-b3 c5-c4
* 102. d4-d5 b8-a8
* 103. a5-b5 a8-b8
* 104. b3-b4 d1-c1
* 105. d5-d6 a1-b1
* 106. b5-c5 b8-a8
* 107. b4-b3 b1-b2
* 108. b3-a3 a8-b8
* 109. c5-c6 b2-b1
* 110. c6-c7 b8-a8
* 111. c7-d7 a8-b8
* 112. a3-a2 b8-a8
* 113. a4-a5 a8-b8
* 114. d6-c6 b8-a8
* 115. a6-b6 a8-b8
* 116. a2-b2 b1-b6
* 117. c6-b6 b8-b7
* 118. d7-d6 b7-c7
* 119. b2-b1 c4-d4
* 120. d6-d5 c7-c6
* 121. b1-b2 c6-d6
* 122. b2-a2 c1-c2
* 123. b6-a6 d6-c6
* 124. d5-c5 c2-c1
* 125. c5-c4 d4-d5
* 126. a5-b5 c1-c2
* 127. a6-a7 c6-c7
* 128. a7-a6 c7-c8
* 129. a2-b2 c2-c1
* 130. b5-a5 d5-c5
* 131. a6-b6 c1-c2
* 132. c4-b4 c5-d5
* 133. b2-b1 c2-d2
* 134. b1-c1 d2-c2
* 135. b6-c6 d5-c5
* 136. c6-c5 c8-b8
* 137. b4-a4 c2-c1
* 138. a5-b5 c1-c2
* 139. b5-b4 b8-a8
* 140. b4-b5 a8-b8
* 141. a4-b4 c2-d2
* 142. c5-c4 b8-c8
* 143. b5-c5 c8-b8
* 144. c5-b5 b8-c8
* 145. c4-c3 d2-c2
* 146. b4-b3 c8-b8
* 147. b3-a3 b8-c8
* 148. c3-c4 c8-b8
* 149. b5-a5 b8-a8
* 150. a5-a4 d8-c8
* 151. c4-b4 c2-c3
* 152. b4-b5 c3-c2
* 153. b5-a5 c2-d2
* 154. a5-a6 d2-c2
* 155. a6-a7 c2-c3
* 156. a7-b7 c3-c2
* 157. b7-c7 a8-b8
* 158. a4-b4 c2-d2
* 159. c7-b7 b8-a8
* 160. b4-b5 a8-b8
* 161. b7-b6 b8-a8
* 162. b6-b7 a8-b8
* 163. b7-b8 c8-d8
* 164. b8-c8 d2-c2
* 165. a3-b3 c2-b2
* 166. b3-a3 b2-c2
* 167. b5-a5 c2-d2
* 168. a5-b5 d2-c2
* 169. b5-b6 d8-d7
* 170. b6-b7 d7-d8
* 171. b7-b8 d8-b8
* 172. c8-d8 c2-c3
* 173. a3-a2 c3-c2
* 174. a2-b2 c2-b2
* 175. d8-d7 b8-a8
* 176. d7-c7 b2-c2
* 177. c7-c6 c2-d2
* 178. c6-c7 d2-c2
* 179. c7-c6 c2-d2
* 180. c6-b6 d2-c2
* 181. b6-a6 c2-c1
* 182. a6-a5 c1-d1
* 183. a5-a4 d1-d2
* 184. a4-b4 a8-b8
* 185. b4-b3 d2-d1
* 186. b3-b2 b8-a8
* 187. b2-c2 d1-c1
* 188. c2-c3 c1-d1
* 189. c3-d3 a8-b8
* 190. d3-d4 d1-d2
* 191. d4-d3 d2-d3
* NoMove a1_alphazero Wins 0.000000,1.000000
* Comment 0 0
0. 1771853221621
1. 1771853221621
2. 1771853222264
3. 1771853222413
4. 1771853222915
5. 1771853223065
6. 1771853223566
7. 1771853223717
8. 1771853224168
9. 1771853224318
10. 1771853224769
11. 1771853224920
12. 1771853225371
13. 1771853225521
14. 1771853225972
15. 1771853226122
16. 1771853226573
17. 1771853226723
18. 1771853227174
19. 1771853227325
20. 1771853227775
21. 1771853227926
22. 1771853228327
23. 1771853228478
24. 1771853228878
25. 1771853229029
26. 1771853229479
27. 1771853229630
28. 1771853230081
29. 1771853230231
30. 1771853230632
31. 1771853230782
32. 1771853231233
33. 1771853231384
34. 1771853231834
35. 1771853231986
36. 1771853232436
37. 1771853232587
38. 1771853233037
39. 1771853233188
40. 1771853233639
