INITIAL
* 1:8am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b8(n)
* 2. a6(p) c8(p)
* 3. a4(P) d8(C)
* 4. c7(N) a7(R)
* 5. a2(m) b7(P)
* 6. a3(p) b8-b7
* 7. c7-c8 b7-b8
* 8. c5(c) b8-c8
* 9. b4(g) c8-b8
* 10. c3(G) b8-c8
* 11. b3(C) c8-b8
* 12. b2(R) b8-c8
* 13. c2(p) c8-b8
* 14. a7-b7 b8-c8
* 15. b7-a7 c8-b8
* 16. a7-a6 b8-c8
* 17. a6-a7 c8-b8
* 18. c1(P) b8-c8
* 19. d3(n) c8-b8
* 20. c3-d3 b8-c8
* 21. d4(g) c8-b8
* 22. b3-c3 b8-c8
* 23. a8-b8 c8-d8
* 24. a7-b7 d8-c8
* 25. a4-a3 c8-d8
* 26. a3-b3 d8-c8
* 27. b5(M) c8-d8
* 28. c4(p) d8-c8
* 29. b7-a7 c8-d8
* 30. d7(P) d8-c8
* 31. d7-d8 c8-d8
* 32. a1(r) d8-c8
* 33. a7-b7 c8-d8
* 34. c6(G) d8-c8
* 35. b5-c5 c8-d8
* 36. b3-a3 d8-c8
* 37. a3-b3 c8-d8
* 38. d5(N) d8-c8
* 39. b6(c) b6-b8
* 40. d2(r) b8-a8
* 41. b3-a3 a8-b8
* 42. c5-c4 b8-a8
* 43. c4-c5 a8-b8
* 44. c5-c4 b8-a8
* 45. d6(k) a8-b8
* 46. d3-d4 b8-a8
* 47. d4-d3 a8-b8
* 48. d5-c5 b8-a8
* 49. c6-b6 a8-b8
* 50. c5-b5 b8-a8
* 51. c3-c8 a8-b8
* 52. d3-d4 b8-a8
* 53. c4-c5 a8-b8
* 54. a5(m) b8-a8
* 55. d1(P) a8-b8
* 56. c5-c4 b8-a8
* 57. b1(K) a8-b8
* 58. b2-c2 b8-a8
* 59. c8-d8 a8-b8
* 60. d4-d3 b8-a8
* 61. b7-c7 a8-b8
* 62. c7-c6 b8-a8
* 63. b5-c5 a8-b8
* 64. c2-b2 b8-a8
* 65. c6-c7 a8-b8
* 66. c7-d7 b8-a8
* 67. d8-d6 a8-b8
* 68. c4-d4 b8-a8
* 69. d3-d2 a8-b8
* 70. c5-c6 b8-a8
* 71. b2-b3 a8-b8
* 72. d4-c4 b8-a8
* 73. c4-d4 a8-b8
* 74. b6-b7 b8-a8
* 75. d4-d3 a8-b8
* 76. d2-c2 b8-a8
* 77. c6-b6 a8-b8
* 78. b1-b2 b8-a8
* 79. b7-c7 a8-b8
* 80. d1-d2 b8-a8
* 81. b6-b5 a8-b8
* 82. c1-b1 b8-a8
* 83. d6-d5 a8-b8
* 84. d7-d8 b8-a8
* 85. c7-c6 a8-b8
* 86. d5-d4 b8-a8
* 87. d4-d5 a8-b8
* 88. b2-a2 b8-a8
* 89. b1-c1 a8-b8
* 90. c1-b1 b8-a8
* 91. b5-b6 a8-b8
* 92. c2-c1 b8-a8
* 93. a2-a1 a8-b8
* 94. d3-c3 b8-a8
* 95. d5-c5 a8-b8
* 96. c3-c2 b8-a8
* 97. b3-c3 a8-b8
* 98. d8-c8 b8-a8
* 99. c6-d6 a8-b8
* 100. a3-a4 b8-a8
* 101. b6-a6 a8-b8
* 102. c8-b8 a5-a6
* 103. d2-d1 a6-a7
* 104. d6-d7 a7-a8
* 105. c2-d2 a8-b8
* 106. b1-b2 b8-a8
* 107. c5-c4 a8-b8
* 108. a4-a5 b8-a8
* 109. a5-b5 a8-b8
* 110. a1-a2 b8-a8
* 111. c3-c2 a8-b8
* 112. b5-a5 b8-a8
* 113. b2-b3 a8-b8
* 114. a5-b5 b8-a8
* 115. a2-b2 a8-b8
* 116. b2-b1 b8-a8
* 117. d7-c7 a8-b8
* 118. b5-a5 b8-a8
* 119. c4-c5 a8-b8
* 120. b3-c3 b8-a8
* 121. b1-b2 a8-b8
* 122. c5-c6 b8-a8
* 123. c3-d3 a8-b8
* 124. b2-b1 b8-a8
* 125. c7-d7 a8-b8
* 126. d3-c3 b8-a8
* 127. d7-c7 a8-b8
* 128. b1-a1 b8-a8
* 129. c7-d7 a8-b8
* 130. c6-c5 b8-a8
* 131. a5-b5 a8-b8
* 132. a1-a2 b8-a8
* 133. a2-b2 a8-b8
* 134. b2-b3 b8-a8
* 135. c5-d5 a8-b8
* 136. b5-c5 b8-a8
* 137. d2-d3 a8-b8
* 138. d3-d4 b8-a8
* 139. c2-d2 a8-b8
* 140. d7-c7 b8-a8
* 141. c5-b5 a8-b8
* 142. b5-a5 b8-a8
* 143. c7-b7 a8-b8
* 144. c1-c2 b8-a8
* 145. b3-a3 a8-b8
* 146. c2-c1 b8-a8
* 147. d5-c5 a8-b8
* 148. c5-d5 b8-a8
* 149. c3-d3 a8-b8
* 150. d5-c5 b8-a8
* 151. a3-a4 a8-b8
* 152. a5-b5 b8-a8
* 153. b7-b8 a8-a7
* 154. a4-a5 a7-a8
* 155. c5-c6 a8-a7
* 156. a5-a6 a7-a8
* 157. b8-b7 a8-b8
* 158. c1-c2 b8-a8
* 159. b5-b6 a8-b8
* 160. b7-a7 b8-a8
* 161. d4-d5 a8-b8
* 162. a7-a8 b8-c8
* 163. c2-c1 c8-b8
* 164. d2-c2 b8-c8
* 165. a6-a5 c8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771952932413
1. 1771952932413
2. 1771952932947
3. 1771952933105
4. 1771952933498
5. 1771952933657
6. 1771952934049
7. 1771952934208
8. 1771952934601
9. 1771952934759
10. 1771952935102
11. 1771952935260
12. 1771952935603
13. 1771952935761
14. 1771952936154
15. 1771952936312
16. 1771952936655
17. 1771952936813
18. 1771952937156
19. 1771952937314
20. 1771952937657
21. 1771952937815
22. 1771952938158
23. 1771952938316
24. 1771952938660
25. 1771952938817
26. 1771952939160
27. 1771952939318
28. 1771952939661
29. 1771952939819
30. 1771952940162
31. 1771952940320
32. 1771952940663
33. 1771952940821
34. 1771952941164
35. 1771952941322
36. 1771952941665
37. 1771952941824
38. 1771952942167
39. 1771952942323
40. 1771952942667
41. 1771952942824
42. 1771952943169
43. 1771952943325
44. 1771952943670
45. 1771952943826
46. 1771952944171
47. 1771952944327
48. 1771952944672
49. 1771952944829
50. 1771952945173
51. 1771952945328
52. 1771952945675
53. 1771952945829
54. 1771952946176
55. 1771952946330
56. 1771952946677
57. 1771952946831
58. 1771952947178
59. 1771952947332
60. 1771952947679
61. 1771952947833
62. 1771952948180
63. 1771952948334
64. 1771952948681
65. 1771952948835
66. 1771952949182
67. 1771952949337
68. 1771952949684
69. 1771952949838
70. 1771952950184
71. 1771952950339
72. 1771952950685
73. 1771952950840
74. 1771952951186
75. 1771952951341
76. 1771952951688
77. 1771952951842
78. 1771952952189
79. 1771952952343
80. 1771952952690
81. 1771952952844
82. 1771952953191
83. 1771952953345
84. 1771952953693
85. 1771952953847
86. 1771952954193
