INITIAL
* 11:44pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b3(R)
* 2. a8(r) c3(C)
* 3. c8(p) a4(n)
* 4. b7(N) d7(p)
* 5. b8-c8 d1(r)
* 6. b7-b8 b1(P)
* 7. a6(C) a1(g)
* 8. a6-a8 c1(m)
* 9. d8(P) d2(M)
* 10. a7(R) b6(K)
* 11. a7-b7 d4(k)
* 12. a8-a7 d5(p)
* 13. a7-a8 a3(P)
* 14. a8-a7 c6(p)
* 15. a7-a8 a5(m)
* 16. a8-a7 b5(p)
* 17. a7-a8 c7(N)
* 18. a8-a7 b5-b6
* 19. b8-a8 a5-b5
* 20. c7-d7 a2(G)
* 21. a8-b8 c5(M)
* 22. a7-a8 b6-a6
* 23. a8-a7 c6-c7
* 24. a7-a8 c1-b1
* 25. a8-a7 b5-a5
* 26. a7-a8 b1-c1
* 27. b7-a7 a4-a3
* 28. a7-b7 a5-b5
* 29. a8-a7 c7-c6
* 30. a7-a8 a1-b1
* 31. b7-a7 d6(c)
* 32. a7-b7 c2(c)
* 33. a8-a7 c6-c7
* 34. a7-c7 a6-a5
* 35. b8-a8 b4(g)
* 36. a8-b8 c2-a2
* 37. b8-a8 a2-a1
* 38. a8-b8 a3-a4
* 39. b8-a8 c1-c2
* 40. a8-b8 c2-c1
* 41. b8-a8 d3(n)
* 42. a8-b8 d3-c3
* 43. b7-b6 b5-b6
* 44. b8-a8 c1-c2
* 45. c8-b8 b1-c1
* 46. b8-c8 a4-a3
* 47. a8-b8 a5-a6
* 48. b8-a8 a6-a7
* 49. a8-b8 b2(P)
* 50. b8-a8 c2-d2
* 51. a8-b8 a7-b7
* 52. b8-a8 d6-d8
* 53. a8-b8 b6-a6
* 54. b8-a8 a6-a5
* 55. c8-b8 d4-d3
* 56. c7-c8 c1-b1
* 57. d7-d8 b1-b2
* 58. a8-a7 a3-a4
* 59. a7-a8 c4(G)
* 60. b8-b7 d1-c1
* 61. a8-b8 b4-b5
* 62. b7-b6 b2-b3
* 63. c8-c7 a5-a6
* 64. b8-a8 c1-b1
* 65. a8-b8 a6-a5
* 66. b8-a8 d5-d4
* 67. a8-b8 d2-d1
* 68. b8-a8 b1-c1
* 69. a8-a7 a4-b4
* 70. c7-c8 a1-a2
* 71. d8-d7 c1-b1
* 72. a7-a8 b5-c5
* 73. c8-d8 d4-d5
* 74. a8-a7 b1-c1
* 75. d8-c8 a2-a7
* 76. c8-d8 b4-b5
* 77. d8-c8 c5-c4
* 78. c8-b8 d3-d4
* 79. b8-a8 a7-a6
* 80. a8-b8 d1-d2
* 81. d7-c7 b5-b4
* 82. b8-a8 d2-c2
* 83. a8-b8 c4-c5
* 84. b8-a8 d4-d3
* 85. a8-b8 c1-b1
* 86. b8-a8 d5-d6
* 87. a8-b8 b1-a1
* 88. b8-a8 c5-c4
* 89. a8-b8 c4-c5
* 90. b8-a8 c3-c4
* 91. a8-b8 b3-b2
* 92. b8-a8 b4-b3
* 93. a8-b8 a1-b1
* 94. b8-a8 a5-b5
* 95. a8-b8 c4-b4
* 96. b8-a8 c2-d2
* 97. a8-b8 d2-d1
* 98. b8-a8 c5-d5
* 99. a8-b8 d3-d4
* 100. b8-a8 d6-d7
* 101. a8-b8 d5-d6
* 102. b8-a8 b3-c3
* 103. a8-b8 b4-b3
* 104. b8-a8 d4-d5
* 105. a8-b8 b5-a5
* 106. b8-a8 b1-a1
* 107. a8-b8 a5-a4
* 108. b8-a8 d7-d8
* 109. a8-b8 d5-d4
* 110. b8-a8 d4-c4
* 111. a8-b8 a4-a3
* 112. b8-a8 c4-b4
* 113. a8-b8 d8-d7
* 114. b8-a8 a1-a2
* 115. a8-b8 d6-d5
* 116. b8-c8 c3-d3
* 117. c8-b8 b2-b1
* 118. b8-a8 b3-c3
* 119. a8-b8 d3-d2
* 120. b8-a8 d2-d3
* 121. a8-b8 c3-c2
* 122. b8-a8 c2-d2
* 123. a8-b8 d3-c3
* 124. b8-c8 d1-c1
* 125. c7-d7 b4-b5
* 126. c8-b8 d5-d6
* 127. b8-b5 a2-a1
* 128. d7-d8 c3-c4
* 129. d8-c8 a6-a7
* 130. b5-b4 b1-b2
* 131. c8-b8 c4-d4
* 132. b8-a8 d4-c4
* 133. b6-a6 c4-c5
* 134. a8-b8 b2-c2
* 135. a6-a5 c5-c4
* 136. b4-a4 d2-d3
* 137. b8-a8 a3-a4
* 138. a8-b8 a1-a2
* 139. b8-a8 c2-d2
* 140. a8-b8 d6-d7
* 141. b8-a8 c1-d1
* 142. a8-b8 c4-d4
* 143. b8-a8 a4-b4
* 144. a8-b8 d7-d6
* 145. b8-b7 d1-c1
* 146. b7-b8 c1-c2
* 147. b8-a8 d6-d7
* 148. a8-b8 b4-c4
* 149. b8-a8 c2-c3
* 150. a8-b8 d2-d1
* 151. b8-a8 a7-a6
* 152. a8-b8 c3-b3
* 153. b8-a8 d4-d5
* 154. a8-b8 c4-d4
* 155. b8-a8 d7-d8
* 156. a8-b8 a2-b2
* 157. b8-a8 d3-d2
* 158. a8-b8 d8-d7
* 159. b8-a8 d5-c5
* 160. a8-b8 d2-d3
* 161. b8-a8 c5-c4
* 162. a8-b8 d4-d5
* 163. b8-a8 a6-a7
* 164. a8-b8 d5-d4
* 165. b8-c8 a7-b7
* 166. c8-b8 c4-c5
* 167. b8-a8 d4-d5
* 168. a8-b8 d7-d8
* 169. b8-a8 b2-a2
* 170. a8-b8 c5-c4
* 171. b8-a8 d8-d7
* 172. a8-b8 d1-c1
* 173. b8-a8 c4-b4
* 174. a8-b8 b4-c4
* 175. b8-b7 c1-b1
* 176. b7-b8 d5-d6
* 177. b8-a8 d6-c6
* 178. a8-b8 c4-c3
* 179. b8-a8 d7-d6
* 180. a8-b8 d6-d7
* 181. b8-a8 c6-c7
* 182. a8-b8 c7-b7
* 183. b8-a8 d7-c7
* 184. a8-b8 d3-d2
* 185. b8-a8 a2-a1
* 186. a8-b8 c3-c2
* 187. b8-a8 c2-c1
* 188. a8-b8 b3-c3
* 189. b8-a8 c3-c2
* 190. a8-b8 b7-a7
* 191. b8-c8 c2-c3
* 192. c8-b8 a7-a8
* 193. b8-c8 c1-d1
* 194. c8-b8 a8-b8
* 195. a5-a4 d2-c2
* 196. a4-a3 b1-c1
* 197. a3-a4 d1-d2
* 198. a4-a3 c7-c6
* 199. a3-a4 b8-a8
* 200. a4-a5 c3-d3
* 201. a5-a4 c6-c5
* 202. a4-a5 c1-b1
* 203. a5-a4 d3-c3
* 204. a4-a3 b1-b2
* 205. a3-a4 a1-b1
* 206. a4-b4 c5-b5
* 207. b4-c4 d2-d3
* 208. c4-b4 b5-c5
* 209. b4-b5 c3-b3
* 210. b5-b4 b2-a2
* 211. b4-a4 d3-c3
* 212. a4-a3 b3-a3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770911053884
1. 1770911053884
2. 1770911054070
