INITIAL
* 6:44pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(k) d4(K)
* 2. c2(G) d1(C)
* 3. b3(R) c3(m)
* 4. d7(C) a2(p)
* 5. c7(P) d2(p)
* 6. a1(r) c1(p)
* 7. b7(n) b1(P)
* 8. b2(N) d6(M)
* 9. b7-c7 d3(c)
* 10. a3(M) c5(g)
* 11. a5(g) c4(m)
* 12. c8(c) b5(P)
* 13. d3-b3 a3-a2
* 14. d8(R) c2-d2
* 15. a6(P) d5(r)
* 16. b8(G) b8-c8
* 17. b3-b1 b2-c2
* 18. c5-b5 a2-b2
* 19. b4(p) b2-a2
* 20. c7-b7 a2-b2
* 21. a4(p) b2-a2
* 22. b6(N) c2-b2
* 23. c4-c5 b2-c2
* 24. c3-c2 a2-a1
* 25. b4-c4 a1-b1
* 26. c2-b2 b1-a1
* 27. a5-a6 a1-a2
* 28. a6-a5 a2-a3
* 29. b2-b3 a3-a2
* 30. c1-c2 c8-c7
* 31. b5-b6 a2-a3
* 32. a5-b5 a3-a4
* 33. c2-b2 a4-a5
* 34. b2-a2 d4-d5
* 35. b3-b4 d2-d3
* 36. a8-b8 d3-c3
* 37. a2-b2 c3-c4
* 38. b2-b1 a5-a6
* 39. b1-b2 c7-b7
* 40. b2-b3 c6(P)
* 41. b3-a3 c4-c5
* 42. a7(n) d7-a7
* 43. b4-b3 d8-c8
* 44. b5-b4 c8-c7
* 45. b4-c4 c7-d7
* 46. b8-a8 b7-c7
* 47. b6-b7 a6-b6
* 48. c4-c3 b6-a6
* 49. b3-b4 a6-a5
* 50. b7-a7 a5-a6
* 51. a7-b7 a6-a5
* 52. b7-c7 a5-a4
* 53. c3-c2 d1-d2
* 54. b4-a4 d2-d3
* 55. c2-d2 d3-d4
* 56. a4-b4 c5-c4
* 57. a3-a2 d7-d8
* 58. b4-a4 d8-d7
* 59. a2-b2 d7-d8
* 60. a4-b4 d8-c8
* 61. a8-a7 c8-d8
* 62. c7-b7 d8-d7
* 63. d2-d1 d7-c7
* 64. b2-b1 c7-d7
* 65. a7-a6 d7-c7
* 66. b1-c1 c4-c3
* 67. c1-c2 c7-d7
* 68. a6-b6 c6-b6
* 69. d1-c1 b6-b5
* 70. b7-b8 b5-b6
* 71. b4-a4 b6-a6
* 72. b8-b7 a6-a5
* 73. c2-b2 a5-a6
* 74. b2-a2 d4-c4
* 75. a4-a5 a6-b6
* 76. a5-a4 c3-d3
* 77. b7-b6 d5-c5
* 78. c1-b1 c5-d5
* 79. b1-b2 d3-d4
* 80. a4-a5 c4-c3
* 81. b2-b1 c3-b3
* 82. b6-b7 b3-b4
* 83. b7-b6 b4-b3
* 84. a2-a1 b3-b2
* 85. b6-c6 b2-b3
* 86. b1-b2 b3-a3
* 87. b2-c2 a3-b3
* 88. a1-a2 b3-c3
* 89. c2-d2 c3-d3
* 90. a2-a3 d3-c3
* 91. d2-c2 c3-b3
* 92. c2-d2 b3-c3
* 93. a5-b5 c3-b3
* 94. c6-c5 b3-c3
* 95. d2-d3 d7-c7
* 96. b5-b6 c7-c6
* 97. b6-a6 c6-b6
* 98. c5-b5 b6-c6
* 99. b5-a5 c3-b3
* 100. a5-b5 b3-c3
* 101. a3-b3 d4-c4
* 102. b5-b6 c4-c5
* 103. d3-c3 c5-b5
* 104. b6-b5 c6-b6
* 105. c3-d3 b6-c6
* 106. b3-c3 c6-b6
* 107. b5-c5 b6-c6
* 108. c5-c6 d5-c5
* 109. c6-c7 d6-d7
* 110. a6-a7 c5-c6
* 111. c3-c2 c6-c7
* 112. c2-c1 c7-c6
* 113. d3-d4 c6-d6
* 114. a7-a6 d6-c6
* 115. d4-d3 c6-d6
* 116. a6-b6 d7-c7
* 117. c1-c2 c7-d7
* 118. d3-d2 d6-c6
* 119. c2-c3 c6-d6
* 120. d2-d3 d7-c7
* 121. c3-b3 c7-c6
* 122. b3-c3 d6-d7
* 123. b6-a6 c6-b6
* 124. c3-c2 b6-c6
* 125. d3-c3 d7-c7
* 126. a6-a5 c6-d6
* 127. c2-b2 d6-d5
* 128. a5-a4 d5-d6
* 129. c3-c2 c7-c6
* 130. b2-b3 c6-b6
* 131. c2-c1 d6-d5
* 132. b3-b2 d5-c5
* 133. c1-b1 b6-b5
* 134. a4-b4 b5-a5
* 135. b4-b5 a5-b5
* 136. b1-a1 c5-c4
* 137. b2-c2 c4-d4
* 138. c2-c1 d4-c4
* 139. c1-d1 c4-c3
* 140. a1-a2 b5-b4
* 141. d1-c1 b4-b3
* 142. c1-b1 b3-a3
* 143. b1-a1 a3-b3
* 144. a2-b2 b3-a3
* 145. b2-b3 a3-b3
* 146. a1-b1 b3-b2
* 147. b1-a1 b2-c2
* 148. a1-a2 c3-d3
* 149. a2-b2 c2-c3
* 150. b2-b1 c3-b3
* 151. b1-b2 d3-c3
* 152. b2-b3 c3-d3
* 153. b3-a3 d3-c3
* 154. a3-a2 c3-b3
* 155. a2-a1 b3-b2
* 156. a1-b1 b2-c2
* 157. b1-c1 c2-d2
* 158. c1-b1 d2-d3
* 159. b1-b2 d3-c3
* 160. b2-b1 c3-c2
* 161. b1-c1 c2-d2
* 162. c1-c2 d2-d3
* 163. c2-b2 d3-c3
* 164. b2-a2 c3-d3
* 165. a2-b2 d3-c3
* 166. b2-c2 c3-b3
* 167. c2-c3 b3-a3
* 168. c3-b3 a3-b3
* NoMove a1_stmu Wins 0.000000,1.000000
* Comment 0 0
0. 1771929893758
1. 1771929893758
2. 1771929895551
3. 1771929895703
4. 1771929897256
5. 1771929897407
6. 1771929899008
7. 1771929899161
8. 1771929900712
9. 1771929900866
10. 1771929902466
11. 1771929902619
12. 1771929904170
13. 1771929904323
14. 1771929905924
15. 1771929906076
16. 1771929907678
17. 1771929907830
18. 1771929909432
19. 1771929909583
20. 1771929911186
21. 1771929911337
22. 1771929912940
23. 1771929913091
24. 1771929914693
25. 1771929914844
26. 1771929916448
27. 1771929916599
28. 1771929918200
29. 1771929918351
30. 1771929919954
31. 1771929920105
32. 1771929921707
33. 1771929921858
34. 1771929923461
35. 1771929923611
36. 1771929925214
37. 1771929925364
38. 1771929926967
39. 1771929927118
40. 1771929928721
41. 1771929928871
42. 1771929930475
43. 1771929930625
44. 1771929932228
45. 1771929932378
46. 1771929933931
47. 1771929934081
48. 1771929935685
49. 1771929935835
50. 1771929937438
51. 1771929937588
52. 1771929939193
53. 1771929939342
54. 1771929940895
55. 1771929941045
56. 1771929942648
57. 1771929942799
58. 1771929944402
59. 1771929944553
60. 1771929946157
61. 1771929946306
62. 1771929947860
63. 1771929948010
64. 1771929949614
65. 1771929949764
66. 1771929951367
67. 1771929951517
68. 1771929953121
69. 1771929953270
70. 1771929954874
71. 1771929955022
72. 1771929956627
73. 1771929956775
74. 1771929958380
75. 1771929958528
76. 1771929960134
77. 1771929960281
78. 1771929961887
79. 1771929962034
80. 1771929963590
81. 1771929963737
